,0
1049,"b'ealthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":'"
1050,"b'0,""power"":720,""powerMax"":720,""powerRegen"":42,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":2653,""magicDamageD'"
1051,"b'oneToChampions"":1182,""magicDamageTaken"":901,""physicalDamageDone"":1703,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":'"
1052,"b'1651,""totalDamageDone"":4479,""totalDamageDoneToChampions"":1817,""totalDamageTaken"":2609,""trueDamageDone"":122,""trueDamageDoneToCham'"
1053,"b'pions"":122,""trueDamageTaken"":57},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":10,""posi'"
1054,"b'tion"":{""x"":12175,""y"":7437},""timeEnemySpentControlled"":15431,""totalGold"":2042,""xp"":1855}},""timestamp"":480177},{""events"":[{""creato'"
1055,"b'rId"":5,""timestamp"":481486,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":481820,""type"":""WARD_PLACE'"
1056,"b'D"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":488147,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1057,"b'icipantId"":5,""skillSlot"":2,""timestamp"":489281,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":491689,""type"":""WARD_PLACED"",""'"
1058,"b'wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":492620,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp""'"
1059,"b':494519,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":494519,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1060,"b'ED""},{""creatorId"":10,""timestamp"":495320,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":499762,""type"":""W'"
1061,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":504231,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
1062,"b'd"":2055,""participantId"":10,""timestamp"":505129,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":505129,""type"":""WARD_PLACED"",""'"
1063,"b'wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":505262,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":505497,""t'"
1064,"b'ype"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":505730,""type"":'"
1065,"b'""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":506229,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":50726'"
1066,"b'4,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":511298,""type"":""ITEM_DESTROYED""},{""c'"
1067,"b'reatorId"":7,""timestamp"":511298,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":515237,""type"":""WARD_KI'"
1068,"b'LL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":2,""timestamp"":515237,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1069,"b'cipantId"":2,""skillSlot"":4,""timestamp"":515902,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":516569,""type"":""WARD_PLACED"",""w'"
1070,"b'ardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":516736,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId""'"
1071,"b':3,""timestamp"":517205,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":518408,""type"":""SKIL'"
1072,"b'L_LEVEL_UP""},{""creatorId"":10,""timestamp"":524047,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""t'"
1073,"b'imestamp"":525152,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":525152,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""as'"
1074,"b'sistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4809,""y"":7511},""shutdownBounty"":150'"
1075,"b',""timestamp"":528854,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":150,""name"":""Sylas"",""participantId"":'"
1076,"b'6,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":13,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
1077,"b'magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_murkwolfminibasicattack2"",""spell'"
1078,"b'Slot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDam'"
1079,"b'age"":72,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,'"
1080,"b'""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":271,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1081,"b'0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_m'"
1082,"b'urkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":79,""name"":""Jax"",""participantId""'"
1083,"b':6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""pa'"
1084,"b'rticipantId"":6,""physicalDamage"":127,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,'"
1085,"b'""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1086,"b'basic"":false,""magicDamage"":99,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDa'"
1087,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":47,""spellName"":""jaxleapst'"
1088,"b'rike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage""'"
1089,"b':63,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Jax"",""par'"
1090,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1091,"b'amage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":180,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1092,"b'c"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":161,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDam'"
1093,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1094,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spel'"
1095,"b'lName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Zyra"",""participantId"":10,""ph'"
1096,"b'ysicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""p'"
1097,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""crea'"
1098,"b'torId"":10,""timestamp"":529290,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":531189,""type"":""WARD_PLACED'"
1099,"b'"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":5936,'"
1100,"b'""y"":7047},""shutdownBounty"":0,""timestamp"":531322,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name""'"
1101,"b':""Rakan"",""participantId"":6,""physicalDamage"":37,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1102,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":18,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowba'"
1103,"b'llburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physic'"
1104,"b'alDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""parti'"
1105,"b'cipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1106,"b'"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false'"
1107,"b',""magicDamage"":52,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1108,"b'THER""},{""basic"":false,""magicDamage"":57,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":'"
1109,"b'47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName'"
1110,"b'"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":10,""phy'"
1111,"b'sicalDamage"":41,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""nam'"
1112,"b'e"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1113,"b'cDamage"":0,""name"":""Zyra"",""participantId"":10,""physicalDamage"":83,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1114,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot""'"
1115,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":46,""spellName"":'"
1116,"b'""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physi'"
1117,"b'calDamage"":62,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Jax"",""particip'"
1118,"b'antId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""'"
1119,"b'Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1120,"b'alse,""magicDamage"":87,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,'"
1121,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,'"
1122,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":47,""spellName""'"
1123,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDama'"
1124,"b'ge"":67,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Le'"
1125,"b'blanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1126,"b'""magicDamage"":144,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1127,"b'e"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":5804,""y"":7220},""timestamp"":'"
1128,"b'531322,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""participantId"":7,""timestamp"":531322,""type"":""LEVEL_UP""},{""level"":8,""participan'"
1129,"b'tId"":1,""timestamp"":531755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":532420,""type"":""'"
1130,"b'SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":533252,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":533'"
1131,"b'385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":536872,""typ'"
1132,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":537405,""type"":'"
1133,"b'""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":539004,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""partic'"
1134,"b'ipantId"":4,""timestamp"":539372,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1135,"b'armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1136,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":1581,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1137,"b'nt"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":65,""powerMax"":100,""powerRegen"":0,""spellVamp"":0}'"
1138,"b',""currentGold"":739,""damageStats"":{""magicDamageDone"":828,""magicDamageDoneToChampions"":238,""magicDamageTaken"":2539,""physicalDamage'"
1139,"b'Done"":25857,""physicalDamageDoneToChampions"":3550,""physicalDamageTaken"":4545,""totalDamageDone"":29181,""totalDamageDoneToChampions""'"
1140,"b':3789,""totalDamageTaken"":7084,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1141,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":1,""position"":{""x"":4073,""y"":13676},""timeEnemySpentControlled"":6674,'"
1142,"b'""totalGold"":3364,""xp"":4087},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":47,""armorPen"":0,""armorPenPercent"":0'"
1143,"b',""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1144,"b'alth"":0,""healthMax"":1124,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""'"
1145,"b'omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":586,""powerRegen"":119,""spellVamp"":0},""currentGold"":1064,""damageStats"":{""magic'"
1146,"b'DamageDone"":17749,""magicDamageDoneToChampions"":957,""magicDamageTaken"":1209,""physicalDamageDone"":3972,""physicalDamageDoneToChampi'"
1147,"b'ons"":88,""physicalDamageTaken"":4976,""totalDamageDone"":31399,""totalDamageDoneToChampions"":1082,""totalDamageTaken"":6202,""trueDamage'"
1148,"b'Done"":9677,""trueDamageDoneToChampions"":35,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":6,""minionsKil'"
1149,"b'led"":5,""participantId"":2,""position"":{""x"":4809,""y"":7511},""timeEnemySpentControlled"":116667,""totalGold"":3154,""xp"":2646},""3"":{""cham'"
1150,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":173,""b'"
1151,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":575,""healthMax"":1306,""healthRege'"
1152,"b'n"":102,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power""'"
1153,"b':37,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":2345,""magicDamageDoneToChamp'"
1154,"b'ions"":594,""magicDamageTaken"":2190,""physicalDamageDone"":15810,""physicalDamageDoneToChampions"":1990,""physicalDamageTaken"":2790,""to'"
1155,"b'talDamageDone"":18506,""totalDamageDoneToChampions"":2936,""totalDamageTaken"":5064,""trueDamageDone"":350,""trueDamageDoneToChampions"":'"
1156,"b'350,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":59,""participantId"":3,""position"":{""'"
1157,"b'x"":6536,""y"":8185},""timeEnemySpentControlled"":29487,""totalGold"":2888,""xp"":4170},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1158,"b'wer"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1159,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":1094,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magic'"
1160,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":911,""powerMax"":1206,""powerRegen"":46,""sp'"
1161,"b'ellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":821,""magicDamageDoneToChampions"":463,""magicDamageTaken"":890,""phys'"
1162,"b'icalDamageDone"":18088,""physicalDamageDoneToChampions"":1675,""physicalDamageTaken"":2099,""totalDamageDone"":18909,""totalDamageDoneTo'"
1163,"b'Champions"":2139,""totalDamageTaken"":3075,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":0'"
1164,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":4,""position"":{""x"":10510,""y"":1503},""timeEnemySpentControlle'"
1165,"b'd"":0,""totalGold"":2976,""xp"":3184},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":51,""armorPen"":0,""armorPenPerce'"
1166,"b'nt"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction""'"
1167,"b':0,""health"":0,""healthMax"":945,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":3'"
1168,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":478,""damageStats"":{""mag'"
1169,"b'icDamageDone"":1427,""magicDamageDoneToChampions"":917,""magicDamageTaken"":1314,""physicalDamageDone"":1910,""physicalDamageDoneToChamp'"
1170,"b'ions"":559,""physicalDamageTaken"":2983,""totalDamageDone"":5763,""totalDamageDoneToChampions"":1531,""totalDamageTaken"":4376,""trueDamag'"
1171,"b'eDone"":2426,""trueDamageDoneToChampions"":54,""trueDamageTaken"":79},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
1172,"b'lled"":11,""participantId"":5,""position"":{""x"":5936,""y"":7047},""timeEnemySpentControlled"":10201,""totalGold"":2303,""xp"":1787},""6"":{""cha'"
1173,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":145,""'"
1174,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":908,""healthMax"":1548,""healthReg'"
