,0
161,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8079,""y"":10516},""timeEnemySpentCont'"
162,"b'rolled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPerce'"
163,"b'nt"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
164,"b'0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
165,"b'25,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
166,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
167,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
168,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""positi'"
169,"b'on"":{""x"":8495,""y"":8647},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
170,"b'r"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
171,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
172,"b'rcent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVam'"
173,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
174,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
175,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
176,"b'""minionsKilled"":0,""participantId"":9,""position"":{""x"":13389,""y"":4465},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""'"
177,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":10'"
178,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRe'"
179,"b'gen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
180,"b'"":296,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
181,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
182,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
183,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13720,""y"":4532},""timeEnemySp'"
184,"b'entControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60025},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,'"
185,"b'""timestamp"":83563,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":92908,""type"":""SKI'"
186,"b'LL_LEVEL_UP""},{""killerId"":9,""timestamp"":102558,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""tim'"
187,"b'estamp"":103126,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":103524,""type"":""SKILL_LEVEL'"
188,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":104592,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
189,"b'"",""participantId"":1,""skillSlot"":1,""timestamp"":105658,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
190,"b'ot"":3,""timestamp"":107787,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":110527,""type"":""LEVEL_UP""},{""levelUpTy'"
191,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":111759,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
192,"b':5,""skillSlot"":1,""timestamp"":113093,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
193,"b'tyPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
194,"b'enPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":544,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
195,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":350,""powerRegen"":17,""'"
196,"b'spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":137,""physi'"
197,"b'calDamageDone"":40,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":82,""totalDamageDone"":86,""totalDamageDoneToChampions"":'"
198,"b'86,""totalDamageTaken"":220,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
199,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":12397,""y"":2285},""timeEnemySpentControlled"":8436,""totalG'"
200,"b'old"":523,""xp"":113},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
201,"b'mage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":446,'"
202,"b'""healthMax"":688,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":436,""omnivamp"":'"
203,"b'0,""physicalVamp"":0,""power"":250,""powerMax"":328,""powerRegen"":125,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone""'"
204,"b':1172,""magicDamageDoneToChampions"":0,""magicDamageTaken"":222,""physicalDamageDone"":998,""physicalDamageDoneToChampions"":0,""physical'"
205,"b'DamageTaken"":460,""totalDamageDone"":3248,""totalDamageDoneToChampions"":0,""totalDamageTaken"":683,""trueDamageDone"":1077,""trueDamageD'"
206,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""'"
207,"b'position"":{""x"":2325,""y"":9097},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
208,"b'lityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
209,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":658,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""m'"
210,"b'agicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":425,""powerRegen"":15,'"
211,"b'""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
212,"b'DamageDone"":174,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":0,""totalDamageDone"":174,""totalDamageDoneToChampions"":37'"
213,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
214,"b'ed"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6126,""y"":6775},""timeEnemySpentControlled"":1263,""totalGold"":5'"
215,"b'47,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
216,"b'72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healt'"
217,"b'hMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""phys'"
218,"b'icalVamp"":0,""power"":276,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":59,""magi'"
219,"b'cDamageDoneToChampions"":8,""magicDamageTaken"":0,""physicalDamageDone"":1242,""physicalDamageDoneToChampions"":217,""physicalDamageTake'"
220,"b'n"":180,""totalDamageDone"":1301,""totalDamageDoneToChampions"":225,""totalDamageTaken"":180,""trueDamageDone"":0,""trueDamageDoneToChampi'"
221,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{'"
222,"b'""x"":12235,""y"":2164},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
223,"b':0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
224,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":418,""healthMax"":755,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
225,"b'cent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":341,""powerRegen"":16,""spellVamp'"
226,"b'"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physicalDamageDo'"
227,"b'ne"":439,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":367,""totalDamageDone"":457,""totalDamageDoneToChampions"":254,""to'"
228,"b'talDamageTaken"":367,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
229,"b'"":0,""level"":1,""minionsKilled"":2,""participantId"":5,""position"":{""x"":1676,""y"":12363},""timeEnemySpentControlled"":6492,""totalGold"":56'"
230,"b'3,""xp"":123},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
231,"b'2,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":438,""health'"
232,"b'Max"":730,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""phys'"
233,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
234,"b'eDoneToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":1260,""physicalDamageDoneToChampions"":314,""physicalDamageTaken"":30'"
235,"b'9,""totalDamageDone"":1260,""totalDamageDoneToChampions"":314,""totalDamageTaken"":328,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
236,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1'"
237,"b'750,""y"":12854},""timeEnemySpentControlled"":2137,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
238,"b',""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
239,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":324,""healthMax"":718,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
240,"b'nt"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":393,""powerRegen"":38,""spellVamp"":'"
241,"b'0},""currentGold"":220,""damageStats"":{""magicDamageDone"":1764,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
242,"b'ne"":1246,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":913,""totalDamageDone"":4462,""totalDamageDoneToChampions"":0,""tota'"
243,"b'lDamageTaken"":913,""trueDamageDone"":1451,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
244,"b'd"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6974,""y"":12525},""timeEnemySpentControlled"":19764,""totalGold"":'"
245,"b'720,""xp"":526},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
246,"b':72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""heal'"
247,"b'thMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""phy'"
248,"b'sicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":110,""m'"
249,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":506,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
250,"b'n"":55,""totalDamageDone"":616,""totalDamageDoneToChampions"":0,""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
251,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7'"
252,"b'673,""y"":7129},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
253,"b'mor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
254,"b'ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
255,"b',""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""c'"
256,"b'urrentGold"":82,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":925,""'"
257,"b'physicalDamageDoneToChampions"":226,""physicalDamageTaken"":140,""totalDamageDone"":925,""totalDamageDoneToChampions"":226,""totalDamage'"
258,"b'Taken"":140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
259,"b'l"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":13358,""y"":2624},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":117},'"
260,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSp'"
261,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":417,""healthMax"":640,""h'"
262,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
263,"b',""power"":245,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":137,""magicDamageDon'"
264,"b'eToChampions"":137,""magicDamageTaken"":54,""physicalDamageDone"":37,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":213,""to'"
265,"b'talDamageDone"":175,""totalDamageDoneToChampions"":174,""totalDamageTaken"":267,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
266,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13232'"
267,"b',""y"":2397},""timeEnemySpentControlled"":3743,""totalGold"":538,""xp"":117}},""timestamp"":120030},{""events"":[{""itemId"":2003,""participant'"
268,"b'Id"":10,""timestamp"":120694,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":129268,""type"":""ITEM_DESTROYED""},'"
269,"b'{""level"":2,""participantId"":8,""timestamp"":129435,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
270,"b'stamp"":131869,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":132403,""type"":""LEVEL_UP""},{""level"":2,""participan'"
271,"b'tId"":10,""timestamp"":132403,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":133705,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
272,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":134475,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
273,"b':5,""timestamp"":134508,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":135345,""type"":""SKIL'"
274,"b'L_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":135680,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":135680,'"
275,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":136013,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":1'"
276,"b'36013,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":136112,""type"":""SKILL_LEVEL_UP""},{""l'"
277,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":136578,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""t'"
278,"b'imestamp"":137615,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":137782,""type"":""SKILL_LEV'"
279,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":137816,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
280,"b'AL"",""participantId"":7,""skillSlot"":2,""timestamp"":138081,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":142'"
281,"b'012,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":146504,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL'"
282,"b'"",""participantId"":10,""skillSlot"":2,""timestamp"":147811,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":1498'"
283,"b'78,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":149878,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
284,"b'antId"":2,""skillSlot"":2,""timestamp"":150413,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":152078,""type"":""I'"
285,"b'TEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":152813,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":155543,""'"
286,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timestamp"":156377,""type"":""ITEM_DESTROYED""},{""'"
287,"b'itemId"":2003,""participantId"":9,""timestamp"":156478,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":156743,""'"
288,"b'type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":156843,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
289,"b'd"":8,""skillSlot"":2,""timestamp"":157445,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":400,""killStreakLength"":0,'"
290,"b'""killerId"":4,""position"":{""x"":13193,""y"":2852},""shutdownBounty"":0,""timestamp"":158013,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
291,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":28,""spellName"":""xayahpassive"",""spellSlot"":63,""tr'"
292,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":268,""spellName"":""xay'"
293,"b'ahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physic'"
294,"b'alDamage"":16,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
295,"b'ah"",""participantId"":4,""physicalDamage"":22,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
