,0
161,"b'6,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp'"
162,"b'"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
163,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":86,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
164,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":86,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
165,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":1'"
166,"b'3258,""y"":12483},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
167,"b'mor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
168,"b'ccReduction"":0,""cooldownReduction"":0,""health"":573,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
169,"b',""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""c'"
170,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":40,""physicalDamageDone"":214,""'"
171,"b'physicalDamageDoneToChampions"":214,""physicalDamageTaken"":101,""totalDamageDone"":214,""totalDamageDoneToChampions"":214,""totalDamage'"
172,"b'Taken"":141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
173,"b'l"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13341,""y"":4423},""timeEnemySpentControlled"":2196,""totalGold"":500,""xp"":0}'"
174,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attack'"
175,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":385,""healthMax"":614,'"
176,"b'""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
177,"b':0,""power"":374,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":183,""magicDamageD'"
178,"b'oneToChampions"":183,""magicDamageTaken"":0,""physicalDamageDone"":75,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":243,""t'"
179,"b'otalDamageDone"":259,""totalDamageDoneToChampions"":259,""totalDamageTaken"":243,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
180,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1401'"
181,"b'4,""y"":4630},""timeEnemySpentControlled"":4091,""totalGold"":560,""xp"":0}},""timestamp"":60029},{""events"":[{""itemId"":3340,""participantId'"
182,"b'"":10,""timestamp"":63867,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":63867,""type"":""ITEM_PURCHASED""},{""i'"
183,"b'temId"":2003,""participantId"":10,""timestamp"":64766,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":67258,""type"":""WARD_PLACED"",'"
184,"b'""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":90161,""type"":""SKILL_LEVEL_UP""},'"
185,"b'{""level"":2,""participantId"":2,""timestamp"":102197,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""time'"
186,"b'stamp"":103229,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":103563,""type"":""SKILL_'"
187,"b'LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107377,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
188,"b'ot"":1,""timestamp"":112792,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
189,"b'""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
190,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":482,""healthMax"":617,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
191,"b't"":0,""magicResist"":32,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":280,""powerRegen"":57,""spellVamp"":0'"
192,"b'},""currentGold"":63,""damageStats"":{""magicDamageDone"":72,""magicDamageDoneToChampions"":72,""magicDamageTaken"":0,""physicalDamageDone""'"
193,"b':999,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":233,""totalDamageDone"":1072,""totalDamageDoneToChampions"":369,""tota'"
194,"b'lDamageTaken"":233,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
195,"b'0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1471,""y"":12101},""timeEnemySpentControlled"":9704,""totalGold"":563,'"
196,"b'""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,'"
197,"b'""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":372,""healthMa'"
198,"b'x"":720,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physic'"
199,"b'alVamp"":0,""power"":196,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":1558,""ma'"
200,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2162,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
201,"b'n"":815,""totalDamageDone"":5691,""totalDamageDoneToChampions"":0,""totalDamageTaken"":815,""trueDamageDone"":1970,""trueDamageDoneToChamp'"
202,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":'"
203,"b'{""x"":7085,""y"":4174},""timeEnemySpentControlled"":48891,""totalGold"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
204,"b'wer"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
205,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":470,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicP'"
206,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":370,""powerRegen"":16,""spel'"
207,"b'lVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1110,""magicDamageDoneToChampions"":240,""magicDamageTaken"":95,""physic'"
208,"b'alDamageDone"":228,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":94,""totalDamageDone"":1338,""totalDamageDoneToChampions""'"
209,"b':240,""totalDamageTaken"":189,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
210,"b'nsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7355,""y"":7372},""timeEnemySpentControlled"":0,""totalGold'"
211,"b'"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
212,"b'e"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":448,""he'"
213,"b'althMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":217,""omnivamp"":2,""p'"
214,"b'hysicalVamp"":0,""power"":318,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""ma'"
215,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":379,""physicalDamageDone"":1104,""physicalDamageDoneToChampions"":443,""physicalDamage'"
216,"b'Taken"":294,""totalDamageDone"":1104,""totalDamageDoneToChampions"":443,""totalDamageTaken"":673,""trueDamageDone"":0,""trueDamageDoneToCh'"
217,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""positio'"
218,"b'n"":{""x"":12231,""y"":2151},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
219,"b'wer"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
220,"b'rcent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":488,""healthMax"":676,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicP'"
221,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":302,""powerRegen"":12,""spel'"
222,"b'lVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":175,""magicDamageDoneToChampions"":80,""magicDamageTaken"":0,""physicalDa'"
223,"b'mageDone"":195,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":255,""totalDamageDone"":370,""totalDamageDoneToChampions"":12'"
224,"b'5,""totalDamageTaken"":255,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
225,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12396,""y"":2681},""timeEnemySpentControlled"":3609,""totalGo'"
226,"b'ld"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
227,"b'age"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":352,""'"
228,"b'healthMax"":710,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2'"
229,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""mag'"
230,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":72,""physicalDamageDone"":1384,""physicalDamageDoneToChampions"":200,""physicalDamageTa'"
231,"b'ken"":340,""totalDamageDone"":1384,""totalDamageDoneToChampions"":200,""totalDamageTaken"":413,""trueDamageDone"":0,""trueDamageDoneToCham'"
232,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""position""'"
233,"b':{""x"":2166,""y"":12377},""timeEnemySpentControlled"":3201,""totalGold"":612,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
234,"b'ower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
235,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":446,""healthMax"":785,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicP'"
236,"b'enPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
237,"b'"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1407,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
238,"b'Done"":1029,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":830,""totalDamageDone"":3583,""totalDamageDoneToChampions"":0,""to'"
239,"b'talDamageTaken"":830,""trueDamageDone"":1145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
240,"b'led"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6665,""y"":12555},""timeEnemySpentControlled"":5570,""totalGold""'"
241,"b':611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
242,"b'e"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":526,""he'"
243,"b'althMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""'"
244,"b'physicalVamp"":0,""power"":420,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":95,""'"
245,"b'magicDamageDoneToChampions"":95,""magicDamageTaken"":240,""physicalDamageDone"":705,""physicalDamageDoneToChampions"":45,""physicalDamag'"
246,"b'eTaken"":0,""totalDamageDone"":800,""totalDamageDoneToChampions"":140,""totalDamageTaken"":240,""trueDamageDone"":0,""trueDamageDoneToCham'"
247,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position""'"
248,"b':{""x"":8365,""y"":7803},""timeEnemySpentControlled"":2631,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
249,"b'wer"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
250,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":616,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPen'"
251,"b'Percent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":360,""powerRegen"":16,""spellV'"
252,"b'amp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":80,""physicalDamage'"
253,"b'Done"":812,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":146,""totalDamageDone"":812,""totalDamageDoneToChampions"":366,""'"
254,"b'totalDamageTaken"":226,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
255,"b'ed"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13053,""y"":2801},""timeEnemySpentControlled"":13383,""totalGold""'"
256,"b':584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
257,"b'ge"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""h'"
258,"b'ealthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":233,""omnivamp"":0,'"
259,"b'""physicalVamp"":0,""power"":318,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":379'"
260,"b',""magicDamageDoneToChampions"":379,""magicDamageTaken"":0,""physicalDamageDone"":175,""physicalDamageDoneToChampions"":175,""physicalDam'"
261,"b'ageTaken"":342,""totalDamageDone"":555,""totalDamageDoneToChampions"":555,""totalDamageTaken"":342,""trueDamageDone"":0,""trueDamageDoneTo'"
262,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""pos'"
263,"b'ition"":{""x"":13129,""y"":2226},""timeEnemySpentControlled"":5823,""totalGold"":643,""xp"":113}},""timestamp"":120035},{""events"":[{""level"":2'"
264,"b',""participantId"":3,""timestamp"":124673,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":125'"
265,"b'105,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":127810,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":12781'"
266,"b'0,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":128645,""type"":""ITEM_DESTROYED""}'"
267,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":128845,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
268,"b'4,""timestamp"":137077,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137077,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
269,"b'L"",""participantId"":5,""skillSlot"":1,""timestamp"":138109,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
270,"b'lot"":2,""timestamp"":138706,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":139740,""type"":""ITEM_DESTROYED""},'"
271,"b'{""itemId"":2003,""participantId"":10,""timestamp"":140237,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":14190'"
272,"b'4,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":142037,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""time'"
273,"b'stamp"":142170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":142733,""type"":""SKILL_LEVEL_'"
274,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":142835,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timesta'"
275,"b'mp"":145875,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":146341,""type"":""LEVEL_UP""},'"
276,"b'{""itemId"":2003,""participantId"":6,""timestamp"":146673,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":146973'"
277,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":149238,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""'"
278,"b'participantId"":1,""skillSlot"":2,""timestamp"":149699,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":150001,""type'"
279,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":150134,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":15013'"
280,"b'4,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":152706,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""partici'"
281,"b'pantId"":3,""timestamp"":153038,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":154775,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
282,"b'TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":156277,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7'"
283,"b',""skillSlot"":3,""timestamp"":158750,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":159813,""type"":""LEVEL_UP""},{""'"
284,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":160412,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""'"
285,"b'timestamp"":160948,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":161813,""type"":""SKILL_L'"
286,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":161813,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
287,"b'rticipantId"":10,""timestamp"":162444,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":'"
288,"b'166507,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":167243,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId'"
289,"b'"":3,""timestamp"":167543,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":168372,""type"":""LEVEL_UP""},{""levelUpType'"
290,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":168774,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
291,"b',""skillSlot"":3,""timestamp"":169970,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":172137,""type"":""ITEM_DEST'"
292,"b'ROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":176773,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":178509,""type"":""'"
293,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
294,"b'57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
295,"b'uction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":770,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
