,0
161,"b',""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
162,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
163,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
164,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4755,""'"
165,"b'y"":7780},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32'"
166,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
167,"b'tion"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
168,"b'Resist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentG'"
169,"b'old"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
170,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
171,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
172,"b':0,""participantId"":9,""position"":{""x"":12226,""y"":7363},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":'"
173,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPe'"
174,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifest'"
175,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax'"
176,"b'"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
177,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
178,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
179,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":3236,""y"":7687},""timeEnemySpentControlled"":0'"
180,"b',""totalGold"":500,""xp"":0}},""timestamp"":60021},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":8678'"
181,"b'6,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":86886,""type"":""SKILL_LEVEL_UP""},{""'"
182,"b'creatorId"":2,""timestamp"":91489,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":94'"
183,"b'329,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1767,'"
184,"b'""y"":7477},""shutdownBounty"":0,""timestamp"":94696,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name'"
185,"b'"":""Irelia"",""participantId"":7,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
186,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":33,""spellName"":""quinne"",""spellSlot'"
187,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":118,""spellNam'"
188,"b'e"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,'"
189,"b'""physicalDamage"":152,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
190,"b'me"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic'"
191,"b'"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":59,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueD'"
192,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":289,""spellName"":""grave'"
193,"b'sbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position'"
194,"b'"":{""x"":2729,""y"":7648},""timestamp"":94696,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,'"
195,"b'""timestamp"":100904,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":102969,""type"":""S'"
196,"b'KILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":115471,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participan'"
197,"b'tId"":2,""skillSlot"":1,""timestamp"":115904,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
198,"b'bilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMa'"
199,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":595,""healthMax"":685,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,'"
200,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":193,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":350,""powerRegen"":1'"
201,"b'6,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":60,""magicDamageTaken"":0,""phy'"
202,"b'sicalDamageDone"":75,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":745,""totalDamageDone"":296,""totalDamageDoneToChampion'"
203,"b's"":60,""totalDamageTaken"":815,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMin'"
204,"b'ionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1819,""y"":11588},""timeEnemySpentControlled"":6434,""tot'"
205,"b'alGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attac'"
206,"b'kDamage"":70,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
207,"b'83,""healthMax"":610,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivam'"
208,"b'p"":0,""physicalVamp"":0,""power"":274,""powerMax"":300,""powerRegen"":23,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone'"
209,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":264,""physicalDamageDoneToChampions"":0,""physicalDama'"
210,"b'geTaken"":127,""totalDamageDone"":572,""totalDamageDoneToChampions"":0,""totalDamageTaken"":127,""trueDamageDone"":308,""trueDamageDoneToC'"
211,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""positi'"
212,"b'on"":{""x"":3397,""y"":6759},""timeEnemySpentControlled"":837,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
213,"b'wer"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
214,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicP'"
215,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":475,""powerRegen"":16,""spel'"
216,"b'lVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":1091,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
217,"b'amageDone"":739,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":9,""totalDamageDone"":1830,""totalDamageDoneToChampions"":79'"
218,"b',""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
219,"b'ed"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":4773,""y"":8051},""timeEnemySpentControlled"":16261,""totalGold"":'"
220,"b'612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
221,"b':77,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":673,""heal'"
222,"b'thMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""phy'"
223,"b'sicalVamp"":0,""power"":327,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""mag'"
224,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1071,""physicalDamageDoneToChampions"":74,""physicalDamageTake'"
225,"b'n"":18,""totalDamageDone"":1071,""totalDamageDoneToChampions"":74,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions'"
226,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x""'"
227,"b':12884,""y"":3198},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29'"
228,"b',""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
229,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
230,"b'nt"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":410,""powerRegen"":20,""spellVamp"":'"
231,"b'0},""currentGold"":63,""damageStats"":{""magicDamageDone"":899,""magicDamageDoneToChampions"":41,""magicDamageTaken"":0,""physicalDamageDon'"
232,"b'e"":56,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":19,""totalDamageDone"":955,""totalDamageDoneToChampions"":41,""totalDam'"
233,"b'ageTaken"":19,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
234,"b'evel"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13298,""y"":3293},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":16'"
235,"b'8},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attack'"
236,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":592,""healthMax"":603,'"
237,"b'""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
238,"b':0,""power"":221,""powerMax"":269,""powerRegen"":26,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
239,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":770,""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":13,""tot'"
240,"b'alDamageDone"":840,""totalDamageDoneToChampions"":526,""totalDamageTaken"":13,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""tru'"
241,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2198,""y'"
242,"b'"":12156},""timeEnemySpentControlled"":2398,""totalGold"":984,""xp"":199},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
243,"b'r"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
244,"b'Reduction"":0,""cooldownReduction"":0,""health"":586,""healthMax"":625,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
245,"b'""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":325,""powerRegen"":21,""spellVamp"":0},""cu'"
246,"b'rrentGold"":145,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":60,""physicalDamageDone"":1110'"
247,"b',""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":216,""totalDamageDone"":1687,""totalDamageDoneToChampions"":289,""totalDam'"
248,"b'ageTaken"":276,""trueDamageDone"":576,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
249,"b'""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3351,""y"":8450},""timeEnemySpentControlled"":3056,""totalGold"":645,""xp'"
250,"b'"":13},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""at'"
251,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":'"
252,"b'740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
253,"b'amp"":0,""power"":352,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":148,""magicDam'"
254,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":345,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":231,'"
255,"b'""totalDamageDone"":493,""totalDamageDoneToChampions"":0,""totalDamageTaken"":231,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
256,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7540,""'"
257,"b'y"":8492},""timeEnemySpentControlled"":4526,""totalGold"":591,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
258,"b'r"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
259,"b'Reduction"":0,""cooldownReduction"":0,""health"":567,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
260,"b'magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""cur'"
261,"b'rentGold"":31,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":41,""physicalDamageDone"":391,""p'"
262,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":391,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
263,"b'41,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
264,"b'nionsKilled"":0,""participantId"":9,""position"":{""x"":13328,""y"":4366},""timeEnemySpentControlled"":1665,""totalGold"":531,""xp"":0},""10"":{""'"
265,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":10'"
266,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":715,""healthRe'"
267,"b'gen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power'"
268,"b'"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
269,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":74,""totalDamageDone"":'"
270,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":74,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
271,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13601,""y"":4351},""timeEnem'"
272,"b'ySpentControlled"":0,""totalGold"":523,""xp"":0}},""timestamp"":120045},{""events"":[{""creatorId"":3,""timestamp"":122474,""type"":""WARD_PLACE'"
273,"b'D"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":126335,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,'"
274,"b'""timestamp"":127971,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":127971,""type"":""LEVEL_UP""},{""level"":2,""participant'"
275,"b'Id"":5,""timestamp"":127971,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":129139,""type"":""S'"
276,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":129139,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
277,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":130236,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
278,"b'10,""skillSlot"":1,""timestamp"":134299,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp""'"
279,"b':136469,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":137806,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
280,"b'ticipantId"":2,""skillSlot"":2,""timestamp"":138141,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":143814,""type"":""WARD_PLACED"",""'"
281,"b'wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":146345,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,'"
282,"b'""timestamp"":147146,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":148777,""type"":""LEVEL_UP""},{""level"":2,""parti'"
283,"b'cipantId"":10,""timestamp"":148777,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":148911,""t'"
284,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":150744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
285,"b'"":10,""skillSlot"":2,""timestamp"":151179,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestam'"
286,"b'p"":151445,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":154565,""type"":""SKILL_LEVE'"
287,"b'L_UP""},{""level"":2,""participantId"":1,""timestamp"":157030,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":162134,""type""'"
288,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":162735,""type"":""SKILL_LEVEL_UP""},{""level"":3,""par'"
289,"b'ticipantId"":6,""timestamp"":163403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":164537,""'"
290,"b'type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":173013,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
291,"b'd"":2,""skillSlot"":3,""timestamp"":173680,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestam'"
292,"b'p"":173746,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":'"
293,"b'174646,""type"":""TURRET_PLATE_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":177179,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
294,"b'L"",""participantId"":3,""skillSlot"":2,""timestamp"":179679,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
295,"b'ityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":126,""bonusArmorPenPerce'"
