,0
161,"b'4,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""health'"
162,"b'Max"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":264,""omnivamp"":0,""physi'"
163,"b'calVamp"":0,""power"":260,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":0,""magicD'"
164,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":189,""physicalDamageDoneToChampions"":189,""physicalDamageTaken"":'"
165,"b'0,""totalDamageDone"":201,""totalDamageDoneToChampions"":201,""totalDamageTaken"":0,""trueDamageDone"":11,""trueDamageDoneToChampions"":11'"
166,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":85'"
167,"b'68,""y"":7494},""timeEnemySpentControlled"":0,""totalGold"":518,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
168,"b'"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
169,"b'eduction"":0,""cooldownReduction"":0,""health"":487,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
170,"b'agicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""curr'"
171,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":65,""physicalDamageDone"":171,""phy'"
172,"b'sicalDamageDoneToChampions"":171,""physicalDamageTaken"":58,""totalDamageDone"":171,""totalDamageDoneToChampions"":171,""totalDamageTake'"
173,"b'n"":124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
174,"b',""minionsKilled"":0,""participantId"":9,""position"":{""x"":9703,""y"":6956},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""'"
175,"b'championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":1'"
176,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":454,""healthMax"":615,""healthR'"
177,"b'egen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
178,"b'"":350,""powerMax"":425,""powerRegen"":28,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":138,""magicDamageDoneToCham'"
179,"b'pions"":138,""magicDamageTaken"":81,""physicalDamageDone"":110,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":137,""totalDa'"
180,"b'mageDone"":249,""totalDamageDoneToChampions"":249,""totalDamageTaken"":218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
181,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8400,""y"":6'"
182,"b'617},""timeEnemySpentControlled"":3207,""totalGold"":580,""xp"":0}},""timestamp"":60008},{""events"":[{""itemId"":2003,""participantId"":5,""ti'"
183,"b'mestamp"":66406,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8,10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""posi'"
184,"b'tion"":{""x"":7906,""y"":6743},""shutdownBounty"":0,""timestamp"":67468,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
185,"b'Damage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":84,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
186,"b'""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDa'"
187,"b'mage"":14,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":68,""name"":""Soraka"",""participantId"":10,""physicalDa'"
188,"b'mage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""partic'"
189,"b'ipantId"":8,""physicalDamage"":71,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
190,"b'""name"":""Ezreal"",""participantId"":9,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
191,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":222,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDama'"
192,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":79,""spellName"":""ezrealq""'"
193,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Karthus"",""participantId"":7,""physicalDamag'"
194,"b'e"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Karthu'"
195,"b's"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":'"
196,"b'""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":8175,""y"":7259},""timestamp"":67468,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,'"
197,"b'""participantId"":9,""timestamp"":68703,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":72826,""type"":""ITEM_DE'"
198,"b'STROYED""},{""itemId"":3070,""participantId"":9,""timestamp"":81987,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timesta'"
199,"b'mp"":86925,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":87622,""type"":""ITEM_PURCHASED""},{""level"":2,""part'"
200,"b'icipantId"":2,""timestamp"":105040,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107434,""type"":""LEVEL_UP""},{""levelUpT'"
201,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":108065,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
202,"b'"":2,""skillSlot"":3,""timestamp"":110587,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":113116,""type"":""LEVEL_UP""}'"
203,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":113784,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{'"
204,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":1'"
205,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":539,""healthMax"":750,""healthR'"
206,"b'egen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power'"
207,"b'"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToCha'"
208,"b'mpions"":0,""magicDamageTaken"":37,""physicalDamageDone"":1246,""physicalDamageDoneToChampions"":378,""physicalDamageTaken"":260,""totalDa'"
209,"b'mageDone"":1521,""totalDamageDoneToChampions"":378,""totalDamageTaken"":298,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
210,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":1,""position"":{""x"":2129,""y"":12'"
211,"b'899},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""'"
212,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
213,"b'on"":0,""cooldownReduction"":0,""health"":362,""healthMax"":730,""healthRegen"":21,""lifesteal"":6,""magicPen"":0,""magicPenPercent"":0,""magicR'"
214,"b'esist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":352,""powerRegen"":50,""spellVamp"":0},""currentGo'"
215,"b'ld"":220,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":143,""physicalDamageDone"":3306,""phys'"
216,"b'icalDamageDoneToChampions"":380,""physicalDamageTaken"":948,""totalDamageDone"":4750,""totalDamageDoneToChampions"":380,""totalDamageTak'"
217,"b'en"":1101,""trueDamageDone"":1444,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":8,""lev'"
218,"b'el"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7398,""y"":3050},""timeEnemySpentControlled"":29858,""totalGold"":720,""xp"":5'"
219,"b'26},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""atta'"
220,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":68'"
221,"b'0,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
222,"b'p"":0,""power"":488,""powerMax"":500,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":798,""magicDamag'"
223,"b'eDoneToChampions"":455,""magicDamageTaken"":254,""physicalDamageDone"":768,""physicalDamageDoneToChampions"":344,""physicalDamageTaken"":'"
224,"b'293,""totalDamageDone"":1566,""totalDamageDoneToChampions"":800,""totalDamageTaken"":557,""trueDamageDone"":0,""trueDamageDoneToChampions'"
225,"b'"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x'"
226,"b'"":6482,""y"":6837},""timeEnemySpentControlled"":16206,""totalGold"":584,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
227,"b'"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
228,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
229,"b'cent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":361,""powerRegen"":16,""spellVamp'"
230,"b'"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":38,""physicalDamageDon'"
231,"b'e"":1122,""physicalDamageDoneToChampions"":202,""physicalDamageTaken"":80,""totalDamageDone"":1122,""totalDamageDoneToChampions"":202,""to'"
232,"b'talDamageTaken"":125,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled'"
233,"b'"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12865,""y"":2073},""timeEnemySpentControlled"":0,""totalGold"":563,""'"
234,"b'xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""'"
235,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax'"
236,"b'"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":333,""omnivamp"":0,""physica'"
237,"b'lVamp"":0,""power"":383,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDam'"
238,"b'ageDoneToChampions"":0,""magicDamageTaken"":294,""physicalDamageDone"":370,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":4'"
239,"b'81,""totalDamageDone"":440,""totalDamageDoneToChampions"":154,""totalDamageTaken"":776,""trueDamageDone"":70,""trueDamageDoneToChampions""'"
240,"b':70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x'"
241,"b'"":13622,""y"":2308},""timeEnemySpentControlled"":3767,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
242,"b'"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
243,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
244,"b'cent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":14,""spellVamp'"
245,"b'"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":92,""physicalDamageDon'"
246,"b'e"":386,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":367,""totalDamageDone"":386,""totalDamageDoneToChampions"":165,""tot'"
247,"b'alDamageTaken"":460,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
248,"b':0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3190,""y"":13065},""timeEnemySpentControlled"":0,""totalGold"":542,""x'"
249,"b'p"":67},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""a'"
250,"b'ttackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":233,""healthMax""'"
251,"b':699,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physical'"
252,"b'Vamp"":0,""power"":64,""powerMax"":489,""powerRegen"":208,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":3205,""magic'"
253,"b'DamageDoneToChampions"":490,""magicDamageTaken"":438,""physicalDamageDone"":142,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
254,"b'n"":573,""totalDamageDone"":4518,""totalDamageDoneToChampions"":490,""totalDamageTaken"":1012,""trueDamageDone"":1170,""trueDamageDoneToCh'"
255,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""positio'"
256,"b'n"":{""x"":12186,""y"":6747},""timeEnemySpentControlled"":798,""totalGold"":694,""xp"":330},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
257,"b'Power"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPen'"
258,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":675,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicP'"
259,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":388,""powerRegen"":17,""spel'"
260,"b'lVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":7,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
261,"b'geDone"":1876,""physicalDamageDoneToChampions"":552,""physicalDamageTaken"":157,""totalDamageDone"":1911,""totalDamageDoneToChampions"":5'"
262,"b'80,""totalDamageTaken"":157,""trueDamageDone"":27,""trueDamageDoneToChampions"":27,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
263,"b'nsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7379,""y"":7456},""timeEnemySpentControlled"":0,""totalGold'"
264,"b'"":749,""xp"":282},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
265,"b'e"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":538,""he'"
266,"b'althMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""p'"
267,"b'hysicalVamp"":0,""power"":596,""powerMax"":618,""powerRegen"":17,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""ma'"
268,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":65,""physicalDamageDone"":707,""physicalDamageDoneToChampions"":499,""physicalDamageTa'"
269,"b'ken"":375,""totalDamageDone"":707,""totalDamageDoneToChampions"":499,""totalDamageTaken"":510,""trueDamageDone"":0,""trueDamageDoneToChamp'"
270,"b'ions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position""'"
271,"b':{""x"":13130,""y"":3369},""timeEnemySpentControlled"":0,""totalGold"":963,""xp"":166},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
272,"b'er"":17,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
273,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":609,""healthMax"":615,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPen'"
274,"b'Percent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":28,""spellV'"
275,"b'amp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":277,""magicDamageDoneToChampions"":277,""magicDamageTaken"":189,""physicalD'"
276,"b'amageDone"":226,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":320,""totalDamageDone"":504,""totalDamageDoneToChampions"":'"
277,"b'504,""totalDamageTaken"":510,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
278,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13042,""y"":3186},""timeEnemySpentControlled"":6467,""tota'"
279,"b'lGold"":706,""xp"":43}},""timestamp"":120038},{""events"":[{""creatorId"":9,""timestamp"":121370,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
280,"b'INKET""},{""level"":2,""participantId"":1,""timestamp"":124134,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":128261,""type'"
281,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":128694,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
282,"b'rticipantId"":4,""timestamp"":135555,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135555,""type"":""LEVEL_UP""},{""levelU'"
283,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":137558,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timest'"
284,"b'amp"":137893,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":138393,""type"":""SKILL_LEVEL_UP'"
285,"b'""},{""level"":3,""participantId"":7,""timestamp"":140029,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":140329,""type"":""WARD_KILL"",""wardT'"
286,"b'ype"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":140329,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""p'"
287,"b'articipantId"":2,""skillSlot"":1,""timestamp"":140929,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":141097,""type""'"
288,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":141198,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,'"
289,"b'""participantId"":10,""timestamp"":144595,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":146391,""type"":""ITEM'"
290,"b'_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":146660,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestam'"
291,"b'p"":150061,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":151093,""type"":""SKILL_LEVEL_UP""}'"
292,"b',{""creatorId"":8,""timestamp"":151991,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
293,"b'skillSlot"":2,""timestamp"":153430,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":160957,""type"":""LEVEL_UP""},{""le'"
294,"b'vel"":2,""participantId"":10,""timestamp"":163316,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timesta'"
295,"b'mp"":163583,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":163782,""type"":""SKILL_LEV'"
