,0
161,"b'althRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""'"
162,"b'power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
163,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
164,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
165,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13437,""y"":7953},""timeEnem'"
166,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""ar'"
167,"b'morPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
168,"b'Reduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
169,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageSt'"
170,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
171,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
172,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
173,"b'Id"":10,""position"":{""x"":10476,""y"":5549},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""lev'"
174,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":73841,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
175,"b'ntId"":3,""skillSlot"":2,""timestamp"":77827,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timest'"
176,"b'amp"":82187,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":91719,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUp'"
177,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":93323,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
178,"b'"":6,""skillSlot"":1,""timestamp"":94094,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102804,""type"":""LEVEL_UP""},'"
179,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104073,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7'"
180,"b',""timestamp"":104808,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106344,""type"":""SKILL_'"
181,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":106578,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":'"
182,"b'9,""skillSlot"":3,""timestamp"":119978,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
183,"b'yPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPe'"
184,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":233,""healthMax"":890,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magi'"
185,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":44,""powerMax"":100,""powerRegen"":0,""spel'"
186,"b'lVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":16,""magicDamageDoneToChampions"":16,""magicDamageTaken"":68,""physicalDa'"
187,"b'mageDone"":499,""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":616,""totalDamageDone"":516,""totalDamageDoneToChampions"":2'"
188,"b'53,""totalDamageTaken"":685,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
189,"b'Killed"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1485,""y"":11328},""timeEnemySpentControlled"":0,""totalGold""'"
190,"b':542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
191,"b':59,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":333,""heal'"
192,"b'thMax"":718,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""ph'"
193,"b'ysicalVamp"":0,""power"":282,""powerMax"":393,""powerRegen"":50,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":3026,""'"
194,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1407,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
195,"b'ken"":804,""totalDamageDone"":6303,""totalDamageDoneToChampions"":0,""totalDamageTaken"":804,""trueDamageDone"":1869,""trueDamageDoneToCha'"
196,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position'"
197,"b'"":{""x"":7527,""y"":3056},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
198,"b'r"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
199,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":220,""healthMax"":598,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenP'"
200,"b'ercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":400,""powerRegen"":16,""spellVa'"
201,"b'mp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":150,""magicDamageDoneToChampions"":0,""magicDamageTaken"":47,""physicalDamag'"
202,"b'eDone"":827,""physicalDamageDoneToChampions"":153,""physicalDamageTaken"":572,""totalDamageDone"":977,""totalDamageDoneToChampions"":153,'"
203,"b'""totalDamageTaken"":620,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
204,"b'led"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6891,""y"":7269},""timeEnemySpentControlled"":0,""totalGold"":593'"
205,"b',""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
206,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":742,""healthM'"
207,"b'ax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physic'"
208,"b'alVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":58,""magic'"
209,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":796,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1'"
210,"b'3,""totalDamageDone"":854,""totalDamageDoneToChampions"":0,""totalDamageTaken"":13,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
211,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12134'"
212,"b',""y"":2199},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armo'"
213,"b'r"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
214,"b'Reduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
215,"b'""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""cu'"
216,"b'rrentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":136,""p'"
217,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":385,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
218,"b'0,""trueDamageDone"":249,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
219,"b'minionsKilled"":1,""participantId"":5,""position"":{""x"":12986,""y"":1930},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":150},""6"":{""'"
220,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":10'"
221,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":412,""healthMax"":624,""healthRe'"
222,"b'gen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power'"
223,"b'"":263,""powerMax"":280,""powerRegen"":57,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneToChamp'"
224,"b'ions"":68,""magicDamageTaken"":16,""physicalDamageDone"":2071,""physicalDamageDoneToChampions"":519,""physicalDamageTaken"":315,""totalDam'"
225,"b'ageDone"":2160,""totalDamageDoneToChampions"":587,""totalDamageTaken"":332,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
226,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2002,""y"":120'"
227,"b'63},""timeEnemySpentControlled"":28201,""totalGold"":577,""xp"":276},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":2'"
228,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
229,"b'ction"":5,""cooldownReduction"":0,""health"":466,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
230,"b'cResist"":41,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":446,""powerRegen"":63,""spellVamp"":0},""current'"
231,"b'Gold"":96,""damageStats"":{""magicDamageDone"":1903,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":941,""phy'"
232,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":713,""totalDamageDone"":5139,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
233,"b':713,""trueDamageDone"":2295,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
234,"b'2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7223,""y"":12667},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""8""'"
235,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed""'"
236,"b':103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""healthMax"":650,""healt'"
237,"b'hRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
238,"b'wer"":341,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToC'"
239,"b'hampions"":47,""magicDamageTaken"":0,""physicalDamageDone"":1274,""physicalDamageDoneToChampions"":563,""physicalDamageTaken"":185,""total'"
240,"b'DamageDone"":1335,""totalDamageDoneToChampions"":610,""totalDamageTaken"":185,""trueDamageDone"":13,""trueDamageDoneToChampions"":0,""true'"
241,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":8155,""y""'"
242,"b':6923},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32'"
243,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
244,"b'tion"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
245,"b'Resist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentG'"
246,"b'old"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":724,""physica'"
247,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":724,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
248,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
249,"b'lled"":3,""participantId"":9,""position"":{""x"":12750,""y"":2815},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""champion'"
250,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonus'"
251,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,'"
252,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""p'"
253,"b'owerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
254,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
255,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
256,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13305,""y"":2454},""timeEnemySpentCont'"
257,"b'rolled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120044},{""events"":[{""creatorId"":8,""timestamp"":121112,""type"":""WARD_PLACED"",""ward'"
258,"b'Type"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":124775,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timesta'"
259,"b'mp"":126673,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":126839,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMA'"
260,"b'L"",""participantId"":8,""skillSlot"":3,""timestamp"":129508,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131174,""'"
261,"b'type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131174,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
262,"b'skillSlot"":2,""timestamp"":131543,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":134880,""type"":""LEVEL_UP""},{""le'"
263,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":138079,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""ti'"
264,"b'mestamp"":140116,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140784,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
265,"b'articipantId"":5,""skillSlot"":1,""timestamp"":142252,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
266,"b':1,""timestamp"":142652,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":142752,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
267,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":142851,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participa'"
268,"b'ntId"":2,""timestamp"":145389,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":149661,""type"":""LEVEL_UP""},{""creator'"
269,"b'Id"":6,""timestamp"":150161,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":154221,""type'"
270,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":154221,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
271,"b'illSlot"":2,""timestamp"":154322,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":15805'"
272,"b'9,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":159857,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
273,"b'""participantId"":9,""skillSlot"":2,""timestamp"":160492,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
274,"b'"":3,""timestamp"":160558,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":3,""timestamp"":161457'"
275,"b',""type"":""ITEM_UNDO""},{""level"":3,""participantId"":8,""timestamp"":161490,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp""'"
276,"b':161690,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":161892,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
277,"b'""participantId"":7,""skillSlot"":1,""timestamp"":161958,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
278,"b'"":1,""timestamp"":162159,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":165226,""type"":""LEVEL_UP""},{""itemId"":200'"
279,"b'3,""participantId"":7,""timestamp"":166460,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":172563,""type"":""LEVEL_UP'"
280,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":177097,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1""'"
281,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed""'"
282,"b':108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":1149,""heal'"
283,"b'thRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""p'"
284,"b'ower"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToCha'"
285,"b'mpions"":50,""magicDamageTaken"":128,""physicalDamageDone"":2177,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":728,""total'"
286,"b'DamageDone"":2227,""totalDamageDoneToChampions"":403,""totalDamageTaken"":857,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
287,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":1,""position"":{""x"":1555,""y""'"
288,"b':12330},""timeEnemySpentControlled"":0,""totalGold"":853,""xp"":738},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":3'"
289,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
290,"b'ction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":800,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
291,"b'icResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":411,""powerRegen"":70,""spellVamp"":0},""curren'"
292,"b'tGold"":447,""damageStats"":{""magicDamageDone"":5901,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2907,""'"
293,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1349,""totalDamageDone"":11800,""totalDamageDoneToChampions"":0,""totalDamageT'"
294,"b'aken"":1349,""trueDamageDone"":2992,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":14,""'"
295,"b'level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3254,""y"":6884},""timeEnemySpentControlled"":21241,""totalGold"":947,""xp'"
