,0
161,"b't"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""'"
162,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":27,""magicDamageDoneToChampions"":27,""magicDamageTaken"":0,""physicalDamageDone"":237'"
163,"b',""physicalDamageDoneToChampions"":237,""physicalDamageTaken"":0,""totalDamageDone"":264,""totalDamageDoneToChampions"":264,""totalDamage'"
164,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
165,"b':1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":5257,""y"":3205},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":8},""9"":{'"
166,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":1'"
167,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":762,""healthMax"":762,""healthR'"
168,"b'egen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power'"
169,"b'"":300,""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
170,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":2,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":2,'"
171,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
172,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":7457,""y"":2589},""timeEnemySpent'"
173,"b'Controlled"":0,""totalGold"":510,""xp"":8},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPen'"
174,"b'Percent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduct'"
175,"b'ion"":0,""health"":609,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
176,"b'eed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":10,""damageStats"":'"
177,"b'{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":62,""physicalDamageDone"":97,""physicalDamageDoneToChampio'"
178,"b'ns"":97,""physicalDamageTaken"":44,""totalDamageDone"":154,""totalDamageDoneToChampions"":154,""totalDamageTaken"":106,""trueDamageDone"":0'"
179,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
180,"b'icipantId"":10,""position"":{""x"":5204,""y"":3073},""timeEnemySpentControlled"":3433,""totalGold"":510,""xp"":8}},""timestamp"":60017},{""event'"
181,"b's"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":71507,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds'"
182,"b'"":[7,8,10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":4223,""y"":2721},""shutdownBounty"":0,""timestamp"":75743,""t'"
183,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""'"
184,"b'spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""partici'"
185,"b'pantId"":8,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
186,"b'c"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":193,""spellName"":""twitchbasicattack"",""spellSlot"":64,""t'"
187,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""tw'"
188,"b'itchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participan'"
189,"b'tId"":9,""physicalDamage"":69,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
190,"b'0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":98,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type""'"
191,"b':""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
192,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":27,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
193,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":63,""spe'"
194,"b'llName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""phys'"
195,"b'icalDamage"":76,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yo'"
196,"b'ne"",""participantId"":8,""physicalDamage"":67,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
197,"b'Damage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":39,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""'"
198,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":49,""spellName"":""nautiluspass'"
199,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participantId"":10,""physica'"
200,"b'lDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""N'"
201,"b'autilus"",""participantId"":10,""physicalDamage"":39,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}]'"
202,"b',""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":4924,""y"":2908},""timestamp"":75743,""type"":""CHAMPION_SPE'"
203,"b'CIAL_KILL""},{""creatorId"":3,""timestamp"":83070,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,3,5'"
204,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4482,""y"":2120},""shutdownBounty"":0,""timestamp"":83537,""type"":""CHA'"
205,"b'MPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellN'"
206,"b'ame"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Neeko"",""participantId"":3,""p'"
207,"b'hysicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",'"
208,"b'""participantId"":3,""physicalDamage"":176,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
209,"b'se,""magicDamage"":34,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
210,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
211,"b'4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNa'"
212,"b'me"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""phys'"
213,"b'icalDamage"":133,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Zeri"",""'"
214,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":36,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,'"
215,"b'""participantId"":2,""timestamp"":88670,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":88936,""type"":""ITEM_DES'"
216,"b'TROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":88936,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":89405,""type"":""WA'"
217,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":101175,""type"":""SKILL'"
218,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":109538,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""'"
219,"b'participantId"":7,""timestamp"":113831,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
220,"b'tyPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicP'"
221,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""mag'"
222,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""s'"
223,"b'pellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
224,"b'mageDone"":235,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":235,""totalDamageDoneToChampions"":0,""to'"
225,"b'talDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
226,"b'0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2363,""y"":12191},""timeEnemySpentControlled"":0,""totalGold"":563,""xp'"
227,"b'"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""at'"
228,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":'"
229,"b'650,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
230,"b'amp"":0,""power"":375,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":128,""magicDam'"
231,"b'ageDoneToChampions"":128,""magicDamageTaken"":157,""physicalDamageDone"":108,""physicalDamageDoneToChampions"":44,""physicalDamageTaken""'"
232,"b':406,""totalDamageDone"":236,""totalDamageDoneToChampions"":172,""totalDamageTaken"":634,""trueDamageDone"":0,""trueDamageDoneToChampions'"
233,"b'"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x'"
234,"b'"":3542,""y"":7830},""timeEnemySpentControlled"":2099,""totalGold"":596,""xp"":6},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
235,"b'7,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
236,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":561,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
237,"b'ent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":500,""powerRegen"":14,""spellVamp""'"
238,"b':0},""currentGold"":116,""damageStats"":{""magicDamageDone"":304,""magicDamageDoneToChampions"":304,""magicDamageTaken"":182,""physicalDama'"
239,"b'geDone"":691,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":211,""totalDamageDone"":995,""totalDamageDoneToChampions"":518'"
240,"b',""totalDamageTaken"":393,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
241,"b'lled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7352,""y"":7624},""timeEnemySpentControlled"":0,""totalGold"":61'"
242,"b'6,""xp"":253},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
243,"b'6,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""health'"
244,"b'Max"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physi'"
245,"b'calVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":174,""mag'"
246,"b'icDamageDoneToChampions"":79,""magicDamageTaken"":0,""physicalDamageDone"":303,""physicalDamageDoneToChampions"":195,""physicalDamageTak'"
247,"b'en"":55,""totalDamageDone"":514,""totalDamageDoneToChampions"":311,""totalDamageTaken"":61,""trueDamageDone"":36,""trueDamageDoneToChampio'"
248,"b'ns"":36,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{'"
249,"b'""x"":11942,""y"":1728},""timeEnemySpentControlled"":0,""totalGold"":909,""xp"":120},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
250,"b':5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
251,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
252,"b'cent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp'"
253,"b'"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":88,""physicalDamageD'"
254,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":697,""totalDamageDone"":115,""totalDamageDoneToChampions"":115,""total'"
255,"b'DamageTaken"":797,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":12},""goldPerSecond"":20,""jungleMinionsKille'"
256,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12218,""y"":1246},""timeEnemySpentControlled"":9898,""totalGold"":5'"
257,"b'48,""xp"":120},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
258,"b':55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""heal'"
259,"b'thMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""ph'"
260,"b'ysicalVamp"":0,""power"":466,""powerMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":344,""m'"
261,"b'agicDamageDoneToChampions"":111,""magicDamageTaken"":91,""physicalDamageDone"":241,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
262,"b'aken"":0,""totalDamageDone"":585,""totalDamageDoneToChampions"":111,""totalDamageTaken"":91,""trueDamageDone"":0,""trueDamageDoneToChampio'"
263,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""'"
264,"b'x"":8318,""y"":7494},""timeEnemySpentControlled"":4704,""totalGold"":582,""xp"":229},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
265,"b'"":11,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
266,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":447,""healthMax"":655,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenP'"
267,"b'ercent"":0,""magicResist"":38,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":450,""powerRegen"":65,""spellVa'"
268,"b'mp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":151,""magicDamageDoneToChampions"":151,""magicDamageTaken"":9,""physicalDama'"
269,"b'geDone"":175,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":37,""totalDamageDone"":327,""totalDamageDoneToChampions"":327,'"
270,"b'""totalDamageTaken"":46,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
271,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10079,""y"":2449},""timeEnemySpentControlled"":3861,""totalGold"":'"
272,"b'554,""xp"":13},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
273,"b'73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healt'"
274,"b'hMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""phy'"
275,"b'sicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":55,""magicD'"
276,"b'amageDoneToChampions"":55,""magicDamageTaken"":328,""physicalDamageDone"":567,""physicalDamageDoneToChampions"":567,""physicalDamageTake'"
277,"b'n"":309,""totalDamageDone"":622,""totalDamageDoneToChampions"":622,""totalDamageTaken"":744,""trueDamageDone"":0,""trueDamageDoneToChampio'"
278,"b'ns"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":'"
279,"b'{""x"":2900,""y"":12821},""timeEnemySpentControlled"":902,""totalGold"":574,""xp"":13},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
280,"b'r"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
281,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":762,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
282,"b'rcent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":14,""spellVam'"
283,"b'p"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
284,"b'ne"":803,""physicalDamageDoneToChampions"":318,""physicalDamageTaken"":54,""totalDamageDone"":839,""totalDamageDoneToChampions"":336,""tot'"
285,"b'alDamageTaken"":54,""trueDamageDone"":36,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
286,"b'"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12213,""y"":2544},""timeEnemySpentControlled"":0,""totalGold"":994,""'"
287,"b'xp"":126},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,'"
288,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMa'"
289,"b'x"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physic'"
290,"b'alVamp"":0,""power"":329,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":109,""magic'"
291,"b'DamageDoneToChampions"":109,""magicDamageTaken"":129,""physicalDamageDone"":280,""physicalDamageDoneToChampions"":280,""physicalDamageTa'"
292,"b'ken"":60,""totalDamageDone"":460,""totalDamageDoneToChampions"":460,""totalDamageTaken"":189,""trueDamageDone"":70,""trueDamageDoneToChamp'"
293,"b'ions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positio'"
294,"b'n"":{""x"":12651,""y"":1456},""timeEnemySpentControlled"":10717,""totalGold"":571,""xp"":126}},""timestamp"":120027},{""events"":[{""itemId"":200'"
295,"b'3,""participantId"":4,""timestamp"":123067,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":123831,""type"":""LEVEL_UP'"
