,0
161,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
162,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8776,""y"":6608},""timeEnemySpen'"
163,"b'tControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPen'"
164,"b'Percent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
165,"b'ion"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
166,"b'ed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""'"
167,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
168,"b'""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
169,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""p'"
170,"b'osition"":{""x"":12008,""y"":7686},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
171,"b'ityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
172,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""ma'"
173,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""'"
174,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
175,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
176,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
177,"b'level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9422,""y"":5708},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
178,"b'}},""timestamp"":60028},{""events"":[{""itemId"":3340,""participantId"":2,""timestamp"":70052,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""par'"
179,"b'ticipantId"":2,""timestamp"":70052,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":74'"
180,"b'459,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":75093,""type"":""SKILL_LEVEL_UP""},'"
181,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":77729,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
182,"b'icipantId"":3,""skillSlot"":2,""timestamp"":77830,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":85136,""type"":'"
183,"b'""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":89404,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":'"
184,"b'93275,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1017'"
185,"b'20,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106752,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
186,"b'antId"":7,""skillSlot"":1,""timestamp"":107286,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107919,""type"":""LEVEL'"
187,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":108718,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
188,"b'"",""participantId"":6,""skillSlot"":1,""timestamp"":110154,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":11789'"
189,"b'3,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":36,""armorPen"":'"
190,"b'0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""co'"
191,"b'oldownReduction"":0,""health"":571,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
192,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":31,""dam'"
193,"b'ageStats"":{""magicDamageDone"":190,""magicDamageDoneToChampions"":190,""magicDamageTaken"":22,""physicalDamageDone"":0,""physicalDamageDo'"
194,"b'neToChampions"":0,""physicalDamageTaken"":109,""totalDamageDone"":195,""totalDamageDoneToChampions"":195,""totalDamageTaken"":132,""trueDa'"
195,"b'mageDone"":4,""trueDamageDoneToChampions"":4,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
196,"b'd"":0,""participantId"":1,""position"":{""x"":1945,""y"":11555},""timeEnemySpentControlled"":4302,""totalGold"":531,""xp"":185},""2"":{""championS'"
197,"b'tats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":121,""bonus'"
198,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":674,""healthRegen"":11,'"
199,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":254,""p'"
200,"b'owerMax"":310,""powerRegen"":36,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2235,""magicDamageDoneToChampions"":'"
201,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":979,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":446,""totalDamageDone"":48'"
202,"b'34,""totalDamageDoneToChampions"":0,""totalDamageTaken"":446,""trueDamageDone"":1619,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
203,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8125,""y"":2355},""timeEn'"
204,"b'emySpentControlled"":17199,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen'"
205,"b'"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
206,"b'ooldownReduction"":0,""health"":338,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
207,"b',""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":190,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""d'"
208,"b'amageStats"":{""magicDamageDone"":548,""magicDamageDoneToChampions"":73,""magicDamageTaken"":404,""physicalDamageDone"":692,""physicalDama'"
209,"b'geDoneToChampions"":185,""physicalDamageTaken"":227,""totalDamageDone"":1240,""totalDamageDoneToChampions"":259,""totalDamageTaken"":632,'"
210,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
211,"b'nsKilled"":3,""participantId"":3,""position"":{""x"":6878,""y"":6582},""timeEnemySpentControlled"":4935,""totalGold"":577,""xp"":153},""4"":{""cha'"
212,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":136,""'"
213,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":653,""healthMax"":710,""healthRegen'"
214,"b'"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":24'"
215,"b'3,""powerMax"":260,""powerRegen"":25,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
216,"b':0,""magicDamageTaken"":12,""physicalDamageDone"":885,""physicalDamageDoneToChampions"":378,""physicalDamageTaken"":59,""totalDamageDone""'"
217,"b':885,""totalDamageDoneToChampions"":378,""totalDamageTaken"":72,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
218,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12529,""y"":2425},""timeE'"
219,"b'nemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2,""armor"":36,""armorPen"":0'"
220,"b',""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cool'"
221,"b'downReduction"":0,""health"":549,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
222,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""dam'"
223,"b'ageStats"":{""magicDamageDone"":273,""magicDamageDoneToChampions"":169,""magicDamageTaken"":102,""physicalDamageDone"":174,""physicalDamag'"
224,"b'eDoneToChampions"":45,""physicalDamageTaken"":69,""totalDamageDone"":499,""totalDamageDoneToChampions"":214,""totalDamageTaken"":171,""tru'"
225,"b'eDamageDone"":51,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minions'"
226,"b'Killed"":1,""participantId"":5,""position"":{""x"":12806,""y"":2255},""timeEnemySpentControlled"":4369,""totalGold"":544,""xp"":131},""6"":{""cham'"
227,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""'"
228,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":488,""healthMax"":690,""healthRegen'"
229,"b'"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""movementSpeed"":259,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
230,"b'52,""powerMax"":280,""powerRegen"":29,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":177,""magicDamageDoneToChampio'"
231,"b'ns"":22,""magicDamageTaken"":190,""physicalDamageDone"":83,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":58,""totalDamageDo'"
232,"b'ne"":260,""totalDamageDoneToChampions"":105,""totalDamageTaken"":253,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
233,"b'n"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2056,""y"":11761},""t'"
234,"b'imeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPe'"
235,"b'n"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
236,"b'cooldownReduction"":0,""health"":298,""healthMax"":737,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
237,"b'33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":339,""powerRegen"":119,""spellVamp"":0},""currentGold"":16'"
238,"b'1,""damageStats"":{""magicDamageDone"":267,""magicDamageDoneToChampions"":27,""magicDamageTaken"":386,""physicalDamageDone"":2461,""physica'"
239,"b'lDamageDoneToChampions"":101,""physicalDamageTaken"":505,""totalDamageDone"":3807,""totalDamageDoneToChampions"":129,""totalDamageTaken""'"
240,"b':892,""trueDamageDone"":1078,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
241,"b'2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12322,""y"":6715},""timeEnemySpentControlled"":2367,""totalGold"":611,""xp"":325},'"
242,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSp'"
243,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":322,""healthMax"":620,""h'"
244,"b'ealthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
245,"b',""power"":250,""powerMax"":395,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":438,""magicDamageDo'"
246,"b'neToChampions"":438,""magicDamageTaken"":73,""physicalDamageDone"":456,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":302,""t'"
247,"b'otalDamageDone"":894,""totalDamageDoneToChampions"":438,""totalDamageTaken"":375,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
248,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7351,""'"
249,"b'y"":6995},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
250,"b'32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
251,"b'uction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
252,"b'icResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""curren'"
253,"b'tGold"":65,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":49,""physicalDamageDone"":643,""phys'"
254,"b'icalDamageDoneToChampions"":164,""physicalDamageTaken"":120,""totalDamageDone"":643,""totalDamageDoneToChampions"":164,""totalDamageTake'"
255,"b'n"":170,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
256,"b',""minionsKilled"":2,""participantId"":9,""position"":{""x"":12997,""y"":3443},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":75},""10"":'"
257,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":'"
258,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":528,""healthMax"":640,""healt'"
259,"b'hRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
260,"b'wer"":292,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":115,""magicDamageDoneToC'"
261,"b'hampions"":53,""magicDamageTaken"":62,""physicalDamageDone"":204,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":125,""totalD'"
262,"b'amageDone"":319,""totalDamageDoneToChampions"":102,""totalDamageTaken"":188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
263,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13524,""y""'"
264,"b':2794},""timeEnemySpentControlled"":2236,""totalGold"":523,""xp"":75}},""timestamp"":120028},{""events"":[{""itemId"":2003,""participantId"":1'"
265,"b',""timestamp"":127096,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":128128,""type"":""LEVEL_UP""},{""levelUpType"":""'"
266,"b'NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":128562,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":133'"
267,"b'534,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":134569,""type"":""SKILL_LEVEL_UP""},{""lev'"
268,"b'el"":2,""participantId"":6,""timestamp"":138172,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":139073,""type"":""LEVEL_UP""}'"
269,"b',{""level"":2,""participantId"":4,""timestamp"":139073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""tim'"
270,"b'estamp"":139207,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":140140,""type"":""ITEM_DESTROYED""},{""levelUpTy'"
271,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":140541,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp'"
272,"b'"":142778,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":143344,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
273,"b'antId"":7,""skillSlot"":2,""timestamp"":144613,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""time'"
274,"b'stamp"":145182,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":147885,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
275,"b'mId"":2003,""participantId"":1,""timestamp"":151317,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":153320,""typ'"
276,"b'e"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":153855,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
277,"b'2,""skillSlot"":3,""timestamp"":154389,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":154689,""type"":""LEVEL_UP""},{'"
278,"b'""level"":2,""participantId"":10,""timestamp"":154689,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":155157,""type"":""I'"
279,"b'TEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":155390,""type"":""SKILL_LEVEL_UP""},{""level"":3,""'"
280,"b'participantId"":8,""timestamp"":155992,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":15689'"
281,"b'4,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":161530,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
282,"b'ntId"":6,""skillSlot"":2,""timestamp"":161929,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""times'"
283,"b'tamp"":161995,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":169430,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
284,"b',""participantId"":3,""skillSlot"":1,""timestamp"":170763,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":175099,""type"":""WARD_PLAC'"
285,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":176101,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""'"
286,"b'timestamp"":177968,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":6,""timestamp"":179806,""type"":""ITEM_'"
287,"b'DESTROYED""},{""creatorId"":6,""timestamp"":179839,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championS'"
288,"b'tats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonus'"
289,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":394,""healthMax"":770,""healthRegen"":14'"
290,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":140,""'"
291,"b'powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":1918,""magicDamageDoneToChampions""'"
292,"b':806,""magicDamageTaken"":359,""physicalDamageDone"":390,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":384,""totalDamageD'"
293,"b'one"":2439,""totalDamageDoneToChampions"":1059,""totalDamageTaken"":744,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDam'"
294,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":1,""position"":{""x"":1115,""y"":10'"
295,"b'528},""timeEnemySpentControlled"":23811,""totalGold"":804,""xp"":615},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor""'"
