,0
161,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
162,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
163,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14'"
164,"b'294,""y"":14573},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
165,"b'or"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
166,"b'cReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
167,"b',""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""c'"
168,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phy'"
169,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
170,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
171,"b'sKilled"":0,""participantId"":9,""position"":{""x"":11762,""y"":4046},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champio'"
172,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonu'"
173,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,'"
174,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""p'"
175,"b'owerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
176,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
177,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
178,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11178,""y"":5284},""timeEnemySpentContro'"
179,"b'lled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""events"":[{""creatorId"":2,""timestamp"":60990,""type"":""WARD_PLACED"",""wardType"":'"
180,"b'""YELLOW_TRINKET""},{""itemId"":1056,""participantId"":8,""timestamp"":61690,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""'"
181,"b'timestamp"":62352,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":62619,""type"":""ITEM_PURCHASED""},{""itemId"":'"
182,"b'3340,""participantId"":8,""timestamp"":62919,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""times'"
183,"b'tamp"":74568,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":88313,""type"":""SKILL_LEV'"
184,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":92015,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""time'"
185,"b'stamp"":94512,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestam'"
186,"b'p"":102282,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103417,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
187,"b'articipantId"":2,""skillSlot"":1,""timestamp"":104186,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105920,""type""'"
188,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":106253,""type"":""SKILL_LEVEL_UP""}],""participantFr'"
189,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""at'"
190,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":693,""healthMax"":'"
191,"b'710,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
192,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
193,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":746,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":67,""totalDa'"
194,"b'mageDone"":746,""totalDamageDoneToChampions"":0,""totalDamageTaken"":67,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
195,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1819,""y"":12213}'"
196,"b',""timeEnemySpentControlled"":1367,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""a'"
197,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
198,"b'n"":0,""cooldownReduction"":0,""health"":328,""healthMax"":728,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
199,"b'sist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":360,""powerRegen"":38,""spellVamp"":0},""currentGol'"
200,"b'd"":111,""damageStats"":{""magicDamageDone"":1399,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1288,""phys'"
201,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":920,""totalDamageDone"":5005,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
202,"b'920,""trueDamageDone"":2317,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2'"
203,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":7090,""y"":9525},""timeEnemySpentControlled"":24613,""totalGold"":611,""xp"":325},""'"
204,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpe'"
205,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":609,""healthMax"":705,""he'"
206,"b'althRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
207,"b'""power"":10,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":239,""magicDamageDoneTo'"
208,"b'Champions"":0,""magicDamageTaken"":94,""physicalDamageDone"":132,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":17,""totalDam'"
209,"b'ageDone"":371,""totalDamageDoneToChampions"":0,""totalDamageTaken"":112,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
210,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6709,""y"":6389},'"
211,"b'""timeEnemySpentControlled"":6398,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""ar'"
212,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
213,"b'"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
214,"b'st"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
215,"b':63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":660,""physicalDam'"
216,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":660,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
217,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
218,"b'"":2,""participantId"":4,""position"":{""x"":12430,""y"":2070},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats'"
219,"b'"":{""abilityHaste"":0,""abilityPower"":23,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmo'"
220,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":579,""healthMax"":640,""healthRegen"":20,""lif'"
221,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""power'"
222,"b'Max"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
223,"b'cDamageTaken"":0,""physicalDamageDone"":145,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":68,""totalDamageDone"":145,""tota'"
224,"b'lDamageDoneToChampions"":83,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
225,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12861,""y"":1924},""timeEnemySpentC'"
226,"b'ontrolled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPen'"
227,"b'Percent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
228,"b'ion"":0,""health"":620,""healthMax"":620,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
229,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":13,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""m'"
230,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":261,""physicalDamageDoneToChampions"":5'"
231,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":261,""totalDamageDoneToChampions"":50,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
232,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId""'"
233,"b':6,""position"":{""x"":2378,""y"":12837},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0'"
234,"b',""abilityPower"":18,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
235,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":546,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen'"
236,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":491,""powerRege'"
237,"b'n"":126,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":1435,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
238,"b'284,""physicalDamageDone"":1011,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":233,""totalDamageDone"":3578,""totalDamageDon'"
239,"b'eToChampions"":0,""totalDamageTaken"":518,""trueDamageDone"":1130,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
240,"b'0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11719,""y"":7934},""timeEnemySpentControlle'"
241,"b'd"":19464,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPer'"
242,"b'cent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
243,"b'"":0,""health"":613,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
244,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":320,""powerRegen"":28,""spellVamp"":0},""currentGold"":112,""damageStats"":{""'"
245,"b'magicDamageDone"":304,""magicDamageDoneToChampions"":94,""magicDamageTaken"":0,""physicalDamageDone"":798,""physicalDamageDoneToChampion'"
246,"b's"":0,""physicalDamageTaken"":9,""totalDamageDone"":1102,""totalDamageDoneToChampions"":94,""totalDamageTaken"":9,""trueDamageDone"":0,""tru'"
247,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participan'"
248,"b'tId"":8,""position"":{""x"":7131,""y"":7281},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste'"
249,"b'"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
250,"b'onusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":570,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicP'"
251,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRe'"
252,"b'gen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
253,"b'physicalDamageDone"":247,""physicalDamageDoneToChampions"":15,""physicalDamageTaken"":83,""totalDamageDone"":247,""totalDamageDoneToCham'"
254,"b'pions"":15,""totalDamageTaken"":83,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
255,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13380,""y"":2426},""timeEnemySpentControlled"":0,""tot'"
256,"b'alGold"":523,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""atta'"
257,"b'ckDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
258,"b'720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivam'"
259,"b'p"":2,""physicalVamp"":0,""power"":275,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone'"
260,"b'"":228,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1276,""physicalDamageDoneToChampions"":0,""physicalD'"
261,"b'amageTaken"":0,""totalDamageDone"":1505,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
262,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":10,""positio'"
263,"b'n"":{""x"":13031,""y"":2972},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113}},""timestamp"":120026},{""events"":[{""level"":2,""parti'"
264,"b'cipantId"":8,""timestamp"":123832,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":124564,""ty'"
265,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":126130,""type"":""SKILL_LEVEL_UP""},{""item'"
266,"b'Id"":2003,""participantId"":8,""timestamp"":127459,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":130164,""type"":""L'"
267,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":130965,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
268,"b'ipantId"":4,""timestamp"":131364,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131364,""type"":""LEVEL_UP""},{""levelUpTyp'"
269,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":131630,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
270,"b'4,""skillSlot"":3,""timestamp"":132232,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":132667,""type"":""LEVEL_UP""},{'"
271,"b'""itemId"":2003,""participantId"":9,""timestamp"":134130,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":134164,'"
272,"b'""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":134265,""type"":""SKILL_LEVEL_UP""},{""l'"
273,"b'evel"":2,""participantId"":6,""timestamp"":134532,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":137605,""type"":""LEVEL_UP'"
274,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":143138,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
275,"b'participantId"":6,""skillSlot"":3,""timestamp"":143205,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":146370,""typ'"
276,"b'e"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":146370,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
277,"b'llSlot"":1,""timestamp"":146737,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":147036,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
278,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":147868,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partic'"
279,"b'ipantId"":1,""timestamp"":157153,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":157617,""typ'"
280,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":158349,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
281,"b',""participantId"":10,""skillSlot"":2,""timestamp"":161784,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":163515,""t'"
282,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":163981,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
283,"b'""participantId"":3,""timestamp"":164252,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1647'"
284,"b'17,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":164982,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
285,"b'antId"":8,""skillSlot"":3,""timestamp"":165584,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":173051,""type"":""I'"
286,"b'TEM_DESTROYED""},{""creatorId"":8,""timestamp"":174147,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantI'"
287,"b'd"":5,""timestamp"":175282,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":178415,""type"":""ITEM_DESTROYED""},{'"
288,"b'""level"":3,""participantId"":6,""timestamp"":179117,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":179251,""type"":""WARD_PLACED"",""wardTy'"
289,"b'pe"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""arm'"
290,"b'orPenPercent"":0,""attackDamage"":79,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
291,"b'eduction"":0,""health"":511,""healthMax"":857,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movem'"
292,"b'entSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":462,""damageStats""'"
293,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3434,""physicalDamageDoneToChampio'"
294,"b'ns"":291,""physicalDamageTaken"":580,""totalDamageDone"":3434,""totalDamageDoneToChampions"":291,""totalDamageTaken"":580,""trueDamageDone'"
295,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""p'"
