,0
161,"b'yPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPe'"
162,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":441,""healthMax"":700,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magi'"
163,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spell'"
164,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":137,""physicalDamag'"
165,"b'eDone"":75,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":131,""totalDamageDone"":75,""totalDamageDoneToChampions"":75,""tot'"
166,"b'alDamageTaken"":268,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
167,"b':0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6004,""y"":9157},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
168,"b'"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""atta'"
169,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":71'"
170,"b'0,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp'"
171,"b'"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
172,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
173,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
174,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12884,""y"":1816},""tim'"
175,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":'"
176,"b'0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
177,"b'ldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,'"
178,"b'""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""dam'"
179,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
180,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
181,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
182,"b'ipantId"":10,""position"":{""x"":12693,""y"":2813},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60024},{""events"":['"
183,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":60848,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
184,"b'icipantId"":3,""skillSlot"":3,""timestamp"":89834,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""t'"
185,"b'imestamp"":94812,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":96082,""type"":""SKILL'"
186,"b'_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104547,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
187,"b'lot"":3,""timestamp"":106211,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107840,""type"":""LEVEL_UP""},{""levelUpT'"
188,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109341,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
189,"b'ats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusA'"
190,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""'"
191,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":561,""po'"
192,"b'werMax"":650,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":385,""magicDamageDoneToChampions"":23'"
193,"b'2,""magicDamageTaken"":63,""physicalDamageDone"":307,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":75,""totalDamageDone"":6'"
194,"b'92,""totalDamageDoneToChampions"":310,""totalDamageTaken"":138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
195,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1806,""y"":11773},""timeEn'"
196,"b'emySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":34,""armorPen"":0,'"
197,"b'""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
198,"b'ownReduction"":0,""health"":361,""healthMax"":740,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""m'"
199,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":393,""powerRegen"":113,""spellVamp"":0},""currentGold"":111,""da'"
200,"b'mageStats"":{""magicDamageDone"":972,""magicDamageDoneToChampions"":0,""magicDamageTaken"":412,""physicalDamageDone"":1448,""physicalDamag'"
201,"b'eDoneToChampions"":0,""physicalDamageTaken"":480,""totalDamageDone"":3584,""totalDamageDoneToChampions"":0,""totalDamageTaken"":893,""true'"
202,"b'DamageDone"":1163,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minions'"
203,"b'Killed"":0,""participantId"":2,""position"":{""x"":2641,""y"":8213},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""champion'"
204,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonus'"
205,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":639,""healthMax"":750,""healthRegen"":8,""'"
206,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":220,""po'"
207,"b'werMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":0'"
208,"b',""magicDamageTaken"":0,""physicalDamageDone"":1052,""physicalDamageDoneToChampions"":473,""physicalDamageTaken"":133,""totalDamageDone"":'"
209,"b'1272,""totalDamageDoneToChampions"":473,""totalDamageTaken"":133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
210,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":8115,""y"":7580},""timeE'"
211,"b'nemySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0'"
212,"b',""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
213,"b'downReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
214,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""dam'"
215,"b'ageStats"":{""magicDamageDone"":77,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1480,""physicalDamageDon'"
216,"b'eToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":1557,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDo'"
217,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""'"
218,"b'participantId"":4,""position"":{""x"":11948,""y"":2248},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""a'"
219,"b'bilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPe'"
220,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":586,""healthMax"":715,""healthRegen"":25,""lifesteal'"
221,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":3'"
222,"b'50,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
223,"b'eTaken"":69,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":128,""totalDamageDone"":0,""totalDamageDo'"
224,"b'neToChampions"":0,""totalDamageTaken"":197,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
225,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11844,""y"":1985},""timeEnemySpentControlled'"
226,"b'"":0,""totalGold"":528,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":37,""armorPen"":0,""armorPenPercent""'"
227,"b':0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
228,"b'health"":630,""healthMax"":644,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335'"
229,"b',""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":305,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicD'"
230,"b'amageDone"":101,""magicDamageDoneToChampions"":101,""magicDamageTaken"":13,""physicalDamageDone"":124,""physicalDamageDoneToChampions"":0'"
231,"b',""physicalDamageTaken"":0,""totalDamageDone"":225,""totalDamageDoneToChampions"":101,""totalDamageTaken"":13,""trueDamageDone"":0,""trueDa'"
232,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId'"
233,"b'"":6,""position"":{""x"":2302,""y"":12302},""timeEnemySpentControlled"":2997,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHast'"
234,"b'e"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""'"
235,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":401,""healthMax"":713,""healthRegen"":11,""lifesteal"":0,""magic'"
236,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":405,""powerR'"
237,"b'egen"":42,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2684,""magicDamageDoneToChampions"":63,""magicDamageTaken'"
238,"b'"":0,""physicalDamageDone"":1197,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":781,""totalDamageDone"":5066,""totalDamageDon'"
239,"b'eToChampions"":63,""totalDamageTaken"":781,""trueDamageDone"":1184,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
240,"b':0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7045,""y"":11477},""timeEnemySpentControll'"
241,"b'ed"":13938,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPer'"
242,"b'cent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
243,"b'"":0,""health"":443,""healthMax"":700,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
244,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magi'"
245,"b'cDamageDone"":32,""magicDamageDoneToChampions"":0,""magicDamageTaken"":218,""physicalDamageDone"":433,""physicalDamageDoneToChampions"":1'"
246,"b'24,""physicalDamageTaken"":464,""totalDamageDone"":466,""totalDamageDoneToChampions"":124,""totalDamageTaken"":683,""trueDamageDone"":0,""t'"
247,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""particip'"
248,"b'antId"":8,""position"":{""x"":8557,""y"":8484},""timeEnemySpentControlled"":3054,""totalGold"":542,""xp"":123},""9"":{""championStats"":{""ability'"
249,"b'Haste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent""'"
250,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""ma'"
251,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""pow'"
252,"b'erRegen"":12,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":162,""magicDamageDoneToChampions"":69,""magicDamageTa'"
253,"b'ken"":0,""physicalDamageDone"":1282,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":4,""totalDamageDone"":1587,""totalDamage'"
254,"b'DoneToChampions"":197,""totalDamageTaken"":4,""trueDamageDone"":142,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
255,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12650,""y"":1973},""timeEnemySpentControl'"
256,"b'led"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPerce'"
257,"b'nt"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
258,"b'0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
259,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""mag'"
260,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
261,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
262,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""po'"
263,"b'sition"":{""x"":12870,""y"":1893},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150}},""timestamp"":120042},{""events"":[{""level"":2,""'"
264,"b'participantId"":3,""timestamp"":123949,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":12685'"
265,"b'5,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":134355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
266,"b'ntId"":1,""skillSlot"":1,""timestamp"":135224,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":136821,""type"":""LEVEL_'"
267,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":137289,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
268,"b'Id"":6,""timestamp"":138659,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":139962,""type"":""S'"
269,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":140561,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":1405'"
270,"b'61,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":140862,""type"":""SKILL_LEVEL_UP""},{""leve'"
271,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":141127,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,'"
272,"b'""timestamp"":144731,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":147833,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
273,"b'ORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":148433,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":1484'"
274,"b'67,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":151539,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,'"
275,"b'""timestamp"":152607,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":152607,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
276,"b'"",""participantId"":9,""skillSlot"":3,""timestamp"":153471,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
277,"b'lot"":1,""timestamp"":153738,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157138,""type"":""LEVEL_UP""},{""level"":3'"
278,"b',""participantId"":8,""timestamp"":157774,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":157'"
279,"b'807,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":158172,""type"":""SKILL_LEVEL_UP""}'"
280,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":164548,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participant'"
281,"b'Id"":4,""timestamp"":165381,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":167980,""type"":""LEVEL_UP""},{""itemId"":2'"
282,"b'003,""participantId"":10,""timestamp"":169279,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""time'"
283,"b'stamp"":170713,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":174325,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
284,"b'03,""participantId"":5,""timestamp"":175395,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":178163,""type"":""WARD_PLACED"",""wardTyp'"
285,"b'e"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":178797,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""'"
286,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpe'"
287,"b'ed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":628,""healthMax"":783,""he'"
288,"b'althRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
289,"b'""power"":526,""powerMax"":763,""powerRegen"":18,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":1314,""magicDamageDo'"
290,"b'neToChampions"":329,""magicDamageTaken"":260,""physicalDamageDone"":796,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":90,'"
291,"b'""totalDamageDone"":2111,""totalDamageDoneToChampions"":446,""totalDamageTaken"":351,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
292,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":1,""position"":{""x"":25'"
293,"b'90,""y"":12647},""timeEnemySpentControlled"":0,""totalGold"":962,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""ar'"
294,"b'mor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
295,"b'ccReduction"":6,""cooldownReduction"":0,""health"":332,""healthMax"":830,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
