,0
161,"b'ownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
162,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":530,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damag'"
163,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
164,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
165,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
166,"b'ntId"":8,""position"":{""x"":7783,""y"":7759},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste""'"
167,"b':0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
168,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen'"
169,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRege'"
170,"b'n"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
171,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
172,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
173,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13532,""y"":4507},""timeEnemySpentControlled"":0,""totalGold"":500,'"
174,"b'""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""'"
175,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax'"
176,"b'"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physica'"
177,"b'lVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDama'"
178,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
179,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
180,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14086,""y"":902'"
181,"b'6},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3'"
182,"b',""skillSlot"":1,""timestamp"":61206,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":81'"
183,"b'170,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":88698,""type"":""SKILL_LEVEL_UP""},'"
184,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89130,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
185,"b'icipantId"":4,""skillSlot"":1,""timestamp"":95442,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""t'"
186,"b'imestamp"":96075,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":101151,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
187,"b'AL"",""participantId"":7,""skillSlot"":2,""timestamp"":101953,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108909,'"
188,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109577,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
189,"b':2003,""participantId"":8,""timestamp"":114971,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""tim'"
190,"b'estamp"":117233,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46'"
191,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
192,"b'tion"":0,""cooldownReduction"":0,""health"":744,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
193,"b'cResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":341,""powerRegen"":16,""spellVamp"":0},""current'"
194,"b'Gold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1074,""phys'"
195,"b'icalDamageDoneToChampions"":68,""physicalDamageTaken"":12,""totalDamageDone"":1074,""totalDamageDoneToChampions"":68,""totalDamageTaken""'"
196,"b':12,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
197,"b'inionsKilled"":5,""participantId"":1,""position"":{""x"":2308,""y"":12932},""timeEnemySpentControlled"":201,""totalGold"":612,""xp"":246},""2"":{'"
198,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":1'"
199,"b'44,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":393,""healthMax"":733,""healthR'"
200,"b'egen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""powe'"
201,"b'r"":278,""powerMax"":300,""powerRegen"":105,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
202,"b'mpions"":0,""magicDamageTaken"":360,""physicalDamageDone"":2453,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":516,""totalDam'"
203,"b'ageDone"":3590,""totalDamageDoneToChampions"":0,""totalDamageTaken"":877,""trueDamageDone"":1137,""trueDamageDoneToChampions"":0,""trueDam'"
204,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2348,""y"":83'"
205,"b'71},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""'"
206,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
207,"b'on"":0,""cooldownReduction"":0,""health"":466,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
208,"b'esist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":500,""powerRegen"":14,""spellVamp"":0},""currentGo'"
209,"b'ld"":126,""damageStats"":{""magicDamageDone"":565,""magicDamageDoneToChampions"":258,""magicDamageTaken"":194,""physicalDamageDone"":728,""p'"
210,"b'hysicalDamageDoneToChampions"":39,""physicalDamageTaken"":59,""totalDamageDone"":1294,""totalDamageDoneToChampions"":298,""totalDamageTa'"
211,"b'ken"":254,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
212,"b':1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7630,""y"":7913},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4""'"
213,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed""'"
214,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":750,""healt'"
215,"b'hRegen"":4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":251,""omnivamp"":2,""physicalVamp"":0,""pow'"
216,"b'er"":308,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToCha'"
217,"b'mpions"":3,""magicDamageTaken"":0,""physicalDamageDone"":948,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":253,""totalDamag'"
218,"b'eDone"":995,""totalDamageDoneToChampions"":93,""totalDamageTaken"":253,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
219,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12338,""y"":1865},'"
220,"b'""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armor'"
221,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
222,"b',""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
223,"b'"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":2'"
224,"b'3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
225,"b'oneToChampions"":0,""physicalDamageTaken"":10,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":10,""trueDamageD'"
226,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
227,"b',""participantId"":5,""position"":{""x"":12685,""y"":1496},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150},""6"":{""championStats"":{'"
228,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPen'"
229,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":628,""healthMax"":690,""healthRegen"":36,""lifeste'"
230,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":214,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax""'"
231,"b':290,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
232,"b'ageTaken"":0,""physicalDamageDone"":1127,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":68,""totalDamageDone"":1127,""totalDa'"
233,"b'mageDoneToChampions"":0,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
234,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2889,""y"":12851},""timeEnemySpentContro'"
235,"b'lled"":5401,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPe'"
236,"b'rcent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
237,"b'n"":0,""health"":623,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpee'"
238,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":164,""damageStats'"
239,"b'"":{""magicDamageDone"":176,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2657,""physicalDamageDoneToCham'"
240,"b'pions"":0,""physicalDamageTaken"":627,""totalDamageDone"":4113,""totalDamageDoneToChampions"":0,""totalDamageTaken"":627,""trueDamageDone""'"
241,"b':1280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""'"
242,"b'participantId"":7,""position"":{""x"":7243,""y"":12362},""timeEnemySpentControlled"":19013,""totalGold"":664,""xp"":462},""8"":{""championStats""'"
243,"b':{""abilityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmor'"
244,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":481,""healthMax"":690,""healthRegen"":91,""life'"
245,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerM'"
246,"b'ax"":580,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":334,""magicDamageDoneToChampions"":194,""m'"
247,"b'agicDamageTaken"":258,""physicalDamageDone"":480,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":49,""totalDamageDone"":814,""'"
248,"b'totalDamageDoneToChampions"":194,""totalDamageTaken"":307,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
249,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8755,""y"":8023},""timeEnemySp'"
250,"b'entControlled"":0,""totalGold"":563,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armo'"
251,"b'rPenPercent"":0,""attackDamage"":75,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
252,"b'duction"":0,""health"":610,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
253,"b'tSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":251,""powerMax"":360,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStat'"
254,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":1284,""physicalDamageDoneToChamp'"
255,"b'ions"":241,""physicalDamageTaken"":89,""totalDamageDone"":1284,""totalDamageDoneToChampions"":241,""totalDamageTaken"":93,""trueDamageDone'"
256,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""pa'"
257,"b'rticipantId"":9,""position"":{""x"":13037,""y"":2448},""timeEnemySpentControlled"":15093,""totalGold"":584,""xp"":113},""10"":{""championStats"":'"
258,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPe'"
259,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifest'"
260,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax'"
261,"b'"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
262,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
263,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
264,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12883,""y"":1962},""timeEnemySpentControlled""'"
265,"b':0,""totalGold"":523,""xp"":113}},""timestamp"":120031},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp'"
266,"b'"":121603,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":123937,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
267,"b'1,""timestamp"":126807,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":127172,""type"":""SKILL'"
268,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":127902,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
269,"b'icipantId"":8,""timestamp"":132067,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":132399,""t'"
270,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133893,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timesta'"
271,"b'mp"":133893,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":136868,""type"":""SKILL_LEVEL_UP'"
272,"b'""},{""level"":2,""participantId"":6,""timestamp"":138032,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""t'"
273,"b'imestamp"":138398,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":140271,""type"":""ITEM_DESTROYED""},{""level"":'"
274,"b'3,""participantId"":7,""timestamp"":141906,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":14'"
275,"b'3103,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":144864,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":'"
276,"b'4,""timestamp"":145100,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":146101,""type"":""ITEM_DESTROYED""},{""ite'"
277,"b'mId"":2003,""participantId"":5,""timestamp"":146200,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":146734,""ty'"
278,"b'pe"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":148132,""type"":""SKILL_LEVEL_UP""},{""leve'"
279,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":151930,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""time'"
280,"b'stamp"":156285,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":157188,""type"":""SKILL_LEVEL_'"
281,"b'UP""},{""creatorId"":3,""timestamp"":160756,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp'"
282,"b'"":161553,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":164091,""type"":""SKILL_LEVEL_UP""},'"
283,"b'{""level"":3,""participantId"":8,""timestamp"":164925,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":165059,""type"":""I'"
284,"b'TEM_DESTROYED""},{""creatorId"":7,""timestamp"":165459,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""par'"
285,"b'ticipantId"":8,""skillSlot"":1,""timestamp"":168660,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":168825,""type"":""WARD_PLACED"",""'"
286,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":173464,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partici'"
287,"b'pantId"":5,""timestamp"":179158,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":179661,""type"":""LEVEL_UP""},{""level'"
288,"b'"":2,""participantId"":5,""timestamp"":179661,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
289,"b'yPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPe'"
290,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":837,""healthMax"":837,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magi'"
291,"b'cPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":387,""powerRegen"":16,""sp'"
292,"b'ellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":331,""magicDamageDoneToChampions"":60,""magicDamageTaken"":38,""physic'"
293,"b'alDamageDone"":2576,""physicalDamageDoneToChampions"":351,""physicalDamageTaken"":291,""totalDamageDone"":2908,""totalDamageDoneToChampi'"
294,"b'ons"":412,""totalDamageTaken"":330,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
295,"b'inionsKilled"":0,""level"":2,""minionsKilled"":13,""participantId"":1,""position"":{""x"":1855,""y"":12301},""timeEnemySpentControlled"":26371,'"
