,0
161,"b'd"":0,""participantId"":7,""position"":{""x"":9507,""y"":5902},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":'"
162,"b'{""abilityHaste"":0,""abilityPower"":33,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorP'"
163,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":702,""healthMax"":702,""healthRegen"":16,""lifes'"
164,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMa'"
165,"b'x"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
166,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
167,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
168,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8406,""y"":6517},""timeEnemySpentControlled"":0,'"
169,"b'""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""att'"
170,"b'ackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
171,"b':630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omniva'"
172,"b'mp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
173,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
174,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
175,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":1'"
176,"b'1230,""y"":5490},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
177,"b'mor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
178,"b'ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
179,"b'0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""'"
180,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
181,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
182,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
183,"b'nsKilled"":0,""participantId"":10,""position"":{""x"":12130,""y"":9450},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp""'"
184,"b':60016},{""events"":[{""itemId"":3340,""participantId"":5,""timestamp"":63196,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,'"
185,"b'""timestamp"":63196,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":77708,""type"":""SKI'"
186,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":82997,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,'"
187,"b'""timestamp"":84027,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""tim'"
188,"b'estamp"":90002,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":90968,""type"":""SKILL_L'"
189,"b'EVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
190,"b't"":3,""timestamp"":105177,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":107548,""typ'"
191,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108145,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
192,"b'7,""skillSlot"":1,""timestamp"":108414,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
193,"b'yPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPe'"
194,"b'nPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":639,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magi'"
195,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spel'"
196,"b'lVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDama'"
197,"b'geDone"":702,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":44,""totalDamageDone"":702,""totalDamageDoneToChampions"":101,'"
198,"b'""totalDamageTaken"":123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
199,"b'led"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2149,""y"":12598},""timeEnemySpentControlled"":0,""totalGold"":58'"
200,"b'4,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
201,"b'4,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":513,""health'"
202,"b'Max"":720,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""phys'"
203,"b'icalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":116,""damageStats"":{""magicDamageDone"":479,""m'"
204,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1600,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
205,"b'en"":597,""totalDamageDone"":3313,""totalDamageDoneToChampions"":0,""totalDamageTaken"":597,""trueDamageDone"":1233,""trueDamageDoneToCham'"
206,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position""'"
207,"b':{""x"":8348,""y"":2690},""timeEnemySpentControlled"":8166,""totalGold"":616,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
208,"b'wer"":36,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
209,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":602,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicP'"
210,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":443,""powerRegen"":16,""spel'"
211,"b'lVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":491,""magicDamageDoneToChampions"":103,""magicDamageTaken"":0,""physical'"
212,"b'DamageDone"":795,""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":30,""totalDamageDone"":1286,""totalDamageDoneToChampions"":'"
213,"b'183,""totalDamageTaken"":30,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
214,"b'Killed"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7560,""y"":7268},""timeEnemySpentControlled"":3009,""totalGol'"
215,"b'd"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
216,"b'ge"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""h'"
217,"b'ealthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""'"
218,"b'physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""m'"
219,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":663,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
220,"b'n"":0,""totalDamageDone"":663,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
221,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":121'"
222,"b'27,""y"":2377},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
223,"b'or"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
224,"b'cReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
225,"b',""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""c'"
226,"b'urrentGold"":23,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":265,'"
227,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":327,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
228,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
229,"b'minionsKilled"":0,""participantId"":5,""position"":{""x"":12988,""y"":1881},""timeEnemySpentControlled"":3657,""totalGold"":523,""xp"":113},""6""'"
230,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed""'"
231,"b':124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":694,""healthMax"":767,""healt'"
232,"b'hRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""po'"
233,"b'wer"":297,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":464,""magicDamageDoneToC'"
234,"b'hampions"":79,""magicDamageTaken"":0,""physicalDamageDone"":357,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":119,""totalDa'"
235,"b'mageDone"":822,""totalDamageDoneToChampions"":123,""totalDamageTaken"":119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
236,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2704,""y"":126'"
237,"b'41},""timeEnemySpentControlled"":4518,""totalGold"":586,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38'"
238,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
239,"b'tion"":0,""cooldownReduction"":0,""health"":384,""healthMax"":684,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
240,"b'cResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":325,""powerRegen"":100,""spellVamp"":0},""curren'"
241,"b'tGold"":111,""damageStats"":{""magicDamageDone"":715,""magicDamageDoneToChampions"":0,""magicDamageTaken"":287,""physicalDamageDone"":1774,'"
242,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":476,""totalDamageDone"":2987,""totalDamageDoneToChampions"":0,""totalDamageTa'"
243,"b'ken"":764,""trueDamageDone"":497,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
244,"b'l"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11983,""y"":6983},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},'"
245,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSp'"
246,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":495,""healthMax"":702,""'"
247,"b'healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
248,"b'0,""power"":444,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":1112,""magicDamageD'"
249,"b'oneToChampions"":0,""magicDamageTaken"":103,""physicalDamageDone"":15,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":119,""to'"
250,"b'talDamageDone"":1127,""totalDamageDoneToChampions"":0,""totalDamageTaken"":222,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
251,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7843,""y""'"
252,"b':7981},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30'"
253,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
254,"b'tion"":0,""cooldownReduction"":0,""health"":625,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
255,"b'Resist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentG'"
256,"b'old"":87,""damageStats"":{""magicDamageDone"":188,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":877,""physi'"
257,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":1066,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""'"
258,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
259,"b'sKilled"":3,""participantId"":9,""position"":{""x"":12859,""y"":2649},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":131},""10"":{""champ'"
260,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bo'"
261,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":'"
262,"b'15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315'"
263,"b',""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
264,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":258,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":34,""totalDamageDone"":258'"
265,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":34,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
266,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13156,""y"":2280},""timeEnemy'"
267,"b'SpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120018},{""events"":[{""level"":2,""participantId"":3,""timestamp"":126085,""ty'"
268,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":126384,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
269,"b'participantId"":1,""timestamp"":129513,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":13095'"
270,"b'0,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132619,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
271,"b'ntId"":6,""skillSlot"":1,""timestamp"":133457,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""time'"
272,"b'stamp"":134189,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134189,""type"":""LEVEL_UP""},{""level"":2,""participa'"
273,"b'ntId"":9,""timestamp"":134189,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":135357,""type"":'"
274,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":136459,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
275,"b':2003,""participantId"":8,""timestamp"":136861,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":141422,""type"":""LEVE'"
276,"b'L_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":143693,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":143958,""type"":""WA'"
277,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":144293,""type"":""LEVEL_UP""},{""level"":2,""participa'"
278,"b'ntId"":5,""timestamp"":144293,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":144659,""type"":'"
279,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":145561,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
280,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":149328,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":149664,""typ'"
281,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":150065,""type"":""LEVEL_UP""},{""level"":3,""par'"
282,"b'ticipantId"":2,""timestamp"":150199,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":153603,""'"
283,"b'type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156244,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
284,"b'd"":3,""skillSlot"":1,""timestamp"":157978,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":159513,""type"":""ITEM'"
285,"b'_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":161920,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
286,"b'Slot"":2,""timestamp"":162619,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":163289,""type"":""LEVEL_UP""},{""levelUp'"
287,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":163821,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timesta'"
288,"b'mp"":163988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":165824,""type"":""SKILL_LEVEL_UP""'"
289,"b'},{""itemId"":2003,""participantId"":6,""timestamp"":169681,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
290,"b'lot"":1,""timestamp"":170448,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":179387,""type"":""ITEM_DESTROYED""},'"
291,"b'{""itemId"":2003,""participantId"":1,""timestamp"":179885,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
292,"b'yHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":107,""bonusArmorPenPercent'"
293,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":450,""healthMax"":903,""healthRegen"":18,""lifesteal"":0,'"
294,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":9,""powerMax"":100,""po'"
295,"b'werRegen"":0,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
