,0
161,"b'articipantId"":5,""position"":{""x"":12215,""y"":1378},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abil'"
162,"b'ityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPerc'"
163,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":'"
164,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""'"
165,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":103,""magicDamageDoneToChampions"":103,""magicDamage'"
166,"b'Taken"":0,""physicalDamageDone"":45,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":0,""totalDamageDone"":149,""totalDamageDo'"
167,"b'neToChampions"":149,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
168,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8273,""y"":7122},""timeEnemySpentControlled"":'"
169,"b'2130,""totalGold"":525,""xp"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0'"
170,"b',""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
171,"b'alth"":645,""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""'"
172,"b'omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicD'"
173,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":209,""physicalDamageDoneToChampions"":209,""p'"
174,"b'hysicalDamageTaken"":0,""totalDamageDone"":209,""totalDamageDoneToChampions"":209,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
175,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,'"
176,"b'""position"":{""x"":6676,""y"":4813},""timeEnemySpentControlled"":0,""totalGold"":920,""xp"":5},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
177,"b'ityPower"":31,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
178,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""m'"
179,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":333,""powerRegen"":16,'"
180,"b'""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":61,""magicDamageTaken"":0,""physic'"
181,"b'alDamageDone"":38,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":54,""totalDamageDone"":100,""totalDamageDoneToChampions"":'"
182,"b'100,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
183,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8430,""y"":6446},""timeEnemySpentControlled"":1965,""totalGol'"
184,"b'd"":525,""xp"":5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
185,"b'"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""hea'"
186,"b'lthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""ph'"
187,"b'ysicalVamp"":0,""power"":293,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":0,""mag'"
188,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":117,""physicalDamageDoneToChampions"":117,""physicalDamageTake'"
189,"b'n"":0,""totalDamageDone"":117,""totalDamageDoneToChampions"":117,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
190,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":1'"
191,"b'0162,""y"":5578},""timeEnemySpentControlled"":0,""totalGold"":545,""xp"":5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
192,"b'mor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
193,"b'ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
194,"b'0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""'"
195,"b'currentGold"":25,""damageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":0,""physicalDamageDone"":81,""'"
196,"b'physicalDamageDoneToChampions"":81,""physicalDamageTaken"":0,""totalDamageDone"":90,""totalDamageDoneToChampions"":90,""totalDamageTaken'"
197,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
198,"b'minionsKilled"":0,""participantId"":10,""position"":{""x"":9889,""y"":5238},""timeEnemySpentControlled"":4126,""totalGold"":525,""xp"":5}},""tim'"
199,"b'estamp"":60010},{""events"":[{""itemId"":1036,""participantId"":7,""timestamp"":64161,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp""'"
200,"b':85894,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":863'"
201,"b'93,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":90562,""type"":""SKILL_LEVEL_UP""},{'"
202,"b'""creatorId"":4,""timestamp"":91761,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
203,"b'llSlot"":1,""timestamp"":99461,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105888,""type"":""LEVEL_UP""},{""levelU'"
204,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":106954,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timest'"
205,"b'amp"":110051,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":110786,""type"":""SKILL_LEVEL_UP'"
206,"b'""},{""level"":2,""participantId"":8,""timestamp"":114958,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""t'"
207,"b'imestamp"":115594,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":115826,""type"":""ITEM_DESTROYED""}],""partici'"
208,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
209,"b'74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":572,""healt'"
210,"b'hMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""phy'"
211,"b'sicalVamp"":0,""power"":259,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":15,""mag'"
212,"b'icDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":583,""physicalDamageDoneToChampions"":105,""physicalDamageTak'"
213,"b'en"":44,""totalDamageDone"":599,""totalDamageDoneToChampions"":120,""totalDamageTaken"":44,""trueDamageDone"":0,""trueDamageDoneToChampion'"
214,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x'"
215,"b'"":2624,""y"":13514},""timeEnemySpentControlled"":6011,""totalGold"":584,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
216,"b'"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
217,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":451,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
218,"b'rcent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":325,""powerRegen"":53,""spellVam'"
219,"b'p"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":743,""magicDamageDoneToChampions"":0,""magicDamageTaken"":174,""physicalDama'"
220,"b'geDone"":1815,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":1120,""totalDamageDone"":3751,""totalDamageDoneToChampions"":5'"
221,"b'4,""totalDamageTaken"":1294,""trueDamageDone"":1192,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
222,"b'onsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8936,""y"":2556},""timeEnemySpentControlled"":0,""totalGol'"
223,"b'd"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
224,"b'age"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":419,""'"
225,"b'healthMax"":645,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0'"
226,"b',""physicalVamp"":0,""power"":281,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":33'"
227,"b'6,""magicDamageDoneToChampions"":63,""magicDamageTaken"":83,""physicalDamageDone"":401,""physicalDamageDoneToChampions"":0,""physicalDama'"
228,"b'geTaken"":193,""totalDamageDone"":737,""totalDamageDoneToChampions"":63,""totalDamageTaken"":276,""trueDamageDone"":0,""trueDamageDoneToCh'"
229,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""positio'"
230,"b'n"":{""x"":6783,""y"":6342},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
231,"b'er"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
232,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenP'"
233,"b'ercent"":0,""magicResist"":30,""movementSpeed"":338,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVa'"
234,"b'mp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":74,""magicDamageTaken"":0,""physicalDamage'"
235,"b'Done"":499,""physicalDamageDoneToChampions"":67,""physicalDamageTaken"":158,""totalDamageDone"":575,""totalDamageDoneToChampions"":141,""t'"
236,"b'otalDamageTaken"":158,""trueDamageDone"":1,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
237,"b'd"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12334,""y"":1753},""timeEnemySpentControlled"":0,""totalGold"":584,'"
238,"b'""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51'"
239,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":573,""healthM'"
240,"b'ax"":614,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physi'"
241,"b'calVamp"":0,""power"":339,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":95,""magic'"
242,"b'DamageDoneToChampions"":95,""magicDamageTaken"":0,""physicalDamageDone"":136,""physicalDamageDoneToChampions"":34,""physicalDamageTaken""'"
243,"b':95,""totalDamageDone"":231,""totalDamageDoneToChampions"":129,""totalDamageTaken"":95,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
244,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":'"
245,"b'12526,""y"":1514},""timeEnemySpentControlled"":1596,""totalGold"":583,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
246,"b'36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
247,"b't"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":585,""healthMax"":695,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
248,"b'cent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":'"
249,"b'0},""currentGold"":88,""damageStats"":{""magicDamageDone"":326,""magicDamageDoneToChampions"":103,""magicDamageTaken"":15,""physicalDamageD'"
250,"b'one"":89,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":105,""totalDamageDone"":416,""totalDamageDoneToChampions"":193,""tot'"
251,"b'alDamageTaken"":120,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
252,"b':0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2576,""y"":13673},""timeEnemySpentControlled"":8698,""totalGold"":588'"
253,"b',""xp"":129},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84'"
254,"b',""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":374,""healthM'"
255,"b'ax"":720,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physi'"
256,"b'calVamp"":0,""power"":161,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":1666,""m'"
257,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2692,""physicalDamageDoneToChampions"":209,""physicalDamageT'"
258,"b'aken"":851,""totalDamageDone"":6409,""totalDamageDoneToChampions"":209,""totalDamageTaken"":851,""trueDamageDone"":2050,""trueDamageDoneTo'"
259,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":7,""posit'"
260,"b'ion"":{""x"":8531,""y"":9980},""timeEnemySpentControlled"":40106,""totalGold"":1090,""xp"":460},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
261,"b'lityPower"":26,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMag'"
262,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":674,""healthMax"":751,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""'"
263,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":361,""powerRegen"":17'"
264,"b',""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":1579,""magicDamageDoneToChampions"":144,""magicDamageTaken"":63,""'"
265,"b'physicalDamageDone"":640,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":103,""totalDamageDone"":2219,""totalDamageDoneToC'"
266,"b'hampions"":306,""totalDamageTaken"":167,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
267,"b'ngleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7369,""y"":7135},""timeEnemySpentControlled"":191'"
268,"b'56,""totalGold"":632,""xp"":282},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0'"
269,"b',""attackDamage"":75,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
270,"b'alth"":613,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""o'"
271,"b'mnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDam'"
272,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":74,""physicalDamageDone"":962,""physicalDamageDoneToChampions"":284,""ph'"
273,"b'ysicalDamageTaken"":0,""totalDamageDone"":962,""totalDamageDoneToChampions"":284,""totalDamageTaken"":74,""trueDamageDone"":0,""trueDamage'"
274,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,'"
275,"b'""position"":{""x"":12770,""y"":2602},""timeEnemySpentControlled"":10598,""totalGold"":601,""xp"":99},""10"":{""championStats"":{""abilityHaste"":'"
276,"b'0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
277,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":640,""healthRegen"":31,""lifesteal"":0,""magicPen'"
278,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRege'"
279,"b'n"":12,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":95,""p'"
280,"b'hysicalDamageDone"":122,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":101,""totalDamageDone"":131,""totalDamageDoneToCha'"
281,"b'mpions"":131,""totalDamageTaken"":197,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
282,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13275,""y"":2207},""timeEnemySpentControlled"":41'"
283,"b'26,""totalGold"":548,""xp"":99}},""timestamp"":120023},{""events"":[{""level"":2,""participantId"":1,""timestamp"":129225,""type"":""LEVEL_UP""},{'"
284,"b'""itemId"":2003,""participantId"":7,""timestamp"":130427,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
285,"b'"":3,""timestamp"":130628,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":132897,""type"":""LEVEL_UP""},{""levelUpType'"
286,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":133031,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":'"
287,"b'135427,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":135427,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,'"
288,"b'""timestamp"":135561,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":135561,""type"":""LEVEL_UP""},{""level"":2,""parti'"
289,"b'cipantId"":5,""timestamp"":135561,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":136627,""t'"
290,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":136962,""type"":""SKILL_LEVEL_UP""},{""lev'"
291,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":136962,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
292,"b'antId"":9,""skillSlot"":2,""timestamp"":137463,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":138496,""type"":""I'"
293,"b'TEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":138529,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""times'"
294,"b'tamp"":138764,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":139498,""type"":""SKILL_LEVEL_U'"
295,"b'P""},{""itemId"":2003,""participantId"":4,""timestamp"":140236,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":14'"
