,0
160,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
161,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
162,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
163,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":11588,""y"":7193},""timeEnemySpen'"
164,"b'tControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPen'"
165,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
166,"b'ion"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
167,"b'ed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""'"
168,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
169,"b'""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
170,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""p'"
171,"b'osition"":{""x"":12798,""y"":1856},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
172,"b'ityPower"":29,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
173,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""m'"
174,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":385,""powerRegen"":20,'"
175,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
176,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
177,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
178,"b'""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13074,""y"":1954},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
179,"b':0}},""timestamp"":60028},{""events"":[{""creatorId"":3,""timestamp"":73805,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
180,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":87705,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp'"
181,"b'"":103014,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":103810,""type"":""SKILL_LEVEL_UP""},'"
182,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104508,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
183,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":105773,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":111271,""type"":""WARD_PLACED"",""'"
184,"b'wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":115304,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
185,"b'antId"":8,""skillSlot"":1,""timestamp"":115970,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
186,"b'""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonus'"
187,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
188,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":358,""powerMax"":375,""powerRegen""'"
189,"b':12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":29,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
190,"b'sicalDamageDone"":1050,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":91,""totalDamageDone"":1079,""totalDamageDoneToCham'"
191,"b'pions"":113,""totalDamageTaken"":91,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
192,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2114,""y"":12513},""timeEnemySpentControlled"":6185,""'"
193,"b'totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""at'"
194,"b'tackDamage"":64,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
195,"b'"":449,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omni'"
196,"b'vamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDama'"
197,"b'geDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3411,""physicalDamageDoneToChampions"":0,""phy'"
198,"b'sicalDamageTaken"":813,""totalDamageDone"":5115,""totalDamageDoneToChampions"":0,""totalDamageTaken"":813,""trueDamageDone"":1543,""trueDa'"
199,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId'"
200,"b'"":2,""position"":{""x"":7156,""y"":3978},""timeEnemySpentControlled"":1598,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste'"
201,"b'"":0,""abilityPower"":27,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
202,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magic'"
203,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerR'"
204,"b'egen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":746,""magicDamageDoneToChampions"":73,""magicDamageTaken'"
205,"b'"":0,""physicalDamageDone"":399,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1145,""totalDamageDoneTo'"
206,"b'Champions"":73,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
207,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":6579,""y"":6795},""timeEnemySpentControlled"":0,""to'"
208,"b'talGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""atta'"
209,"b'ckDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
210,"b'603,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":268,""omnivam'"
211,"b'p"":2,""physicalVamp"":0,""power"":294,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone'"
212,"b'"":8,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":358,""physicalDamageDoneToChampions"":99,""physicalDam'"
213,"b'ageTaken"":164,""totalDamageDone"":367,""totalDamageDoneToChampions"":102,""totalDamageTaken"":164,""trueDamageDone"":0,""trueDamageDoneTo'"
214,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""posit'"
215,"b'ion"":{""x"":11526,""y"":1454},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
216,"b'ower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
217,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":715,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicP'"
218,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spel'"
219,"b'lVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":50,""physicalDama'"
220,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":36,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
221,"b'mageTaken"":86,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
222,"b'level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11600,""y"":1457},""timeEnemySpentControlled"":5595,""totalGold"":523,""xp'"
223,"b'"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""att'"
224,"b'ackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""healthMax"":6'"
225,"b'70,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVa'"
226,"b'mp"":0,""power"":312,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
227,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1011,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":207,""'"
228,"b'totalDamageDone"":1011,""totalDamageDoneToChampions"":58,""totalDamageTaken"":207,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
229,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2862,'"
230,"b'""y"":12956},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armo'"
231,"b'r"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
232,"b'Reduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":680,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
233,"b'""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""cu'"
234,"b'rrentGold"":105,""damageStats"":{""magicDamageDone"":1147,""magicDamageDoneToChampions"":0,""magicDamageTaken"":73,""physicalDamageDone"":3'"
235,"b'30,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1477,""totalDamageDoneToChampions"":0,""totalDamageT'"
236,"b'aken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
237,"b':1,""minionsKilled"":5,""participantId"":7,""position"":{""x"":6170,""y"":8359},""timeEnemySpentControlled"":7568,""totalGold"":605,""xp"":276},'"
238,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpe'"
239,"b'ed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":360,""healthMax"":785,""he'"
240,"b'althRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
241,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1325,""magicDamageDoneToC'"
242,"b'hampions"":0,""magicDamageTaken"":197,""physicalDamageDone"":1267,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":815,""totalD'"
243,"b'amageDone"":3119,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1013,""trueDamageDone"":526,""trueDamageDoneToChampions"":0,""trueD'"
244,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12368,""y""'"
245,"b':6587},""timeEnemySpentControlled"":1870,""totalGold"":611,""xp"":325},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
246,"b':32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
247,"b'duction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
248,"b'gicResist"":30,""movementSpeed"":373,""omnivamp"":2,""physicalVamp"":0,""power"":238,""powerMax"":280,""powerRegen"":26,""spellVamp"":0},""curre'"
249,"b'ntGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":597,""phys'"
250,"b'icalDamageDoneToChampions"":122,""physicalDamageTaken"":117,""totalDamageDone"":597,""totalDamageDoneToChampions"":122,""totalDamageTake'"
251,"b'n"":121,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
252,"b',""minionsKilled"":3,""participantId"":9,""position"":{""x"":11979,""y"":2548},""timeEnemySpentControlled"":10265,""totalGold"":584,""xp"":131},'"
253,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackS'"
254,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":557,""healthMax"":568,""'"
255,"b'healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
256,"b'0,""power"":401,""powerMax"":410,""powerRegen"":20,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":135,""magicDamageDo'"
257,"b'neToChampions"":50,""magicDamageTaken"":0,""physicalDamageDone"":78,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":19,""tota'"
258,"b'lDamageDone"":214,""totalDamageDoneToChampions"":128,""totalDamageTaken"":19,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
259,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12746,""y'"
260,"b'"":1887},""timeEnemySpentControlled"":0,""totalGold"":583,""xp"":131}},""timestamp"":120037},{""events"":[{""level"":2,""participantId"":7,""tim'"
261,"b'estamp"":123405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":124469,""type"":""SKILL_LEVEL'"
262,"b'_UP""},{""level"":2,""participantId"":3,""timestamp"":127871,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1'"
263,"b',""timestamp"":128071,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130810,""type"":""LEVEL_UP""},{""level"":2,""part'"
264,"b'icipantId"":1,""timestamp"":130843,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131409,""t'"
265,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":133815,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMA'"
266,"b'L"",""participantId"":1,""skillSlot"":3,""timestamp"":134314,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":137613,""'"
267,"b'type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":137613,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
268,"b',""skillSlot"":3,""timestamp"":140822,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":145160,""type"":""WARD_PLACED"",""wardType"":""YE'"
269,"b'LLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":146195,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
270,"b'llSlot"":3,""timestamp"":147470,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":147771'"
271,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":151475,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participa'"
272,"b'ntId"":1,""timestamp"":151809,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":153708,""type"":""ITEM_DESTROYED""}'"
273,"b',{""level"":3,""participantId"":2,""timestamp"":156979,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""tim'"
274,"b'estamp"":157981,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":158448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
275,"b'L"",""participantId"":7,""skillSlot"":3,""timestamp"":159050,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":1605'"
276,"b'14,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":162314,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
277,"b'antId"":6,""skillSlot"":2,""timestamp"":163084,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":163818,""type"":""I'"
278,"b'TEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":164885,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":1674'"
279,"b'23,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":167423,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
280,"b':5,""skillSlot"":2,""timestamp"":168656,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp""'"
281,"b':168689,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":168756,""type"":""SKILL_LEVEL_'"
282,"b'UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1216,""y"":11094},""shutdownBounty"":0,""timestamp"":171628,""type'"
283,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":46,""spe'"
284,"b'llName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Irelia"",""participantId"":1'"
285,"b',""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
286,"b'e"":""Irelia"",""participantId"":1,""physicalDamage"":70,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}]'"
287,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":129,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jayce'"
288,"b'thunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""phy'"
289,"b'sicalDamage"":290,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
290,"b':""Jayce"",""participantId"":1,""physicalDamage"":118,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
291,"b'ic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":80,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type'"
292,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_o'"
293,"b'rderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
294,"b'onRanged"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
295,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru'"
