,0
161,"b'ne"":47,""magicDamageDoneToChampions"":47,""magicDamageTaken"":85,""physicalDamageDone"":57,""physicalDamageDoneToChampions"":57,""physica'"
162,"b'lDamageTaken"":318,""totalDamageDone"":104,""totalDamageDoneToChampions"":104,""totalDamageTaken"":404,""trueDamageDone"":0,""trueDamageDo'"
163,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""p'"
164,"b'osition"":{""x"":8524,""y"":9011},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
165,"b'yPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
166,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magic'"
167,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":365,""powerRegen"":16,""spe'"
168,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
169,"b'eDone"":11,""physicalDamageDoneToChampions"":11,""physicalDamageTaken"":0,""totalDamageDone"":11,""totalDamageDoneToChampions"":11,""total'"
170,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
171,"b'level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12153,""y"":7257},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
172,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attack'"
173,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,'"
174,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp""'"
175,"b':0,""power"":353,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
176,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
177,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
178,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14150,""y"":14136},""t'"
179,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60029},{""events"":[{""creatorId"":7,""timestamp"":66187,""type"":""WARD_'"
180,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":8,""timestamp"":74644,""type"":""ITEM_SOLD""},{""afterId"":2031,""bef'"
181,"b'oreId"":0,""goldGain"":-60,""participantId"":8,""timestamp"":75241,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
182,"b'Slot"":1,""timestamp"":86478,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":98253,""ty'"
183,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106960,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
184,"b':7,""skillSlot"":3,""timestamp"":107966,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":110273,""type"":""LEVEL_UP""},'"
185,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":111040,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
186,"b'ticipantId"":1,""skillSlot"":1,""timestamp"":111175,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":113508,""typ'"
187,"b'e"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":114576,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""ch'"
188,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,'"
189,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":749,""healthRege'"
190,"b'n"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
191,"b'358,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":39,""magicDamageDoneToChampio'"
192,"b'ns"":39,""magicDamageTaken"":0,""physicalDamageDone"":591,""physicalDamageDoneToChampions"":258,""physicalDamageTaken"":260,""totalDamageD'"
193,"b'one"":630,""totalDamageDoneToChampions"":297,""totalDamageTaken"":260,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
194,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2376,""y"":12500},""'"
195,"b'timeEnemySpentControlled"":1060,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""arm'"
196,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
197,"b':5,""cooldownReduction"":0,""health"":284,""healthMax"":720,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
198,"b'st"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold'"
199,"b'"":111,""damageStats"":{""magicDamageDone"":239,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2179,""physic'"
200,"b'alDamageDoneToChampions"":183,""physicalDamageTaken"":862,""totalDamageDone"":3615,""totalDamageDoneToChampions"":183,""totalDamageTaken'"
201,"b'"":862,""trueDamageDone"":1195,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
202,"b':2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8827,""y"":2494},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3""'"
203,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed""'"
204,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":569,""healthMax"":620,""healt'"
205,"b'hRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""po'"
206,"b'wer"":412,""powerMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":434,""magicDamageDoneTo'"
207,"b'Champions"":85,""magicDamageTaken"":47,""physicalDamageDone"":685,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":92,""total'"
208,"b'DamageDone"":1119,""totalDamageDoneToChampions"":220,""totalDamageTaken"":139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
209,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7020,""y"":'"
210,"b'7314},""timeEnemySpentControlled"":4738,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
211,"b'30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
212,"b'uction"":0,""cooldownReduction"":0,""health"":559,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
213,"b'icResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":270,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""curren'"
214,"b'tGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1708,""phys'"
215,"b'icalDamageDoneToChampions"":422,""physicalDamageTaken"":184,""totalDamageDone"":1708,""totalDamageDoneToChampions"":422,""totalDamageTak'"
216,"b'en"":184,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
217,"b'1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12425,""y"":2341},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":150},""5""'"
218,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed""'"
219,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":315,""healthMax"":640,""heal'"
220,"b'thRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
221,"b'ower"":280,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToC'"
222,"b'hampions"":56,""magicDamageTaken"":53,""physicalDamageDone"":204,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":358,""totalD'"
223,"b'amageDone"":261,""totalDamageDoneToChampions"":147,""totalDamageTaken"":411,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
224,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12385,""y"":'"
225,"b'2302},""timeEnemySpentControlled"":1070,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
226,"b'44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
227,"b'uction"":5,""cooldownReduction"":0,""health"":408,""healthMax"":730,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
228,"b'gicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
229,"b'd"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":39,""physicalDamageDone"":1324,""physica'"
230,"b'lDamageDoneToChampions"":242,""physicalDamageTaken"":316,""totalDamageDone"":1324,""totalDamageDoneToChampions"":242,""totalDamageTaken""'"
231,"b':356,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
232,"b'minionsKilled"":0,""participantId"":6,""position"":{""x"":2480,""y"":12866},""timeEnemySpentControlled"":3277,""totalGold"":521,""xp"":61},""7"":'"
233,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed""'"
234,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":382,""healthMax"":624,""healt'"
235,"b'hRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
236,"b'wer"":400,""powerMax"":491,""powerRegen"":39,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":1166,""magicDamageDoneT'"
237,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1096,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":716,""totalD'"
238,"b'amageDone"":3663,""totalDamageDoneToChampions"":0,""totalDamageTaken"":716,""trueDamageDone"":1401,""trueDamageDoneToChampions"":0,""trueD'"
239,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7350,""y"":'"
240,"b'12298},""timeEnemySpentControlled"":27890,""totalGold"":636,""xp"":430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
241,"b'"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
242,"b'eduction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
243,"b'magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""cur'"
244,"b'rentGold"":126,""damageStats"":{""magicDamageDone"":347,""magicDamageDoneToChampions"":47,""magicDamageTaken"":85,""physicalDamageDone"":83'"
245,"b'2,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":328,""totalDamageDone"":1179,""totalDamageDoneToChampions"":104,""totalDam'"
246,"b'ageTaken"":414,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
247,"b'evel"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":8064,""y"":7240},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276'"
248,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
249,"b'peed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":502,""healthMax"":740,""'"
250,"b'healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":'"
251,"b'0,""power"":312,""powerMax"":390,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
252,"b'ToChampions"":0,""magicDamageTaken"":56,""physicalDamageDone"":1360,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":272,""to'"
253,"b'talDamageDone"":1360,""totalDamageDoneToChampions"":338,""totalDamageTaken"":329,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
254,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13150,'"
255,"b'""y"":2832},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
256,"b'"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
257,"b'eduction"":0,""cooldownReduction"":0,""health"":458,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
258,"b'magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""cur'"
259,"b'rentGold"":23,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":0,""physicalDamageDone"":150,""'"
260,"b'physicalDamageDoneToChampions"":75,""physicalDamageTaken"":258,""totalDamageDone"":203,""totalDamageDoneToChampions"":128,""totalDamageT'"
261,"b'aken"":258,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
262,"b'l"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13247,""y"":2778},""timeEnemySpentControlled"":19147,""totalGold"":523,""xp"":'"
263,"b'113}},""timestamp"":120041},{""events"":[{""level"":2,""participantId"":3,""timestamp"":123552,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
264,"b'd"":8,""timestamp"":124756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":127288,""type"":""SK'"
265,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":128762,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
266,"b'articipantId"":5,""timestamp"":131629,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131629,""type"":""LEVEL_UP""},{""itemI'"
267,"b'd"":2003,""participantId"":6,""timestamp"":132261,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":132827,""type"":""WARD_PLACED"",""wa'"
268,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":133557,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId'"
269,"b'"":6,""timestamp"":135760,""type"":""LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1315,""y"":11444},""shutd'"
270,"b'ownBounty"":0,""timestamp"":136193,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Sion"",""partici'"
271,"b'pantId"":6,""physicalDamage"":109,""spellName"":""sionbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
272,"b'amage"":0,""name"":""Sion"",""participantId"":6,""physicalDamage"":162,""spellName"":""sionbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type'"
273,"b'"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Sion"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
274,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":6,""physicalDamage"":94,""spellName"":""sionq'"
275,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":6,""physicalDamage"":54'"
276,"b',""spellName"":""sionbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
277,"b'ge"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":85,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
278,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":80,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDa'"
279,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":242,""spellName"":""aatrox'"
280,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""phy'"
281,"b'sicalDamage"":131,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
282,"b':""Aatrox"",""participantId"":6,""physicalDamage"":45,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
283,"b'c"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":115,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage'"
284,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":138,""spellName"":""aatroxbasi'"
285,"b'cattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participan'"
286,"b'tId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
287,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbas'"
288,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participa'"
289,"b'ntId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""vic'"
290,"b'timId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":1464,""y"":11403},""timestamp"":136193,""type"":""CHAMPION_SPECIA'"
291,"b'L_KILL""},{""level"":3,""participantId"":7,""timestamp"":139027,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
292,"b'"":2,""timestamp"":139595,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":139661,""type'"
293,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":139960,""type"":""SKILL_LEVEL_UP""},{""levelU'"
294,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":140859,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timest'"
295,"b'amp"":142396,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":143666,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""time'"
