,0
161,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":75'"
162,"b'0,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp'"
163,"b'"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
164,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
165,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
166,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8634,""y"":5147},""time'"
167,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0'"
168,"b',""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
169,"b'downReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
170,"b'movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""dama'"
171,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
172,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
173,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
174,"b'pantId"":10,""position"":{""x"":8284,""y"":4890},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""events"":[{""'"
175,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":68414,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
176,"b'ipantId"":5,""skillSlot"":2,""timestamp"":74469,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""tim'"
177,"b'estamp"":79110,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":79841,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""crea'"
178,"b'torId"":4,""timestamp"":81373,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
179,"b't"":2,""timestamp"":84780,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":86311,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
180,"b'""},{""assistingParticipantIds"":[7,8,10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6767,""y"":4464},""shutdownBo'"
181,"b'unty"":0,""timestamp"":86413,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participant'"
182,"b'Id"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
183,"b',""name"":""Rell"",""participantId"":7,""physicalDamage"":41,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
184,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":50,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""n'"
185,"b'autilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId""'"
186,"b':10,""physicalDamage"":53,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
187,"b':0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":117,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
188,"b'""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":35,""spellName"":""belvethbasicattack"",""spellSlot""'"
189,"b':49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":37,""spellNa'"
190,"b'me"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partici'"
191,"b'pantId"":9,""physicalDamage"":295,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
192,"b'agicDamage"":66,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type'"
193,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spe'"
194,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":3'"
195,"b'0,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOO'"
196,"b'D"",""killerId"":9,""position"":{""x"":7129,""y"":4006},""timestamp"":86413,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":8,""timestamp"":8785'"
197,"b'0,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":92980,""type"":""ITEM_DESTROYED""},'"
198,"b'{""itemId"":3340,""participantId"":5,""timestamp"":94085,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":94085,""'"
199,"b'type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":5927,""y"":6'"
200,"b'232},""shutdownBounty"":0,""timestamp"":94922,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Az'"
201,"b'ir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
202,"b'"":11,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
203,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":89,""spellName"":""belvethbasicatta'"
204,"b'ck"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDama'"
205,"b'ge"":97,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Be'"
206,"b'lveth"",""participantId"":7,""physicalDamage"":164,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
207,"b',""magicDamage"":68,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""t'"
208,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":59,""spellName"":""tristanabasicat'"
209,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physical'"
210,"b'Damage"":178,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MUL'"
211,"b'TI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":6922,""y"":6294},""timestamp"":94922,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpT'"
212,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":95589,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
213,"b':6,""skillSlot"":3,""timestamp"":98362,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":'"
214,"b'109512,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":110645,""type"":""ITEM_PURCHASED""},{""level"":2,""partici'"
215,"b'pantId"":2,""timestamp"":116936,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":118234,""type'"
216,"b'"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armo'"
217,"b'rPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
218,"b'duction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
219,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":35,""damageSta'"
220,"b'ts"":{""magicDamageDone"":335,""magicDamageDoneToChampions"":58,""magicDamageTaken"":68,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
221,"b'mpions"":0,""physicalDamageTaken"":588,""totalDamageDone"":335,""totalDamageDoneToChampions"":58,""totalDamageTaken"":657,""trueDamageDone'"
222,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""pa'"
223,"b'rticipantId"":1,""position"":{""x"":6609,""y"":7221},""timeEnemySpentControlled"":4141,""totalGold"":535,""xp"":30},""2"":{""championStats"":{""ab'"
224,"b'ilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPer'"
225,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":521,""healthMax"":712,""healthRegen"":18,""lifesteal'"
226,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":4'"
227,"b'28,""powerRegen"":41,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
228,"b'geTaken"":0,""physicalDamageDone"":1845,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":557,""totalDamageDone"":3026,""totalDa'"
229,"b'mageDoneToChampions"":0,""totalDamageTaken"":557,""trueDamageDone"":1180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
230,"b'econd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3426,""y"":7776},""timeEnemySpentCon'"
231,"b'trolled"":3347,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPe'"
232,"b'nPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
233,"b'tion"":0,""health"":714,""healthMax"":740,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
234,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""'"
235,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":84,""physicalDamageDoneToChampions"":0'"
236,"b',""physicalDamageTaken"":57,""totalDamageDone"":84,""totalDamageDoneToChampions"":0,""totalDamageTaken"":57,""trueDamageDone"":0,""trueDama'"
237,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":'"
238,"b'3,""position"":{""x"":1712,""y"":12927},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""4"":{""championStats"":{""abilityHaste"":0,""'"
239,"b'abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
240,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,'"
241,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":237,""omnivamp"":2,""physicalVamp"":0,""power"":329,""powerMax"":350,""powerRegen"":1'"
242,"b'6,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":53,""physi'"
243,"b'calDamageDone"":254,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":106,""totalDamageDone"":254,""totalDamageDoneToChampion'"
244,"b's"":44,""totalDamageTaken"":159,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
245,"b'onsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12058,""y"":1280},""timeEnemySpentControlled"":0,""totalGo'"
246,"b'ld"":584,""xp"":185},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
247,"b'age"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""'"
248,"b'healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0'"
249,"b',""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":45'"
250,"b',""magicDamageDoneToChampions"":45,""magicDamageTaken"":116,""physicalDamageDone"":41,""physicalDamageDoneToChampions"":41,""physicalDama'"
251,"b'geTaken"":570,""totalDamageDone"":86,""totalDamageDoneToChampions"":86,""totalDamageTaken"":687,""trueDamageDone"":0,""trueDamageDoneToCha'"
252,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""positio'"
253,"b'n"":{""x"":10442,""y"":1502},""timeEnemySpentControlled"":9650,""totalGold"":533,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
254,"b'ower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
255,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":603,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicP'"
256,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":269,""powerRegen"":14,""spel'"
257,"b'lVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
258,"b'geDone"":711,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":8,""totalDamageDone"":711,""totalDamageDoneToChampions"":57,""to'"
259,"b'talDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
260,"b'0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2481,""y"":12724},""timeEnemySpentControlled"":0,""totalGold"":603,""xp'"
261,"b'"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""at'"
262,"b'tackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":588,""healthMax"":'"
263,"b'610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
264,"b'amp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
265,"b'eToChampions"":0,""magicDamageTaken"":91,""physicalDamageDone"":542,""physicalDamageDoneToChampions"":542,""physicalDamageTaken"":466,""to'"
266,"b'talDamageDone"":542,""totalDamageDoneToChampions"":542,""totalDamageTaken"":558,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
267,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13451,""'"
268,"b'y"":12682},""timeEnemySpentControlled"":0,""totalGold"":672,""xp"":63},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":'"
269,"b'21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
270,"b'uction"":5,""cooldownReduction"":0,""health"":604,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
271,"b'gicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""curre'"
272,"b'ntGold"":169,""damageStats"":{""magicDamageDone"":706,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":186,""p'"
273,"b'hysicalDamageDoneToChampions"":30,""physicalDamageTaken"":9,""totalDamageDone"":892,""totalDamageDoneToChampions"":30,""totalDamageTaken'"
274,"b'"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
275,"b'inionsKilled"":5,""participantId"":8,""position"":{""x"":7819,""y"":7197},""timeEnemySpentControlled"":4010,""totalGold"":669,""xp"":218},""9"":{'"
276,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":1'"
277,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthR'"
278,"b'egen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power'"
279,"b'"":127,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":761,""damageStats"":{""magicDamageDone"":135,""magicDamageDoneToCha'"
280,"b'mpions"":135,""magicDamageTaken"":0,""physicalDamageDone"":605,""physicalDamageDoneToChampions"":533,""physicalDamageTaken"":0,""totalDama'"
281,"b'geDone"":740,""totalDamageDoneToChampions"":668,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
282,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12250,""y"":1930},'"
283,"b'""timeEnemySpentControlled"":2365,""totalGold"":1261,""xp"":127},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""'"
284,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
285,"b'on"":5,""cooldownReduction"":0,""health"":673,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
286,"b'esist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGo'"
287,"b'ld"":56,""damageStats"":{""magicDamageDone"":103,""magicDamageDoneToChampions"":103,""magicDamageTaken"":11,""physicalDamageDone"":159,""phy'"
288,"b'sicalDamageDoneToChampions"":159,""physicalDamageTaken"":63,""totalDamageDone"":263,""totalDamageDoneToChampions"":263,""totalDamageTake'"
289,"b'n"":74,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
290,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":12268,""y"":1380},""timeEnemySpentControlled"":11483,""totalGold"":556,""xp"":127}'"
291,"b'},""timestamp"":120039},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":123506,""type"":""ITEM_DESTROYED""},{""level"":2,""partic'"
292,"b'ipantId"":8,""timestamp"":125205,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":126437,""typ'"
293,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129504,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
294,"b'6,""skillSlot"":2,""timestamp"":130368,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133168,""type"":""LEVEL_UP""},{'"
295,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":134733,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,'"
