,0
157,"b'yHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":143,""bonusArmorPenPercen'"
158,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":930,""healthMax"":1071,""healthRegen"":18,""lifesteal"":1'"
159,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":665'"
160,"b',""powerRegen"":102,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":377,""magicDamageDoneToChampions"":37,""magicDama'"
161,"b'geTaken"":100,""physicalDamageDone"":3120,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":48,""totalDamageDone"":3497,""total'"
162,"b'DamageDoneToChampions"":97,""totalDamageTaken"":148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
163,"b'econd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":5156,""y"":14882},""timeEnemySpentCo'"
164,"b'ntrolled"":2141,""totalGold"":1000,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armo'"
165,"b'rPenPercent"":0,""attackDamage"":87,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownRe'"
166,"b'duction"":0,""health"":732,""healthMax"":1142,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""moveme'"
167,"b'ntSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":659,""powerRegen"":130,""spellVamp"":0},""currentGold"":0,""damageSta'"
168,"b'ts"":{""magicDamageDone"":168,""magicDamageDoneToChampions"":28,""magicDamageTaken"":37,""physicalDamageDone"":2183,""physicalDamageDoneTo'"
169,"b'Champions"":476,""physicalDamageTaken"":379,""totalDamageDone"":2352,""totalDamageDoneToChampions"":505,""totalDamageTaken"":417,""trueDam'"
170,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
171,"b'"":0,""participantId"":5,""position"":{""x"":4288,""y"":4508},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""6"":{""championStat'"
172,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":159,""bonusArmo'"
173,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":915,""healthMax"":1118,""healthRegen"":8,""lif'"
174,"b'esteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powe'"
175,"b'rMax"":655,""powerRegen"":130,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":67,""'"
176,"b'magicDamageTaken"":0,""physicalDamageDone"":639,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":242,""totalDamageDone"":833'"
177,"b',""totalDamageDoneToChampions"":338,""totalDamageTaken"":292,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},'"
178,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4324,""y"":4744},""timeEnem'"
179,"b'ySpentControlled"":0,""totalGold"":1000,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,'"
180,"b'""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
181,"b'ownReduction"":0,""health"":784,""healthMax"":1060,""healthRegen"":8,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""'"
182,"b'movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":533,""powerRegen"":138,""spellVamp"":0},""currentGold"":0,""dam'"
183,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":67,""physicalDamageDone"":3558,""physicalDamageDon'"
184,"b'eToChampions"":443,""physicalDamageTaken"":298,""totalDamageDone"":4058,""totalDamageDoneToChampions"":493,""totalDamageTaken"":366,""true'"
185,"b'DamageDone"":500,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minions'"
186,"b'Killed"":0,""participantId"":7,""position"":{""x"":4480,""y"":3772},""timeEnemySpentControlled"":3936,""totalGold"":1000,""xp"":2000},""8"":{""cha'"
187,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":147,'"
188,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":690,""healthMax"":1071,""healthReg'"
189,"b'en"":18,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":367,""omnivamp"":0,""physicalVamp"":0,""power'"
190,"b'"":620,""powerMax"":665,""powerRegen"":140,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":232,""magicDamageDoneToCham'"
191,"b'pions"":37,""magicDamageTaken"":28,""physicalDamageDone"":2707,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":448,""totalDa'"
192,"b'mageDone"":2939,""totalDamageDoneToChampions"":216,""totalDamageTaken"":476,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
193,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4311,""y"":42'"
194,"b'37},""timeEnemySpentControlled"":1068,""totalGold"":1000,""xp"":2000}},""timestamp"":60015},{""events"":[{""creatorId"":2,""timestamp"":62379,'"
195,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":62379,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
196,"b'atorId"":2,""timestamp"":62379,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":62379,""type"":""WARD_PLACED"",""'"
197,"b'wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4288,""y"":4508'"
198,"b'},""shutdownBounty"":0,""timestamp"":63111,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan'"
199,"b'"",""participantId"":7,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
200,"b'e,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":95,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDama'"
201,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":""akshanpas'"
202,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDam'"
203,"b'age"":35,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan""'"
204,"b',""participantId"":7,""physicalDamage"":83,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
205,"b'amage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":224,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
206,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot'"
207,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":55,""spellN'"
208,"b'ame"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId""'"
209,"b':8,""physicalDamage"":63,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
210,"b':0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":31,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
211,"b'""},{""basic"":false,""magicDamage"":28,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":'"
212,"b'63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":105,""name"":""Jax"",""participantId"":8,""phys'"
213,"b'icalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
214,"b'""Jax"",""participantId"":8,""physicalDamage"":70,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
215,"b'lse,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":38,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage""'"
216,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":310,""spellName"":""jaxbasicattack'"
217,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":77'"
218,"b',""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Jax"",""partici'"
219,"b'pantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
220,"b'e"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":120,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
221,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot""'"
222,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":0,""spellName'"
223,"b'"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId'"
224,"b'"":7,""physicalDamage"":139,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
225,"b'"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":69,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
226,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":111,""spellName"":""vaynetumble"",""spellSlot'"
227,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":4288,""y"":4508},""ti'"
228,"b'mestamp"":63111,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":2,""timestamp"":68515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
229,"b'reatorId"":0,""timestamp"":68515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":68515,""type"":""WARD_PLACED""'"
230,"b',""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":68515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds'"
231,"b'"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4689,""y"":3726},""shutdownBounty"":0,""timestamp"":69348,""type"":""C'"
232,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":""Samira"",""participantId"":7,""physicalDamage"":66,""spellN'"
233,"b'ame"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Samira"",""participantId"":7,""p'"
234,"b'hysicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
235,"b'""Samira"",""participantId"":7,""physicalDamage"":278,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
236,"b'c"":false,""magicDamage"":99,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":'"
237,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":53,""spellName"":""2v2championb'"
238,"b'uff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDama'"
239,"b'ge"":69,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sam'"
240,"b'ira"",""participantId"":8,""physicalDamage"":106,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
241,"b'agicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
242,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":""samirae"",""spel'"
243,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spe'"
244,"b'llName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participant'"
245,"b'Id"":8,""physicalDamage"":125,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
246,"b'basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":62,""spellName"":""2v2championbuff"",""spellSlot"":-1,""'"
247,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":0,""spellName"":""va'"
248,"b'ynesilveredbolts"",""spellSlot"":1,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,'"
249,"b'""physicalDamage"":414,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
250,"b'""name"":""Vayne"",""participantId"":7,""physicalDamage"":177,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
251,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":110,""spellName"":""vaynetumble"",""spellSlot"":0'"
252,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":25,""spellName"":""2'"
253,"b'v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""phys'"
254,"b'icalDamage"":231,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
255,"b'""Jax"",""participantId"":8,""physicalDamage"":77,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
256,"b'alse,""magicDamage"":37,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0'"
257,"b',""type"":""OTHER""}],""victimId"":6},{""creatorId"":2,""timestamp"":74657,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""ti'"
258,"b'mestamp"":74657,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":74657,""type"":""WARD_PLACED"",""wardType"":""UN'"
259,"b'DEFINED""},{""creatorId"":0,""timestamp"":74657,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":80801,""type"":'"
260,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":80801,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
261,"b':2,""timestamp"":80801,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":80801,""type"":""WARD_PLACED"",""wardTyp'"
262,"b'e"":""UNDEFINED""},{""creatorId"":2,""timestamp"":86958,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":86958,""'"
263,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":86958,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
264,"b'torId"":0,""timestamp"":86958,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":93102,""type"":""WARD_PLACED"",""w'"
265,"b'ardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":93102,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":9'"
266,"b'3102,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":93102,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
267,"b'{""creatorId"":2,""timestamp"":99253,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":99253,""type"":""WARD_PLAC'"
268,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":99253,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timest'"
269,"b'amp"":99253,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":105404,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
270,"b'INED""},{""creatorId"":0,""timestamp"":105404,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":105404,""type"":""'"
271,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":105404,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingP'"
272,"b'articipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3856,""y"":13814},""shutdownBounty"":0,""timestamp"":1'"
273,"b'07847,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":316,""name"":""Karthus"",""participantId"":1,""physicalD'"
274,"b'amage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":717,""name"":""Karth'"
275,"b'us"",""participantId"":1,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
276,"b'alse,""magicDamage"":427,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""true'"
277,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""ka'"
278,"b'rthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""phy'"
279,"b'sicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
280,"b'""Karthus"",""participantId"":2,""physicalDamage"":35,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
281,"b'{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":35,""spellName"":""karthusbasicattack"",""spellSlot'"
282,"b'"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Bard"",""participantId"":2,""phy'"
283,"b'sicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
284,"b'""Bard"",""participantId"":2,""physicalDamage"":130,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
285,"b'ic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":2,""physicalDamage"":43,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueD'"
286,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":2,""physicalDamage"":30,""spellName"":""bardbasi'"
287,"b'cattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Bard"",""participantId"":2,""physic'"
288,"b'alDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name'"
289,"b'"":""Bard"",""participantId"":2,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
290,"b'agicDamage"":62,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type""'"
291,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot'"
