,0
610,"b'sMinionSiege"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
611,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":'"
612,"b'""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
613,"b'MinionSiege"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
614,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":315,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",'"
615,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Taliyah"",""participantId"":8,""physicalDamage""'"
616,"b':0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""particip'"
617,"b'antId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
618,"b':44,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
619,"b'true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":39,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""tru'"
620,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""bur'"
621,"b'ning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Hecarim"",""participantId"":7,""physica'"
622,"b'lDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""'"
623,"b'participantId"":7,""physicalDamage"":52,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
624,"b'cDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":65,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""'"
625,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":75,""spellName"":""hecarimbasicatt'"
626,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDa'"
627,"b'mage"":84,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
628,"b'akan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":fa'"
629,"b'lse,""magicDamage"":61,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""typ'"
630,"b'e"":""OTHER""}],""victimId"":3},{""creatorId"":7,""timestamp"":276857,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""p'"
631,"b'articipantId"":3,""timestamp"":278159,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":279193,""type"":""LEVEL_UP""},{'"
632,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":279559,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,'"
633,"b'""timestamp"":279893,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":280626,""type"":""LEVEL_UP""},{""level"":4,""participant'"
634,"b'Id"":9,""timestamp"":281363,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":281530,""type"":""S'"
635,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":281763,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
636,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":284696,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1037,""goldGain"":'"
637,"b'875,""participantId"":3,""timestamp"":285430,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":3,""timestamp"":285894,""type"":""ITEM_DE'"
638,"b'STROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":285894,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1053,""goldGain"":5'"
639,"b'50,""participantId"":3,""timestamp"":287463,""type"":""ITEM_UNDO""},{""itemId"":1037,""participantId"":3,""timestamp"":287928,""type"":""ITEM_PUR'"
640,"b'CHASED""},{""level"":5,""participantId"":3,""timestamp"":290598,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
641,"b'"":1,""timestamp"":291228,""type"":""SKILL_LEVEL_UP""},{""creatorId"":0,""timestamp"":291997,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
642,"b'""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1963,""y"":12164},""shutdownBounty"":50,""timestamp"":293865,""type"":""CH'"
643,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
644,"b'""yonee"",""spellSlot"":2,""trueDamage"":38,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDam'"
645,"b'age"":160,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Yone"",'"
646,"b'""participantId"":1,""physicalDamage"":121,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
647,"b'age"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":115,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
648,"b'asic"":true,""magicDamage"":59,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""typ'"
649,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":434,""spellN'"
650,"b'ame"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId""'"
651,"b':1,""physicalDamage"":266,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
652,"b':0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":275,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
653,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlo'"
654,"b't"":2,""trueDamage"":129,""type"":""OTHER""}],""victimId"":6},{""itemId"":3020,""participantId"":8,""timestamp"":294099,""type"":""ITEM_PURCHASED""'"
655,"b'},{""itemId"":2055,""participantId"":8,""timestamp"":294867,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":296067,""type"":""WARD_KIL'"
656,"b'L"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":6,""timestamp"":297332,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""par'"
657,"b'ticipantId"":6,""timestamp"":297332,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":6,""timestamp"":297332,""type"":""ITEM_PURCH'"
658,"b'ASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0'"
659,"b',""attackDamage"":101,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
660,"b'ealth"":434,""healthMax"":1092,""healthRegen"":16,""lifesteal"":9,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":446'"
661,"b',""omnivamp"":2,""physicalVamp"":0,""power"":82,""powerMax"":470,""powerRegen"":18,""spellVamp"":0},""currentGold"":1441,""damageStats"":{""magic'"
662,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":563,""physicalDamageDone"":7525,""physicalDamageDoneToChampions"":24'"
663,"b'35,""physicalDamageTaken"":2094,""totalDamageDone"":9726,""totalDamageDoneToChampions"":2565,""totalDamageTaken"":2766,""trueDamageDone"":'"
664,"b'2201,""trueDamageDoneToChampions"":129,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
665,"b'31,""participantId"":1,""position"":{""x"":2703,""y"":13066},""timeEnemySpentControlled"":43224,""totalGold"":2091,""xp"":2233},""2"":{""champion'"
666,"b'Stats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonu'"
667,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,""healthRegen"":13'"
668,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":563,""'"
669,"b'powerMax"":563,""powerRegen"":125,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":11198,""magicDamageDoneToChampio'"
670,"b'ns"":634,""magicDamageTaken"":622,""physicalDamageDone"":1915,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":2972,""totalDam'"
671,"b'ageDone"":17680,""totalDamageDoneToChampions"":678,""totalDamageTaken"":3594,""trueDamageDone"":4566,""trueDamageDoneToChampions"":0,""tru'"
672,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8009,""'"
673,"b'y"":2358},""timeEnemySpentControlled"":92519,""totalGold"":1624,""xp"":1362},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
674,"b'rmor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
675,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1068,""healthMax"":1068,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
676,"b'nt"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":504,""powerRegen"":20,""spellVamp"":'"
677,"b'0},""currentGold"":323,""damageStats"":{""magicDamageDone"":588,""magicDamageDoneToChampions"":220,""magicDamageTaken"":1156,""physicalDama'"
678,"b'geDone"":8457,""physicalDamageDoneToChampions"":1236,""physicalDamageTaken"":753,""totalDamageDone"":9046,""totalDamageDoneToChampions"":'"
679,"b'1457,""totalDamageTaken"":2069,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMi'"
680,"b'nionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":3,""position"":{""x"":7594,""y"":7694},""timeEnemySpentControlled"":6864,""to'"
681,"b'talGold"":2348,""xp"":1848},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""at'"
682,"b'tackDamage"":101,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
683,"b'h"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omni'"
684,"b'vamp"":2,""physicalVamp"":0,""power"":357,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamage'"
685,"b'Done"":646,""magicDamageDoneToChampions"":61,""magicDamageTaken"":245,""physicalDamageDone"":8067,""physicalDamageDoneToChampions"":1962,'"
686,"b'""physicalDamageTaken"":635,""totalDamageDone"":8714,""totalDamageDoneToChampions"":2024,""totalDamageTaken"":881,""trueDamageDone"":0,""tr'"
687,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""particip'"
688,"b'antId"":4,""position"":{""x"":11482,""y"":1421},""timeEnemySpentControlled"":0,""totalGold"":2539,""xp"":1271},""5"":{""championStats"":{""ability'"
689,"b'Haste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":112,""bonusArmorPenPercent""'"
690,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":819,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""m'"
691,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":506,""po'"
692,"b'werRegen"":19,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":1245,""magicDamageDoneToChampions"":406,""magicDamag'"
693,"b'eTaken"":288,""physicalDamageDone"":1727,""physicalDamageDoneToChampions"":573,""physicalDamageTaken"":1226,""totalDamageDone"":4286,""tot'"
694,"b'alDamageDoneToChampions"":1050,""totalDamageTaken"":1570,""trueDamageDone"":1313,""trueDamageDoneToChampions"":70,""trueDamageTaken"":56}'"
695,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":5,""position"":{""x"":8806,""y"":4348},""timeE'"
696,"b'nemySpentControlled"":107170,""totalGold"":1320,""xp"":1378},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armo'"
697,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
698,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":1024,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
699,"b'"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":300,'"
700,"b'""damageStats"":{""magicDamageDone"":1409,""magicDamageDoneToChampions"":523,""magicDamageTaken"":220,""physicalDamageDone"":7032,""physica'"
701,"b'lDamageDoneToChampions"":1619,""physicalDamageTaken"":2518,""totalDamageDone"":8479,""totalDamageDoneToChampions"":2180,""totalDamageTak'"
702,"b'en"":2868,""trueDamageDone"":38,""trueDamageDoneToChampions"":38,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
703,"b'vel"":5,""minionsKilled"":24,""participantId"":6,""position"":{""x"":2108,""y"":11660},""timeEnemySpentControlled"":11928,""totalGold"":2050,""x'"
704,"b'p"":1923},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,'"
705,"b'""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":849,""healthM'"
706,"b'ax"":849,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physi'"
707,"b'calVamp"":0,""power"":133,""powerMax"":412,""powerRegen"":96,""spellVamp"":0},""currentGold"":854,""damageStats"":{""magicDamageDone"":1517,""ma'"
708,"b'gicDamageDoneToChampions"":65,""magicDamageTaken"":665,""physicalDamageDone"":16773,""physicalDamageDoneToChampions"":692,""physicalDama'"
709,"b'geTaken"":3184,""totalDamageDone"":23504,""totalDamageDoneToChampions"":777,""totalDamageTaken"":3849,""trueDamageDone"":5213,""trueDamage'"
710,"b'DoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":'"
711,"b'7,""position"":{""x"":11102,""y"":5013},""timeEnemySpentControlled"":34409,""totalGold"":2154,""xp"":1574},""8"":{""championStats"":{""abilityHas'"
712,"b'te"":0,""abilityPower"":39,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0'"
713,"b',""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":926,""healthMax"":941,""healthRegen"":17,""lifesteal"":0,""ma'"
714,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":562,""po'"
715,"b'werRegen"":20,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":7422,""magicDamageDoneToChampions"":1304,""magicDama'"
716,"b'geTaken"":408,""physicalDamageDone"":1978,""physicalDamageDoneToChampions"":452,""physicalDamageTaken"":1286,""totalDamageDone"":9487,""to'"
717,"b'talDamageDoneToChampions"":1842,""totalDamageTaken"":1694,""trueDamageDone"":86,""trueDamageDoneToChampions"":86,""trueDamageTaken"":0},""'"
718,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":8,""position"":{""x"":12875,""y"":12257},""timeEn'"
719,"b'emySpentControlled"":80022,""totalGold"":1850,""xp"":2012},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorP'"
720,"b'en"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
721,"b'""cooldownReduction"":0,""health"":807,""healthMax"":911,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
722,"b':32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":591,""powerMax"":800,""powerRegen"":21,""spellVamp"":0},""currentGold"":41'"
723,"b'9,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":208,""physicalDamageDone"":5782,""physicalDa'"
724,"b'mageDoneToChampions"":1232,""physicalDamageTaken"":1152,""totalDamageDone"":5782,""totalDamageDoneToChampions"":1232,""totalDamageTaken""'"
725,"b':1431,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
726,"b',""minionsKilled"":29,""participantId"":9,""position"":{""x"":12359,""y"":1960},""timeEnemySpentControlled"":0,""totalGold"":1544,""xp"":1342},""'"
727,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSp'"
728,"b'eed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""h'"
729,"b'ealthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0'"
730,"b',""power"":317,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":447,""magicDamageDo'"
731,"b'neToChampions"":447,""magicDamageTaken"":271,""physicalDamageDone"":1261,""physicalDamageDoneToChampions"":414,""physicalDamageTaken"":12'"
732,"b'36,""totalDamageDone"":2722,""totalDamageDoneToChampions"":1042,""totalDamageTaken"":1508,""trueDamageDone"":1013,""trueDamageDoneToChamp'"
733,"b'ions"":180,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""positi'"
734,"b'on"":{""x"":11962,""y"":2324},""timeEnemySpentControlled"":6615,""totalGold"":1196,""xp"":882}},""timestamp"":300115},{""events"":[{""creatorId""'"
735,"b':0,""timestamp"":301848,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":304557,""type"":""I'"
736,"b'TEM_DESTROYED""},{""creatorId"":5,""timestamp"":304557,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId""'"
737,"b':1,""timestamp"":304755,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp"":306259,""type"":""ITEM_PURCHASED""},{""le'"
