,0
161,"b'eed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
162,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":16,""physicalDamageDoneToChampions"":'"
163,"b'16,""physicalDamageTaken"":0,""totalDamageDone"":16,""totalDamageDoneToChampions"":16,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
164,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
165,"b':8,""position"":{""x"":8770,""y"":8364},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
166,"b'bilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
167,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""'"
168,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":690,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16'"
169,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
170,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
171,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
172,"b'""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12131,""y"":9052},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
173,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attac'"
174,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676'"
175,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp'"
176,"b'"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
177,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
178,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
179,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11535,""y"":9612},""t'"
180,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60015},{""events"":[{""itemId"":3340,""participantId"":5,""timestamp"":6'"
181,"b'2877,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":62877,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
182,"b'ipantId"":7,""timestamp"":63344,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":63344,""type"":""ITEM_PURCHASED""'"
183,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":97657,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
184,"b'rticipantId"":9,""skillSlot"":1,""timestamp"":99090,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,'"
185,"b'""timestamp"":101797,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105162,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
186,"b'ORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":105496,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":1092'"
187,"b'02,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":109671,""type"":""SKILL_LEVEL_UP""},{""leve'"
188,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":111372,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
189,"b'ntId"":5,""skillSlot"":2,""timestamp"":111539,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""times'"
190,"b'tamp"":112074,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":114278,""type"":""SKILL_L'"
191,"b'EVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent'"
192,"b'"":0,""attackDamage"":88,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
193,"b'""health"":459,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":33'"
194,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":350,""powerRegen"":31,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magic'"
195,"b'DamageDone"":11,""magicDamageDoneToChampions"":11,""magicDamageTaken"":73,""physicalDamageDone"":468,""physicalDamageDoneToChampions"":14'"
196,"b'4,""physicalDamageTaken"":179,""totalDamageDone"":479,""totalDamageDoneToChampions"":155,""totalDamageTaken"":252,""trueDamageDone"":0,""tr'"
197,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participa'"
198,"b'ntId"":1,""position"":{""x"":2752,""y"":13235},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHas'"
199,"b'te"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,'"
200,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":285,""healthMax"":737,""healthRegen"":17,""lifesteal"":0,""magi'"
201,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":339,""power'"
202,"b'Regen"":110,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":301,""magicDamageDoneToChampions"":61,""magicDamageTak'"
203,"b'en"":406,""physicalDamageDone"":2827,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":475,""totalDamageDone"":4225,""totalDamag'"
204,"b'eDoneToChampions"":61,""totalDamageTaken"":881,""trueDamageDone"":1095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
205,"b'ond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2569,""y"":8229},""timeEnemySpentContr'"
206,"b'olled"":2435,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":28,""armorPen"":0,""armorPen'"
207,"b'Percent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
208,"b'ion"":0,""health"":690,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
209,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":555,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":'"
210,"b'{""magicDamageDone"":61,""magicDamageDoneToChampions"":1,""magicDamageTaken"":0,""physicalDamageDone"":120,""physicalDamageDoneToChampion'"
211,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":2602,""totalDamageDoneToChampions"":1,""totalDamageTaken"":0,""trueDamageDone"":2420,""t'"
212,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""particip'"
213,"b'antId"":3,""position"":{""x"":6835,""y"":6617},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHas'"
214,"b'te"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,'"
215,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":588,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magic'"
216,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":426,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":340,""powerR'"
217,"b'egen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":57'"
218,"b',""physicalDamageDone"":853,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":103,""totalDamageDone"":853,""totalDamageDoneTo'"
219,"b'Champions"":178,""totalDamageTaken"":160,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
220,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12607,""y"":2195},""timeEnemySpentControlled"":0'"
221,"b',""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""'"
222,"b'attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""hea'"
223,"b'lth"":497,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""o'"
224,"b'mnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDama'"
225,"b'geDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":29,""physicalDamageDone"":319,""physicalDamageDoneToChampions"":133,""p'"
226,"b'hysicalDamageTaken"":137,""totalDamageDone"":376,""totalDamageDoneToChampions"":190,""totalDamageTaken"":167,""trueDamageDone"":0,""trueDa'"
227,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
228,"b'd"":5,""position"":{""x"":11993,""y"":2347},""timeEnemySpentControlled"":1265,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHas'"
229,"b'te"":0,""abilityPower"":18,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
230,"b',""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":565,""healthMax"":724,""healthRegen"":36,""lifesteal"":0,""ma'"
231,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":305,""pow'"
232,"b'erRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":73,""magicDamageTake'"
233,"b'n"":11,""physicalDamageDone"":328,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":167,""totalDamageDone"":401,""totalDamageDo'"
234,"b'neToChampions"":164,""totalDamageTaken"":178,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
235,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3055,""y"":13188},""timeEnemySpentControlle'"
236,"b'd"":3171,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPerce'"
237,"b'nt"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
238,"b'0,""health"":556,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
239,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":491,""powerRegen"":53,""spellVamp"":0},""currentGold"":121,""damageStats"":{""ma'"
240,"b'gicDamageDone"":1521,""magicDamageDoneToChampions"":0,""magicDamageTaken"":61,""physicalDamageDone"":942,""physicalDamageDoneToChampions'"
241,"b'"":0,""physicalDamageTaken"":466,""totalDamageDone"":3733,""totalDamageDoneToChampions"":0,""totalDamageTaken"":527,""trueDamageDone"":1269'"
242,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""parti'"
243,"b'cipantId"":7,""position"":{""x"":6652,""y"":12768},""timeEnemySpentControlled"":14340,""totalGold"":621,""xp"":335},""8"":{""championStats"":{""ab'"
244,"b'ilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPer'"
245,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":747,""healthMax"":750,""healthRegen"":8,""lifesteal"":'"
246,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250'"
247,"b',""powerRegen"":14,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":440,""magicDamageDoneToChampions"":0,""magicDama'"
248,"b'geTaken"":1,""physicalDamageDone"":451,""physicalDamageDoneToChampions"":16,""physicalDamageTaken"":13,""totalDamageDone"":891,""totalDama'"
249,"b'geDoneToChampions"":16,""totalDamageTaken"":15,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
250,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":6938,""y"":7556},""timeEnemySpentControll'"
251,"b'ed"":0,""totalGold"":631,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent'"
252,"b'"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
253,"b'""health"":570,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335'"
254,"b',""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicD'"
255,"b'amageDone"":64,""magicDamageDoneToChampions"":9,""magicDamageTaken"":56,""physicalDamageDone"":759,""physicalDamageDoneToChampions"":108,'"
256,"b'""physicalDamageTaken"":111,""totalDamageDone"":824,""totalDamageDoneToChampions"":117,""totalDamageTaken"":167,""trueDamageDone"":0,""true'"
257,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participant'"
258,"b'Id"":9,""position"":{""x"":12453,""y"":2944},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHast'"
259,"b'e"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""'"
260,"b'bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":470,""healthMax"":676,""healthRegen"":36,""lifesteal"":0,""magi'"
261,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":400,""power'"
262,"b'Regen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":78,""magicDamageDoneToChampions"":78,""magicDamageTaken""'"
263,"b':0,""physicalDamageDone"":63,""physicalDamageDoneToChampions"":62,""physicalDamageTaken"":217,""totalDamageDone"":141,""totalDamageDoneTo'"
264,"b'Champions"":140,""totalDamageTaken"":217,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
265,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13355,""y"":2568},""timeEnemySpentControlled""'"
266,"b':4612,""totalGold"":528,""xp"":113}},""timestamp"":120016},{""events"":[{""level"":2,""participantId"":8,""timestamp"":123818,""type"":""LEVEL_UP'"
267,"b'""},{""itemId"":2003,""participantId"":10,""timestamp"":124681,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
268,"b'lSlot"":2,""timestamp"":125556,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":136731,""type"":""LEVEL_UP""},{""level""'"
269,"b':2,""participantId"":4,""timestamp"":136966,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1'"
270,"b'37529,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":139168,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,'"
271,"b'""timestamp"":139168,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":139770,""type"":""SKILL_L'"
272,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":140003,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
273,"b'articipantId"":5,""timestamp"":141001,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":141235,""type"":""ITEM_DES'"
274,"b'TROYED""},{""level"":3,""participantId"":2,""timestamp"":141738,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":143040,""typ'"
275,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":143473,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
276,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":143606,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":'"
277,"b'144638,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":144805,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""partic'"
278,"b'ipantId"":3,""timestamp"":145305,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":145372,""type"":""LEVEL_UP""},{""itemId"":20'"
279,"b'03,""participantId"":5,""timestamp"":146543,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timest'"
280,"b'amp"":147315,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":148019,""type"":""SKILL_LE'"
281,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":148286,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""tim'"
282,"b'estamp"":155890,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":156995,""type"":""LEVEL_U'"
283,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":158793,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestam'"
284,"b'p"":159129,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":160662,""type"":""LEVEL_UP""},{'"
285,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":161260,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
286,"b'icipantId"":1,""skillSlot"":3,""timestamp"":161327,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":164067,""type'"
287,"b'"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":164700,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
288,"b',""skillSlot"":1,""timestamp"":165734,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":178011,""type"":""ITEM_DEST'"
289,"b'ROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":'"
290,"b'0,""attackDamage"":84,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
291,"b'ealth"":819,""healthMax"":852,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,'"
292,"b'""omnivamp"":2,""physicalVamp"":0,""power"":255,""powerMax"":423,""powerRegen"":18,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicD'"
293,"b'amageDone"":38,""magicDamageDoneToChampions"":23,""magicDamageTaken"":73,""physicalDamageDone"":2717,""physicalDamageDoneToChampions"":20'"
294,"b'5,""physicalDamageTaken"":249,""totalDamageDone"":2756,""totalDamageDoneToChampions"":229,""totalDamageTaken"":322,""trueDamageDone"":0,""t'"
295,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""partici'"
