,0
161,"b'"":0,""physicalVamp"":0,""power"":495,""powerMax"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":'"
162,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
163,"b'ken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
164,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":959'"
165,"b'9,""y"":7174},""timeEnemySpentControlled"":0,""totalGold"":510,""xp"":8},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
166,"b':35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
167,"b'duction"":0,""cooldownReduction"":0,""health"":675,""healthMax"":675,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
168,"b'gicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""curre'"
169,"b'ntGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
170,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
171,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
172,"b'ed"":0,""participantId"":9,""position"":{""x"":11199,""y"":4988},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":8},""10"":{""championStat'"
173,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmo'"
174,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lif'"
175,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""power'"
176,"b'Max"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
177,"b'cDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamag'"
178,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
179,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11469,""y"":6305},""timeEnemySpentControll'"
180,"b'ed"":0,""totalGold"":510,""xp"":8}},""timestamp"":60006},{""events"":[{""creatorId"":5,""timestamp"":75428,""type"":""WARD_PLACED"",""wardType"":""U'"
181,"b'NDEFINED""},{""creatorId"":0,""timestamp"":75428,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId""'"
182,"b':1,""skillSlot"":1,""timestamp"":78656,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":'"
183,"b'78925,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":86329,""type"":""SKILL_LEVEL_UP""'"
184,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":88926,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp""'"
185,"b':94208,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":962'"
186,"b'11,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":97710,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestam'"
187,"b'p"":97979,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":103784,""type"":""WARD_PLACED"",""wardType"":""YE'"
188,"b'LLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":111996,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
189,"b'llSlot"":3,""timestamp"":113032,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":117235,""type"":""LEVEL_UP""}],""parti'"
190,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
191,"b'"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":601,""hea'"
192,"b'lthMax"":730,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""ph'"
193,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDam'"
194,"b'ageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":290,""physicalDamageDoneToChampions"":207,""physicalDamageTaken"":1'"
195,"b'28,""totalDamageDone"":290,""totalDamageDoneToChampions"":207,""totalDamageTaken"":143,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
196,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2'"
197,"b'251,""y"":12020},""timeEnemySpentControlled"":668,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
198,"b'""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
199,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":331,""healthMax"":720,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
200,"b't"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":'"
201,"b'0},""currentGold"":111,""damageStats"":{""magicDamageDone"":239,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
202,"b'e"":2258,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":965,""totalDamageDone"":3715,""totalDamageDoneToChampions"":336,""t'"
203,"b'otalDamageTaken"":965,""trueDamageDone"":1216,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
204,"b'lled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6054,""y"":12415},""timeEnemySpentControlled"":0,""totalGold"":6'"
205,"b'11,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
206,"b':53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""heal'"
207,"b'thMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""phy'"
208,"b'sicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":0,""mag'"
209,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":406,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
210,"b':0,""totalDamageDone"":406,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
211,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7138,'"
212,"b'""y"":6793},""timeEnemySpentControlled"":0,""totalGold"":610,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
213,"b':30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
214,"b'duction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
215,"b'gicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""curre'"
216,"b'ntGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":30,""physi'"
217,"b'calDamageDoneToChampions"":18,""physicalDamageTaken"":0,""totalDamageDone"":30,""totalDamageDoneToChampions"":18,""totalDamageTaken"":0,""'"
218,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
219,"b'sKilled"":0,""participantId"":4,""position"":{""x"":11622,""y"":1984},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""5"":{""champion'"
220,"b'Stats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonu'"
221,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":16'"
222,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""'"
223,"b'powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":28,""magicDamageDoneToChampions"":2'"
224,"b'8,""magicDamageTaken"":0,""physicalDamageDone"":38,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":0,""totalDamageDone"":67,""'"
225,"b'totalDamageDoneToChampions"":67,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
226,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11478,""y"":1713},""timeEnemySpe'"
227,"b'ntControlled"":0,""totalGold"":523,""xp"":40},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorP'"
228,"b'enPercent"":0,""attackDamage"":76,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
229,"b'ction"":0,""health"":542,""healthMax"":600,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
230,"b'Speed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":280,""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats'"
231,"b'"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":196,""physicalDamageDoneToChamp'"
232,"b'ions"":120,""physicalDamageTaken"":66,""totalDamageDone"":237,""totalDamageDoneToChampions"":135,""totalDamageTaken"":66,""trueDamageDone""'"
233,"b':25,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
234,"b'rticipantId"":6,""position"":{""x"":2262,""y"":12818},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":193},""7"":{""championStats"":{""abi'"
235,"b'lityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPerc'"
236,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":371,""healthMax"":701,""healthRegen"":17,""lifesteal"":'"
237,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":353'"
238,"b',""powerRegen"":25,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
239,"b'Taken"":0,""physicalDamageDone"":1827,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":822,""totalDamageDone"":2970,""totalDam'"
240,"b'ageDoneToChampions"":73,""totalDamageTaken"":822,""trueDamageDone"":1142,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
241,"b'econd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9954,""y"":6638},""timeEnemySpentCon'"
242,"b'trolled"":7184,""totalGold"":611,""xp"":318},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorP'"
243,"b'enPercent"":0,""attackDamage"":51,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
244,"b'ction"":0,""health"":620,""healthMax"":620,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
245,"b'Speed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":47,""damageStats'"
246,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":225,""physicalDamageDoneToChampio'"
247,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":225,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
248,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participant'"
249,"b'Id"":8,""position"":{""x"":7749,""y"":7374},""timeEnemySpentControlled"":0,""totalGold"":552,""xp"":193},""9"":{""championStats"":{""abilityHaste""'"
250,"b':0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
251,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675,""healthMax"":675,""healthRegen"":7,""lifesteal"":0,""magicPen'"
252,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":361,""powerRege'"
253,"b'n"":16,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
254,"b'hysicalDamageDone"":902,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":902,""totalDamageDoneToChampio'"
255,"b'ns"":0,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
256,"b'sKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12584,""y"":2059},""timeEnemySpentControlled"":0,""totalGold'"
257,"b'"":617,""xp"":158},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
258,"b'ge"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":587,""h'"
259,"b'ealthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,'"
260,"b'""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":39,'"
261,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":28,""physicalDamageDone"":65,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
262,"b'ken"":56,""totalDamageDone"":104,""totalDamageDoneToChampions"":0,""totalDamageTaken"":85,""trueDamageDone"":0,""trueDamageDoneToChampions'"
263,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""'"
264,"b'x"":12503,""y"":1530},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":158}},""timestamp"":120036},{""events"":[{""levelUpType"":""NORMAL'"
265,"b'"",""participantId"":7,""skillSlot"":1,""timestamp"":120472,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":124117,""type"":""WARD_PLA'"
266,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":125620,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,'"
267,"b'""timestamp"":125620,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":3,""timestamp"":128225,""type"":""LEVEL_UP'"
268,"b'""},{""level"":2,""participantId"":8,""timestamp"":130428,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130529,""type"":""LE'"
269,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":130728,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
270,"b'MAL"",""participantId"":8,""skillSlot"":3,""timestamp"":131129,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133298'"
271,"b',""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133766,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp""'"
272,"b':133766,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":134534,""type"":""SKILL_LEVEL_UP""},'"
273,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":135203,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
274,"b'ticipantId"":9,""skillSlot"":2,""timestamp"":135305,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,'"
275,"b'""timestamp"":137737,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":138204,""type"":""S'"
276,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":138738,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":5,""times'"
277,"b'tamp"":148125,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":149461,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId'"
278,"b'"":7,""timestamp"":151936,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":153310,""type'"
279,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":153476,""type"":""SKILL_LEVEL_UP""},{""level""'"
280,"b':3,""participantId"":3,""timestamp"":160148,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":160981,""type"":""LEVEL_UP""},{""'"
281,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":161249,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
282,"b'cipantId"":3,""skillSlot"":1,""timestamp"":161748,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":163552,""type"":""LE'"
283,"b'VEL_UP""},{""creatorId"":2,""timestamp"":164087,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":169521,""'"
284,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":169755,""typ'"
285,"b'e"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":171061,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
286,"b'7,""skillSlot"":2,""timestamp"":172229,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":173830,""type"":""ITEM_DES'"
287,"b'TROYED""},{""creatorId"":9,""timestamp"":174465,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":175834,""'"
288,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":175834,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
289,"b'atorId"":5,""timestamp"":175834,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":175834,""type"":""WARD_PLACED""'"
290,"b',""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9820,""'"
291,"b'y"":2661},""shutdownBounty"":0,""timestamp"":178337,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
292,"b':""LeeSin"",""participantId"":7,""physicalDamage"":40,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
293,"b'"":false,""magicDamage"":80,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDam'"
294,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning""'"
295,"b',""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage""'"
