,0
161,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
162,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
163,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
164,"b'l"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8582,""y"":6641},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9""'"
165,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed""'"
166,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healt'"
167,"b'hRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
168,"b'er"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
169,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
170,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
171,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12164,""y"":9885},""timeEnemySp'"
172,"b'entControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armor'"
173,"b'PenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
174,"b'uction"":0,""health"":675,""healthMax"":675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
175,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats'"
176,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
177,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
178,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
179,"b':10,""position"":{""x"":8654,""y"":6619},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60000},{""events"":[{""creator'"
180,"b'Id"":10,""timestamp"":80981,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":84649,""type"":""WARD_PLACED""'"
181,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":86347,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":'"
182,"b'""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89785,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":94457,""type"":""WAR'"
183,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":94524,""type"":""SKILL_L'"
184,"b'EVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":99023,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
185,"b'"":1,""timestamp"":99390,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":100253,""type""'"
186,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":100785,""type"":""SKILL_LEVEL_UP""},{""levelU'"
187,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":101858,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
188,"b'Id"":8,""skillSlot"":1,""timestamp"":103131,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timesta'"
189,"b'mp"":104197,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":106028,""type"":""SKILL_LEV'"
190,"b'EL_UP""},{""level"":2,""participantId"":2,""timestamp"":109097,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
191,"b':2,""timestamp"":109795,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":117303,""type""'"
192,"b':""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armor'"
193,"b'PenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRe'"
194,"b'duction"":0,""health"":538,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""moveme'"
195,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats'"
196,"b'"":{""magicDamageDone"":717,""magicDamageDoneToChampions"":231,""magicDamageTaken"":89,""physicalDamageDone"":396,""physicalDamageDoneToCh'"
197,"b'ampions"":0,""physicalDamageTaken"":96,""totalDamageDone"":1113,""totalDamageDoneToChampions"":231,""totalDamageTaken"":186,""trueDamageDo'"
198,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""'"
199,"b'participantId"":1,""position"":{""x"":2663,""y"":12648},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""2"":{""championStats"":{""a'"
200,"b'bilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPe'"
201,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":363,""healthMax"":720,""healthRegen"":16,""lifesteal'"
202,"b'"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":2'"
203,"b'00,""powerRegen"":170,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
204,"b'ageTaken"":227,""physicalDamageDone"":2305,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":581,""totalDamageDone"":3350,""tota'"
205,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":809,""trueDamageDone"":1045,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
206,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2542,""y"":8273},""timeEnemySpent'"
207,"b'Controlled"":797,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":30,""armorPen"":0,""armo'"
208,"b'rPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
209,"b'duction"":0,""health"":671,""healthMax"":702,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
210,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":84,""damageSta'"
211,"b'ts"":{""magicDamageDone"":366,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":138,""physicalDamageDoneToCha'"
212,"b'mpions"":0,""physicalDamageTaken"":64,""totalDamageDone"":504,""totalDamageDoneToChampions"":0,""totalDamageTaken"":64,""trueDamageDone"":0'"
213,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""parti'"
214,"b'cipantId"":3,""position"":{""x"":7030,""y"":6907},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":215},""4"":{""championStats"":{""ability'"
215,"b'Haste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent""'"
216,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""ma'"
217,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""pow'"
218,"b'erRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":28,""magicDamageDoneToChampions"":3,""magicDamageTaken'"
219,"b'"":0,""physicalDamageDone"":416,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":0,""totalDamageDone"":445,""totalDamageDoneTo'"
220,"b'Champions"":58,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
221,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12950,""y"":2486},""timeEnemySpentControlled"":0,""t'"
222,"b'otalGold"":584,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""att'"
223,"b'ackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health""'"
224,"b':594,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":226,""omniv'"
225,"b'amp"":0,""physicalVamp"":0,""power"":302,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDo'"
226,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":72,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
227,"b'ageTaken"":50,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":122,""trueDamageDone"":0,""trueDamageDoneToChamp'"
228,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position""'"
229,"b':{""x"":13547,""y"":2310},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
230,"b'r"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
231,"b'ent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":504,""healthMax"":717,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPen'"
232,"b'Percent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":400,""powerRegen"":14,""spellV'"
233,"b'amp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":179,""magicDamageDoneToChampions"":89,""magicDamageTaken"":231,""physicalDa'"
234,"b'mageDone"":346,""physicalDamageDoneToChampions"":62,""physicalDamageTaken"":31,""totalDamageDone"":526,""totalDamageDoneToChampions"":152'"
235,"b',""totalDamageTaken"":262,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
236,"b'lled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2938,""y"":12855},""timeEnemySpentControlled"":1333,""totalGold'"
237,"b'"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
238,"b'e"":71,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":543,""he'"
239,"b'althMax"":681,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""'"
240,"b'physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":0,""magi'"
241,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5184,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
242,"b':587,""totalDamageDone"":6421,""totalDamageDoneToChampions"":0,""totalDamageTaken"":587,""trueDamageDone"":1236,""trueDamageDoneToChampio'"
243,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""'"
244,"b'x"":6926,""y"":12501},""timeEnemySpentControlled"":0,""totalGold"":686,""xp"":475},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
245,"b'0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
246,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""healthMax"":610,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
247,"b'ent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":290,""powerRegen"":14,""spellVamp""'"
248,"b':0},""currentGold"":110,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
249,"b'"":1190,""physicalDamageDoneToChampions"":64,""physicalDamageTaken"":85,""totalDamageDone"":1190,""totalDamageDoneToChampions"":64,""total'"
250,"b'DamageTaken"":85,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
251,"b'""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7321,""y"":7432},""timeEnemySpentControlled"":3092,""totalGold"":610,""xp'"
252,"b'"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""at'"
253,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":'"
254,"b'680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":341,""omnivamp"":2,""physicalVa'"
255,"b'mp"":0,""power"":321,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
256,"b'DoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":105,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":54,""to'"
257,"b'talDamageDone"":105,""totalDamageDoneToChampions"":45,""totalDamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
258,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13596,""y""'"
259,"b':2844},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46'"
260,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
261,"b'tion"":0,""cooldownReduction"":0,""health"":675,""healthMax"":675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
262,"b'cResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":300,""powerRegen"":17,""spellVamp"":0},""current'"
263,"b'Gold"":23,""damageStats"":{""magicDamageDone"":72,""magicDamageDoneToChampions"":72,""magicDamageTaken"":0,""physicalDamageDone"":4,""physic'"
264,"b'alDamageDoneToChampions"":4,""physicalDamageTaken"":0,""totalDamageDone"":76,""totalDamageDoneToChampions"":76,""totalDamageTaken"":0,""tr'"
265,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minions'"
266,"b'Killed"":0,""participantId"":10,""position"":{""x"":13593,""y"":2572},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":37}},""timestamp"":'"
267,"b'120005},{""events"":[{""level"":2,""participantId"":8,""timestamp"":123449,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
268,"b'""skillSlot"":3,""timestamp"":127949,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129155,""type"":""LEVEL_UP""},{""l'"
269,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":130720,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""t'"
270,"b'imestamp"":130854,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":131422,""type"":""SKILL_LEV'"
271,"b'EL_UP""},{""level"":2,""participantId"":6,""timestamp"":135030,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
272,"b':2,""timestamp"":135634,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":138169,""type"":""LEVEL_UP""},{""level"":2,""pa'"
273,"b'rticipantId"":5,""timestamp"":138169,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":138202,""type"":""LEVEL_UP""},{""levelU'"
274,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":138468,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
275,"b'Id"":5,""skillSlot"":2,""timestamp"":139037,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":139636,""type"":""ITEM'"
276,"b'_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":140436,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,'"
277,"b'""timestamp"":143037,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":144745,""type"":'"
278,"b'""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":148476,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""tim'"
279,"b'estamp"":149976,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":149976,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
280,"b'articipantId"":9,""skillSlot"":3,""timestamp"":152115,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
281,"b':1,""timestamp"":152547,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":154016,""type"":""ITEM_DESTROYED""},{""le'"
282,"b'vel"":3,""participantId"":8,""timestamp"":157227,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestam'"
283,"b'p"":157531,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":158799,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
284,"b'articipantId"":2,""skillSlot"":3,""timestamp"":159634,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159969,""type""'"
285,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":162279,""type"":""SKILL_LEVEL_UP""},{""level"":3,""par'"
286,"b'ticipantId"":1,""timestamp"":165090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":165789,""'"
287,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":172122,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":'"
288,"b'173819,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":176953,""type"":""LEVEL_UP""},{""le'"
289,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":178222,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cham'"
290,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""'"
291,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":544,""healthMax"":849,""healthRege'"
292,"b'n"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
293,"b'110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":2197,""magicDamageDoneToChamp'"
294,"b'ions"":706,""magicDamageTaken"":181,""physicalDamageDone"":864,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":510,""totalDama'"
295,"b'geDone"":3152,""totalDamageDoneToChampions"":796,""totalDamageTaken"":704,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDam'"
