,0
158,"b'gicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
159,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":83,""spellName"":"""",""spellSlot"":0,""trueD'"
160,"b'amage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":10,""position"":{""x"":6152,""y"":6607},""timestamp"":'"
161,"b'34265,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":35767,""type"":""SKILL_LE'"
162,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":35767,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
163,"b'AL"",""participantId"":1,""skillSlot"":1,""timestamp"":35801,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":3972'"
164,"b'4,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7,10],""bounty"":180,""killStreakLength"":0,""killerId"":8,""position"":{""x"":55'"
165,"b'81,""y"":5622},""shutdownBounty"":0,""timestamp"":48517,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
166,"b'me"":""Kassadin"",""participantId"":6,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":25,""type"":""OTH'"
167,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kassadin"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersnowball"",""spell'"
168,"b'Slot"":5,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Kassadin"",""participantId"":6,""physicalDamage"":0,'"
169,"b'""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Kassadin"",""participantId"":6,'"
170,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kassadin"",'"
171,"b'""participantId"":6,""physicalDamage"":71,""spellName"":""kassadinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
172,"b'false,""magicDamage"":137,""name"":""Kassadin"",""participantId"":6,""physicalDamage"":0,""spellName"":""forcepulse"",""spellSlot"":2,""trueDamag'"
173,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Kassadin"",""participantId"":6,""physicalDamage"":0,""spellName"":""nulllan'"
174,"b'ce"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Kassadin"",""participantId"":8,""physicalD'"
175,"b'amage"":0,""spellName"":""forcepulse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Kassadin'"
176,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""forcepulse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
177,"b'icDamage"":64,""name"":""Kassadin"",""participantId"":10,""physicalDamage"":0,""spellName"":""nulllance"",""spellSlot"":0,""trueDamage"":0,""type""'"
178,"b':""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Kassadin"",""participantId"":10,""physicalDamage"":0,""spellName"":""forcepulse"",""spel'"
179,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6'"
180,"b',""physicalDamage"":42,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
181,"b'24,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
182,"b'ue,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":84,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage""'"
183,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""s'"
184,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""'"
185,"b'spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId""'"
186,"b':10,""physicalDamage"":301,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
187,"b',""name"":""Rengar"",""participantId"":10,""physicalDamage"":97,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
188,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""tr'"
189,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":97,""spellName""'"
190,"b':"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalD'"
191,"b'amage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Monke'"
192,"b'yKing"",""participantId"":8,""physicalDamage"":176,""spellName"":""monkeykingbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
193,"b',{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":92,""spellName"":""pykebasicattack"",""spellSlot"":64,'"
194,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[1,2,3,5],""bounty"":180,""killStreakLength"":0,""killerId"":'"
195,"b'4,""position"":{""x"":5893,""y"":6020},""shutdownBounty"":0,""timestamp"":54423,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
196,"b',""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":97,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0'"
197,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":70,""spellName"":""rengare"",""spe'"
198,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":114,""'"
199,"b'spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""particip'"
200,"b'antId"":2,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
201,"b'Rengar"",""participantId"":2,""physicalDamage"":91,""spellName"":""rengarbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""b'"
202,"b'asic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":80,""spellName"":""rengarbasicattack"",""spellSlot"":64,'"
203,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Rengar"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
204,"b'""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":40,""name"":""Jinx"",""p'"
205,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
206,"b':0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":68,""spellName"":""jinxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
207,"b':true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":73,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":'"
208,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":62,""spellName"":""jinxbasicattack'"
209,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":7'"
210,"b'3,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""particip'"
211,"b'antId"":4,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDa'"
212,"b'mage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
213,"b':true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":60,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage""'"
214,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxempowertwo""'"
215,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,'"
216,"b'""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Kassadin"",""p'"
217,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""nulllance"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
218,"b'age"":67,""name"":""Kassadin"",""participantId"":3,""physicalDamage"":0,""spellName"":""forcepulse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
219,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":1,""physicalDamage"":34,""spellName"":""sorakabasicattack"",""spellS'"
220,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Soraka"",""participantId"":1,""physicalDamage"":0,""spe'"
221,"b'llName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,'"
222,"b'""physicalDamage"":27,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""na'"
223,"b'me"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
224,"b'lse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":62,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage""'"
225,"b':0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2052,""participantId"":6,""timestamp"":55663,""type"":""ITEM_DESTROYED""},{""assistingPartic'"
226,"b'ipantIds"":[1,2,3,5],""bounty"":180,""killStreakLength"":1,""killerId"":4,""position"":{""x"":5958,""y"":5599},""shutdownBounty"":0,""timestamp""'"
227,"b':57068,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physical'"
228,"b'Damage"":136,""spellName"":""monkeykingbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
229,"b'ame"":""MonkeyKing"",""participantId"":2,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
230,"b'lse,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":123,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type'"
231,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":30,""spellName"":""monkeykingdecoy""'"
232,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamag'"
233,"b'e"":96,""spellName"":""monkeykingbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
234,"b'""magicDamage"":45,""name"":""Jinx"",""participantId"":2,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
235,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":209,""spellName"":""jinxq"",""spellSlot"":0,""true'"
236,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":67,""spellName"":""jinxqat'"
237,"b'tack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Kassadin"",""participantId"":3,""physic'"
238,"b'alDamage"":0,""spellName"":""forcepulse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Sorak'"
239,"b'a"",""participantId"":1,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
240,"b'amage"":0,""name"":""Soraka"",""participantId"":1,""physicalDamage"":31,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
241,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":25,""spellName"":""qiyanapassive"",""s'"
242,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,'"
243,"b'""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId'"
244,"b'"":5,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyan'"
245,"b'a"",""participantId"":5,""physicalDamage"":79,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
246,"b'false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":43,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamag'"
247,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":58,""spellName"":""jaxbasicattac'"
248,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""posit'"
249,"b'ion"":{""x"":5967,""y"":5741},""timestamp"":57068,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":10,""timestamp"":57504,""'"
250,"b'type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":45,""armorPen"":0,""'"
251,"b'armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
252,"b'wnReduction"":0,""health"":746,""healthMax"":884,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mo'"
253,"b'vementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":191,""powerMax"":534,""powerRegen"":43,""spellVamp"":0},""currentGold"":25,""damag'"
254,"b'eStats"":{""magicDamageDone"":516,""magicDamageDoneToChampions"":516,""magicDamageTaken"":0,""physicalDamageDone"":262,""physicalDamageDon'"
255,"b'eToChampions"":262,""physicalDamageTaken"":221,""totalDamageDone"":778,""totalDamageDoneToChampions"":778,""totalDamageTaken"":221,""trueD'"
256,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
257,"b'ed"":0,""participantId"":1,""position"":{""x"":6976,""y"":6197},""timeEnemySpentControlled"":12932,""totalGold"":1425,""xp"":1022},""2"":{""champi'"
258,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":168,""bo'"
259,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":218,""healthMax"":927,""healthRegen"":'"
260,"b'8,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":162,'"
261,"b'""powerMax"":333,""powerRegen"":36,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":86,""magicDamageDoneToChampions""'"
262,"b':86,""magicDamageTaken"":0,""physicalDamageDone"":1361,""physicalDamageDoneToChampions"":1293,""physicalDamageTaken"":966,""totalDamageDo'"
263,"b'ne"":1448,""totalDamageDoneToChampions"":1379,""totalDamageTaken"":966,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
264,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7075,""y"":6612},""'"
265,"b'timeEnemySpentControlled"":2873,""totalGold"":1545,""xp"":1022},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":30,""'"
266,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
267,"b'on"":0,""cooldownReduction"":0,""health"":821,""healthMax"":821,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
268,"b'esist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":795,""powerMax"":795,""powerRegen"":25,""spellVamp"":0},""currentGo'"
269,"b'ld"":145,""damageStats"":{""magicDamageDone"":759,""magicDamageDoneToChampions"":759,""magicDamageTaken"":67,""physicalDamageDone"":71,""phy'"
270,"b'sicalDamageDoneToChampions"":71,""physicalDamageTaken"":946,""totalDamageDone"":880,""totalDamageDoneToChampions"":880,""totalDamageTake'"
271,"b'n"":1013,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
272,"b'"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1218,""y"":1287},""timeEnemySpentControlled"":7587,""totalGold"":1545,""xp"":102'"
273,"b'2},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attack'"
274,"b'Speed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":873,""healthMax"":962,'"
275,"b'""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
276,"b':0,""power"":293,""powerMax"":415,""powerRegen"":23,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":128,""magicDamage'"
277,"b'DoneToChampions"":128,""magicDamageTaken"":77,""physicalDamageDone"":479,""physicalDamageDoneToChampions"":375,""physicalDamageTaken"":10'"
278,"b'59,""totalDamageDone"":632,""totalDamageDoneToChampions"":528,""totalDamageTaken"":1201,""trueDamageDone"":25,""trueDamageDoneToChampions'"
279,"b'"":25,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""'"
280,"b'x"":6450,""y"":6565},""timeEnemySpentControlled"":0,""totalGold"":1903,""xp"":1022},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
281,"b':0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
282,"b'nt"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":378,""healthMax"":922,""healthRegen"":14,""lifesteal"":0,""magicPen"":7,""magicPenP'"
283,"b'ercent"":0,""magicResist"":50,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":674,""powerRegen"":46,""spellVa'"
284,"b'mp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":46,""magicDamageTaken"":139,""physicalDama'"
285,"b'geDone"":672,""physicalDamageDoneToChampions"":586,""physicalDamageTaken"":586,""totalDamageDone"":780,""totalDamageDoneToChampions"":682'"
286,"b',""totalDamageTaken"":788,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinion'"
287,"b'sKilled"":0,""level"":3,""minionsKilled"":1,""participantId"":5,""position"":{""x"":5922,""y"":6494},""timeEnemySpentControlled"":1600,""totalGo'"
288,"b'ld"":1450,""xp"":1022},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackD'"
289,"b'amage"":68,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":132'"
290,"b',""healthMax"":975,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":335,""omnivamp""'"
291,"b':0,""physicalVamp"":0,""power"":408,""powerMax"":723,""powerRegen"":26,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone""'"
