,0
900,"b'kMini"",""participantId"":0,""physicalDamage"":101,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
901,"b'ONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
902,"b'-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellN'"
903,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physical'"
904,"b'Damage"":50,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
905,"b'ame"":""Nidalee"",""participantId"":2,""physicalDamage"":98,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
906,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":95,""spellName"":""nidaleebasicattack2"",""spel'"
907,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""'"
908,"b'spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Nidalee"",""participantId""'"
909,"b':2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":'"
910,"b'""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
911,"b',""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicatt'"
912,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
913,"b':0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
914,"b'alse,""magicDamage"":155,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0'"
915,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
916,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":148,""spell'"
917,"b'Name"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":2,""timestamp"":404584,""type""'"
918,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":3,""killerId"":2,""position"":'"
919,"b'{""x"":7169,""y"":7985},""shutdownBounty"":0,""timestamp"":405648,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
920,"b'e"":95,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
921,"b'ue,""magicDamage"":0,""name"":""Azir"",""participantId"":2,""physicalDamage"":94,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage'"
922,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper'"
923,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":636,""name"":""Azir"",""participantId"":3,""physicalDamage""'"
924,"b':0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""ph'"
925,"b'ysicalDamage"":45,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
926,"b'alse,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""'"
927,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""sp'"
928,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":50,""'"
929,"b'spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
930,"b'ionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
931,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru'"
932,"b'_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
933,"b'onMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
934,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
935,"b'lot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":50,""spe'"
936,"b'llName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Nidalee"",""p'"
937,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killT'"
938,"b'ype"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":6778,""y"":8314},""timestamp"":405648,""type"":""CHAMPION_SPECIAL_KI'"
939,"b'LL""},{""level"":7,""participantId"":3,""timestamp"":406482,""type"":""LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":407915,""type"":""'"
940,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":408382,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
941,"b'ORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":408815,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":'"
942,"b'410585,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":410585,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1'"
943,"b'0,""timestamp"":415450,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1018,""participantId"":7,""timestamp"":415650,""type'"
944,"b'"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":420124,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":'"
945,"b'6,""timestamp"":420124,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
946,"b'or"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
947,"b'ccReduction"":6,""cooldownReduction"":0,""health"":1175,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
948,"b'"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cur'"
949,"b'rentGold"":255,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":569,""physicalDamageDone"":1097'"
950,"b'4,""physicalDamageDoneToChampions"":1692,""physicalDamageTaken"":2537,""totalDamageDone"":10974,""totalDamageDoneToChampions"":1692,""tot'"
951,"b'alDamageTaken"":3144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKille'"
952,"b'd"":0,""level"":6,""minionsKilled"":45,""participantId"":1,""position"":{""x"":2149,""y"":12303},""timeEnemySpentControlled"":20085,""totalGold""'"
953,"b':2005,""xp"":2714},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
954,"b'age"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":218,""'"
955,"b'healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":480,""omnivamp"":'"
956,"b'0,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":110,""spellVamp"":0},""currentGold"":1397,""damageStats"":{""magicDamageDone'"
957,"b'"":14076,""magicDamageDoneToChampions"":1476,""magicDamageTaken"":1249,""physicalDamageDone"":4909,""physicalDamageDoneToChampions"":818,'"
958,"b'""physicalDamageTaken"":4211,""totalDamageDone"":25783,""totalDamageDoneToChampions"":2354,""totalDamageTaken"":5495,""trueDamageDone"":67'"
959,"b'97,""trueDamageDoneToChampions"":59,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":5,""minionsKilled"":2,""'"
960,"b'participantId"":2,""position"":{""x"":8088,""y"":10020},""timeEnemySpentControlled"":55356,""totalGold"":3502,""xp"":1924},""3"":{""championStat'"
961,"b's"":{""abilityHaste"":0,""abilityPower"":64,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArm'"
962,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":1123,""healthRegen"":19,""l'"
963,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1235,""po'"
964,"b'werMax"":1525,""powerRegen"":23,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":13574,""magicDamageDoneToChampions'"
965,"b'"":3290,""magicDamageTaken"":1896,""physicalDamageDone"":5919,""physicalDamageDoneToChampions"":998,""physicalDamageTaken"":883,""totalDam'"
966,"b'ageDone"":21126,""totalDamageDoneToChampions"":4289,""totalDamageTaken"":2793,""trueDamageDone"":1633,""trueDamageDoneToChampions"":0,""tr'"
967,"b'ueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":3,""position"":{""x"":7129'"
968,"b',""y"":9150},""timeEnemySpentControlled"":94937,""totalGold"":3018,""xp"":3336},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
969,"b'""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
970,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1013,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPerc'"
971,"b'ent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":466,""powerMax"":466,""powerRegen"":20,""spellVamp""'"
972,"b':0},""currentGold"":178,""damageStats"":{""magicDamageDone"":1702,""magicDamageDoneToChampions"":417,""magicDamageTaken"":934,""physicalDam'"
973,"b'ageDone"":11390,""physicalDamageDoneToChampions"":2727,""physicalDamageTaken"":1594,""totalDamageDone"":13092,""totalDamageDoneToChampio'"
974,"b'ns"":3144,""totalDamageTaken"":2532,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungle'"
975,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":4,""position"":{""x"":9770,""y"":1594},""timeEnemySpentControlled"":21505,'"
976,"b'""totalGold"":3253,""xp"":1748},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,'"
977,"b'""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
978,"b'lth"":986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""o'"
979,"b'mnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDama'"
980,"b'geDone"":1192,""magicDamageDoneToChampions"":635,""magicDamageTaken"":1342,""physicalDamageDone"":1300,""physicalDamageDoneToChampions"":'"
981,"b'248,""physicalDamageTaken"":1693,""totalDamageDone"":4298,""totalDamageDoneToChampions"":1104,""totalDamageTaken"":3043,""trueDamageDone""'"
982,"b':1805,""trueDamageDoneToChampions"":220,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
983,"b'9,""participantId"":5,""position"":{""x"":7219,""y"":9455},""timeEnemySpentControlled"":45690,""totalGold"":1763,""xp"":1632},""6"":{""championSt'"
984,"b'ats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":138,""bonusA'"
985,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1090,""healthRegen"":19,""l'"
986,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":645,""pow'"
987,"b'erMax"":858,""powerRegen"":22,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":8045,""magicDamageDoneToChampions"":19'"
988,"b'92,""magicDamageTaken"":2549,""physicalDamageDone"":3512,""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":1287,""totalDamage'"
989,"b'Done"":11557,""totalDamageDoneToChampions"":2327,""totalDamageTaken"":3843,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
990,"b'geTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":6,""position"":{""x"":7169,""y"":79'"
991,"b'85},""timeEnemySpentControlled"":20549,""totalGold"":1903,""xp"":2683},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
992,"b':43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
993,"b'eduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":975,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
994,"b'magicResist"":34,""movementSpeed"":554,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":408,""powerRegen"":16,""spellVamp"":0},""cur'"
995,"b'rentGold"":362,""damageStats"":{""magicDamageDone"":3374,""magicDamageDoneToChampions"":207,""magicDamageTaken"":1559,""physicalDamageDone'"
996,"b'"":19751,""physicalDamageDoneToChampions"":2748,""physicalDamageTaken"":3386,""totalDamageDone"":30922,""totalDamageDoneToChampions"":301'"
997,"b'3,""totalDamageTaken"":4968,""trueDamageDone"":7795,""trueDamageDoneToChampions"":56,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMi'"
998,"b'nionsKilled"":39,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":13047,""y"":13598},""timeEnemySpentControlled"":130063'"
999,"b',""totalGold"":3362,""xp"":2122},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0'"
1000,"b',""attackDamage"":73,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
1001,"b'alth"":1114,""healthMax"":1114,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390'"
1002,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDam'"
1003,"b'ageDone"":2511,""magicDamageDoneToChampions"":499,""magicDamageTaken"":794,""physicalDamageDone"":14050,""physicalDamageDoneToChampions""'"
1004,"b':1477,""physicalDamageTaken"":2031,""totalDamageDone"":16600,""totalDamageDoneToChampions"":2014,""totalDamageTaken"":2825,""trueDamageDo'"
1005,"b'ne"":37,""trueDamageDoneToChampions"":37,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4'"
1006,"b'9,""participantId"":8,""position"":{""x"":6140,""y"":11356},""timeEnemySpentControlled"":33065,""totalGold"":2229,""xp"":2708},""9"":{""championS'"
1007,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":119,""bonus'"
1008,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":962,""healthMax"":962,""healthRegen"":13,'"
1009,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":454,""p'"
1010,"b'owerMax"":458,""powerRegen"":20,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
1011,"b'""magicDamageTaken"":544,""physicalDamageDone"":8412,""physicalDamageDoneToChampions"":1216,""physicalDamageTaken"":1932,""totalDamageDon'"
1012,"b'e"":8412,""totalDamageDoneToChampions"":1216,""totalDamageTaken"":2583,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1013,"b'ken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":9,""position"":{""x"":12916,""y"":244'"
1014,"b'7},""timeEnemySpentControlled"":0,""totalGold"":1877,""xp"":1844},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":37'"
1015,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1016,"b'tion"":0,""cooldownReduction"":0,""health"":815,""healthMax"":1090,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1017,"b'icResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":696,""powerRegen"":31,""spellVamp"":0},""curren'"
1018,"b'tGold"":233,""damageStats"":{""magicDamageDone"":5581,""magicDamageDoneToChampions"":2716,""magicDamageTaken"":737,""physicalDamageDone"":8'"
1019,"b'19,""physicalDamageDoneToChampions"":638,""physicalDamageTaken"":1319,""totalDamageDone"":6400,""totalDamageDoneToChampions"":3354,""tota'"
1020,"b'lDamageTaken"":2200,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":143},""goldPerSecond"":30,""jungleMinionsKill'"
1021,"b'ed"":0,""level"":5,""minionsKilled"":4,""participantId"":10,""position"":{""x"":7320,""y"":9648},""timeEnemySpentControlled"":11065,""totalGold""'"
1022,"b':2163,""xp"":1892}},""timestamp"":420124},{""events"":[{""assistingParticipantIds"":[2,3],""bounty"":274,""killStreakLength"":0,""killerId"":5'"
1023,"b',""position"":{""x"":7462,""y"":9986},""shutdownBounty"":0,""timestamp"":423879,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1024,"b',""magicDamage"":24,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDama'"
1025,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":41,""spellName"":""hei'"
1026,"b'merdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Heimerdinger"",""part'"
1027,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""na'"
