,0
161,"b'467,""powerMax"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampion'"
162,"b's"":46,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":46'"
163,"b',""totalDamageDoneToChampions"":46,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
164,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7835,""y"":5370},""timeEnemySpe'"
165,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPe'"
166,"b'nPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
167,"b'tion"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
168,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
169,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
170,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
171,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""'"
172,"b'position"":{""x"":11112,""y"":5363},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
173,"b'lityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
174,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""m'"
175,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,'"
176,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
177,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
178,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
179,"b'""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9373,""y"":5675},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
180,"b'0}},""timestamp"":60018},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":82091,""type"":""SKILL_LEVEL_'"
181,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":87756,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
182,"b'""participantId"":2,""skillSlot"":3,""timestamp"":90358,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
183,"b':1,""timestamp"":92494,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":94031,""type"":""'"
184,"b'SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":102738,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":'"
185,"b'7,""timestamp"":104607,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":108507,""type"":""SKILL'"
186,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":112483,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
187,"b'ticipantId"":2,""timestamp"":112816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":113417,""'"
188,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":113451,""type"":""SKILL_LEVEL_UP""},{""it'"
189,"b'emId"":2003,""participantId"":5,""timestamp"":117124,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
190,"b'te"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
191,"b'""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":625,""healthMax"":752,""healthRegen"":40,""lifesteal"":0,""magi'"
192,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""power'"
193,"b'Regen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken""'"
194,"b':110,""physicalDamageDone"":366,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":66,""totalDamageDone"":385,""totalDamageDone'"
195,"b'ToChampions"":72,""totalDamageTaken"":176,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
196,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2430,""y"":12651},""timeEnemySpentControlled"":'"
197,"b'0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,'"
198,"b'""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""he'"
199,"b'alth"":300,""healthMax"":734,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""'"
200,"b'omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":428,""powerRegen"":110,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicD'"
201,"b'amageDone"":1115,""magicDamageDoneToChampions"":0,""magicDamageTaken"":266,""physicalDamageDone"":1555,""physicalDamageDoneToChampions"":'"
202,"b'0,""physicalDamageTaken"":632,""totalDamageDone"":3209,""totalDamageDoneToChampions"":0,""totalDamageTaken"":898,""trueDamageDone"":539,""t'"
203,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""particip'"
204,"b'antId"":2,""position"":{""x"":2509,""y"":8272},""timeEnemySpentControlled"":5474,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""ability'"
205,"b'Haste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent""'"
206,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":479,""healthMax"":715,""healthRegen"":27,""lifesteal"":0,""'"
207,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""pow'"
208,"b'erRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
209,"b':166,""physicalDamageDone"":401,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":133,""totalDamageDone"":438,""totalDamageDone'"
210,"b'ToChampions"":0,""totalDamageTaken"":300,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
211,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6918,""y"":6811},""timeEnemySpentControlled"":0,'"
212,"b'""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""a'"
213,"b'ttackDamage"":74,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
214,"b'h"":632,""healthMax"":675,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omni'"
215,"b'vamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":361,""powerRegen"":28,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageD'"
216,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":737,""physicalDamageDoneToChampions"":36,""physical'"
217,"b'DamageTaken"":62,""totalDamageDone"":737,""totalDamageDoneToChampions"":36,""totalDamageTaken"":62,""trueDamageDone"":0,""trueDamageDoneTo'"
218,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""posit'"
219,"b'ion"":{""x"":12790,""y"":1894},""timeEnemySpentControlled"":0,""totalGold"":580,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
220,"b'Power"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
221,"b'Percent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":431,""healthMax"":676,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""mag'"
222,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":400,""powerRegen"":17,""s'"
223,"b'pellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":249,""physic'"
224,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":166,""totalDamageDone"":56,""totalDamageDoneToChampions"":56'"
225,"b',""totalDamageTaken"":416,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
226,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12996,""y"":1990},""timeEnemySpentControlled"":8785,""totalGol'"
227,"b'd"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
228,"b'age"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":656,""'"
229,"b'healthMax"":720,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0'"
230,"b',""physicalVamp"":0,""power"":270,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":40'"
231,"b'8,""magicDamageDoneToChampions"":110,""magicDamageTaken"":19,""physicalDamageDone"":68,""physicalDamageDoneToChampions"":0,""physicalDama'"
232,"b'geTaken"":56,""totalDamageDone"":476,""totalDamageDoneToChampions"":110,""totalDamageTaken"":76,""trueDamageDone"":0,""trueDamageDoneToCha'"
233,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position'"
234,"b'"":{""x"":2300,""y"":13123},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
235,"b'er"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
236,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":404,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPen'"
237,"b'Percent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spell'"
238,"b'Vamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1729,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
239,"b'mageDone"":1744,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":780,""totalDamageDone"":5829,""totalDamageDoneToChampions"":0'"
240,"b',""totalDamageTaken"":780,""trueDamageDone"":2355,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
241,"b'sKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6036,""y"":12669},""timeEnemySpentControlled"":37950,""total'"
242,"b'Gold"":611,""xp"":395},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attack'"
243,"b'Damage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":56'"
244,"b'4,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp'"
245,"b'"":0,""physicalVamp"":0,""power"":466,""powerMax"":570,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone'"
246,"b'"":418,""magicDamageDoneToChampions"":294,""magicDamageTaken"":0,""physicalDamageDone"":574,""physicalDamageDoneToChampions"":133,""physic'"
247,"b'alDamageTaken"":67,""totalDamageDone"":993,""totalDamageDoneToChampions"":428,""totalDamageTaken"":67,""trueDamageDone"":0,""trueDamageDon'"
248,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""po'"
249,"b'sition"":{""x"":7798,""y"":7391},""timeEnemySpentControlled"":1497,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
250,"b'ilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMag'"
251,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""m'"
252,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,'"
253,"b'""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":73,""magicDamageTaken"":0,""physic'"
254,"b'alDamageDone"":166,""physicalDamageDoneToChampions"":166,""physicalDamageTaken"":0,""totalDamageDone"":240,""totalDamageDoneToChampions""'"
255,"b':240,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
256,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13017,""y"":3067},""timeEnemySpentControlled"":0,""totalGold""'"
257,"b':521,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
258,"b':62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":636,""heal'"
259,"b'thMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""ph'"
260,"b'ysicalVamp"":0,""power"":309,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":48,""ma'"
261,"b'gicDamageDoneToChampions"":48,""magicDamageTaken"":56,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
262,"b'"":36,""totalDamageDone"":48,""totalDamageDoneToChampions"":48,""totalDamageTaken"":92,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
263,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
264,"b'13320,""y"":2756},""timeEnemySpentControlled"":1037,""totalGold"":523,""xp"":0}},""timestamp"":120021},{""events"":[{""itemId"":2003,""particip'"
265,"b'antId"":6,""timestamp"":123021,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":128220,""type"":""LEVEL_UP""},{""level""'"
266,"b':2,""participantId"":6,""timestamp"":128788,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1'"
267,"b'29457,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":129457,""type"":""SKILL_LEVEL_UP'"
268,"b'""},{""creatorId"":6,""timestamp"":130025,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timest'"
269,"b'amp"":130126,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":130894,""type"":""ITEM_DESTROYED""},{""itemId"":2003'"
270,"b',""participantId"":5,""timestamp"":132227,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":133660,""type"":""LEVEL_UP""'"
271,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":135195,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
272,"b':3,""timestamp"":137397,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":137762,""type"":""SKIL'"
273,"b'L_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":138596,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":138596,'"
274,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":143601,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
275,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":145465,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":145996,""ty'"
276,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":149467,""type"":""LEVEL_UP""},{""levelUpType""'"
277,"b':""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":150534,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestam'"
278,"b'p"":151831,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":6,""timestamp"":152864,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
279,"b'cipantId"":2,""timestamp"":154503,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":154503,""type"":""LEVEL_UP""},{""lev'"
280,"b'el"":3,""participantId"":8,""timestamp"":156006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp'"
281,"b'"":156141,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":156240,""type"":""SKILL_LEVEL'"
282,"b'_UP""},{""level"":3,""participantId"":3,""timestamp"":159247,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":159650,""type"":""WARD_PLACED"",'"
283,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":159783,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType""'"
284,"b':""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":159815,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":1'"
285,"b'62751,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":163084,""type"":""SKILL_LEVEL_UP""},{""c'"
286,"b'reatorId"":2,""timestamp"":164721,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":16'"
287,"b'6422,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":168193,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""'"
288,"b'timestamp"":168193,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":169127,""type"":""SKILL_L'"
289,"b'EVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":169727,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9'"
290,"b',""skillSlot"":3,""timestamp"":172297,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
291,"b'Power"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPen'"
292,"b'Percent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":637,""healthMax"":920,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magi'"
293,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":415,""powerRegen"":17,""sp'"
294,"b'ellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":507,""magicDamageDoneToChampions"":79,""magicDamageTaken"":400,""physi'"
295,"b'calDamageDone"":1741,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":313,""totalDamageDone"":2248,""totalDamageDoneToChamp'"
