,0
161,"b'"":7915,""y"":2327},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
162,"b'rmor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
163,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
164,"b'0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""'"
165,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
166,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
167,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
168,"b'sKilled"":0,""participantId"":9,""position"":{""x"":7695,""y"":2506},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champion'"
169,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonus'"
170,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,'"
171,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""p'"
172,"b'owerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
173,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
174,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
175,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7363,""y"":2896},""timeEnemySpentContro'"
176,"b'lled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60009},{""events"":[{""itemId"":3364,""participantId"":1,""timestamp"":62936,""type"":""ITEM_D'"
177,"b'ESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":62936,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":66716,""type"":""'"
178,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":66850,""type"":""SKIL'"
179,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":66916,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""'"
180,"b'timestamp"":66948,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""time'"
181,"b'stamp"":67148,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":67445,""type"":""SKILL_LE'"
182,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":68315,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
183,"b'MAL"",""participantId"":7,""skillSlot"":3,""timestamp"":71106,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
184,"b'Slot"":2,""timestamp"":71240,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":71406,""ty'"
185,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":92175,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":103'"
186,"b'217,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":108821,""type"":""LEVEL_UP""},{""level'"
187,"b'"":2,""participantId"":7,""timestamp"":109022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":'"
188,"b'109792,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":111421,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":20'"
189,"b'03,""participantId"":5,""timestamp"":113721,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":119355,""type"":""ITE'"
190,"b'M_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPer'"
191,"b'cent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
192,"b'"":0,""health"":662,""healthMax"":700,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed'"
193,"b'"":348,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicD'"
194,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":73,""physicalDamageDoneToChampions"":0,""phys'"
195,"b'icalDamageTaken"":44,""totalDamageDone"":73,""totalDamageDoneToChampions"":0,""totalDamageTaken"":44,""trueDamageDone"":0,""trueDamageDone'"
196,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""pos'"
197,"b'ition"":{""x"":2424,""y"":13470},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
198,"b'tyPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicP'"
199,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":461,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""mag'"
200,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""'"
201,"b'spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1489,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13,""physi'"
202,"b'calDamageDone"":885,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":543,""totalDamageDone"":3796,""totalDamageDoneToChampion'"
203,"b's"":0,""totalDamageTaken"":557,""trueDamageDone"":1421,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
204,"b'nionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5886,""y"":5190},""timeEnemySpentControlled"":44041,""to'"
205,"b'talGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""att'"
206,"b'ackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
207,"b':506,""healthMax"":670,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omniv'"
208,"b'amp"":0,""physicalVamp"":0,""power"":344,""powerMax"":455,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDo'"
209,"b'ne"":405,""magicDamageDoneToChampions"":241,""magicDamageTaken"":240,""physicalDamageDone"":664,""physicalDamageDoneToChampions"":40,""phy'"
210,"b'sicalDamageTaken"":0,""totalDamageDone"":1070,""totalDamageDoneToChampions"":281,""totalDamageTaken"":240,""trueDamageDone"":0,""trueDamag'"
211,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3'"
212,"b',""position"":{""x"":6630,""y"":6981},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""a'"
213,"b'bilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
214,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":450,""healthMax"":750,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,'"
215,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":1'"
216,"b'6,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":3,""magicDamageTaken"":179,""phy'"
217,"b'sicalDamageDone"":400,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":105,""totalDamageDone"":419,""totalDamageDoneToChamp'"
218,"b'ions"":186,""totalDamageTaken"":355,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungl'"
219,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12013,""y"":1967},""timeEnemySpentControlled"":0,""to'"
220,"b'talGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""att'"
221,"b'ackDamage"":47,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
222,"b':437,""healthMax"":605,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":333,""omniv'"
223,"b'amp"":0,""physicalVamp"":0,""power"":338,""powerMax"":400,""powerRegen"":27,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageD'"
224,"b'one"":690,""magicDamageDoneToChampions"":655,""magicDamageTaken"":201,""physicalDamageDone"":32,""physicalDamageDoneToChampions"":32,""phy'"
225,"b'sicalDamageTaken"":193,""totalDamageDone"":723,""totalDamageDoneToChampions"":688,""totalDamageTaken"":395,""trueDamageDone"":0,""trueDama'"
226,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
227,"b':5,""position"":{""x"":12339,""y"":1618},""timeEnemySpentControlled"":20942,""totalGold"":608,""xp"":113},""6"":{""championStats"":{""abilityHast'"
228,"b'e"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
229,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":557,""healthMax"":714,""healthRegen"":14,""lifesteal"":0,""magi'"
230,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":305,""power'"
231,"b'Regen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":203,""magicDamageDoneToChampions"":203,""magicDamageTake'"
232,"b'n"":116,""physicalDamageDone"":46,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":124,""totalDamageDone"":250,""totalDamageDo'"
233,"b'neToChampions"":250,""totalDamageTaken"":240,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
234,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3366,""y"":12876},""timeEnemySpentControlle'"
235,"b'd"":6484,""totalGold"":521,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent'"
236,"b'"":0,""attackDamage"":57,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
237,"b'""health"":496,""healthMax"":728,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":35'"
238,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":99,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magi'"
239,"b'cDamageDone"":480,""magicDamageDoneToChampions"":0,""magicDamageTaken"":388,""physicalDamageDone"":1156,""physicalDamageDoneToChampions""'"
240,"b':41,""physicalDamageTaken"":366,""totalDamageDone"":2715,""totalDamageDoneToChampions"":41,""totalDamageTaken"":754,""trueDamageDone"":107'"
241,"b'8,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""part'"
242,"b'icipantId"":7,""position"":{""x"":12428,""y"":6364},""timeEnemySpentControlled"":3840,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""ab'"
243,"b'ilityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPe'"
244,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":435,""healthMax"":690,""healthRegen"":11,""lifesteal'"
245,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":6'"
246,"b'05,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":535,""magicDamageDoneToChampions"":282,""magic'"
247,"b'DamageTaken"":264,""physicalDamageDone"":881,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":47,""totalDamageDone"":1417,""to'"
248,"b'talDamageDoneToChampions"":323,""totalDamageTaken"":312,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
249,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7709,""y"":7095},""timeEnemySpen'"
250,"b'tControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorP'"
251,"b'enPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
252,"b'ction"":0,""health"":698,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
253,"b'peed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats""'"
254,"b':{""magicDamageDone"":73,""magicDamageDoneToChampions"":73,""magicDamageTaken"":77,""physicalDamageDone"":964,""physicalDamageDoneToChamp'"
255,"b'ions"":111,""physicalDamageTaken"":40,""totalDamageDone"":1037,""totalDamageDoneToChampions"":184,""totalDamageTaken"":117,""trueDamageDon'"
256,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""p'"
257,"b'articipantId"":9,""position"":{""x"":12903,""y"":2479},""timeEnemySpentControlled"":1107,""totalGold"":584,""xp"":113},""10"":{""championStats"":'"
258,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPe'"
259,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":540,""healthMax"":630,""healthRegen"":21,""lifest'"
260,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax'"
261,"b'"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":76,""magic'"
262,"b'DamageTaken"":199,""physicalDamageDone"":113,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":0,""totalDamageDone"":341,""tota'"
263,"b'lDamageDoneToChampions"":195,""totalDamageTaken"":199,""trueDamageDone"":151,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""gol'"
264,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13157,""y"":2112},""timeEnemy'"
265,"b'SpentControlled"":435,""totalGold"":549,""xp"":113}},""timestamp"":120020},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125761,""'"
266,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":126528,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
267,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":127829,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestam'"
268,"b'p"":130231,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":130830,""type"":""SKILL_LEVEL_UP""}'"
269,"b',{""killerId"":10,""timestamp"":132796,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":1360'"
270,"b'96,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":136763,""type"":""SKILL_LEVEL_UP""},{""leve'"
271,"b'l"":2,""participantId"":10,""timestamp"":137028,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":137028,""type"":""LEVEL_UP""}'"
272,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":138999,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
273,"b'rticipantId"":10,""skillSlot"":3,""timestamp"":139336,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":141940,""t'"
274,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":145202,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantI'"
275,"b'd"":9,""timestamp"":153690,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":155761,""type"":""LEVEL_UP""},{""levelUpTyp'"
276,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":156432,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp""'"
277,"b':156564,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157832,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""time'"
278,"b'stamp"":158864,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":159597,""type"":""SKILL_LEVEL_'"
279,"b'UP""},{""itemId"":2003,""participantId"":10,""timestamp"":159698,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
280,"b'illSlot"":2,""timestamp"":163933,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":16673'"
281,"b'6,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":168836,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""time'"
282,"b'stamp"":168836,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":169436,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
283,"b'ticipantId"":4,""skillSlot"":2,""timestamp"":169469,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,'"
284,"b'""timestamp"":169769,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":170570,""type"":""S'"
285,"b'KILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":173071,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":173172,""'"
286,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
287,"b'armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
288,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":853,""healthMax"":853,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
289,"b'"":0,""magicResist"":51,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""cur'"
290,"b'rentGold"":448,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1213,""'"
291,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":71,""totalDamageDone"":1213,""totalDamageDoneToChampions"":0,""totalDamageTake'"
292,"b'n"":71,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,'"
293,"b'""minionsKilled"":15,""participantId"":1,""position"":{""x"":2629,""y"":13398},""timeEnemySpentControlled"":0,""totalGold"":948,""xp"":863},""2"":'"
294,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":'"
295,"b'155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":495,""healthMax"":720,""health'"
