,0
160,"b'""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
161,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
162,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
163,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position'"
164,"b'"":{""x"":11691,""y"":3896},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
165,"b'"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
166,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
167,"b'rcent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
168,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
169,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
170,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
171,"b'onsKilled"":0,""participantId"":6,""position"":{""x"":5229,""y"":9108},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""champio'"
172,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonu'"
173,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":17'"
174,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
175,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
176,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
177,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
178,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7522,""y"":9897},""timeEnemySpentControlled'"
179,"b'"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":27,""armorPen"":0,""armorPenPercent"":0'"
180,"b',""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
181,"b'alth"":660,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""o'"
182,"b'mnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDama'"
183,"b'geDone"":113,""magicDamageDoneToChampions"":113,""magicDamageTaken"":34,""physicalDamageDone"":128,""physicalDamageDoneToChampions"":128,'"
184,"b'""physicalDamageTaken"":0,""totalDamageDone"":242,""totalDamageDoneToChampions"":242,""totalDamageTaken"":34,""trueDamageDone"":0,""trueDam'"
185,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
186,"b':8,""position"":{""x"":6188,""y"":8218},""timeEnemySpentControlled"":2327,""totalGold"":550,""xp"":9},""9"":{""championStats"":{""abilityHaste"":0'"
187,"b',""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonu'"
188,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":'"
189,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen""'"
190,"b':16,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
191,"b'sicalDamageDone"":201,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":0,""totalDamageDone"":201,""totalDamageDoneToChampio'"
192,"b'ns"":201,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
193,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7680,""y"":7588},""timeEnemySpentControlled"":0,""totalGol'"
194,"b'd"":900,""xp"":9},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
195,"b'e"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""he'"
196,"b'althMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""'"
197,"b'physicalVamp"":0,""power"":314,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":18,""'"
198,"b'magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physicalDamageDone"":150,""physicalDamageDoneToChampions"":150,""physicalDamage'"
199,"b'Taken"":0,""totalDamageDone"":196,""totalDamageDoneToChampions"":196,""totalDamageTaken"":0,""trueDamageDone"":28,""trueDamageDoneToChampi'"
200,"b'ons"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position'"
201,"b'"":{""x"":5818,""y"":8844},""timeEnemySpentControlled"":3397,""totalGold"":550,""xp"":9}},""timestamp"":60024},{""events"":[{""itemId"":1036,""par'"
202,"b'ticipantId"":9,""timestamp"":67847,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":68579,""type"":""ITEM_PURCHAS'"
203,"b'ED""},{""itemId"":2003,""participantId"":10,""timestamp"":71542,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":84596,""type"":""WARD_K'"
204,"b'ILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":87254,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTy'"
205,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":89798,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
206,"b'3,""skillSlot"":1,""timestamp"":94374,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":96006,""type"":""ITEM_DESTR'"
207,"b'OYED""},{""itemId"":2003,""participantId"":1,""timestamp"":96406,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":1009'"
208,"b'80,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":103216,""type"":""SKILL_LEVEL_UP""},{""leve'"
209,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":108453,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""time'"
210,"b'stamp"":109754,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":113991,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NO'"
211,"b'RMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":114592,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":1'"
212,"b'16166,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPe'"
213,"b'n"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""'"
214,"b'cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
215,"b'32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":623,""powerRegen"":16,""spellVamp"":0},""currentGold"":89,'"
216,"b'""damageStats"":{""magicDamageDone"":291,""magicDamageDoneToChampions"":238,""magicDamageTaken"":132,""physicalDamageDone"":230,""physicalD'"
217,"b'amageDoneToChampions"":114,""physicalDamageTaken"":614,""totalDamageDone"":522,""totalDamageDoneToChampions"":353,""totalDamageTaken"":77'"
218,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
219,"b'nionsKilled"":3,""participantId"":1,""position"":{""x"":1830,""y"":12062},""timeEnemySpentControlled"":0,""totalGold"":589,""xp"":185},""2"":{""ch'"
220,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101'"
221,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":487,""healthMax"":699,""healthReg'"
222,"b'en"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
223,"b':459,""powerMax"":489,""powerRegen"":138,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1281,""magicDamageDoneToCh'"
224,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":186,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":497,""totalDamag'"
225,"b'eDone"":2367,""totalDamageDoneToChampions"":0,""totalDamageTaken"":497,""trueDamageDone"":900,""trueDamageDoneToChampions"":0,""trueDamage'"
226,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6062,""y"":4986}'"
227,"b',""timeEnemySpentControlled"":800,""totalGold"":626,""xp"":348},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""ar'"
228,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
229,"b'"":14,""cooldownReduction"":0,""health"":466,""healthMax"":700,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
230,"b'sist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
231,"b'61,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":108,""physicalDamageDone"":534,""physicalDa'"
232,"b'mageDoneToChampions"":69,""physicalDamageTaken"":299,""totalDamageDone"":534,""totalDamageDoneToChampions"":69,""totalDamageTaken"":407,""'"
233,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
234,"b'sKilled"":3,""participantId"":3,""position"":{""x"":7197,""y"":7697},""timeEnemySpentControlled"":833,""totalGold"":566,""xp"":238},""4"":{""champ'"
235,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bo'"
236,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":'"
237,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,'"
238,"b'""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions""'"
239,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":806,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":901'"
240,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
241,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12891,""y"":2161},""timeEnemySpe'"
242,"b'ntControlled"":0,""totalGold"":617,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armo'"
243,"b'rPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
244,"b'duction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
245,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageSta'"
246,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":38,""physicalDamageDoneToChampi'"
247,"b'ons"":38,""physicalDamageTaken"":0,""totalDamageDone"":38,""totalDamageDoneToChampions"":38,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
248,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
249,"b'antId"":5,""position"":{""x"":13417,""y"":2298},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHa'"
250,"b'ste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
251,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":522,""healthMax"":630,""healthRegen"":97,""lifesteal"":0,""mag'"
252,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
253,"b'en"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":204,""'"
254,"b'physicalDamageDone"":474,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":114,""totalDamageDone"":474,""totalDamageDoneToCh'"
255,"b'ampions"":134,""totalDamageTaken"":318,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
256,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1945,""y"":13017},""timeEnemySpentControlled"":0,""'"
257,"b'totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""at'"
258,"b'tackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
259,"b'"":454,""healthMax"":765,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omni'"
260,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone'"
261,"b'"":1968,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1233,""physicalDamageDoneToChampions"":0,""physical'"
262,"b'DamageTaken"":720,""totalDamageDone"":5246,""totalDamageDoneToChampions"":0,""totalDamageTaken"":720,""trueDamageDone"":2043,""trueDamageD'"
263,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""'"
264,"b'position"":{""x"":6478,""y"":12533},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
265,"b'ilityPower"":26,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
266,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""'"
267,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":468,""powerRegen"":16'"
268,"b',""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":222,""magicDamageDoneToChampions"":222,""magicDamageTaken"":34,""p'"
269,"b'hysicalDamageDone"":819,""physicalDamageDoneToChampions"":413,""physicalDamageTaken"":140,""totalDamageDone"":1042,""totalDamageDoneToCh'"
270,"b'ampions"":636,""totalDamageTaken"":175,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
271,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8058,""y"":7428},""timeEnemySpentControlled"":4854'"
272,"b',""totalGold"":648,""xp"":255},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""'"
273,"b'attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
274,"b'th"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omn'"
275,"b'ivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamage'"
276,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":868,""physicalDamageDoneToChampions"":201,""physic'"
277,"b'alDamageTaken"":0,""totalDamageDone"":868,""totalDamageDoneToChampions"":201,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
278,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""posi'"
279,"b'tion"":{""x"":12874,""y"":3110},""timeEnemySpentControlled"":0,""totalGold"":963,""xp"":122},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
280,"b'tyPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
281,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":686,""healthMax"":715,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""mag'"
282,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""s'"
283,"b'pellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physical'"
284,"b'DamageDone"":150,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":38,""totalDamageDone"":196,""totalDamageDoneToChampions"":'"
285,"b'196,""totalDamageTaken"":38,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
286,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13577,""y"":2835},""timeEnemySpentControlled"":3397,""tot'"
287,"b'alGold"":573,""xp"":122}},""timestamp"":120039},{""events"":[{""level"":2,""participantId"":8,""timestamp"":121934,""type"":""LEVEL_UP""},{""creat'"
288,"b'orId"":5,""timestamp"":122467,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
289,"b't"":2,""timestamp"":122601,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":128335,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
290,"b'KET""},{""level"":2,""participantId"":6,""timestamp"":130531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3'"
291,"b',""timestamp"":131328,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134263,""type"":""LEVEL_UP""},{""level"":2,""part'"
292,"b'icipantId"":4,""timestamp"":134263,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":134497,""t'"
293,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":134964,""type"":""SKILL_LEVEL_UP""},{""ite'"
294,"b'mId"":2003,""participantId"":8,""timestamp"":137934,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":139202,""type"":""'"
295,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":139403,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":'"
