,0
161,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
162,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
163,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
164,"b'Id"":7,""position"":{""x"":8750,""y"":11521},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":'"
165,"b'0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
166,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen'"
167,"b'"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":200,""powerRege'"
168,"b'n"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
169,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
170,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
171,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7231,""y"":8656},""timeEnemySpentControlled"":0,""totalGold"":500,'"
172,"b'""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""'"
173,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":606,""healthMax'"
174,"b'"":606,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physica'"
175,"b'lVamp"":0,""power"":372,""powerMax"":400,""powerRegen"":20,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDama'"
176,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
177,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
178,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11750,""y"":5475'"
179,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armo'"
180,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
181,"b'0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
182,"b'"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0'"
183,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
184,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
185,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
186,"b'rticipantId"":10,""position"":{""x"":11224,""y"":5583},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60026},{""event'"
187,"b's"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":75551,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
188,"b'participantId"":7,""skillSlot"":1,""timestamp"":78283,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":78548,""ty'"
189,"b'pe"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":86434,""type"":""SKILL_LEVEL_UP""},{""creat'"
190,"b'orId"":4,""timestamp"":92908,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
191,"b'"":1,""timestamp"":94179,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":97112,""type"":'"
192,"b'""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":100778,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId""'"
193,"b':7,""timestamp"":101144,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":101211,""type"":""ITEM_DESTROYED""},{""levelUpT'"
194,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104915,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestam'"
195,"b'p"":105689,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":106920,""type"":""SKILL_LEVEL_UP""}'"
196,"b',{""itemId"":2003,""participantId"":5,""timestamp"":117101,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
197,"b'tyHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercen'"
198,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":721,""healthRegen"":43,""lifesteal"":0,'"
199,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":325,""'"
200,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageT'"
201,"b'aken"":232,""physicalDamageDone"":824,""physicalDamageDoneToChampions"":509,""physicalDamageTaken"":636,""totalDamageDone"":914,""totalDam'"
202,"b'ageDoneToChampions"":599,""totalDamageTaken"":952,""trueDamageDone"":21,""trueDamageDoneToChampions"":21,""trueDamageTaken"":83},""goldPer'"
203,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2635,""y"":12744},""timeEnemySpentC'"
204,"b'ontrolled"":4068,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armor'"
205,"b'PenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
206,"b'uction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
207,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStat'"
208,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":56,""physicalDamageDone"":55,""physicalDamageDoneToChampi'"
209,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":55,""totalDamageDoneToChampions"":0,""totalDamageTaken"":56,""trueDamageDone"":0,""tru'"
210,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
211,"b'ntId"":2,""position"":{""x"":13462,""y"":2411},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""3"":{""championStats"":{""abilityHas'"
212,"b'te"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
213,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":705,""healthMax"":725,""healthRegen"":23,""lifesteal"":0,""magi'"
214,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""power'"
215,"b'Regen"":100,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":638,""magicDamageDoneToChampions"":0,""magicDamageTake'"
216,"b'n"":0,""physicalDamageDone"":611,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":56,""totalDamageDone"":1249,""totalDamageDone'"
217,"b'ToChampions"":0,""totalDamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1},""goldPerSecond"":0,""ju'"
218,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7855,""y"":7922},""timeEnemySpentControlled"":100'"
219,"b'17,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0'"
220,"b',""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
221,"b'alth"":700,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""o'"
222,"b'mnivamp"":2,""physicalVamp"":0,""power"":311,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDama'"
223,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":102,""physicalDamageDone"":1003,""physicalDamageDoneToChampions"":0,""phy'"
224,"b'sicalDamageTaken"":0,""totalDamageDone"":1003,""totalDamageDoneToChampions"":0,""totalDamageTaken"":102,""trueDamageDone"":0,""trueDamageD'"
225,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""'"
226,"b'position"":{""x"":12558,""y"":2237},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
227,"b'ilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMa'"
228,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":350,""healthMax"":699,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,'"
229,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":489,""powerRegen"":1'"
230,"b'90,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":2494,""magicDamageDoneToChampions"":0,""magicDamageTaken"":354,'"
231,"b'""physicalDamageDone"":280,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":436,""totalDamageDone"":3881,""totalDamageDoneToCh'"
232,"b'ampions"":0,""totalDamageTaken"":791,""trueDamageDone"":1106,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
233,"b'ngleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":5,""position"":{""x"":2478,""y"":8182},""timeEnemySpentControlled"":0,""'"
234,"b'totalGold"":611,""xp"":325},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""a'"
235,"b'ttackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
236,"b'h"":389,""healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omn'"
237,"b'ivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamag'"
238,"b'eDone"":218,""magicDamageDoneToChampions"":218,""magicDamageTaken"":50,""physicalDamageDone"":445,""physicalDamageDoneToChampions"":378,""'"
239,"b'physicalDamageTaken"":462,""totalDamageDone"":734,""totalDamageDoneToChampions"":667,""totalDamageTaken"":513,""trueDamageDone"":70,""true'"
240,"b'DamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participan'"
241,"b'tId"":6,""position"":{""x"":2948,""y"":12829},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste'"
242,"b'"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""b'"
243,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":486,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicP'"
244,"b'en"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRe'"
245,"b'gen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
246,"b'hysicalDamageDone"":3256,""physicalDamageDoneToChampions"":70,""physicalDamageTaken"":648,""totalDamageDone"":5176,""totalDamageDoneToCh'"
247,"b'ampions"":70,""totalDamageTaken"":648,""trueDamageDone"":1919,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
248,"b'ungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7345,""y"":11694},""timeEnemySpentControlled"":1'"
249,"b'534,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":'"
250,"b'0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
251,"b'ealth"":616,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,'"
252,"b'""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magic'"
253,"b'DamageDone"":71,""magicDamageDoneToChampions"":14,""magicDamageTaken"":18,""physicalDamageDone"":749,""physicalDamageDoneToChampions"":17'"
254,"b'2,""physicalDamageTaken"":56,""totalDamageDone"":835,""totalDamageDoneToChampions"":201,""totalDamageTaken"":95,""trueDamageDone"":14,""tru'"
255,"b'eDamageDoneToChampions"":14,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""particip'"
256,"b'antId"":8,""position"":{""x"":8441,""y"":8182},""timeEnemySpentControlled"":0,""totalGold"":623,""xp"":215},""9"":{""championStats"":{""abilityHas'"
257,"b'te"":0,""abilityPower"":29,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
258,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":606,""healthRegen"":11,""lifesteal"":0,""mag'"
259,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":425,""powe'"
260,"b'rRegen"":20,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":235,""magicDamageDoneToChampions"":158,""magicDamageTak'"
261,"b'en"":0,""physicalDamageDone"":55,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":290,""totalDamageDoneTo'"
262,"b'Champions"":158,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
263,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13416,""y"":3284},""timeEnemySpentControlled"":77'"
264,"b'95,""totalGold"":543,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":'"
265,"b'0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
266,"b'ealth"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""'"
267,"b'omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDam'"
268,"b'ageDone"":36,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":512,""physicalDamageDoneToChampions"":0,""phys'"
269,"b'icalDamageTaken"":0,""totalDamageDone"":548,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
270,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":10,""pos'"
271,"b'ition"":{""x"":13071,""y"":3187},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113}},""timestamp"":120041},{""events"":[{""level"":2,""p'"
272,"b'articipantId"":3,""timestamp"":121807,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":124566,""type"":""ITEM_DESTROYED'"
273,"b'""},{""itemId"":2003,""participantId"":10,""timestamp"":125767,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":128470'"
274,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":129304,""type"":""SKILL_LEVEL_UP""},{""level""'"
275,"b':2,""participantId"":1,""timestamp"":129703,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":129938,""type"":""ITEM_DEST'"
276,"b'ROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":130272,""type"":""SKILL_LEVEL_UP""},{""assistingParticipa'"
277,"b'ntIds"":[2],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":14067,""y"":4603},""shutdownBounty"":0,""timestamp"":130438,'"
278,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""'"
279,"b'spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
280,"b',""physicalDamage"":28,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
281,"b'sa"",""participantId"":4,""physicalDamage"":52,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
282,"b'ge"":75,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
283,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":64,""spellName"":""kaisabasicattack2"",""spellSlo'"
284,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":29,""spellNa'"
285,"b'me"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
286,"b'"":4,""physicalDamage"":29,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
287,"b'""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDa'"
288,"b'mage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_d'"
289,"b'ismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDam'"
290,"b'age"":125,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell""'"
291,"b',""participantId"":2,""physicalDamage"":83,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
292,"b'se,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":403,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage'"
293,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":119,""spellName"":""dravenbasi'"
294,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{'"
295,"b'""x"":13452,""y"":3967},""timestamp"":130438,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakL'"
