,0
161,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
162,"b':8,""position"":{""x"":8531,""y"":4720},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
163,"b'bilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
164,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""'"
165,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14'"
166,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
167,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
168,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
169,"b'""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7814,""y"":5048},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
170,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attack'"
171,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,'"
172,"b'""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp""'"
173,"b':0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
174,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
175,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
176,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7736,""y"":5062},""tim'"
177,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""itemId"":3340,""participantId"":8,""timestamp"":624'"
178,"b'68,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":62468,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestam'"
179,"b'p"":63702,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":6'"
180,"b'3870,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":66541,""type"":""SKILL_LEVEL_UP""}'"
181,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":67440,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
182,"b'ticipantId"":2,""skillSlot"":2,""timestamp"":68444,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":70477,""type""'"
183,"b':""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":70909,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp""'"
184,"b':71010,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":754'"
185,"b'07,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":76044,""type"":""ITEM_DESTROYED""},{""assistingParticipantId'"
186,"b's"":[9,10],""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6280,""y"":1996},""shutdownBounty"":0,""timestamp"":78915,""ty'"
187,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""sp'"
188,"b'ellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""p'"
189,"b'hysicalDamage"":46,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
190,"b'ame"":""Rakan"",""participantId"":6,""physicalDamage"":46,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
191,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":2,""spellName"":""rakanbasicattack"",""spellSlo'"
192,"b't"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellNa'"
193,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rakan"",""participantId"":9'"
194,"b',""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Ra'"
195,"b'kan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
196,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":82,""spellName"":""ashebasicattack2"",""spellSlo'"
197,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":173,""spellNa'"
198,"b'me"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId""'"
199,"b':10,""physicalDamage"":164,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
200,"b'e"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic""'"
201,"b':true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":150,""spellName"":""akshanbasicattack"",""spellSlot"":64,""tru'"
202,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":87,""spellName"":""aks'"
203,"b'hanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDama'"
204,"b'ge"":25,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Akshan""'"
205,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{'"
206,"b'""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":6469,""y"":2696},""timestamp"":78915,""type"":""CHAMPION_SPECIAL_KILL""},{""it'"
207,"b'emId"":2003,""participantId"":6,""timestamp"":79882,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":80450,""type'"
208,"b'"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":84697,""type"":""SKILL_LEVEL_UP""},{""assisti'"
209,"b'ngParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6914,""y"":1271},""shutdownBounty"":0,""timesta'"
210,"b'mp"":90537,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physica'"
211,"b'lDamage"":37,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
212,"b'ge"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":121,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
213,"b'THER""}],""victimId"":2},{""itemId"":2003,""participantId"":3,""timestamp"":93440,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,'"
214,"b'9],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":6565,""y"":4549},""shutdownBounty"":0,""timestamp"":96312,""type"":""CH'"
215,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":61,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName""'"
216,"b':"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":6,""physicalDamage"":'"
217,"b'42,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Azir"",""pa'"
218,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""n'"
219,"b'ame"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
220,"b'icDamage"":0,""name"":""Azir"",""participantId"":10,""physicalDamage"":72,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
221,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":100,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""sp'"
222,"b'ellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":'"
223,"b'7,""physicalDamage"":55,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
224,"b'"":0,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":110,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
225,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":98,""spellName"":""akshanq"",""spellSlot'"
226,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":27,""spellNam'"
227,"b'e"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Akshan"",""participantId"":'"
228,"b'6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
229,"b'me"":""Akshan"",""participantId"":6,""physicalDamage"":111,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
230,"b'}],""victimId"":3},{""creatorId"":7,""timestamp"":106960,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participant'"
231,"b'Id"":6,""timestamp"":109363,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":110363,""type"":""ITEM_PURCHASED""},{'"
232,"b'""itemId"":2003,""participantId"":6,""timestamp"":110699,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
233,"b'"":1,""timestamp"":112334,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
234,"b'rmor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
235,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
236,"b':0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},'"
237,"b'""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":397'"
238,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":397,""totalDamageDoneToChampions"":0,""totalDamageTake'"
239,"b'n"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
240,"b'minionsKilled"":3,""participantId"":1,""position"":{""x"":2063,""y"":12620},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""'"
241,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":11'"
242,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":595,""healthMax"":600,""healthRe'"
243,"b'gen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
244,"b'"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
245,"b's"":0,""magicDamageTaken"":23,""physicalDamageDone"":416,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":656,""totalDamageDon'"
246,"b'e"":519,""totalDamageDoneToChampions"":37,""totalDamageTaken"":759,""trueDamageDone"":102,""trueDamageDoneToChampions"":0,""trueDamageTake'"
247,"b'n"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6951,""y"":5272},""t'"
248,"b'imeEnemySpentControlled"":3829,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armor'"
249,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
250,"b',""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
251,"b'"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":2'"
252,"b'1,""damageStats"":{""magicDamageDone"":223,""magicDamageDoneToChampions"":223,""magicDamageTaken"":108,""physicalDamageDone"":157,""physica'"
253,"b'lDamageDoneToChampions"":157,""physicalDamageTaken"":642,""totalDamageDone"":380,""totalDamageDoneToChampions"":380,""totalDamageTaken"":'"
254,"b'761,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
255,"b'minionsKilled"":0,""participantId"":3,""position"":{""x"":7046,""y"":7376},""timeEnemySpentControlled"":4011,""totalGold"":521,""xp"":0},""4"":{""'"
256,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":11'"
257,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":703,""healthMax"":740,""healthRe'"
258,"b'gen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power""'"
259,"b':340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
260,"b'ns"":0,""magicDamageTaken"":15,""physicalDamageDone"":755,""physicalDamageDoneToChampions"":755,""physicalDamageTaken"":638,""totalDamageD'"
261,"b'one"":755,""totalDamageDoneToChampions"":755,""totalDamageTaken"":653,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
262,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4773,""y"":986},""ti'"
263,"b'meEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":'"
264,"b'0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
265,"b'ldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
266,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""da'"
267,"b'mageStats"":{""magicDamageDone"":169,""magicDamageDoneToChampions"":169,""magicDamageTaken"":16,""physicalDamageDone"":96,""physicalDamage'"
268,"b'DoneToChampions"":96,""physicalDamageTaken"":683,""totalDamageDone"":336,""totalDamageDoneToChampions"":336,""totalDamageTaken"":710,""tru'"
269,"b'eDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
270,"b'nsKilled"":0,""participantId"":5,""position"":{""x"":11257,""y"":1677},""timeEnemySpentControlled"":3692,""totalGold"":523,""xp"":185},""6"":{""ch'"
271,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,'"
272,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":547,""healthMax"":630,""healthRege'"
273,"b'n"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
274,"b'50,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":33,""magicDamageDoneToChampion'"
275,"b's"":33,""magicDamageTaken"":118,""physicalDamageDone"":795,""physicalDamageDoneToChampions"":795,""physicalDamageTaken"":572,""totalDamage'"
276,"b'Done"":828,""totalDamageDoneToChampions"":828,""totalDamageTaken"":760,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
277,"b'ken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8511,""y"":8498},'"
278,"b'""timeEnemySpentControlled"":4960,""totalGold"":1221,""xp"":18},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""ar'"
279,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
280,"b'"":0,""cooldownReduction"":0,""health"":598,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
281,"b'ist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold'"
282,"b'"":81,""damageStats"":{""magicDamageDone"":100,""magicDamageDoneToChampions"":100,""magicDamageTaken"":49,""physicalDamageDone"":431,""physi'"
283,"b'calDamageDoneToChampions"":220,""physicalDamageTaken"":0,""totalDamageDone"":2916,""totalDamageDoneToChampions"":320,""totalDamageTaken""'"
284,"b':49,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
285,"b',""minionsKilled"":1,""participantId"":7,""position"":{""x"":2984,""y"":12870},""timeEnemySpentControlled"":5805,""totalGold"":581,""xp"":132},""'"
286,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpee'"
287,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":670,""hea'"
288,"b'lthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
289,"b'power"":197,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
290,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
291,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
292,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8828,""y"":9102},""timeEnem'"
293,"b'ySpentControlled"":2673,""totalGold"":521,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""'"
294,"b'armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
