,0
161,"b'el"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6247,""y"":10333},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
162,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpee'"
163,"b'd"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""hea'"
164,"b'lthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
165,"b'power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
166,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
167,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
168,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7962,""y"":7683},""timeEnemySpe'"
169,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPe'"
170,"b'nPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
171,"b'tion"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
172,"b'eed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
173,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
174,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
175,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""'"
176,"b'position"":{""x"":11972,""y"":5708},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
177,"b'lityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
178,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""m'"
179,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,'"
180,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
181,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
182,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
183,"b'""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12701,""y"":11677},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
184,"b'"":0}},""timestamp"":60013},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":70434,""type"":""SKILL_LEVE'"
185,"b'L_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":71298,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":'"
186,"b'71298,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":76179,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType""'"
187,"b':""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":86902,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
188,"b'skillSlot"":1,""timestamp"":88794,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":9002'"
189,"b'6,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":100417,""type"":""SKILL_LEVEL_UP""},'"
190,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":103621,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
191,"b'ticipantId"":6,""skillSlot"":2,""timestamp"":104155,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104622,""type"":""'"
192,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104954,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
193,"b'cipantId"":7,""timestamp"":106920,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":115587,""ty'"
194,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":117855,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{'"
195,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpe'"
196,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":328,""healthMax"":624,""h'"
197,"b'ealthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
198,"b',""power"":262,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":84,""magicDamageDone'"
199,"b'ToChampions"":84,""magicDamageTaken"":38,""physicalDamageDone"":426,""physicalDamageDoneToChampions"":426,""physicalDamageTaken"":406,""to'"
200,"b'talDamageDone"":511,""totalDamageDoneToChampions"":511,""totalDamageTaken"":445,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
201,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2263,""y'"
202,"b'"":12693},""timeEnemySpentControlled"":3131,""totalGold"":521,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor'"
203,"b'"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
204,"b'eduction"":5,""cooldownReduction"":0,""health"":378,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
205,"b'magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":310,""powerRegen"":48,""spellVamp"":0},""cur'"
206,"b'rentGold"":111,""damageStats"":{""magicDamageDone"":371,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1181'"
207,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":835,""totalDamageDone"":3990,""totalDamageDoneToChampions"":0,""totalDamageT'"
208,"b'aken"":835,""trueDamageDone"":2437,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
209,"b'vel"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8085,""y"":2277},""timeEnemySpentControlled"":4252,""totalGold"":611,""xp"":3'"
210,"b'25},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""atta'"
211,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":547,""healthMax"":63'"
212,"b'0,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
213,"b'p"":0,""power"":377,""powerMax"":468,""powerRegen"":16,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":526,""magicDama'"
214,"b'geDoneToChampions"":138,""magicDamageTaken"":0,""physicalDamageDone"":665,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":1'"
215,"b'10,""totalDamageDone"":1201,""totalDamageDoneToChampions"":263,""totalDamageTaken"":110,""trueDamageDone"":9,""trueDamageDoneToChampions""'"
216,"b':9,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":'"
217,"b'7542,""y"":8407},""timeEnemySpentControlled"":2552,""totalGold"":638,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
218,"b',""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
219,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":587,""healthMax"":675,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
220,"b't"":0,""magicResist"":30,""movementSpeed"":349,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":361,""powerRegen"":16,""spellVamp"":0'"
221,"b'},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4'"
222,"b'59,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":114,""totalDamageDone"":459,""totalDamageDoneToChampions"":88,""totalDama'"
223,"b'geTaken"":114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
224,"b'vel"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12974,""y"":2588},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":131'"
225,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attack'"
226,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,'"
227,"b'""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":344,""omnivamp"":0,""physicalVamp""'"
228,"b':0,""power"":350,""powerMax"":350,""powerRegen"":23,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
229,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":104,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
230,"b'mageDone"":286,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":182,""trueDamageDoneToChampions"":0,""trueDamage'"
231,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":5,""position"":{""x"":12437,""y"":255'"
232,"b'3},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""ar'"
233,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
234,"b'"":0,""cooldownReduction"":0,""health"":303,""healthMax"":745,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
235,"b'ist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold'"
236,"b'"":42,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":38,""magicDamageTaken"":84,""physicalDamageDone"":839,""physica'"
237,"b'lDamageDoneToChampions"":282,""physicalDamageTaken"":475,""totalDamageDone"":877,""totalDamageDoneToChampions"":321,""totalDamageTaken"":'"
238,"b'560,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
239,"b'inionsKilled"":1,""participantId"":6,""position"":{""x"":2890,""y"":13148},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""7"":{""ch'"
240,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":111'"
241,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""healthMax"":728,""healthReg'"
242,"b'en"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power""'"
243,"b':196,""powerMax"":360,""powerRegen"":66,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1200,""magicDamageDoneToCha'"
244,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":730,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":592,""totalDamage'"
245,"b'Done"":2991,""totalDamageDoneToChampions"":0,""totalDamageTaken"":592,""trueDamageDone"":1060,""trueDamageDoneToChampions"":0,""trueDamage'"
246,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11018,""y"":8578'"
247,"b'},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""arm'"
248,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
249,"b':0,""cooldownReduction"":0,""health"":537,""healthMax"":700,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
250,"b'st"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":63'"
251,"b',""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""magicDamageTaken"":138,""physicalDamageDone"":459,""physicalDam'"
252,"b'ageDoneToChampions"":0,""physicalDamageTaken"":115,""totalDamageDone"":492,""totalDamageDoneToChampions"":0,""totalDamageTaken"":263,""tru'"
253,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
254,"b'lled"":2,""participantId"":8,""position"":{""x"":7982,""y"":8130},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""9"":{""championSt'"
255,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":119,""bonusAr'"
256,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":660,""healthRegen"":6,""li'"
257,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powe'"
258,"b'rMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
259,"b'icDamageTaken"":0,""physicalDamageDone"":332,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":88,""totalDamageDone"":332,""tot'"
260,"b'alDamageDoneToChampions"":52,""totalDamageTaken"":88,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
261,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13192,""y"":3439},""timeEnemySpentC'"
262,"b'ontrolled"":0,""totalGold"":542,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPen'"
263,"b'Percent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
264,"b'ion"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
265,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":'"
266,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
267,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
268,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1'"
269,"b'0,""position"":{""x"":13506,""y"":3287},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75}},""timestamp"":120027},{""events"":[{""itemId'"
270,"b'"":2003,""participantId"":6,""timestamp"":121191,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":124123,""type"":'"
271,"b'""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":125092,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
272,"b',""participantId"":3,""timestamp"":130200,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":131'"
273,"b'135,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132735,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
274,"b'pantId"":1,""skillSlot"":3,""timestamp"":133102,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133999,""type"":""LEVE'"
275,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":134929,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""parti'"
276,"b'cipantId"":6,""timestamp"":135463,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":138741,""type"":""LEVEL_UP""},{""lev'"
277,"b'el"":2,""participantId"":5,""timestamp"":138741,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp'"
278,"b'"":139107,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":140339,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
279,"b'rticipantId"":8,""skillSlot"":2,""timestamp"":141004,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3'"
280,"b',""timestamp"":142738,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":145273,""type"":""LEVEL_UP""},{""levelUpType"":""'"
281,"b'NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":145974,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":153'"
282,"b'339,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":153339,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timesta'"
283,"b'mp"":154637,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":155671,""type"":""SKILL_LEVEL_UP""'"
284,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":157868,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId""'"
285,"b':8,""timestamp"":158437,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":158938,""type"":""SKIL'"
286,"b'L_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":159071,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId'"
287,"b'"":10,""skillSlot"":2,""timestamp"":159640,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":163063,""type"":""ITEM_'"
288,"b'DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":163130,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":1633'"
289,"b'31,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":164099,""type"":""SKILL_LEVEL_UP""},'"
290,"b'{""itemId"":2003,""participantId"":10,""timestamp"":166093,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":400,""ki'"
291,"b'llStreakLength"":0,""killerId"":7,""position"":{""x"":13411,""y"":2670},""shutdownBounty"":0,""timestamp"":168992,""type"":""CHAMPION_KILL"",""vic'"
292,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":228,""spellName"":""dravenspinni'"
293,"b'ng"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDama'"
294,"b'ge"":89,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
295,"b'amage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":186,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""'"
