,0
160,"b',""y"":4204},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""ar'"
161,"b'mor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
162,"b'ccReduction"":1,""cooldownReduction"":0,""health"":1148,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
163,"b'"":0,""magicResist"":39,""movementSpeed"":216,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":646,""powerRegen"":108,""spellVamp"":0'"
164,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
165,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":261,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
166,"b'"":261,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,'"
167,"b'""minionsKilled"":0,""participantId"":8,""position"":{""x"":4410,""y"":4186},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000}},""ti'"
168,"b'mestamp"":60016},{""events"":[{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":15210,""y""'"
169,"b':13014},""shutdownBounty"":0,""timestamp"":89154,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
170,"b'Tristana"",""participantId"":6,""physicalDamage"":40,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
171,"b'sic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":238,""spellName"":""tristanabasicattack"",""spellSlot""'"
172,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":69,""spell'"
173,"b'Name"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6'"
174,"b',""physicalDamage"":59,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
175,"b'""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":54804,""t'"
176,"b'rueDamage"":70,""type"":""MONSTER""},{""basic"":false,""magicDamage"":63,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName'"
177,"b'"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Alistar"",""participantId"":6,""ph'"
178,"b'ysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Ali'"
179,"b'star"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
180,"b'agicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0'"
181,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":42,""spellName"":""alistarbasica'"
182,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physical'"
183,"b'Damage"":100,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name'"
184,"b'"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
185,"b'""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":326,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
186,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":31,""spellName"":""2v2championbuff"",""spell'"
187,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":252,""spe'"
188,"b'llName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Poppy"",""partici'"
189,"b'pantId"":5,""physicalDamage"":44,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
190,"b'ge"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":89,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
191,"b'ictimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":14896,""y"":13132},""timestamp"":89154,""type"":""CHAMPION_SPEC'"
192,"b'IAL_KILL""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3843,""y"":4604},""shutdownB'"
193,"b'ounty"":0,""timestamp"":101247,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participa'"
194,"b'ntId"":1,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
195,"b'ge"":0,""name"":""Brand"",""participantId"":1,""physicalDamage"":137,""spellName"":""brandbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
196,"b'""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Brand"",""participantId"":1,""physicalDamage"":0,""spellName"":""brandpassive"",""spellS'"
197,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Brand"",""participantId"":1,""physicalDamage"":0,""spel'"
198,"b'lName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Brand"",""participantId"":1,""p'"
199,"b'hysicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Brand'"
200,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
201,"b'mage"":7,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
202,"b'ER""},{""basic"":false,""magicDamage"":60,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""tru'"
203,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDam'"
204,"b'age"":143,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""partic'"
205,"b'ipantId"":2,""physicalDamage"":37,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
206,"b'Damage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":91,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
207,"b',{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":132,""spellName"":""urgotpassive"",""spellSlot"":63,'"
208,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":145,""spellName"":'"
209,"b'""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDa'"
210,"b'mage"":226,""spellName"":""urgotbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urg'"
211,"b'ot"",""participantId"":2,""physicalDamage"":75,""spellName"":""urgotbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
212,"b':false,""magicDamage"":0,""name"":""Zilean"",""participantId"":1,""physicalDamage"":89,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueD'"
213,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zilean"",""participantId"":1,""physicalDamage"":172,""spellName"":""zilea'"
214,"b'nbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zilean"",""participantId"":1,""ph'"
215,"b'ysicalDamage"":258,""spellName"":""zileanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199'"
216,"b',""name"":""Zilean"",""participantId"":1,""physicalDamage"":0,""spellName"":""zileanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
217,"b'mId"":7},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4398,""y"":4210},""shutdownBoun'"
218,"b'ty"":0,""timestamp"":101482,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":137,""name"":""Singed"",""participa'"
219,"b'ntId"":1,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
220,"b',""name"":""Singed"",""participantId"":1,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
221,"b'},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":1,""physicalDamage"":50,""spellName"":""singedbasicattack"",""spellSlot'"
222,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Singed"",""participantId"":2,""physicalDamage"":0,""spellNa'"
223,"b'me"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Singed"",""participantId"":2,""phys'"
224,"b'icalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
225,"b'gicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":46,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
226,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":2,""spellName"":""2v2championbuff"",""spe'"
227,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":68,""sp'"
228,"b'ellName"":""urgotbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""partici'"
229,"b'pantId"":2,""physicalDamage"":64,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
230,"b'name"":""Zilean"",""participantId"":1,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
231,"b'{""basic"":true,""magicDamage"":0,""name"":""Zilean"",""participantId"":1,""physicalDamage"":155,""spellName"":""zileanbasicattack"",""spellSlot""'"
232,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zilean"",""participantId"":1,""physicalDamage"":42,""spellNam'"
233,"b'e"":""zileanbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8}],""participantFrames"":{""1"":{""championStats"":'"
234,"b'{""abilityHaste"":0,""abilityPower"":65,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":123,""bonusArmorP'"
235,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":390,""healthMax"":1074,""healthRegen"":12,""lif'"
236,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":775,""power'"
237,"b'Max"":775,""powerRegen"":232,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":657,""magicDamageDoneToChampions"":657'"
238,"b',""magicDamageTaken"":713,""physicalDamageDone"":1413,""physicalDamageDoneToChampions"":1410,""physicalDamageTaken"":219,""totalDamageDon'"
239,"b'e"":2070,""totalDamageDoneToChampions"":2067,""totalDamageTaken"":932,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
240,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5442,""y"":4382},""t'"
241,"b'imeEnemySpentControlled"":24235,""totalGold"":1350,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""a'"
242,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
243,"b'n"":13,""cooldownReduction"":0,""health"":184,""healthMax"":1164,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magi'"
244,"b'cResist"":37,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":656,""powerRegen"":204,""spellVamp"":0},""curren'"
245,"b'tGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1063,""physicalDamageDone"":4126,""'"
246,"b'physicalDamageDoneToChampions"":4125,""physicalDamageTaken"":251,""totalDamageDone"":4126,""totalDamageDoneToChampions"":4125,""totalDam'"
247,"b'ageTaken"":1315,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
248,"b'level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4744,""y"":4879},""timeEnemySpentControlled"":14352,""totalGold"":1350,""x'"
249,"b'p"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""'"
250,"b'attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax""'"
251,"b':1179,""healthRegen"":9,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":384,""omnivamp"":0,""physica'"
252,"b'lVamp"":0,""power"":547,""powerMax"":547,""powerRegen"":201,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDam'"
253,"b'ageDoneToChampions"":0,""magicDamageTaken"":263,""physicalDamageDone"":2830,""physicalDamageDoneToChampions"":2827,""physicalDamageTaken'"
254,"b'"":908,""totalDamageDone"":2830,""totalDamageDoneToChampions"":2827,""totalDamageTaken"":1242,""trueDamageDone"":0,""trueDamageDoneToChamp'"
255,"b'ions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position""'"
256,"b':{""x"":15210,""y"":13014},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
257,"b'ower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPen'"
258,"b'Percent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":230,""healthMax"":1107,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""ma'"
259,"b'gicPenPercent"":0,""magicResist"":39,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":656,""powerRegen"":202,'"
260,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":264,""physica'"
261,"b'lDamageDone"":4453,""physicalDamageDoneToChampions"":4446,""physicalDamageTaken"":548,""totalDamageDone"":4453,""totalDamageDoneToChampi'"
262,"b'ons"":4446,""totalDamageTaken"":1439,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":626},""goldPerSecond"":0,""jun'"
263,"b'gleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14253,""y"":14266},""timeEnemySpentControlled"":16'"
264,"b'284,""totalGold"":1000,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent'"
265,"b'"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0'"
266,"b',""health"":430,""healthMax"":1022,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
267,"b'434,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":589,""powerRegen"":198,""spellVamp"":0},""currentGold"":350,""damageStats"":{""m'"
268,"b'agicDamageDone"":160,""magicDamageDoneToChampions"":160,""magicDamageTaken"":0,""physicalDamageDone"":2544,""physicalDamageDoneToChampio'"
269,"b'ns"":2542,""physicalDamageTaken"":511,""totalDamageDone"":2705,""totalDamageDoneToChampions"":2703,""totalDamageTaken"":726,""trueDamageDo'"
270,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0'"
271,"b',""participantId"":5,""position"":{""x"":13814,""y"":13752},""timeEnemySpentControlled"":32175,""totalGold"":1350,""xp"":2000},""6"":{""championS'"
272,"b'tats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonus'"
273,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":173,""healthMax"":1470,""healthRegen"":1'"
274,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":659,'"
275,"b'""powerMax"":659,""powerRegen"":202,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":614,""magicDamageDoneToChampion'"
276,"b's"":614,""magicDamageTaken"":0,""physicalDamageDone"":213,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":1472,""totalDamage'"
277,"b'Done"":827,""totalDamageDoneToChampions"":827,""totalDamageTaken"":1472,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
278,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":13875,""y"":14119'"
279,"b'},""timeEnemySpentControlled"":9801,""totalGold"":1350,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":3'"
280,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
281,"b'ction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1449,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
282,"b'icResist"":34,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":749,""powerRegen"":223,""spellVamp"":0},""curre'"
283,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":781,""magicDamageDoneToChampions"":781,""magicDamageTaken"":199,""physicalDamageDone"":412,'"
284,"b'""physicalDamageDoneToChampions"":410,""physicalDamageTaken"":1371,""totalDamageDone"":1193,""totalDamageDoneToChampions"":1192,""totalDa'"
285,"b'mageTaken"":1570,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
286,"b'""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3843,""y"":4604},""timeEnemySpentControlled"":3065,""totalGold"":1000,""x'"
287,"b'p"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,'"
288,"b'""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax'"
289,"b'"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""physic'"
290,"b'alVamp"":0,""power"":594,""powerMax"":646,""powerRegen"":216,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":995,""magic'"
291,"b'DamageDoneToChampions"":995,""magicDamageTaken"":191,""physicalDamageDone"":61,""physicalDamageDoneToChampions"":60,""physicalDamageTake'"
292,"b'n"":1504,""totalDamageDone"":1057,""totalDamageDoneToChampions"":1055,""totalDamageTaken"":1696,""trueDamageDone"":0,""trueDamageDoneToCha'"
293,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position'"
