,0
161,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
162,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8451,""y"":853'"
163,"b'5},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armo'"
164,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
165,"b'0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
166,"b'"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0'"
167,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
168,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
169,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
170,"b'rticipantId"":9,""position"":{""x"":10982,""y"":5260},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abil'"
171,"b'ityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPerc'"
172,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":614,""healthRegen"":11,""lifesteal"":'"
173,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374'"
174,"b',""powerRegen"":32,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
175,"b'ken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCh'"
176,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
177,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11865,""y"":4960},""timeEnemySpentControlled"":0,""to'"
178,"b'talGold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":60538,""t'"
179,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":71869,""type"":""SKILL_LEVEL_UP""},{""leve'"
180,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":75405,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
181,"b'tId"":8,""skillSlot"":1,""timestamp"":81447,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":81548,""type"":""WARD_PLACED"",""wardType""'"
182,"b':""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":83255,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp""'"
183,"b':83488,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":109232,""type"":""LEVEL_UP""},{""le'"
184,"b'vel"":2,""participantId"":2,""timestamp"":109532,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestam'"
185,"b'p"":110297,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":110430,""type"":""SKILL_LEVE'"
186,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":112863,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":'"
187,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
188,"b'eed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""h'"
189,"b'ealthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0'"
190,"b',""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToC'"
191,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":323,""physicalDamageDoneToChampions"":69,""physicalDamageTaken"":0,""totalDamag'"
192,"b'eDone"":353,""totalDamageDoneToChampions"":69,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
193,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2196,""y"":12042},""t'"
194,"b'imeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPe'"
195,"b'n"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
196,"b'cooldownReduction"":0,""health"":431,""healthMax"":736,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
197,"b'33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":355,""powerRegen"":43,""spellVamp"":0},""currentGold"":122'"
198,"b',""damageStats"":{""magicDamageDone"":13,""magicDamageDoneToChampions"":13,""magicDamageTaken"":0,""physicalDamageDone"":2592,""physicalDam'"
199,"b'ageDoneToChampions"":58,""physicalDamageTaken"":714,""totalDamageDone"":4249,""totalDamageDoneToChampions"":77,""totalDamageTaken"":714,""'"
200,"b'trueDamageDone"":1644,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""min'"
201,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":7517,""y"":9759},""timeEnemySpentControlled"":11022,""totalGold"":622,""xp"":325},""3"":{""'"
202,"b'championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":11'"
203,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":366,""healthMax"":620,""healthRe'"
204,"b'gen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
205,"b'"":450,""powerMax"":525,""powerRegen"":16,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":456,""magicDamageDoneToCha'"
206,"b'mpions"":195,""magicDamageTaken"":141,""physicalDamageDone"":875,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":365,""total'"
207,"b'DamageDone"":1332,""totalDamageDoneToChampions"":465,""totalDamageTaken"":507,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
208,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6835,""y"":'"
209,"b'7335},""timeEnemySpentControlled"":7928,""totalGold"":603,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
210,"b'34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
211,"b'uction"":0,""cooldownReduction"":0,""health"":602,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
212,"b'icResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""curren'"
213,"b'tGold"":98,""damageStats"":{""magicDamageDone"":26,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":801,""phys'"
214,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":52,""totalDamageDone"":827,""totalDamageDoneToChampions"":0,""totalDamageTaken"":52'"
215,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
216,"b'onsKilled"":4,""participantId"":4,""position"":{""x"":11376,""y"":1692},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""cham'"
217,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":100,""'"
218,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":584,""healthRegen'"
219,"b'"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
220,"b'90,""powerMax"":477,""powerRegen"":28,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":429,""magicDamageDoneToChampio'"
221,"b'ns"":68,""magicDamageTaken"":0,""physicalDamageDone"":156,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone""'"
222,"b':585,""totalDamageDoneToChampions"":68,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
223,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11440,""y"":1693},""timeEn'"
224,"b'emySpentControlled"":0,""totalGold"":543,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,'"
225,"b'""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cool'"
226,"b'downReduction"":0,""health"":641,""healthMax"":710,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
227,"b'movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageSt'"
228,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":226,""physicalDamageDoneToCham'"
229,"b'pions"":0,""physicalDamageTaken"":78,""totalDamageDone"":226,""totalDamageDoneToChampions"":0,""totalDamageTaken"":78,""trueDamageDone"":0,'"
230,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""partic'"
231,"b'ipantId"":6,""position"":{""x"":2527,""y"":12445},""timeEnemySpentControlled"":464,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abili'"
232,"b'tyHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":139,""bonusArmorPenPercen'"
233,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":344,""healthMax"":681,""healthRegen"":12,""lifesteal"":20'"
234,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""po'"
235,"b'werRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
236,"b'"":218,""physicalDamageDone"":2636,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":574,""totalDamageDone"":3665,""totalDamageD'"
237,"b'oneToChampions"":0,""totalDamageTaken"":792,""trueDamageDone"":1028,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
238,"b'"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12049,""y"":6741},""timeEnemySpentControl'"
239,"b'led"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercen'"
240,"b't"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":'"
241,"b'0,""health"":360,""healthMax"":598,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
242,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":400,""powerRegen"":28,""spellVamp"":0},""currentGold"":112,""damageStats"":{""ma'"
243,"b'gicDamageDone"":366,""magicDamageDoneToChampions"":141,""magicDamageTaken"":208,""physicalDamageDone"":1191,""physicalDamageDoneToChampi'"
244,"b'ons"":346,""physicalDamageTaken"":348,""totalDamageDone"":1557,""totalDamageDoneToChampions"":487,""totalDamageTaken"":563,""trueDamageDon'"
245,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""p'"
246,"b'articipantId"":8,""position"":{""x"":7953,""y"":7457},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abi'"
247,"b'lityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPerc'"
248,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":526,""healthMax"":580,""healthRegen"":6,""lifesteal"":0'"
249,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,'"
250,"b'""powerRegen"":13,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
251,"b'aken"":68,""physicalDamageDone"":861,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":0,""totalDamageDone"":861,""totalDamageD'"
252,"b'oneToChampions"":52,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
253,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12170,""y"":2260},""timeEnemySpentControlled'"
254,"b'"":0,""totalGold"":617,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent'"
255,"b'"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
256,"b'""health"":614,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
257,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":399,""powerRegen"":32,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magic'"
258,"b'DamageDone"":792,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":153,""physicalDamageDoneToChampions"":0,""'"
259,"b'physicalDamageTaken"":0,""totalDamageDone"":945,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
260,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10'"
261,"b',""position"":{""x"":12454,""y"":1588},""timeEnemySpentControlled"":13051,""totalGold"":523,""xp"":168}},""timestamp"":120060},{""events"":[{""le'"
262,"b'vel"":2,""participantId"":8,""timestamp"":122935,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestam'"
263,"b'p"":123133,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":124100,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
264,"b'articipantId"":3,""skillSlot"":2,""timestamp"":124700,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":128271,""type""'"
265,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":128973,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
266,"b'ticipantId"":6,""timestamp"":130979,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":132179,""'"
267,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133813,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timest'"
268,"b'amp"":133813,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":134113,""type"":""SKILL_LEVEL_UP'"
269,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":134647,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestam'"
270,"b'p"":134849,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":139149,""type"":""ITEM_DES'"
271,"b'TROYED""},{""level"":2,""participantId"":4,""timestamp"":147285,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":147285,""typ'"
272,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":148288,""type"":""SKILL_LEVEL_UP""},{""level"":3,""p'"
273,"b'articipantId"":7,""timestamp"":148790,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":149458'"
274,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":149925,""type"":""SKILL_LEVEL_UP""},{""'"
275,"b'level"":3,""participantId"":1,""timestamp"":157238,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timest'"
276,"b'amp"":157935,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":163603,""type"":""ITEM_DESTROYED""},{""level"":3,""pa'"
277,"b'rticipantId"":3,""timestamp"":168302,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":169070,'"
278,"b'""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7312,""y"":'"
279,"b'5055},""shutdownBounty"":0,""timestamp"":169335,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Be'"
280,"b'lveth"",""participantId"":2,""physicalDamage"":126,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
281,"b'basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":211,""spellName"":""belvethq"",""spellSlot"":0,""trueD'"
282,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":132,""spellName"":""belv'"
283,"b'ethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Belveth"",""participantId"":2'"
284,"b',""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
285,"b'""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":238,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":27,""type'"
286,"b'"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spe'"
287,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":66,""'"
288,"b'spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId""'"
289,"b':2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
290,"b'""Khazix"",""participantId"":2,""physicalDamage"":100,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
291,"b'""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":50,""spellName"":""khazixbasicattack"",""spellSlot"":6'"
292,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":40,""spellNa'"
293,"b'me"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Lissandra"",""pa'"
294,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killTyp'"
295,"b'e"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":7415,""y"":5219},""timestamp"":169335,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,'"
