,0
161,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":69,""totalDamageDone"":113,""totalDamageDoneToChampion'"
162,"b's"":113,""totalDamageTaken"":69,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
163,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13628,""y"":13179},""timeEnemySpentControlled"":0,""totalG'"
164,"b'old"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
165,"b'ge"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""h'"
166,"b'ealthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""'"
167,"b'physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
168,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
169,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
170,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12715,""y'"
171,"b'"":5416},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":2'"
172,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
173,"b'ction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
174,"b'icResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":410,""powerRegen"":20,""spellVamp"":0},""curren'"
175,"b'tGold"":10,""damageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":93,""magicDamageTaken"":0,""physicalDamageDone"":173,""phy'"
176,"b'sicalDamageDoneToChampions"":173,""physicalDamageTaken"":63,""totalDamageDone"":267,""totalDamageDoneToChampions"":267,""totalDamageTake'"
177,"b'n"":63,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
178,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":14098,""y"":13889},""timeEnemySpentControlled"":0,""totalGold"":560,""xp"":0}},""ti'"
179,"b'mestamp"":60000},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":82798,""type"":""SKILL_LEVEL_UP""},{""'"
180,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":83368,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
181,"b'ipantId"":2,""skillSlot"":2,""timestamp"":86376,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""tim'"
182,"b'estamp"":89247,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":97183,""type"":""SKILL_L'"
183,"b'EVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105955,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107020,""ty'"
184,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107121,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
185,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":108419,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
186,"b'5,""skillSlot"":2,""timestamp"":111383,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
187,"b'yPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
188,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magi'"
189,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""sp'"
190,"b'ellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":0,""magicDamageTaken"":207,""physical'"
191,"b'DamageDone"":806,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":173,""totalDamageDone"":867,""totalDamageDoneToChampions""'"
192,"b':133,""totalDamageTaken"":381,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
193,"b'nsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1919,""y"":12344},""timeEnemySpentControlled"":4192,""total'"
194,"b'Gold"":557,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
195,"b'mage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":380,'"
196,"b'""healthMax"":785,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":'"
197,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1304,'"
198,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":355,""physicalDamageDone"":1279,""physicalDamageDoneToChampions"":0,""physicalDamag'"
199,"b'eTaken"":561,""totalDamageDone"":3659,""totalDamageDoneToChampions"":0,""totalDamageTaken"":916,""trueDamageDone"":1075,""trueDamageDoneTo'"
200,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""posit'"
201,"b'ion"":{""x"":2573,""y"":8220},""timeEnemySpentControlled"":2097,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
202,"b'tyPower"":9,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
203,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":590,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""mag'"
204,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":490,""powerRegen"":12,""s'"
205,"b'pellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":398,""magicDamageDoneToChampions"":38,""magicDamageTaken"":0,""physic'"
206,"b'alDamageDone"":855,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":61,""totalDamageDone"":1254,""totalDamageDoneToChampions'"
207,"b'"":84,""totalDamageTaken"":61,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
208,"b'sKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7178,""y"":7026},""timeEnemySpentControlled"":21467,""totalG'"
209,"b'old"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
210,"b'mage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,'"
211,"b'""healthMax"":655,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0'"
212,"b',""physicalVamp"":0,""power"":243,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":0,'"
213,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":26,""physicalDamageDone"":1195,""physicalDamageDoneToChampions"":114,""physicalDama'"
214,"b'geTaken"":92,""totalDamageDone"":1195,""totalDamageDoneToChampions"":114,""totalDamageTaken"":118,""trueDamageDone"":0,""trueDamageDoneToC'"
215,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""positi'"
216,"b'on"":{""x"":12509,""y"":1824},""timeEnemySpentControlled"":1131,""totalGold"":599,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
217,"b'tyPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
218,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":392,""healthMax"":640,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""mag'"
219,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":315,""powerRegen"":17,""s'"
220,"b'pellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":116,""magicDamageDoneToChampions"":56,""magicDamageTaken"":177,""physi'"
221,"b'calDamageDone"":505,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":113,""totalDamageDone"":903,""totalDamageDoneToChampion'"
222,"b's"":156,""totalDamageTaken"":291,""trueDamageDone"":282,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
223,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12617,""y"":1750},""timeEnemySpentControlled"":9229,""'"
224,"b'totalGold"":544,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""at'"
225,"b'tackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
226,"b'"":718,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omni'"
227,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":'"
228,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":292,""physicalDamageDoneToChampions"":0,""physicalDamage'"
229,"b'Taken"":16,""totalDamageDone"":292,""totalDamageDoneToChampions"":0,""totalDamageTaken"":16,""trueDamageDone"":0,""trueDamageDoneToChampio'"
230,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""'"
231,"b'x"":2373,""y"":12574},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
232,"b'0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
233,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":369,""healthMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
234,"b'ent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":355,""powerRegen"":39,""spellVamp""'"
235,"b':0},""currentGold"":121,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
236,"b'"":2450,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":807,""totalDamageDone"":3676,""totalDamageDoneToChampions"":0,""totalD'"
237,"b'amageTaken"":807,""trueDamageDone"":1225,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
238,"b':4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7033,""y"":12507},""timeEnemySpentControlled"":4469,""totalGold"":621'"
239,"b',""xp"":335},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
240,"b'8,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""health'"
241,"b'Max"":620,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""phys'"
242,"b'icalVamp"":0,""power"":416,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":872,""ma'"
243,"b'gicDamageDoneToChampions"":113,""magicDamageTaken"":38,""physicalDamageDone"":677,""physicalDamageDoneToChampions"":47,""physicalDamageT'"
244,"b'aken"":115,""totalDamageDone"":1549,""totalDamageDoneToChampions"":161,""totalDamageTaken"":154,""trueDamageDone"":0,""trueDamageDoneToCha'"
245,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position'"
246,"b'"":{""x"":7677,""y"":8068},""timeEnemySpentControlled"":499,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
247,"b'wer"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
248,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPen'"
249,"b'Percent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":311,""powerMax"":360,""powerRegen"":16,""spellV'"
250,"b'amp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
251,"b'Done"":1496,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":9,""totalDamageDone"":1496,""totalDamageDoneToChampions"":73,""to'"
252,"b'talDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
253,"b'0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12696,""y"":2761},""timeEnemySpentControlled"":13905,""totalGold"":612'"
254,"b',""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
255,"b'56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":318,""healt'"
256,"b'hMax"":568,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""phy'"
257,"b'sicalVamp"":0,""power"":389,""powerMax"":460,""powerRegen"":20,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":383,""m'"
258,"b'agicDamageDoneToChampions"":297,""magicDamageTaken"":56,""physicalDamageDone"":255,""physicalDamageDoneToChampions"":255,""physicalDamag'"
259,"b'eTaken"":320,""totalDamageDone"":638,""totalDamageDoneToChampions"":553,""totalDamageTaken"":377,""trueDamageDone"":0,""trueDamageDoneToCh'"
260,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posit'"
261,"b'ion"":{""x"":13273,""y"":2395},""timeEnemySpentControlled"":0,""totalGold"":663,""xp"":150}},""timestamp"":120023},{""events"":[{""itemId"":2003,'"
262,"b'""participantId"":5,""timestamp"":121762,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":123661,""type"":""LEVEL_UP""}'"
263,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":124462,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
264,"b'8,""timestamp"":124562,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":128670,""type"":""ITEM_DESTROYED""},{""level"":2,'"
265,"b'""participantId"":6,""timestamp"":131407,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1318'"
266,"b'73,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133345,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""tim'"
267,"b'estamp"":133813,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133813,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
268,"b'articipantId"":10,""skillSlot"":2,""timestamp"":134379,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
269,"b':3,""timestamp"":134479,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":136310,""type""'"
270,"b':""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":140115,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""'"
271,"b'participantId"":8,""skillSlot"":3,""timestamp"":141583,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147713,""type'"
272,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":148582,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":148582'"
273,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":152054,""type"":""SKILL_LEVEL_UP""},{""levelU'"
274,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":152320,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timest'"
275,"b'amp"":152555,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":153820,""type"":""SKILL_LEVEL_UP'"
276,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":154284,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId'"
277,"b'"":3,""timestamp"":159867,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":160665,""type"":""SKI'"
278,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":162204,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
279,"b'lSlot"":2,""timestamp"":163073,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":163740,""type"":""LEVEL_UP""},{""levelU'"
280,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":164403,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":165471,""t'"
281,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":166406,""type"":""LEVEL_UP""},{""levelUpType'"
282,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":166773,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timesta'"
283,"b'mp"":177876,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""ar'"
284,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
285,"b'"":0,""cooldownReduction"":0,""health"":563,""healthMax"":750,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
286,"b'ist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":516,""powerRegen"":14,""spellVamp"":0},""currentGold'"
287,"b'"":410,""damageStats"":{""magicDamageDone"":155,""magicDamageDoneToChampions"":94,""magicDamageTaken"":207,""physicalDamageDone"":3515,""phy'"
288,"b'sicalDamageDoneToChampions"":454,""physicalDamageTaken"":462,""totalDamageDone"":3671,""totalDamageDoneToChampions"":548,""totalDamageTa'"
289,"b'ken"":670,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
290,"b':3,""minionsKilled"":14,""participantId"":1,""position"":{""x"":1829,""y"":12003},""timeEnemySpentControlled"":8689,""totalGold"":910,""xp"":798'"
291,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackS'"
292,"b'peed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":480,""healthMax"":875,""'"
293,"b'healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
294,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":6261,""magicDamageDoneT'"
295,"b'oChampions"":0,""magicDamageTaken"":491,""physicalDamageDone"":2934,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1520,""tot'"
