,0
160,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":13,""lifestea'"
161,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":'"
162,"b'375,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
163,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
164,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
165,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9458,""y"":6135},""timeEnemySpentControlled"":0,""to'"
166,"b'talGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attack'"
167,"b'Damage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":72'"
168,"b'5,""healthMax"":725,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":340,""omnivamp'"
169,"b'"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
170,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
171,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
172,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":839'"
173,"b'3,""y"":6499},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
174,"b':33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
175,"b'duction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":682,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
176,"b'gicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""curre'"
177,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":112,""physi'"
178,"b'calDamageDoneToChampions"":112,""physicalDamageTaken"":0,""totalDamageDone"":125,""totalDamageDoneToChampions"":125,""totalDamageTaken"":'"
179,"b'0,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
180,"b'inionsKilled"":0,""participantId"":9,""position"":{""x"":8738,""y"":5580},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""cha'"
181,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""'"
182,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen'"
183,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
184,"b'59,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions'"
185,"b'"":56,""magicDamageTaken"":0,""physicalDamageDone"":46,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":0,""totalDamageDone"":1'"
186,"b'73,""totalDamageDoneToChampions"":173,""totalDamageTaken"":0,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0}'"
187,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8855,""y"":5454},""timeE'"
188,"b'nemySpentControlled"":2403,""totalGold"":500,""xp"":0}},""timestamp"":60029},{""events"":[{""creatorId"":4,""timestamp"":61215,""type"":""WARD_P'"
189,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":2,""timestamp"":62050,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""'"
190,"b'participantId"":2,""timestamp"":62050,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":'"
191,"b'78286,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":78586,""type"":""SKILL_LEVEL_UP""'"
192,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":87656,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
193,"b'rticipantId"":3,""skillSlot"":1,""timestamp"":101180,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101812,""type"":'"
194,"b'""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103207,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
195,"b'lot"":3,""timestamp"":104275,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105405,""t'"
196,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":107140,""type"":""SKILL_LEVEL_UP""},{""lev'"
197,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":108773,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
198,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":143,""bo'"
199,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":'"
200,"b'17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":285'"
201,"b',""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
202,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":741,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":741,'"
203,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
204,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2363,""y"":12518},""timeEnemySpen'"
205,"b'tControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorP'"
206,"b'enPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
207,"b'ction"":0,""health"":493,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
208,"b'Speed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":328,""powerRegen"":66,""spellVamp"":0},""currentGold"":220,""damageStat'"
209,"b's"":{""magicDamageDone"":1956,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1166,""physicalDamageDoneToCh'"
210,"b'ampions"":0,""physicalDamageTaken"":741,""totalDamageDone"":4579,""totalDamageDoneToChampions"":0,""totalDamageTaken"":741,""trueDamageDon'"
211,"b'e"":1456,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0'"
212,"b',""participantId"":2,""position"":{""x"":7670,""y"":2544},""timeEnemySpentControlled"":14013,""totalGold"":720,""xp"":526},""3"":{""championStats'"
213,"b'"":{""abilityHaste"":0,""abilityPower"":22,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmo'"
214,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":637,""healthMax"":752,""healthRegen"":33,""lif'"
215,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
216,"b'x"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":468,""magicDamageDoneToChampions"":117,""magic'"
217,"b'DamageTaken"":82,""physicalDamageDone"":63,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":51,""totalDamageDone"":531,""totalD'"
218,"b'amageDoneToChampions"":117,""totalDamageTaken"":133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
219,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":7100,""y"":7454},""timeEnemySpentCon'"
220,"b'trolled"":0,""totalGold"":563,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPe'"
221,"b'rcent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
222,"b'n"":0,""health"":562,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
223,"b'"":325,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""m'"
224,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":56,""physicalDamageDone"":508,""physicalDamageDoneToChampions"":'"
225,"b'0,""physicalDamageTaken"":159,""totalDamageDone"":508,""totalDamageDoneToChampions"":0,""totalDamageTaken"":299,""trueDamageDone"":0,""true'"
226,"b'DamageDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participan'"
227,"b'tId"":4,""position"":{""x"":11898,""y"":2046},""timeEnemySpentControlled"":7713,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHa'"
228,"b'ste"":0,""abilityPower"":14,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":100,""bonusArmorPenPercent"":'"
229,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":15,""lifesteal"":0,""ma'"
230,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":365,""pow'"
231,"b'erRegen"":23,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
232,"b':0,""physicalDamageDone"":160,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":160,""totalDamageDoneToCh'"
233,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
234,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12087,""y"":1879},""timeEnemySpentControlled"":0,""tot'"
235,"b'alGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attack'"
236,"b'Damage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":73'"
237,"b'0,""healthMax"":730,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp""'"
238,"b':2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""ma'"
239,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":560,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
240,"b'"":0,""totalDamageDone"":560,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
241,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3129'"
242,"b',""y"":13067},""timeEnemySpentControlled"":1903,""totalGold"":521,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""ar'"
243,"b'mor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
244,"b'ccReduction"":0,""cooldownReduction"":0,""health"":452,""healthMax"":718,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
245,"b'0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":393,""powerRegen"":31,""spellVamp"":0},""'"
246,"b'currentGold"":150,""damageStats"":{""magicDamageDone"":1407,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
247,"b'1279,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":740,""totalDamageDone"":4042,""totalDamageDoneToChampions"":0,""totalDam'"
248,"b'ageTaken"":740,""trueDamageDone"":1355,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6'"
249,"b',""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7033,""y"":12502},""timeEnemySpentControlled"":12385,""totalGold"":650,'"
250,"b'""xp"":446},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,'"
251,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":579,""healthMa'"
252,"b'x"":732,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physic'"
253,"b'alVamp"":0,""power"":339,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":352,""magic'"
254,"b'DamageDoneToChampions"":82,""magicDamageTaken"":117,""physicalDamageDone"":335,""physicalDamageDoneToChampions"":51,""physicalDamageTake'"
255,"b'n"":96,""totalDamageDone"":687,""totalDamageDoneToChampions"":133,""totalDamageTaken"":214,""trueDamageDone"":0,""trueDamageDoneToChampion'"
256,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x'"
257,"b'"":7395,""y"":7087},""timeEnemySpentControlled"":1901,""totalGold"":591,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
258,"b':0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
259,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":682,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
260,"b'ent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":14,""spellVamp""'"
261,"b':0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
262,"b':707,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":0,""totalDamageDone"":741,""totalDamageDoneToChampions"":125,""totalDa'"
263,"b'mageTaken"":0,""trueDamageDone"":34,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
264,"b'level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12851,""y"":2408},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":1'"
265,"b'31},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""atta'"
266,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":64'"
267,"b'0,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
268,"b'p"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":56,""magicDamage'"
269,"b'DoneToChampions"":56,""magicDamageTaken"":0,""physicalDamageDone"":108,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":0,""to'"
270,"b'talDamageDone"":235,""totalDamageDoneToChampions"":173,""totalDamageTaken"":0,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""tru'"
271,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12880'"
272,"b',""y"":1876},""timeEnemySpentControlled"":2403,""totalGold"":523,""xp"":131}},""timestamp"":120059},{""events"":[{""level"":2,""participantId"":'"
273,"b'8,""timestamp"":127222,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":127588,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
274,"b'L"",""participantId"":8,""skillSlot"":2,""timestamp"":127821,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
275,"b'lot"":3,""timestamp"":128258,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":136332,""type"":""LEVEL_UP""},{""level"":2'"
276,"b',""participantId"":10,""timestamp"":136332,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1'"
277,"b'36833,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":137265,""type"":""SKILL_LEVEL_UP'"
278,"b'""},{""level"":2,""participantId"":5,""timestamp"":137698,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137698,""type"":""LE'"
279,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":138333,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
280,"b'MAL"",""participantId"":4,""skillSlot"":1,""timestamp"":138432,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":138531,""type"":""WARD_'"
281,"b'PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":7,""timestamp"":138697,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,'"
282,"b'""timestamp"":141157,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":142097,""type"":""SKILL_L'"
283,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":144633,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
284,"b'rticipantId"":9,""timestamp"":145066,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":147397,""type"":""LEVEL_UP""},{""'"
285,"b'creatorId"":5,""timestamp"":147965,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":1'"
286,"b'48399,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":148830,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""time'"
287,"b'stamp"":149733,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timesta'"
288,"b'mp"":150833,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":150899,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
289,"b'participantId"":3,""skillSlot"":3,""timestamp"":151432,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":151833,""'"
290,"b'type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13990,""y"":'"
291,"b'3909},""shutdownBounty"":0,""timestamp"":152902,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tw'"
292,"b'itch"",""participantId"":4,""physicalDamage"":65,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
293,"b'c"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":'"
294,"b'63,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":29,""spellNa'"
295,"b'me"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":5'"
