,0
161,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,'"
162,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""p'"
163,"b'owerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
164,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
165,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
166,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11830,""y"":4103},""timeEnemySpentControl'"
167,"b'led"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent'"
168,"b'"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
169,"b'""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
170,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
171,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physi'"
172,"b'calDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
173,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posit'"
174,"b'ion"":{""x"":8434,""y"":6341},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60015},{""events"":[{""itemId"":3340,""par'"
175,"b'ticipantId"":2,""timestamp"":66778,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":66778,""type"":""ITEM_PURCHAS'"
176,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":83199,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
177,"b'""participantId"":10,""skillSlot"":2,""timestamp"":87754,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
178,"b'"":1,""timestamp"":89591,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":89624,""type"":'"
179,"b'""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":91855,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
180,"b'ntId"":8,""skillSlot"":3,""timestamp"":91889,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":400,""killStreakLength'"
181,"b'"":0,""killerId"":10,""position"":{""x"":7224,""y"":2529},""shutdownBounty"":0,""timestamp"":94032,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
182,"b':[{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":37,""spellName"":""taliyahbasicattack"",""spellS'"
183,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""s'"
184,"b'pellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
185,"b':""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":f'"
186,"b'alse,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage'"
187,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":94,""spellName"":""rellbasicatt'"
188,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamag'"
189,"b'e"":47,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",'"
190,"b'""participantId"":9,""physicalDamage"":228,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
191,"b'age"":69,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
192,"b':false,""magicDamage"":72,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""tru'"
193,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":10,""position"":{""x"":7432,""y"":2607},""timestamp'"
194,"b'"":94032,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":10,""timestamp"":96074,""type"":""ITEM_DESTROYED""},{""creatorId'"
195,"b'"":9,""timestamp"":98803,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":99168,""type'"
196,"b'"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6130,""y"":263'"
197,"b'9},""shutdownBounty"":0,""timestamp"":105152,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri'"
198,"b'"",""participantId"":3,""physicalDamage"":125,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
199,"b'amage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":39,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
200,"b'basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":243,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage""'"
201,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
202,"b':63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""phy'"
203,"b'sicalDamage"":113,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",'"
204,"b'""participantId"":4,""physicalDamage"":337,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
205,"b'se,""magicDamage"":49,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""'"
206,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":47,""spellName"":""alistarbasicatt'"
207,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamag'"
208,"b'e"":58,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Jayce'"
209,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
210,"b':0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":65,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
211,"b'""},{""basic"":false,""magicDamage"":23,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":'"
212,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":59,""spellName"":'"
213,"b'""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""ph'"
214,"b'ysicalDamage"":59,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2003,""pa'"
215,"b'rticipantId"":9,""timestamp"":107850,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":108082,""type"":""ITEM_DEST'"
216,"b'ROYED""},{""creatorId"":4,""timestamp"":108283,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":111950,""t'"
217,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":116914,""type"":""ITEM_DESTROYED""},{""'"
218,"b'itemId"":3340,""participantId"":5,""timestamp"":119618,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":119618,""'"
219,"b'type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""a'"
220,"b'rmorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
221,"b'nReduction"":0,""health"":549,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
222,"b'ementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageSta'"
223,"b'ts"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":0,""magicDamageTaken"":94,""physicalDamageDone"":482,""physicalDamageDoneToCha'"
224,"b'mpions"":68,""physicalDamageTaken"":60,""totalDamageDone"":556,""totalDamageDoneToChampions"":68,""totalDamageTaken"":155,""trueDamageDone'"
225,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""pa'"
226,"b'rticipantId"":1,""position"":{""x"":1107,""y"":12211},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abi'"
227,"b'lityHaste"":0,""abilityPower"":9,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPerc'"
228,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":13,""lifesteal"":'"
229,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470'"
230,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":195,""magicDamageDoneToChampions"":195,""magicDam'"
231,"b'ageTaken"":187,""physicalDamageDone"":188,""physicalDamageDoneToChampions"":118,""physicalDamageTaken"":370,""totalDamageDone"":384,""tota'"
232,"b'lDamageDoneToChampions"":314,""totalDamageTaken"":627,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldP'"
233,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6657,""y"":4766},""timeEnemySpent'"
234,"b'Controlled"":0,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenP'"
235,"b'ercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
236,"b'on"":0,""health"":391,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
237,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":247,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":91,""damageStats"":{'"
238,"b'""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":147,""physicalDamageDone"":450,""physicalDamageDoneToChampi'"
239,"b'ons"":299,""physicalDamageTaken"":160,""totalDamageDone"":504,""totalDamageDoneToChampions"":352,""totalDamageTaken"":307,""trueDamageDone'"
240,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""pa'"
241,"b'rticipantId"":3,""position"":{""x"":6263,""y"":6879},""timeEnemySpentControlled"":2130,""totalGold"":591,""xp"":100},""4"":{""championStats"":{""a'"
242,"b'bilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPe'"
243,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":440,""healthMax"":600,""healthRegen"":86,""lifesteal'"
244,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":3'"
245,"b'90,""powerRegen"":12,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
246,"b'geTaken"":230,""physicalDamageDone"":995,""physicalDamageDoneToChampions"":995,""physicalDamageTaken"":74,""totalDamageDone"":995,""totalD'"
247,"b'amageDoneToChampions"":995,""totalDamageTaken"":305,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
248,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9954,""y"":1479},""timeEnemySpentCon'"
249,"b'trolled"":0,""totalGold"":821,""xp"":9},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPerc'"
250,"b'ent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction'"
251,"b'"":0,""health"":424,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
252,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":65,""damageStats"":{""m'"
253,"b'agicDamageDone"":95,""magicDamageDoneToChampions"":95,""magicDamageTaken"":375,""physicalDamageDone"":126,""physicalDamageDoneToChampion'"
254,"b's"":126,""physicalDamageTaken"":301,""totalDamageDone"":292,""totalDamageDoneToChampions"":292,""totalDamageTaken"":676,""trueDamageDone"":'"
255,"b'70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
256,"b'articipantId"":5,""position"":{""x"":1023,""y"":582},""timeEnemySpentControlled"":14344,""totalGold"":565,""xp"":9},""6"":{""championStats"":{""ab'"
257,"b'ilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPer'"
258,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":582,""healthMax"":745,""healthRegen"":25,""lifesteal'"
259,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":3'"
260,"b'39,""powerRegen"":30,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":201,""magicDamageDoneToChampions"":94,""magicDa'"
261,"b'mageTaken"":122,""physicalDamageDone"":647,""physicalDamageDoneToChampions"":60,""physicalDamageTaken"":261,""totalDamageDone"":849,""tota'"
262,"b'lDamageDoneToChampions"":155,""totalDamageTaken"":383,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
263,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":1686,""y"":12431},""timeEnemySpent'"
264,"b'Controlled"":2138,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":27,""armorPen"":0,""arm'"
265,"b'orPenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
266,"b'eduction"":0,""health"":490,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
267,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":467,""powerRegen"":58,""spellVamp"":0},""currentGold"":78,""damageSt'"
268,"b'ats"":{""magicDamageDone"":752,""magicDamageDoneToChampions"":752,""magicDamageTaken"":0,""physicalDamageDone"":127,""physicalDamageDoneTo'"
269,"b'Champions"":127,""physicalDamageTaken"":167,""totalDamageDone"":880,""totalDamageDoneToChampions"":880,""totalDamageTaken"":167,""trueDama'"
270,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
271,"b':0,""participantId"":7,""position"":{""x"":11031,""y"":3720},""timeEnemySpentControlled"":0,""totalGold"":578,""xp"":9},""8"":{""championStats"":{'"
272,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPen'"
273,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifestea'"
274,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":225,""powerMax"":'"
275,"b'250,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":0,""magicD'"
276,"b'amageTaken"":0,""physicalDamageDone"":1140,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":2895,""totalD'"
277,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
278,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7377,""y"":6730},""timeEnemySpentCont'"
279,"b'rolled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPer'"
280,"b'cent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
281,"b'"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
282,"b':335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""ma'"
283,"b'gicDamageDone"":143,""magicDamageDoneToChampions"":143,""magicDamageTaken"":87,""physicalDamageDone"":636,""physicalDamageDoneToChampion'"
284,"b's"":636,""physicalDamageTaken"":741,""totalDamageDone"":780,""totalDamageDoneToChampions"":780,""totalDamageTaken"":829,""trueDamageDone"":'"
285,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
286,"b'icipantId"":9,""position"":{""x"":13468,""y"":10607},""timeEnemySpentControlled"":828,""totalGold"":573,""xp"":9},""10"":{""championStats"":{""abi'"
287,"b'lityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPerc'"
288,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":187,""healthMax"":640,""healthRegen"":123,""lifesteal'"
289,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":3'"
290,"b'50,""powerRegen"":12,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDa'"
291,"b'mageTaken"":134,""physicalDamageDone"":141,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":492,""totalDamageDone"":257,""tot'"
292,"b'alDamageDoneToChampions"":257,""totalDamageTaken"":697,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""go'"
293,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10602,""y"":3086},""timeEnem'"
294,"b'ySpentControlled"":8903,""totalGold"":923,""xp"":9}},""timestamp"":120018},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp"":1250'"
295,"b'50,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":125084,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,'"
