,0
1029,"b'Percent"":0,""magicResist"":87,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":191,""powerMax"":759,""powerRegen"":23,""spellV'"
1030,"b'amp"":0},""currentGold"":743,""damageStats"":{""magicDamageDone"":8458,""magicDamageDoneToChampions"":1412,""magicDamageTaken"":4092,""physi'"
1031,"b'calDamageDone"":14246,""physicalDamageDoneToChampions"":1874,""physicalDamageTaken"":2139,""totalDamageDone"":25199,""totalDamageDoneToC'"
1032,"b'hampions"":3286,""totalDamageTaken"":6231,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
1033,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":1,""position"":{""x"":1787,""y"":13075},""timeEnemySpentControll'"
1034,"b'ed"":36055,""totalGold"":3143,""xp"":4174},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":51,""armorPen"":0,""armorPen'"
1035,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduc'"
1036,"b'tion"":0,""health"":939,""healthMax"":1265,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
1037,"b'Speed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":445,""powerRegen"":40,""spellVamp"":0},""currentGold"":703,""damageStat'"
1038,"b's"":{""magicDamageDone"":7113,""magicDamageDoneToChampions"":822,""magicDamageTaken"":617,""physicalDamageDone"":6986,""physicalDamageDone'"
1039,"b'ToChampions"":136,""physicalDamageTaken"":3484,""totalDamageDone"":31329,""totalDamageDoneToChampions"":962,""totalDamageTaken"":4101,""tr'"
1040,"b'ueDamageDone"":17230,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""min'"
1041,"b'ionsKilled"":3,""participantId"":2,""position"":{""x"":4814,""y"":8974},""timeEnemySpentControlled"":103293,""totalGold"":2658,""xp"":2657},""3""'"
1042,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed'"
1043,"b'"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1220,""healthMax"":1220,""he'"
1044,"b'althRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1045,"b'""power"":1425,""powerMax"":1624,""powerRegen"":25,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":20469,""magicDamag'"
1046,"b'eDoneToChampions"":1367,""magicDamageTaken"":264,""physicalDamageDone"":5829,""physicalDamageDoneToChampions"":233,""physicalDamageTaken'"
1047,"b'"":2140,""totalDamageDone"":26298,""totalDamageDoneToChampions"":1600,""totalDamageTaken"":2419,""trueDamageDone"":0,""trueDamageDoneToCha'"
1048,"b'mpions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":3,""positi'"
1049,"b'on"":{""x"":4918,""y"":8549},""timeEnemySpentControlled"":109379,""totalGold"":2913,""xp"":4155},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
1050,"b'ilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMa'"
1051,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":'"
1052,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":1006,""powerMax"":1249,""powerRege'"
1053,"b'n"":24,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":1388,""magicDamageDoneToChampions"":392,""magicDamageTaken""'"
1054,"b':206,""physicalDamageDone"":14222,""physicalDamageDoneToChampions"":3364,""physicalDamageTaken"":1814,""totalDamageDone"":17120,""totalDa'"
1055,"b'mageDoneToChampions"":3757,""totalDamageTaken"":2021,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
1056,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":4,""position"":{""x"":3607,""y"":857},""timeEnemySpen'"
1057,"b'tControlled"":0,""totalGold"":3169,""xp"":2917},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armo'"
1058,"b'rPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
1059,"b'duction"":0,""health"":1199,""healthMax"":1199,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
1060,"b'mentSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":470,""powerRegen"":21,""spellVamp"":0},""currentGold"":71,""damageS'"
1061,"b'tats"":{""magicDamageDone"":1241,""magicDamageDoneToChampions"":345,""magicDamageTaken"":297,""physicalDamageDone"":1943,""physicalDamageD'"
1062,"b'oneToChampions"":689,""physicalDamageTaken"":2517,""totalDamageDone"":5629,""totalDamageDoneToChampions"":1078,""totalDamageTaken"":2985,'"
1063,"b'""trueDamageDone"":2444,""trueDamageDoneToChampions"":44,""trueDamageTaken"":170},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5'"
1064,"b',""minionsKilled"":11,""participantId"":5,""position"":{""x"":3056,""y"":3707},""timeEnemySpentControlled"":74097,""totalGold"":2571,""xp"":2159'"
1065,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attack'"
1066,"b'Speed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":259,""healthMax"":1268'"
1067,"b',""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
1068,"b'"":0,""power"":633,""powerMax"":1297,""powerRegen"":19,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":19502,""magicDa'"
1069,"b'mageDoneToChampions"":3930,""magicDamageTaken"":1267,""physicalDamageDone"":4899,""physicalDamageDoneToChampions"":861,""physicalDamageT'"
1070,"b'aken"":2333,""totalDamageDone"":24401,""totalDamageDoneToChampions"":4791,""totalDamageTaken"":3600,""trueDamageDone"":0,""trueDamageDoneT'"
1071,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""pos'"
1072,"b'ition"":{""x"":3406,""y"":13696},""timeEnemySpentControlled"":154690,""totalGold"":3088,""xp"":4035},""7"":{""championStats"":{""abilityHaste"":0'"
1073,"b',""abilityPower"":9,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonu'"
1074,"b'sMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1610,""healthMax"":1730,""healthRegen"":24,""lifesteal"":0,""magicPe'"
1075,"b'n"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":558,""powerReg'"
1076,"b'en"":125,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":10989,""magicDamageDoneToChampions"":602,""magicDamageTak'"
1077,"b'en"":957,""physicalDamageDone"":17611,""physicalDamageDoneToChampions"":362,""physicalDamageTaken"":4968,""totalDamageDone"":40722,""total'"
1078,"b'DamageDoneToChampions"":974,""totalDamageTaken"":5926,""trueDamageDone"":12120,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""g'"
1079,"b'oldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":2794,""y"":11598},""timeEnem'"
1080,"b'ySpentControlled"":84875,""totalGold"":2713,""xp"":2590},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen'"
1081,"b'"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1082,"b'cooldownReduction"":0,""health"":1372,""healthMax"":1372,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1083,"b'"":49,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":343,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":5'"
1084,"b'77,""damageStats"":{""magicDamageDone"":9256,""magicDamageDoneToChampions"":285,""magicDamageTaken"":1809,""physicalDamageDone"":20986,""ph'"
1085,"b'ysicalDamageDoneToChampions"":1423,""physicalDamageTaken"":1098,""totalDamageDone"":30242,""totalDamageDoneToChampions"":1709,""totalDam'"
1086,"b'ageTaken"":2908,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1087,"b'level"":8,""minionsKilled"":86,""participantId"":8,""position"":{""x"":5131,""y"":9464},""timeEnemySpentControlled"":11119,""totalGold"":3602,""'"
1088,"b'xp"":4462},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,'"
1089,"b'""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1131,""healthM'"
1090,"b'ax"":1131,""healthRegen"":28,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""phys'"
1091,"b'icalVamp"":0,""power"":235,""powerMax"":235,""powerRegen"":0,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":2135,""ma'"
1092,"b'gicDamageDoneToChampions"":214,""magicDamageTaken"":462,""physicalDamageDone"":14749,""physicalDamageDoneToChampions"":1321,""physicalDa'"
1093,"b'mageTaken"":1973,""totalDamageDone"":16885,""totalDamageDoneToChampions"":1535,""totalDamageTaken"":2435,""trueDamageDone"":0,""trueDamage'"
1094,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":9'"
1095,"b',""position"":{""x"":12889,""y"":2925},""timeEnemySpentControlled"":22648,""totalGold"":3069,""xp"":2624},""10"":{""championStats"":{""abilityHas'"
1096,"b'te"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":107,""bonusArmorPenPercent"":0'"
1097,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""mag'"
1098,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":331,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":569,""powe'"
1099,"b'rRegen"":22,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1100,"b':570,""physicalDamageDone"":4803,""physicalDamageDoneToChampions"":1670,""physicalDamageTaken"":3131,""totalDamageDone"":7654,""totalDama'"
1101,"b'geDoneToChampions"":1845,""totalDamageTaken"":3749,""trueDamageDone"":2851,""trueDamageDoneToChampions"":174,""trueDamageTaken"":47},""gol'"
1102,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":10,""position"":{""x"":5300,""y"":9102},""timeEnemy'"
1103,"b'SpentControlled"":13631,""totalGold"":2129,""xp"":2116}},""timestamp"":540136},{""events"":[{""itemId"":2003,""participantId"":2,""timestamp"":'"
1104,"b'540686,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":540753,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1105,"b'icipantId"":6,""skillSlot"":3,""timestamp"":545325,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":545625,""type'"
1106,"b'"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":545625,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participan'"
1107,"b'tId"":1,""timestamp"":551396,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":551396,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
1108,"b'RD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":1016,""y"":12265},""shutdownBoun'"
1109,"b'ty"":0,""timestamp"":552431,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,""name"":""Jax"",""participantId'"
1110,"b'"":7,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1111,"b'sic"":false,""magicDamage"":40,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDama'"
1112,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":97,""spellName"":""sejuani'"
1113,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Sejuani"",""participantId"":7,""physicalDama'"
1114,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Gragas"",""participantI'"
1115,"b'd"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1036,""partic'"
1116,"b'ipantId"":1,""timestamp"":560031,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":565135,""type"":""ITEM_DESTROYE'"
1117,"b'D""},{""creatorId"":9,""timestamp"":565135,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""posit'"
1118,"b'ion"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":567639,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":4,""timestam'"
1119,"b'p"":568104,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":569009,""type"":""SKILL_LEVEL_UP""}'"
1120,"b',{""killerId"":10,""timestamp"":569779,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":569779,""type"":""WARD'"
1121,"b'_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":1,""timestamp"":574973,""type"":""ITEM_U'"
1122,"b'NDO""},{""creatorId"":3,""timestamp"":575774,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participantId"":1,""time'"
1123,"b'stamp"":575841,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":576773,""type"":""ITEM_DESTROYED""},{""creatorId'"
1124,"b'"":10,""timestamp"":576773,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":578306,""type"":""WARD_KILL"",""war'"
1125,"b'dType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":583814,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":5838'"
1126,"b'14,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":'"
1127,"b'7,""position"":{""x"":3427,""y"":8423},""shutdownBounty"":0,""timestamp"":590975,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1128,"b'e,""magicDamage"":25,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1129,"b'""},{""basic"":false,""magicDamage"":81,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDam'"
1130,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""s'"
1131,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""'"
1132,"b'spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nunu"",""participantId"":10'"
1133,"b',""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1134,"b'e"":53,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1135,"b'false,""magicDamage"":92,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""typ'"
1136,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":159,""spell'"
1137,"b'Name"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physi'"
1138,"b'calDamage"":329,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1139,"b':""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magi'"
1140,"b'cDamage"":68,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1141,"b'HER""},{""basic"":false,""magicDamage"":39,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1142,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
1143,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":16'"
1144,"b'1,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani""'"
1145,"b',""participantId"":7,""physicalDamage"":175,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1146,"b'Damage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":53,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1147,"b'ER""},{""basic"":false,""magicDamage"":180,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellS'"
1148,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""sp'"
1149,"b'ellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId""'"
1150,"b':7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":7,""participant'"
1151,"b'Id"":9,""timestamp"":595874,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":596803,""type"":""S'"
1152,"b'KILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenP'"
1153,"b'ercent"":0,""attackDamage"":110,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduc'"
1154,"b'tion"":0,""health"":1134,""healthMax"":1585,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movemen'"
1155,"b'tSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":65,""damageStat'"
