,0
161,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8463,""y"":6588},""timeEnemySp'"
162,"b'entControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorP'"
163,"b'enPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
164,"b'ction"":0,""health"":721,""healthMax"":721,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
165,"b'peed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
166,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
167,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
168,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,'"
169,"b'""position"":{""x"":11674,""y"":7650},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
170,"b'ilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
171,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""'"
172,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":311,""powerRegen"":12'"
173,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
174,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
175,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
176,"b',""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11893,""y"":7477},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
177,"b'"":0}},""timestamp"":60005},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":71657,""type"":""SKILL_LEVE'"
178,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":86318,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
179,"b'"",""participantId"":5,""skillSlot"":1,""timestamp"":96020,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
180,"b't"":1,""timestamp"":97854,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":101857,""type'"
181,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104526,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
182,"b',""skillSlot"":2,""timestamp"":106097,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106265,""type"":""LEVEL_UP""},{""'"
183,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106730,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
184,"b'cipantId"":1,""skillSlot"":3,""timestamp"":107664,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""t'"
185,"b'imestamp"":110031,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":115339,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
186,"b'""itemId"":2003,""participantId"":10,""timestamp"":115874,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":115908'"
187,"b',""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,'"
188,"b'""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
189,"b'ownReduction"":0,""health"":770,""healthMax"":770,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""m'"
190,"b'ovementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageSt'"
191,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":680,""physicalDamageDoneToCham'"
192,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":680,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
193,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""particip'"
194,"b'antId"":1,""position"":{""x"":2308,""y"":12991},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""2"":{""championStats"":{""abilityHa'"
195,"b'ste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":131,""bonusArmorPenPercent"":0'"
196,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":573,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""mag'"
197,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":310,""powe'"
198,"b'rRegen"":14,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":650,""magicDamageDoneToChampions"":199,""magicDamageTa'"
199,"b'ken"":0,""physicalDamageDone"":774,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":470,""totalDamageDone"":3059,""totalDamage'"
200,"b'DoneToChampions"":249,""totalDamageTaken"":470,""trueDamageDone"":1633,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSec'"
201,"b'ond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13223,""y"":3323},""timeEnemySpentCont'"
202,"b'rolled"":6898,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPen'"
203,"b'Percent"":0,""attackDamage"":65,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduc'"
204,"b'tion"":0,""health"":450,""healthMax"":700,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
205,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""'"
206,"b'magicDamageDone"":83,""magicDamageDoneToChampions"":50,""magicDamageTaken"":60,""physicalDamageDone"":1238,""physicalDamageDoneToChampio'"
207,"b'ns"":240,""physicalDamageTaken"":249,""totalDamageDone"":1321,""totalDamageDoneToChampions"":291,""totalDamageTaken"":310,""trueDamageDone'"
208,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""pa'"
209,"b'rticipantId"":3,""position"":{""x"":7012,""y"":7429},""timeEnemySpentControlled"":3541,""totalGold"":584,""xp"":246},""4"":{""championStats"":{""a'"
210,"b'bilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":154,""bonusArmorPenPe'"
211,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":688,""healthMax"":755,""healthRegen"":7,""lifesteal""'"
212,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":363,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":36'"
213,"b'1,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
214,"b'Taken"":0,""physicalDamageDone"":955,""physicalDamageDoneToChampions"":453,""physicalDamageTaken"":99,""totalDamageDone"":955,""totalDamag'"
215,"b'eDoneToChampions"":453,""totalDamageTaken"":99,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
216,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":13801,""y"":3715},""timeEnemySpentControl'"
217,"b'led"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercen'"
218,"b't"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
219,"b',""health"":306,""healthMax"":670,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
220,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":65,""damageStats"":{""mag'"
221,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":121,""physicalDamageDone"":555,""physicalDamageDoneToChampions"":2'"
222,"b'44,""physicalDamageTaken"":289,""totalDamageDone"":893,""totalDamageDoneToChampions"":310,""totalDamageTaken"":411,""trueDamageDone"":337,'"
223,"b'""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""part'"
224,"b'icipantId"":5,""position"":{""x"":13404,""y"":3291},""timeEnemySpentControlled"":1468,""totalGold"":565,""xp"":113},""6"":{""championStats"":{""ab'"
225,"b'ilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPe'"
226,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal'"
227,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150'"
228,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
229,"b'ken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCh'"
230,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
231,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3175,""y"":13058},""timeEnemySpentControlled"":0,""tota'"
232,"b'lGold"":521,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
233,"b'mage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":306,'"
234,"b'""healthMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":'"
235,"b'0,""physicalVamp"":0,""power"":290,""powerMax"":355,""powerRegen"":37,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":'"
236,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2523,""physicalDamageDoneToChampions"":0,""physicalDamag'"
237,"b'eTaken"":895,""totalDamageDone"":3794,""totalDamageDoneToChampions"":0,""totalDamageTaken"":895,""trueDamageDone"":1270,""trueDamageDoneTo'"
238,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""posit'"
239,"b'ion"":{""x"":6691,""y"":12553},""timeEnemySpentControlled"":4472,""totalGold"":621,""xp"":335},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
240,"b'ityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
241,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":317,""healthMax"":598,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""ma'"
242,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":425,""powerRegen"":28,""'"
243,"b'spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":60,""magicDamageTaken"":50,""physi'"
244,"b'calDamageDone"":498,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":306,""totalDamageDone"":708,""totalDamageDoneToChampio'"
245,"b'ns"":277,""totalDamageTaken"":356,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
246,"b'nionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7898,""y"":7714},""timeEnemySpentControlled"":0,""totalG'"
247,"b'old"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
248,"b'mage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":487,'"
249,"b'""healthMax"":721,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":413,""omnivamp"":2'"
250,"b',""physicalVamp"":0,""power"":264,""powerMax"":320,""powerRegen"":26,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":33'"
251,"b',""magicDamageDoneToChampions"":33,""magicDamageTaken"":199,""physicalDamageDone"":1237,""physicalDamageDoneToChampions"":282,""physicalD'"
252,"b'amageTaken"":155,""totalDamageDone"":1270,""totalDamageDoneToChampions"":315,""totalDamageTaken"":368,""trueDamageDone"":0,""trueDamageDon'"
253,"b'eToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""p'"
254,"b'osition"":{""x"":13354,""y"":3619},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
255,"b'ilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
256,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":19,""healthMax"":640,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""'"
257,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":311,""powerRegen"":12'"
258,"b',""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneToChampions"":88,""magicDamageTaken"":0,""physi'"
259,"b'calDamageDone"":96,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":600,""totalDamageDone"":437,""totalDamageDoneToChampions'"
260,"b'"":127,""totalDamageTaken"":656,""trueDamageDone"":252,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":20,""jungle'"
261,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":14041,""y"":4106},""timeEnemySpentControlled"":3438,'"
262,"b'""totalGold"":544,""xp"":113}},""timestamp"":120015},{""events"":[{""assistingParticipantIds"":[2,5],""bounty"":400,""killStreakLength"":0,""ki'"
263,"b'llerId"":4,""position"":{""x"":14049,""y"":4161},""shutdownBounty"":0,""timestamp"":120282,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
264,"b'sic"":false,""magicDamage"":68,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":'"
265,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":38,""spellName"":""braumbasicatta'"
266,"b'ckpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Braum"",""participantId"":'"
267,"b'5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
268,"b'false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":68,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type'"
269,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":117,""spellName"":""pykebasicattack"",""spe'"
270,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spe'"
271,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physica'"
272,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven'"
273,"b'"",""participantId"":4,""physicalDamage"":492,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
274,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionrangedbasi'"
275,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{'"
276,"b'""x"":13801,""y"":3649},""timestamp"":120282,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":9,""timestamp"":123514,""type'"
277,"b'"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":126022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
278,"b',""skillSlot"":1,""timestamp"":127393,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127592,""type"":""LEVEL_UP""},{""'"
279,"b'level"":2,""participantId"":8,""timestamp"":130926,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timest'"
280,"b'amp"":131458,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":133689,""type"":""SKILL_LE'"
281,"b'VEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134889,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134889,""typ'"
282,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":135155,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
283,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":135589,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":140728,""type"":'"
284,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":142159,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
285,"b'""level"":2,""participantId"":6,""timestamp"":145168,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""times'"
286,"b'tamp"":146138,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":147070,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
287,"b',""participantId"":9,""skillSlot"":3,""timestamp"":149409,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":149942,""ty'"
288,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":150610,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
289,"b'55,""participantId"":5,""timestamp"":152714,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":153281,""type"":""ITE'"
290,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":153413,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":8,""timesta'"
291,"b'mp"":157850,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":159020,""type"":""SKILL_LEVEL_UP""'"
292,"b'},{""level"":3,""participantId"":3,""timestamp"":159752,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""ti'"
293,"b'mestamp"":160752,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":162816,""type"":""LEVEL_UP""},{""level"":2,""particip'"
294,"b'antId"":10,""timestamp"":163015,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":163484,""type"":""LEVEL_UP""},{""levelUpType'"
295,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":166055,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":'"
