,0
161,"b'icalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magic'"
162,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
163,"b'totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
164,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8010,""y"":79'"
165,"b'28},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""arm'"
166,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
167,"b':0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
168,"b't"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
169,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
170,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
171,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
172,"b'articipantId"":9,""position"":{""x"":10801,""y"":5148},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abi'"
173,"b'lityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPerc'"
174,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":'"
175,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350'"
176,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
177,"b'ken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCh'"
178,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
179,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9794,""y"":6348},""timeEnemySpentControlled"":0,""tot'"
180,"b'alGold"":500,""xp"":0}},""timestamp"":60010},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":61759,""ty'"
181,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":72406,""type"":""SKILL_LEVEL_UP""},{""assis'"
182,"b'tingParticipantIds"":[1],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4119,""y"":13908},""shutdownBounty"":0,""times'"
183,"b'tamp"":74900,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalD'"
184,"b'amage"":152,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":55,""name"":""Yone"",'"
185,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
186,"b',""name"":""Yone"",""participantId"":1,""physicalDamage"":67,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
187,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":176,""spellName"":""garenbasicattack'"
188,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage""'"
189,"b':190,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participan'"
190,"b'tId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
191,"b'""name"":""Garen"",""participantId"":1,""physicalDamage"":176,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
192,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":32,""spellName"":""kindredq"",""spellSlot"":0,""'"
193,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":107,""spellName"":'"
194,"b'""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2'"
195,"b',""position"":{""x"":3645,""y"":13156},""timestamp"":74900,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
196,"b'illSlot"":1,""timestamp"":80042,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":84157,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
197,"b'RINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":85053,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
198,"b'AL"",""participantId"":7,""skillSlot"":1,""timestamp"":87604,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
199,"b'lot"":1,""timestamp"":101183,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":101486,""t'"
200,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":102255,""type"":""SKILL_LEVEL_UP""},{""lev'"
201,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":103821,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""ti'"
202,"b'mestamp"":105223,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":105660,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
203,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106357,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timest'"
204,"b'amp"":112964,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":113731,""type"":""SKILL_LEVEL_UP'"
205,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""at'"
206,"b'tackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
207,"b'"":728,""healthMax"":770,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":343,""omni'"
208,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone""'"
209,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":55,""physicalDamageDone"":796,""physicalDamageDoneToChampions"":542,""physicalDa'"
210,"b'mageTaken"":266,""totalDamageDone"":866,""totalDamageDoneToChampions"":612,""totalDamageTaken"":321,""trueDamageDone"":70,""trueDamageDone'"
211,"b'ToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""po'"
212,"b'sition"":{""x"":2374,""y"":12702},""timeEnemySpentControlled"":3477,""totalGold"":663,""xp"":199},""2"":{""championStats"":{""abilityHaste"":0,""a'"
213,"b'bilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMa'"
214,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":291,""healthMax"":707,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,'"
215,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":325,""powerRegen"":1'"
216,"b'07,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":293,""magicDamageDoneToChampions"":0,""magicDamageTaken"":269,""'"
217,"b'physicalDamageDone"":2023,""physicalDamageDoneToChampions"":140,""physicalDamageTaken"":557,""totalDamageDone"":3431,""totalDamageDoneTo'"
218,"b'Champions"":140,""totalDamageTaken"":826,""trueDamageDone"":1114,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
219,"b',""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2371,""y"":9252},""timeEnemySpentControlled""'"
220,"b':0,""totalGold"":1031,""xp"":338},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":28,""armorPen"":0,""armorPenPercent""'"
221,"b':0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
222,"b'health"":666,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340'"
223,"b',""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magic'"
224,"b'DamageDone"":490,""magicDamageDoneToChampions"":88,""magicDamageTaken"":0,""physicalDamageDone"":120,""physicalDamageDoneToChampions"":0,'"
225,"b'""physicalDamageTaken"":0,""totalDamageDone"":610,""totalDamageDoneToChampions"":88,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
226,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3'"
227,"b',""position"":{""x"":7141,""y"":7337},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""a'"
228,"b'bilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
229,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":336,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""'"
230,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13'"
231,"b',""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":49,""physic'"
232,"b'alDamageDone"":659,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":238,""totalDamageDone"":659,""totalDamageDoneToChampion'"
233,"b's"":147,""totalDamageTaken"":287,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
234,"b'ionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11847,""y"":1802},""timeEnemySpentControlled"":0,""totalG'"
235,"b'old"":558,""xp"":56},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
236,"b'mage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":518,'"
237,"b'""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":'"
238,"b'0,""physicalVamp"":0,""power"":296,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":2'"
239,"b'24,""magicDamageDoneToChampions"":62,""magicDamageTaken"":0,""physicalDamageDone"":233,""physicalDamageDoneToChampions"":171,""physicalDa'"
240,"b'mageTaken"":144,""totalDamageDone"":458,""totalDamageDoneToChampions"":233,""totalDamageTaken"":144,""trueDamageDone"":0,""trueDamageDoneT'"
241,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""pos'"
242,"b'ition"":{""x"":12197,""y"":1638},""timeEnemySpentControlled"":12342,""totalGold"":528,""xp"":56},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
243,"b'ilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMag'"
244,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""'"
245,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""s'"
246,"b'pellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":55,""magicDamageTaken"":0,""physical'"
247,"b'DamageDone"":390,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":682,""totalDamageDone"":446,""totalDamageDoneToChampions""'"
248,"b':275,""totalDamageTaken"":752,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMini'"
249,"b'onsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2723,""y"":13052},""timeEnemySpentControlled"":0,""totalGo'"
250,"b'ld"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
251,"b'mage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":396,'"
252,"b'""healthMax"":748,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":'"
253,"b'0,""physicalVamp"":0,""power"":281,""powerMax"":433,""powerRegen"":54,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2'"
254,"b'511,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1108,""physicalDamageDoneToChampions"":0,""physicalDam'"
255,"b'ageTaken"":842,""totalDamageDone"":5288,""totalDamageDoneToChampions"":0,""totalDamageTaken"":842,""trueDamageDone"":1669,""trueDamageDone'"
256,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""pos'"
257,"b'ition"":{""x"":7963,""y"":11069},""timeEnemySpentControlled"":14975,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""a'"
258,"b'bilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
259,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":693,""healthMax"":734,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,'"
260,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":1'"
261,"b'00,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":88,""phys'"
262,"b'icalDamageDone"":311,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":311,""totalDamageDoneToChampions""'"
263,"b':0,""totalDamageTaken"":88,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
264,"b'illed"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7977,""y"":7631},""timeEnemySpentControlled"":0,""totalGold"":5'"
265,"b'98,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
266,"b'77,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":487,""healt'"
267,"b'hMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""phys'"
268,"b'icalVamp"":0,""power"":307,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magic'"
269,"b'DamageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":1243,""physicalDamageDoneToChampions"":290,""physicalDamageTake'"
270,"b'n"":183,""totalDamageDone"":1243,""totalDamageDoneToChampions"":290,""totalDamageTaken"":245,""trueDamageDone"":0,""trueDamageDoneToChampi'"
271,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{'"
272,"b'""x"":12481,""y"":2611},""timeEnemySpentControlled"":17632,""totalGold"":591,""xp"":112},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
273,"b'ower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
274,"b'ercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":593,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
275,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":350,""powerRegen"":17,""spel'"
276,"b'lVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":177,""magicDamageDoneToChampions"":49,""magicDamageTaken"":0,""physicalDa'"
277,"b'mageDone"":46,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":197,""totalDamageDone"":224,""totalDamageDoneToChampions"":96,'"
278,"b'""totalDamageTaken"":197,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
279,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12698,""y"":2264},""timeEnemySpentControlled"":3412,""totalGol'"
280,"b'd"":523,""xp"":112}},""timestamp"":120024},{""events"":[{""level"":2,""participantId"":3,""timestamp"":125653,""type"":""LEVEL_UP""},{""levelUpTyp'"
281,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":126117,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timest'"
282,"b'amp"":127783,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":131190,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
283,"b'd"":1,""timestamp"":132491,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132491,""type"":""LEVEL_UP""},{""level"":2,""partic'"
284,"b'ipantId"":9,""timestamp"":132758,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132758,""type"":""LEVEL_UP""},{""levelUpTy'"
285,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":133291,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
286,"b':9,""skillSlot"":1,""timestamp"":133490,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp""'"
287,"b':133622,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":134854,""type"":""SKILL_LEVEL_'"
288,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":134954,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participan'"
289,"b'tId"":7,""timestamp"":146289,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":147024,""type"":""LEVEL_UP""},{""creatorId"":9,""'"
290,"b'timestamp"":147923,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""tim'"
291,"b'estamp"":148122,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":149323,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
292,"b'L"",""participantId"":4,""skillSlot"":1,""timestamp"":152291,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":155517,""'"
293,"b'type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156516,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
294,"b'skillSlot"":3,""timestamp"":157349,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":157'"
295,"b'550,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":157750,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
