,0
161,"b'el"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10291,""y"":4964},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
162,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpe'"
163,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""he'"
164,"b'althRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
165,"b'""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
166,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
167,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
168,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8466,""y"":6613},""timeEnem'"
169,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""ar'"
170,"b'morPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
171,"b'Reduction"":0,""health"":292,""healthMax"":540,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
172,"b'entSpeed"":231,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":350,""powerRegen"":40,""spellVamp"":0},""currentGold"":60,""damageSt'"
173,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":171,""physicalDamageDoneToCham'"
174,"b'pions"":171,""physicalDamageTaken"":250,""totalDamageDone"":171,""totalDamageDoneToChampions"":171,""totalDamageTaken"":250,""trueDamageDo'"
175,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
176,"b'""participantId"":10,""position"":{""x"":8762,""y"":5948},""timeEnemySpentControlled"":1032,""totalGold"":560,""xp"":0}},""timestamp"":60029},{""'"
177,"b'events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":60608,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
178,"b'AL"",""participantId"":5,""skillSlot"":1,""timestamp"":61272,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":62501,""type"":""WARD_PLA'"
179,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":62798,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2'"
180,"b'003,""participantId"":10,""timestamp"":62997,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""times'"
181,"b'tamp"":63063,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":'"
182,"b'{""x"":9630,""y"":6343},""shutdownBounty"":0,""timestamp"":63130,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
183,"b'"":0,""name"":""Senna"",""participantId"":3,""physicalDamage"":37,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
184,"b'},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":3,""physicalDamage"":51,""spellName"":""sennabasicattack3"",""spellSlot""'"
185,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":3,""physicalDamage"":30,""spellNam'"
186,"b'e"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":3,""physica'"
187,"b'lDamage"":52,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
188,"b',""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":108,""spellName"":""tristanabasicattack"",""spellSlot"":64,""true'"
189,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":108,""spellName"":""tr'"
190,"b'istanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Tristana"",""participant'"
191,"b'Id"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
192,"b'me"":""Ezreal"",""participantId"":4,""physicalDamage"":183,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
193,"b'false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":32,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
194,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":56,""spellName"":""ezrealbasicattack"",""sp'"
195,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":9039,""y"":'"
196,"b'5923},""timestamp"":63130,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":6486'"
197,"b'0,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":69397,""type"":""SKILL_LEVEL_UP""},{""'"
198,"b'itemId"":2003,""participantId"":3,""timestamp"":84559,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":91524,""ty'"
199,"b'pe"":""ITEM_PURCHASED""},{""level"":2,""participantId"":2,""timestamp"":101133,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
200,"b':2,""skillSlot"":3,""timestamp"":101600,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp""'"
201,"b':102436,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":116300,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2'"
202,"b',""participantId"":3,""timestamp"":119031,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
203,"b'wer"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
204,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":578,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPe'"
205,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":280,""powerRegen"":14,""spell'"
206,"b'Vamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDama'"
207,"b'geDone"":372,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":36,""totalDamageDone"":387,""totalDamageDoneToChampions"":68,""t'"
208,"b'otalDamageTaken"":36,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
209,"b'"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1751,""y"":11996},""timeEnemySpentControlled"":3460,""totalGold"":56'"
210,"b'3,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
211,"b'6,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":235,""health'"
212,"b'Max"":713,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""phys'"
213,"b'icalVamp"":0,""power"":222,""powerMax"":405,""powerRegen"":68,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":2949,""m'"
214,"b'agicDamageDoneToChampions"":131,""magicDamageTaken"":3,""physicalDamageDone"":1329,""physicalDamageDoneToChampions"":90,""physicalDamage'"
215,"b'Taken"":974,""totalDamageDone"":5412,""totalDamageDoneToChampions"":241,""totalDamageTaken"":978,""trueDamageDone"":1133,""trueDamageDoneT'"
216,"b'oChampions"":19,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""pos'"
217,"b'ition"":{""x"":7350,""y"":3309},""timeEnemySpentControlled"":15855,""totalGold"":621,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
218,"b'ilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMag'"
219,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":823,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""m'"
220,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":238,""powerMax"":273,""powerRegen"":15,'"
221,"b'""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":146,""magicDamageDoneToChampions"":146,""magicDamageTaken"":3,""phy'"
222,"b'sicalDamageDone"":1160,""physicalDamageDoneToChampions"":508,""physicalDamageTaken"":629,""totalDamageDone"":1306,""totalDamageDoneToCha'"
223,"b'mpions"":654,""totalDamageTaken"":633,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
224,"b'leMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7720,""y"":7183},""timeEnemySpentControlled"":2122,'"
225,"b'""totalGold"":676,""xp"":285},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""a'"
226,"b'ttackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
227,"b'h"":598,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omni'"
228,"b'vamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamage'"
229,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1549,""physicalDamageDoneToChampions"":828,""physi'"
230,"b'calDamageTaken"":104,""totalDamageDone"":1549,""totalDamageDoneToChampions"":828,""totalDamageTaken"":104,""trueDamageDone"":0,""trueDamag'"
231,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4'"
232,"b',""position"":{""x"":12358,""y"":1707},""timeEnemySpentControlled"":0,""totalGold"":963,""xp"":84},""5"":{""championStats"":{""abilityHaste"":0,""a'"
233,"b'bilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
234,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,'"
235,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":1'"
236,"b'7,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":57,""physi'"
237,"b'calDamageDone"":46,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":135,""totalDamageDone"":46,""totalDamageDoneToChampions""'"
238,"b':46,""totalDamageTaken"":192,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
239,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12391,""y"":1603},""timeEnemySpentControlled"":3137,""total'"
240,"b'Gold"":573,""xp"":84},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
241,"b'mage"":87,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":579,'"
242,"b'""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":'"
243,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""mag'"
244,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":616,""physicalDamageDoneToChampions"":36,""physicalDamageTake'"
245,"b'n"":58,""totalDamageDone"":616,""totalDamageDoneToChampions"":36,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
246,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":'"
247,"b'2114,""y"":12355},""timeEnemySpentControlled"":566,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
248,"b',""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
249,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":333,""healthMax"":600,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
250,"b'nt"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0'"
251,"b'},""currentGold"":31,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":64,""physicalDamageDone"":'"
252,"b'974,""physicalDamageDoneToChampions"":372,""physicalDamageTaken"":713,""totalDamageDone"":1112,""totalDamageDoneToChampions"":372,""total'"
253,"b'DamageTaken"":792,""trueDamageDone"":137,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled'"
254,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7334,""y"":11715},""timeEnemySpentControlled"":796,""totalGold"":531'"
255,"b',""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""'"
256,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":697,""healthMax'"
257,"b'"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physical'"
258,"b'Vamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":71,""magicDam'"
259,"b'ageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":1022,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":'"
260,"b'102,""totalDamageDone"":1093,""totalDamageDoneToChampions"":313,""totalDamageTaken"":102,""trueDamageDone"":0,""trueDamageDoneToChampions'"
261,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x""'"
262,"b':12422,""y"":2667},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24'"
263,"b',""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
264,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
265,"b'nt"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":320,""powerRegen"":16,""spellVamp"":'"
266,"b'0},""currentGold"":63,""damageStats"":{""magicDamageDone"":306,""magicDamageDoneToChampions"":48,""magicDamageTaken"":139,""physicalDamageD'"
267,"b'one"":216,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":415,""totalDamageDone"":523,""totalDamageDoneToChampions"":208,""t'"
268,"b'otalDamageTaken"":561,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKille'"
269,"b'd"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":8221,""y"":7939},""timeEnemySpentControlled"":4144,""totalGold"":56'"
270,"b'3,""xp"":185},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
271,"b'62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""healt'"
272,"b'hMax"":540,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""phys'"
273,"b'icalVamp"":0,""power"":318,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":0,""magi'"
274,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":73,""physicalDamageDone"":312,""physicalDamageDoneToChampions"":276,""physicalDamageTake'"
275,"b'n"":519,""totalDamageDone"":312,""totalDamageDoneToChampions"":276,""totalDamageTaken"":592,""trueDamageDone"":0,""trueDamageDoneToChampio'"
276,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":'"
277,"b'{""x"":12675,""y"":2646},""timeEnemySpentControlled"":4520,""totalGold"":631,""xp"":131}},""timestamp"":120032},{""events"":[{""levelUpType"":""N'"
278,"b'ORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":120800,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":1275'"
279,"b'39,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":128769,""type"":""SKILL_LEVEL_UP""},{""leve'"
280,"b'l"":2,""participantId"":7,""timestamp"":132640,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp""'"
281,"b':132976,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":134313,""type"":""ITEM_DESTROYED""},{""level"":2,""partic'"
282,"b'ipantId"":8,""timestamp"":134879,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134879,""type"":""LEVEL_UP""},{""levelUpTy'"
283,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":135512,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""time'"
284,"b'stamp"":136780,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":139478,""type"":""ITEM_DESTROYED""},{""level"":2,""'"
285,"b'participantId"":1,""timestamp"":141946,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":14227'"
286,"b'9,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":144753,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
287,"b'ntId"":9,""skillSlot"":1,""timestamp"":145450,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":148085,""type"":""LEVEL_'"
288,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":151212,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
289,"b',""participantId"":2,""skillSlot"":2,""timestamp"":151278,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":157468,""ty'"
290,"b'pe"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157534,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
291,"b'illSlot"":2,""timestamp"":158498,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":158798,""type"":""LEVEL_UP""},{""leve'"
292,"b'l"":2,""participantId"":5,""timestamp"":158798,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp""'"
293,"b':158998,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":159266,""type"":""SKILL_LEVEL_'"
294,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":159433,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
295,"b'Id"":6,""timestamp"":159903,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":160269,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
