,0
160,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":13,""lifesteal"":0,""magic'"
161,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerR'"
162,"b'egen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
163,"b'physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions""'"
164,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
165,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12198,""y"":10308},""timeEnemySpentControlled"":0,""totalGold"":'"
166,"b'500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
167,"b'2,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""health'"
168,"b'Max"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physi'"
169,"b'calVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDa'"
170,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
171,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
172,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6368,""y"":9160'"
173,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armor'"
174,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
175,"b',""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
176,"b':30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,'"
177,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
178,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
179,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
180,"b'ticipantId"":9,""position"":{""x"":11793,""y"":3995},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abili'"
181,"b'tyHaste"":0,""abilityPower"":17,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPerce'"
182,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":11,""lifesteal"":0'"
183,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,'"
184,"b'""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
185,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
186,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
187,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13623,""y"":6344},""timeEnemySpentControlled"":0,""tot'"
188,"b'alGold"":500,""xp"":40}},""timestamp"":60023},{""events"":[{""creatorId"":10,""timestamp"":75317,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
189,"b'""},{""creatorId"":0,""timestamp"":75317,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":77416,""type"":""WARD_P'"
190,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":83035,""type"":""SKILL_LEVE'"
191,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":83467,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
192,"b'"",""participantId"":10,""skillSlot"":1,""timestamp"":87166,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
193,"b'ot"":1,""timestamp"":92880,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104147,""type"":""LEVEL_UP""},{""levelUpTyp'"
194,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":104611,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp""'"
195,"b':105408,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":105873,""type"":""SKILL_LEVEL_UP""},{'"
196,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":109503,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
197,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":103'"
198,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":649,""healthMax"":730,""healthReg'"
199,"b'en"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
200,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
201,"b',""magicDamageTaken"":0,""physicalDamageDone"":1120,""physicalDamageDoneToChampions"":404,""physicalDamageTaken"":214,""totalDamageDone"":'"
202,"b'1120,""totalDamageDoneToChampions"":404,""totalDamageTaken"":214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
203,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1670,""y"":11991},""time'"
204,"b'EnemySpentControlled"":2684,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":36,""armorPe'"
205,"b'n"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
206,"b'cooldownReduction"":0,""health"":274,""healthMax"":667,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
207,"b'33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":360,""powerRegen"":118,""spellVamp"":0},""currentGold"":11'"
208,"b'1,""damageStats"":{""magicDamageDone"":1291,""magicDamageDoneToChampions"":152,""magicDamageTaken"":407,""physicalDamageDone"":914,""physic'"
209,"b'alDamageDoneToChampions"":45,""physicalDamageTaken"":466,""totalDamageDone"":3274,""totalDamageDoneToChampions"":197,""totalDamageTaken""'"
210,"b':873,""trueDamageDone"":1069,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
211,"b'2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2451,""y"":8317},""timeEnemySpentControlled"":6885,""totalGold"":611,""xp"":325},""'"
212,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpee'"
213,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":670,""hea'"
214,"b'lthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""'"
215,"b'power"":325,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
216,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1197,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":153,""totalD'"
217,"b'amageDone"":1197,""totalDamageDoneToChampions"":57,""totalDamageTaken"":153,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
218,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6418,""y"":67'"
219,"b'81},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""a'"
220,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
221,"b'n"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
222,"b'ist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold'"
223,"b'"":73,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":815,""physicalDa'"
224,"b'mageDoneToChampions"":16,""physicalDamageTaken"":4,""totalDamageDone"":815,""totalDamageDoneToChampions"":16,""totalDamageTaken"":4,""true'"
225,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
226,"b'led"":3,""participantId"":4,""position"":{""x"":12414,""y"":2389},""timeEnemySpentControlled"":0,""totalGold"":573,""xp"":150},""5"":{""championSt'"
227,"b'ats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusA'"
228,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""'"
229,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":267,""po'"
230,"b'werMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
231,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
232,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
233,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12656,""y"":2084},""timeEnemySpentContro'"
234,"b'lled"":0,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPerce'"
235,"b'nt"":0,""attackDamage"":84,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
236,"b'0,""health"":422,""healthMax"":740,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
237,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":65,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magi'"
238,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":152,""physicalDamageDone"":1410,""physicalDamageDoneToChampions"":2'"
239,"b'68,""physicalDamageTaken"":479,""totalDamageDone"":1410,""totalDamageDoneToChampions"":268,""totalDamageTaken"":631,""trueDamageDone"":0,""'"
240,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""partici'"
241,"b'pantId"":6,""position"":{""x"":2173,""y"":12225},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""7"":{""championStats"":{""abilityH'"
242,"b'aste"":0,""abilityPower"":22,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent""'"
243,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":500,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""m'"
244,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":491,""po'"
245,"b'werRegen"":123,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":1415,""magicDamageDoneToChampions"":0,""magicDamage'"
246,"b'Taken"":276,""physicalDamageDone"":1002,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":304,""totalDamageDone"":3558,""totalDa'"
247,"b'mageDoneToChampions"":0,""totalDamageTaken"":581,""trueDamageDone"":1140,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
248,"b'econd"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11689,""y"":7696},""timeEnemySpentCo'"
249,"b'ntrolled"":18102,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armor'"
250,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
251,"b'uction"":0,""health"":745,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
252,"b'Speed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStat'"
253,"b's"":{""magicDamageDone"":385,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1292,""physicalDamageDoneToCha'"
254,"b'mpions"":134,""physicalDamageTaken"":66,""totalDamageDone"":1677,""totalDamageDoneToChampions"":134,""totalDamageTaken"":66,""trueDamageDo'"
255,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""'"
256,"b'participantId"":8,""position"":{""x"":7445,""y"":7187},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""ab'"
257,"b'ilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPer'"
258,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":'"
259,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":375'"
260,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
261,"b'aken"":0,""physicalDamageDone"":1186,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":16,""totalDamageDone"":1186,""totalDamage'"
262,"b'DoneToChampions"":0,""totalDamageTaken"":16,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
263,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12984,""y"":3288},""timeEnemySpentControlled'"
264,"b'"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":40,""armorPen"":0,""armorPenPercent'"
265,"b'"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
266,"b'""health"":640,""healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
267,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":15,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magic'"
268,"b'DamageDone"":33,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":260,""physicalDamageDoneToChampions"":0,""p'"
269,"b'hysicalDamageTaken"":0,""totalDamageDone"":293,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
270,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,'"
271,"b'""position"":{""x"":13184,""y"":2819},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":173}},""timestamp"":120036},{""events"":[{""level"":'"
272,"b'2,""participantId"":8,""timestamp"":121640,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":125436,""type"":""WARD_PLACED"",""wardType"":""UN'"
273,"b'DEFINED""},{""creatorId"":0,""timestamp"":125436,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":3,""timestamp'"
274,"b'"":126236,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":126669,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
275,"b'antId"":3,""skillSlot"":3,""timestamp"":126936,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":137197,""type"":""LEVEL'"
276,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":138030,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
277,"b'tId"":5,""timestamp"":139032,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":139032,""type"":""LEVEL_UP""},{""creatorId"":8,""'"
278,"b'timestamp"":141864,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":143806,""type"":""WARD_PLACED"",""ward'"
279,"b'Type"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":144073,""type"":""SKILL_LEVEL_UP""},{""le'"
280,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":144338,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
281,"b'pantId"":4,""skillSlot"":3,""timestamp"":144473,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":146539,""type"":""LEVE'"
282,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":149211,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participa'"
283,"b'ntId"":2,""timestamp"":153170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":153808,""type"":'"
284,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":156306,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
285,"b',""participantId"":9,""timestamp"":157239,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":157239,""type"":""LEVEL_UP""},{""l'"
286,"b'evel"":3,""participantId"":8,""timestamp"":158170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timesta'"
287,"b'mp"":158504,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":158940,""type"":""SKILL_LEV'"
288,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":159840,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partici'"
289,"b'pantId"":6,""timestamp"":160404,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":161471,""type"":""LEVEL_UP""},{""levelUpType'"
290,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":161705,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timesta'"
291,"b'mp"":163007,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":163339,""type"":""ITEM_DESTROYED""},{""itemId"":3364,'"
292,"b'""participantId"":2,""timestamp"":163339,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":1,""timestamp"":164904,""type"":""LEVEL_UP""}'"
293,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":165707,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
294,"b'rticipantId"":6,""skillSlot"":2,""timestamp"":165807,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":175580,""type"":""WARD_PLACED""'"
295,"b',""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":175580,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timesta'"
