,0
161,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8087,""y"":8116},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
162,"b'xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""at'"
163,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":'"
164,"b'680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":683,""omnivamp"":2,""physicalVa'"
165,"b'mp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
166,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
167,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
168,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12099,""y"":8550},""t'"
169,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen'"
170,"b'"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
171,"b'ooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
172,"b'0,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""d'"
173,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
174,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
175,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
176,"b'icipantId"":10,""position"":{""x"":9705,""y"":6310},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60004},{""events"":'"
177,"b'[{""creatorId"":7,""timestamp"":60831,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp""'"
178,"b':63013,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":63013,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
179,"b'AL"",""participantId"":6,""skillSlot"":1,""timestamp"":71995,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
180,"b'lot"":1,""timestamp"":79030,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":86731,""typ'"
181,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":87825,""type"":""SKILL_LEVEL_UP""},{""levelU'"
182,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":88620,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
183,"b'd"":4,""skillSlot"":1,""timestamp"":97038,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp'"
184,"b'"":98708,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":100744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
185,"b'ticipantId"":7,""skillSlot"":2,""timestamp"":101441,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,'"
186,"b'""timestamp"":110114,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":112178,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
187,"b'ORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":112543,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
188,"b'killSlot"":2,""timestamp"":115041,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
189,"b'er"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
190,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":516,""healthMax"":730,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPen'"
191,"b'Percent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
192,"b'0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
193,"b'398,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":270,""totalDamageDone"":398,""totalDamageDoneToChampions"":0,""totalDamag'"
194,"b'eTaken"":270,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
195,"b'el"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2071,""y"":12273},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123}'"
196,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSp'"
197,"b'eed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":452,""healthMax"":680,""h'"
198,"b'ealthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,'"
199,"b'""power"":323,""powerMax"":446,""powerRegen"":152,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":938,""magicDamageDo'"
200,"b'neToChampions"":0,""magicDamageTaken"":283,""physicalDamageDone"":1231,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":572,""t'"
201,"b'otalDamageDone"":3499,""totalDamageDoneToChampions"":0,""totalDamageTaken"":855,""trueDamageDone"":1329,""trueDamageDoneToChampions"":0,""'"
202,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2504'"
203,"b',""y"":8581},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
204,"b'"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
205,"b'eduction"":0,""cooldownReduction"":0,""health"":671,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
206,"b'agicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":194,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""curr'"
207,"b'entGold"":112,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":0,""magicDamageTaken"":95,""physicalDamageDone"":976,'"
208,"b'""physicalDamageDoneToChampions"":252,""physicalDamageTaken"":47,""totalDamageDone"":1251,""totalDamageDoneToChampions"":252,""totalDamag'"
209,"b'eTaken"":142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
210,"b'el"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":8340,""y"":7578},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},'"
211,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpe'"
212,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":721,""he'"
213,"b'althRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""'"
214,"b'power"":290,""powerMax"":320,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
215,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":620,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":127,""totalDam'"
216,"b'ageDone"":620,""totalDamageDoneToChampions"":77,""totalDamageTaken"":127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
217,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12455,""y"":1911'"
218,"b'},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":39,""ar'"
219,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
220,"b'"":10,""cooldownReduction"":0,""health"":566,""healthMax"":691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
221,"b'sist"":32,""movementSpeed"":237,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGol'"
222,"b'd"":23,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":0,""magicDamageTaken"":56,""physicalDamageDone"":0,""physicalD'"
223,"b'amageDoneToChampions"":0,""physicalDamageTaken"":89,""totalDamageDone"":90,""totalDamageDoneToChampions"":0,""totalDamageTaken"":145,""tru'"
224,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
225,"b'illed"":0,""participantId"":5,""position"":{""x"":12939,""y"":2032},""timeEnemySpentControlled"":2825,""totalGold"":523,""xp"":131},""6"":{""champ'"
226,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bo'"
227,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""healthMax"":670,""healthRegen"":'"
228,"b'12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":326'"
229,"b',""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
230,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":893,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":79,""totalDamageDone"":8'"
231,"b'93,""totalDamageDoneToChampions"":270,""totalDamageTaken"":79,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
232,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2526,""y"":12307},""timeEne'"
233,"b'mySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""'"
234,"b'armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
235,"b'wnReduction"":0,""health"":360,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
236,"b'vementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":355,""powerRegen"":106,""spellVamp"":0},""currentGold"":191,""dam'"
237,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":540,""physicalDamageDone"":2775,""physicalDamageDo'"
238,"b'neToChampions"":0,""physicalDamageTaken"":344,""totalDamageDone"":3857,""totalDamageDoneToChampions"":0,""totalDamageTaken"":885,""trueDam'"
239,"b'ageDone"":1082,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKil'"
240,"b'led"":0,""participantId"":7,""position"":{""x"":12037,""y"":7004},""timeEnemySpentControlled"":0,""totalGold"":691,""xp"":525},""8"":{""championSt'"
241,"b'ats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusA'"
242,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":445,""healthMax"":660,""healthRegen"":5,""l'"
243,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""pow'"
244,"b'erMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":169,""magicDamageDoneToChampions"":95,'"
245,"b'""magicDamageTaken"":0,""physicalDamageDone"":580,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":252,""totalDamageDone"":749,'"
246,"b'""totalDamageDoneToChampions"":95,""totalDamageTaken"":252,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
247,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":10106,""y"":8306},""timeEnemyS'"
248,"b'pentControlled"":0,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""arm'"
249,"b'orPenPercent"":0,""attackDamage"":75,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
250,"b'eduction"":0,""health"":631,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
251,"b'ntSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageSta'"
252,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":508,""physicalDamageDoneToChamp'"
253,"b'ions"":110,""physicalDamageTaken"":77,""totalDamageDone"":508,""totalDamageDoneToChampions"":110,""totalDamageTaken"":77,""trueDamageDone""'"
254,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""par'"
255,"b'ticipantId"":9,""position"":{""x"":12757,""y"":2958},""timeEnemySpentControlled"":1364,""totalGold"":542,""xp"":37},""10"":{""championStats"":{""a'"
256,"b'bilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPe'"
257,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal'"
258,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":3'"
259,"b'15,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDam'"
260,"b'ageTaken"":0,""physicalDamageDone"":347,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":0,""totalDamageDone"":403,""totalDama'"
261,"b'geDoneToChampions"":145,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
262,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13367,""y"":2533},""timeEnemySpentContr'"
263,"b'olled"":6620,""totalGold"":523,""xp"":37}},""timestamp"":120015},{""events"":[{""level"":2,""participantId"":3,""timestamp"":124279,""type"":""LEV'"
264,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":125277,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
265,"b'antId"":6,""timestamp"":133671,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134501,""type"":""LEVEL_UP""},{""level"":2,""pa'"
266,"b'rticipantId"":5,""timestamp"":134501,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":134802,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
267,"b'RINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":135035,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
268,"b'MAL"",""participantId"":6,""skillSlot"":2,""timestamp"":135103,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
269,"b'lSlot"":2,""timestamp"":135336,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9603,""y"":88'"
270,"b'54},""shutdownBounty"":0,""timestamp"":136468,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,""name"":""Tr'"
271,"b'istana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
272,"b'""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":245,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueD'"
273,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":132,""spellName"":""tr'"
274,"b'istanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":65,""name"":""Ahri"",""pa'"
275,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
276,"b',""name"":""Ahri"",""participantId"":8,""physicalDamage"":41,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
277,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_chaosminion'"
278,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",'"
279,"b'""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
280,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosmini'"
281,"b'onmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId""'"
282,"b':0,""physicalDamage"":719,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""killType""'"
283,"b':""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":10017,""y"":9294},""timestamp"":136468,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":30'"
284,"b'0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10061,""y"":9344},""shutdownBounty"":0,""timestamp"":136703,""type"":""CHAMPION_KILL""'"
285,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":73,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tri'"
286,"b'stanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physical'"
287,"b'Damage"":309,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
288,"b'"":""Tristana"",""participantId"":3,""physicalDamage"":132,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
289,"b'mId"":8},{""itemId"":2003,""participantId"":9,""timestamp"":139201,""type"":""ITEM_DESTROYED""},{""itemId"":1083,""participantId"":3,""timestamp'"
290,"b'"":140364,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":141925,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""'"
291,"b'participantId"":8,""timestamp"":142523,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""k'"
292,"b'illerId"":5,""position"":{""x"":13418,""y"":4614},""shutdownBounty"":0,""timestamp"":142556,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
293,"b'asic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":52,""spellName"":""varuse"",""spellSlot"":2,""trueDamage""'"
294,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":165,""spellName"":""varusbasicat'"
295,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDama'"
