,0
1218,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":1,""timestamp"":565868,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1219,"b'NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":567461,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":570'"
1220,"b'094,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":571094,""type"":""SKILL_LEVEL_UP""},{""kil'"
1221,"b'lerId"":6,""timestamp"":572164,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":3,""timestamp"":573928,""t'"
1222,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":573928,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantI'"
1223,"b'd"":3,""timestamp"":574428,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""'"
1224,"b'position"":{""x"":13256,""y"":3223},""shutdownBounty"":0,""timestamp"":578566,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1225,"b'""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""'"
1226,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Samira"",""participantId"":4,""physicalDamage"":15,""spellName"":""samiraq"",""spell'"
1227,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spe'"
1228,"b'llName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Samira"",""participantId"":5'"
1229,"b',""physicalDamage"":90,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""S'"
1230,"b'amira"",""participantId"":5,""physicalDamage"":92,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1231,"b'ceived"":[{""basic"":false,""magicDamage"":53,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",'"
1232,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Leona"",""participantId"":5,""physicalDamage"":'"
1233,"b'0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Leona"",""par'"
1234,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1235,"b'cDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":99,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1236,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Leona"",""participantId"":5,""physicalDamage"":99,""spellName"":""leonashieldofdayb'"
1237,"b'reak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Leona"",""participantId"":5,""physicalDam'"
1238,"b'age"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona'"
1239,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""'"
1240,"b'magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":209,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1241,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":105,""spellName"":""nilahq"",""spellSlot"":0,""t'"
1242,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
1243,"b'spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantId"":4,""timestamp"":578566,""type"":""LEVEL_UP""},'"
1244,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":579538,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MI'"
1245,"b'D_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":586141,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""laneType""'"
1246,"b':""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":595812,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticip'"
1247,"b'antIds"":[4,5],""bounty"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x"":13569,""y"":7444},""shutdownBounty"":0,""timestamp"":5960'"
1248,"b'11,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":127,""name"":""Nunu"",""participantId"":4,""physicalDamage""'"
1249,"b':0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Nunu"",""participantId'"
1250,"b'"":4,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":'"
1251,"b'""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1252,"b'icDamage"":124,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1253,"b'},{""basic"":false,""magicDamage"":11,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spell'"
1254,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spell'"
1255,"b'Name"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Nunu"",""participantId"":5,""phy'"
1256,"b'sicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""par'"
1257,"b'ticipantId"":5,""physicalDamage"":20,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1258,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":102,""spellName"":""leonabasicattack"",""'"
1259,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Leona"",""participantId"":5,""physicalDamage"":51'"
1260,"b',""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Leona""'"
1261,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1262,"b',""magicDamage"":149,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDa'"
1263,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":508,""spellName"":""sru_'"
1264,"b'bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Chemtech"",""par'"
1265,"b'ticipantId"":0,""physicalDamage"":365,""spellName"":""sru_dragon_chemtech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
1266,"b'sic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":63,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":'"
1267,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":389,""spellName"":""nilahq"",""spe'"
1268,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":371,""sp'"
1269,"b'ellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
1270,"b'icipantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1271,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_orderminionmele'"
1272,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
1273,"b'ipantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""'"
1274,"b'basic"":false,""magicDamage"":59,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1275,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1276,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1036,""participantId"":9,""timestamp"":597009,""type"":""ITEM_DESTROYED""},{""it'"
1277,"b'emId"":1036,""participantId"":9,""timestamp"":597009,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":597009,""ty'"
1278,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":598777,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""c'"
1279,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":12'"
1280,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1487,""healthMax"":1487,""health'"
1281,"b'Regen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
1282,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1162,""damageStats"":{""magicDamageDone"":148,""magicDamageDoneToChamp'"
1283,"b'ions"":148,""magicDamageTaken"":967,""physicalDamageDone"":27408,""physicalDamageDoneToChampions"":1967,""physicalDamageTaken"":2614,""tot'"
1284,"b'alDamageDone"":27556,""totalDamageDoneToChampions"":2115,""totalDamageTaken"":3581,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1285,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":1,""position"":{""x"":343'"
1286,"b'3,""y"":11149},""timeEnemySpentControlled"":49829,""totalGold"":3392,""xp"":4622},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1287,"b'146,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1288,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1163,""healthMax"":1270,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPe'"
1289,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":521,""powerRegen"":18,""spell'"
1290,"b'Vamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":18072,""magicDamageDoneToChampions"":2900,""magicDamageTaken"":1304,""phy'"
1291,"b'sicalDamageDone"":8156,""physicalDamageDoneToChampions"":626,""physicalDamageTaken"":2996,""totalDamageDone"":39401,""totalDamageDoneToC'"
1292,"b'hampions"":3650,""totalDamageTaken"":4320,""trueDamageDone"":13172,""trueDamageDoneToChampions"":123,""trueDamageTaken"":20},""goldPerSeco'"
1293,"b'nd"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13934,""y"":6090},""timeEnemySpentCont'"
1294,"b'rolled"":76598,""totalGold"":5048,""xp"":3087},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":52,""armorPen"":0,""arm'"
1295,"b'orPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1296,"b'eduction"":0,""health"":1471,""healthMax"":1510,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""mov'"
1297,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":927,""powerMax"":1069,""powerRegen"":23,""spellVamp"":0},""currentGold"":115,""dama'"
1298,"b'geStats"":{""magicDamageDone"":20620,""magicDamageDoneToChampions"":3713,""magicDamageTaken"":3078,""physicalDamageDone"":1946,""physicalD'"
1299,"b'amageDoneToChampions"":0,""physicalDamageTaken"":4234,""totalDamageDone"":22682,""totalDamageDoneToChampions"":3825,""totalDamageTaken"":'"
1300,"b'7313,""trueDamageDone"":114,""trueDamageDoneToChampions"":111,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1301,"b':7,""minionsKilled"":62,""participantId"":3,""position"":{""x"":7507,""y"":7702},""timeEnemySpentControlled"":118920,""totalGold"":3350,""xp"":3'"
1302,"b'764},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":136,""att'"
1303,"b'ackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":632,""healthMax"":1'"
1304,"b'139,""healthRegen"":100,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physical'"
1305,"b'Vamp"":0,""power"":182,""powerMax"":519,""powerRegen"":23,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":1263,""magic'"
1306,"b'DamageDoneToChampions"":487,""magicDamageTaken"":1390,""physicalDamageDone"":26383,""physicalDamageDoneToChampions"":3700,""physicalDama'"
1307,"b'geTaken"":2994,""totalDamageDone"":27697,""totalDamageDoneToChampions"":4238,""totalDamageTaken"":4581,""trueDamageDone"":50,""trueDamageD'"
1308,"b'oneToChampions"":50,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId""'"
1309,"b':4,""position"":{""x"":13085,""y"":3840},""timeEnemySpentControlled"":25680,""totalGold"":4374,""xp"":3411},""5"":{""championStats"":{""abilityHa'"
1310,"b'ste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0'"
1311,"b',""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":336,""healthMax"":1224,""healthRegen"":35,""lifesteal"":0,""m'"
1312,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":39,""powerMax"":460,""pow'"
1313,"b'erRegen"":18,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicDamageDone"":2873,""magicDamageDoneToChampions"":824,""magicDamage'"
1314,"b'Taken"":1375,""physicalDamageDone"":2624,""physicalDamageDoneToChampions"":1383,""physicalDamageTaken"":3208,""totalDamageDone"":8789,""to'"
1315,"b'talDamageDoneToChampions"":2488,""totalDamageTaken"":4650,""trueDamageDone"":3291,""trueDamageDoneToChampions"":280,""trueDamageTaken"":6'"
1316,"b'7},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":13092,""y"":3674},""ti'"
1317,"b'meEnemySpentControlled"":114674,""totalGold"":2914,""xp"":3072},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":102,'"
1318,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1319,"b'ion"":6,""cooldownReduction"":0,""health"":1502,""healthMax"":1505,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1320,"b'icResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":745,""powerRegen"":19,""spellVamp"":0},""curren'"
1321,"b'tGold"":956,""damageStats"":{""magicDamageDone"":3000,""magicDamageDoneToChampions"":967,""magicDamageTaken"":433,""physicalDamageDone"":87'"
1322,"b'46,""physicalDamageDoneToChampions"":1152,""physicalDamageTaken"":2340,""totalDamageDone"":11747,""totalDamageDoneToChampions"":2120,""to'"
1323,"b'talDamageTaken"":2774,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1324,"b'd"":0,""level"":7,""minionsKilled"":51,""participantId"":6,""position"":{""x"":3273,""y"":13608},""timeEnemySpentControlled"":91294,""totalGold""'"
1325,"b':2461,""xp"":3728},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1326,"b'age"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":0,""h'"
1327,"b'ealthMax"":1355,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0'"
1328,"b',""physicalVamp"":0,""power"":114,""powerMax"":445,""powerRegen"":17,""spellVamp"":0},""currentGold"":886,""damageStats"":{""magicDamageDone"":1'"
1329,"b'1643,""magicDamageDoneToChampions"":2360,""magicDamageTaken"":1860,""physicalDamageDone"":9790,""physicalDamageDoneToChampions"":206,""ph'"
1330,"b'ysicalDamageTaken"":7689,""totalDamageDone"":46847,""totalDamageDoneToChampions"":2587,""totalDamageTaken"":9628,""trueDamageDone"":25413'"
1331,"b',""trueDamageDoneToChampions"":20,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":3,""pa'"
1332,"b'rticipantId"":7,""position"":{""x"":13569,""y"":7444},""timeEnemySpentControlled"":178547,""totalGold"":3016,""xp"":2689},""8"":{""championStats'"
1333,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":161,""bonusArmo'"
1334,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":659,""healthMax"":1346,""healthRegen"":22,""li'"
1335,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":708,""powe'"
1336,"b'rMax"":1020,""powerRegen"":29,""spellVamp"":0},""currentGold"":1160,""damageStats"":{""magicDamageDone"":17278,""magicDamageDoneToChampions""'"
1337,"b':2929,""magicDamageTaken"":2854,""physicalDamageDone"":14372,""physicalDamageDoneToChampions"":2784,""physicalDamageTaken"":1809,""totalD'"
1338,"b'amageDone"":31651,""totalDamageDoneToChampions"":5714,""totalDamageTaken"":4738,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1339,"b'eDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":8,""position"":{""x"":8427,'"
1340,"b'""y"":9586},""timeEnemySpentControlled"":12216,""totalGold"":4385,""xp"":5293},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1341,"b'armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1342,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPerc'"
1343,"b'ent"":0,""magicResist"":35,""movementSpeed"":529,""omnivamp"":2,""physicalVamp"":0,""power"":499,""powerMax"":499,""powerRegen"":21,""spellVamp""'"
1344,"b':0},""currentGold"":218,""damageStats"":{""magicDamageDone"":2627,""magicDamageDoneToChampions"":351,""magicDamageTaken"":1814,""physicalDa'"
1345,"b'mageDone"":15840,""physicalDamageDoneToChampions"":3001,""physicalDamageTaken"":2570,""totalDamageDone"":23027,""totalDamageDoneToChampi'"
