,0
516,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":333,""omnivamp"":2,""physicalVamp"":0,""power"":346,""powerMax"":4'"
517,"b'41,""powerRegen"":18,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
518,"b'geTaken"":20,""physicalDamageDone"":5784,""physicalDamageDoneToChampions"":1274,""physicalDamageTaken"":842,""totalDamageDone"":8169,""tot'"
519,"b'alDamageDoneToChampions"":1274,""totalDamageTaken"":862,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
520,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":6,""position"":{""x"":3348,""y"":13066},""timeEnem'"
521,"b'ySpentControlled"":11080,""totalGold"":1179,""xp"":1232},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":30,""armorPe'"
522,"b'n"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
523,"b'cooldownReduction"":0,""health"":515,""healthMax"":743,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
524,"b'31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":514,""powerRegen"":48,""spellVamp"":0},""currentGold"":93,'"
525,"b'""damageStats"":{""magicDamageDone"":6122,""magicDamageDoneToChampions"":583,""magicDamageTaken"":744,""physicalDamageDone"":1788,""physica'"
526,"b'lDamageDoneToChampions"":173,""physicalDamageTaken"":1258,""totalDamageDone"":11029,""totalDamageDoneToChampions"":836,""totalDamageTake'"
527,"b'n"":2007,""trueDamageDone"":3118,""trueDamageDoneToChampions"":79,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":16,""le'"
528,"b'vel"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5612,""y"":8968},""timeEnemySpentControlled"":48848,""totalGold"":1453,""xp""'"
529,"b':885},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""att'"
530,"b'ackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":749,""healthMax"":9'"
531,"b'00,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVa'"
532,"b'mp"":0,""power"":220,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":1171,""magicDa'"
533,"b'mageDoneToChampions"":71,""magicDamageTaken"":80,""physicalDamageDone"":4237,""physicalDamageDoneToChampions"":1153,""physicalDamageTake'"
534,"b'n"":1330,""totalDamageDone"":5409,""totalDamageDoneToChampions"":1225,""totalDamageTaken"":1520,""trueDamageDone"":0,""trueDamageDoneToCha'"
535,"b'mpions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":8,""posit'"
536,"b'ion"":{""x"":5993,""y"":8413},""timeEnemySpentControlled"":5204,""totalGold"":1116,""xp"":997},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
537,"b'ityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagic'"
538,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":778,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""mag'"
539,"b'icPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":399,""powerRegen"":18,""s'"
540,"b'pellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":0,""magicDamageTaken"":286,""physic'"
541,"b'alDamageDone"":3803,""physicalDamageDoneToChampions"":1045,""physicalDamageTaken"":1103,""totalDamageDone"":6275,""totalDamageDoneToCham'"
542,"b'pions"":1072,""totalDamageTaken"":1389,""trueDamageDone"":2411,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,'"
543,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":9,""position"":{""x"":13299,""y"":3921},""timeEnemySpentControlled'"
544,"b'"":8640,""totalGold"":1692,""xp"":878},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPerc'"
545,"b'ent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
546,"b':0,""health"":711,""healthMax"":711,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed""'"
547,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magic'"
548,"b'DamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":202,""physicalDamageDone"":1139,""physicalDamageDoneToChampions"":'"
549,"b'671,""physicalDamageTaken"":815,""totalDamageDone"":2508,""totalDamageDoneToChampions"":791,""totalDamageTaken"":1099,""trueDamageDone"":1'"
550,"b'301,""trueDamageDoneToChampions"":52,""trueDamageTaken"":81},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,'"
551,"b'""participantId"":10,""position"":{""x"":13158,""y"":3689},""timeEnemySpentControlled"":2174,""totalGold"":1034,""xp"":569}},""timestamp"":24013'"
552,"b'9},{""events"":[{""creatorId"":3,""timestamp"":242546,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":2462'"
553,"b'71,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":246470,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
554,"b'ET""},{""level"":4,""participantId"":8,""timestamp"":251437,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,'"
555,"b'""timestamp"":252203,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":253037,""type"":""LEVEL_UP""},{""level"":3,""parti'"
556,"b'cipantId"":10,""timestamp"":253070,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":253536,""t'"
557,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":253767,""type"":""SKILL_LEVEL_UP""},{""le'"
558,"b'vel"":3,""participantId"":5,""timestamp"":255070,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestam'"
559,"b'p"":255969,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":256767,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""'"
560,"b'participantId"":5,""timestamp"":259372,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":260805,""type"":""ITEM_DE'"
561,"b'STROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11531,""y"":1200},""shutdo'"
562,"b'wnBounty"":0,""timestamp"":266216,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""particip'"
563,"b'antId"":9,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
564,"b'amage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
565,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":82,""spellName"":""rellbasicattack"",""spellS'"
566,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spel'"
567,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Rell"",""participantId"":10,""physic'"
568,"b'alDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partic'"
569,"b'ipantId"":10,""physicalDamage"":54,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
570,"b'ved"":[{""basic"":false,""magicDamage"":65,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
571,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":69,""spellName"":""xayahbasi'"
572,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physical'"
573,"b'Damage"":107,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""part'"
574,"b'icipantId"":9,""physicalDamage"":193,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
575,"b'Damage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":5,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
576,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":67,""spellName"":""xayahq"",""spellSlot"":0,""trueDama'"
577,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":142,""spellName"":""belve'"
578,"b'thq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDam'"
579,"b'age"":81,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bel'"
580,"b'veth"",""participantId"":10,""physicalDamage"":87,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
581,"b'asic"":false,""magicDamage"":68,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDa'"
582,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellN'"
583,"b'ame"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
584,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
585,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellNam'"
586,"b'e"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""level"":5,""participantId"":'"
587,"b'6,""timestamp"":269020,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":269252,""type"":""LEVEL_UP""},{""itemId"":1028,""parti'"
588,"b'cipantId"":5,""timestamp"":269884,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":270414,""type"":""ITEM_PURCHAS'"
589,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":270547,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
590,"b'Id"":4,""timestamp"":272480,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":273451,""type"":""S'"
591,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":274184,""type"":""SKILL_LEVEL_UP""},{""level"":4,""'"
592,"b'participantId"":2,""timestamp"":296092,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":29786'"
593,"b'1,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":299937,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champi'"
594,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bon'"
595,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":695,""healthMax"":1030,""healthRegen""'"
596,"b':32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":26'"
597,"b'0,""powerMax"":475,""powerRegen"":20,""spellVamp"":0},""currentGold"":1015,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampio'"
598,"b'ns"":20,""magicDamageTaken"":0,""physicalDamageDone"":6819,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":1404,""totalDamag'"
599,"b'eDone"":6839,""totalDamageDoneToChampions"":189,""totalDamageTaken"":1404,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
600,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":1,""position"":{""x"":1347,""y"":116'"
601,"b'33},""timeEnemySpentControlled"":44249,""totalGold"":1515,""xp"":1910},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor'"
602,"b'"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
603,"b'eduction"":0,""cooldownReduction"":0,""health"":703,""healthMax"":869,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
604,"b'magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":837,""powerRegen"":76,""spellVamp"":0},""cur'"
605,"b'rentGold"":366,""damageStats"":{""magicDamageDone"":14195,""magicDamageDoneToChampions"":1248,""magicDamageTaken"":846,""physicalDamageDon'"
606,"b'e"":1288,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":1882,""totalDamageDone"":19817,""totalDamageDoneToChampions"":1396'"
607,"b',""totalDamageTaken"":2766,""trueDamageDone"":4333,""trueDamageDoneToChampions"":37,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMin'"
608,"b'ionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7705,""y"":5344},""timeEnemySpentControlled"":1366,""tot'"
609,"b'alGold"":2091,""xp"":1287},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""att'"
610,"b'ackDamage"":89,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
611,"b':308,""healthMax"":991,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omniv'"
612,"b'amp"":0,""physicalVamp"":0,""power"":3,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1081,""damageStats"":{""magicDamageDon'"
613,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":315,""physicalDamageDone"":6765,""physicalDamageDoneToChampions"":1313,""physi'"
614,"b'calDamageTaken"":1805,""totalDamageDone"":6905,""totalDamageDoneToChampions"":1423,""totalDamageTaken"":2162,""trueDamageDone"":140,""true'"
615,"b'DamageDoneToChampions"":110,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""partici'"
616,"b'pantId"":3,""position"":{""x"":6370,""y"":6849},""timeEnemySpentControlled"":7970,""totalGold"":1586,""xp"":1508},""4"":{""championStats"":{""abil'"
617,"b'ityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPerce'"
618,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":315,""healthMax"":868,""healthRegen"":8,""lifesteal"":0,'"
619,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":272,""powerMax"":411,""'"
620,"b'powerRegen"":15,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
621,"b'ken"":22,""physicalDamageDone"":3725,""physicalDamageDoneToChampions"":1262,""physicalDamageTaken"":1511,""totalDamageDone"":3725,""totalD'"
622,"b'amageDoneToChampions"":1262,""totalDamageTaken"":1587,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldP'"
623,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":4,""position"":{""x"":10453,""y"":1544},""timeEnemySpe'"
624,"b'ntControlled"":72882,""totalGold"":1263,""xp"":950},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""'"
625,"b'armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
626,"b'wnReduction"":0,""health"":943,""healthMax"":943,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
627,"b'vementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":88,""damag'"
628,"b'eStats"":{""magicDamageDone"":556,""magicDamageDoneToChampions"":388,""magicDamageTaken"":278,""physicalDamageDone"":1312,""physicalDamage'"
629,"b'DoneToChampions"":843,""physicalDamageTaken"":1415,""totalDamageDone"":2813,""totalDamageDoneToChampions"":1301,""totalDamageTaken"":1732'"
630,"b',""trueDamageDone"":944,""trueDamageDoneToChampions"":70,""trueDamageTaken"":38},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,'"
631,"b'""minionsKilled"":4,""participantId"":5,""position"":{""x"":9769,""y"":1622},""timeEnemySpentControlled"":7109,""totalGold"":1513,""xp"":704},""6'"
632,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed'"
633,"b'"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":757,""healthMax"":1050,""hea'"
634,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":333,""omnivamp"":2,""physicalVamp"":0,""'"
635,"b'power"":316,""powerMax"":479,""powerRegen"":19,""spellVamp"":0},""currentGold"":1158,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
636,"b'oChampions"":0,""magicDamageTaken"":20,""physicalDamageDone"":10248,""physicalDamageDoneToChampions"":1383,""physicalDamageTaken"":922,""t'"
637,"b'otalDamageDone"":12633,""totalDamageDoneToChampions"":1383,""totalDamageTaken"":942,""trueDamageDone"":2385,""trueDamageDoneToChampions""'"
638,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":6,""position"":{""x""'"
639,"b':1882,""y"":12030},""timeEnemySpentControlled"":23555,""totalGold"":1658,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
640,"b'er"":48,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
641,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":825,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
642,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":537,""powerRegen"":76,""spell'"
