,0
161,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""hea'"
162,"b'lthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""'"
163,"b'power"":590,""powerMax"":590,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
164,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
165,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
166,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9738,""y"":6061},""timeEnemy'"
167,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""arm'"
168,"b'orPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
169,"b'eduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
170,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageSta'"
171,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
172,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
173,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
174,"b'd"":10,""position"":{""x"":8609,""y"":6519},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""level'"
175,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":62425,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":62661,""ty'"
176,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":69052,""type"":'"
177,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":69350,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
178,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":69515,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
179,"b':6,""skillSlot"":1,""timestamp"":74651,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":93980,""type"":""WARD_PLACED"",""wardType"":""YE'"
180,"b'LLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":105207,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
181,"b'llSlot"":1,""timestamp"":105773,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":107770'"
182,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":111397,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
183,"b'tId"":7,""skillSlot"":3,""timestamp"":111665,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timest'"
184,"b'amp"":111898,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""a'"
185,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
186,"b'n"":0,""cooldownReduction"":0,""health"":467,""healthMax"":670,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
187,"b'sist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGol'"
188,"b'd"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":360,""physicalD'"
189,"b'amageDoneToChampions"":270,""physicalDamageTaken"":272,""totalDamageDone"":360,""totalDamageDoneToChampions"":270,""totalDamageTaken"":27'"
190,"b'2,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
191,"b'ionsKilled"":1,""participantId"":1,""position"":{""x"":2029,""y"":12279},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""2"":{""cham'"
192,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""b'"
193,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":286,""healthMax"":737,""healthRegen""'"
194,"b':17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":30'"
195,"b'0,""powerMax"":339,""powerRegen"":110,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":300,""magicDamageDoneToChampi'"
196,"b'ons"":60,""magicDamageTaken"":405,""physicalDamageDone"":2850,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":475,""totalDamag'"
197,"b'eDone"":4246,""totalDamageDoneToChampions"":60,""totalDamageTaken"":880,""trueDamageDone"":1095,""trueDamageDoneToChampions"":0,""trueDama'"
198,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2536,""y"":835'"
199,"b'2},""timeEnemySpentControlled"":1101,""totalGold"":616,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":23,'"
200,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
201,"b'ion"":23,""cooldownReduction"":0,""health"":326,""healthMax"":650,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
202,"b'cResist"":45,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curren'"
203,"b'tGold"":56,""damageStats"":{""magicDamageDone"":223,""magicDamageDoneToChampions"":223,""magicDamageTaken"":89,""physicalDamageDone"":526,""'"
204,"b'physicalDamageDoneToChampions"":59,""physicalDamageTaken"":477,""totalDamageDone"":750,""totalDamageDoneToChampions"":283,""totalDamageT'"
205,"b'aken"":567,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
206,"b'"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6473,""y"":7020},""timeEnemySpentControlled"":1001,""totalGold"":556,""xp"":92},'"
207,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpe'"
208,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":736,""healthMax"":750,""he'"
209,"b'althRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""'"
210,"b'power"":301,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":14,""magicDamageDoneTo'"
211,"b'Champions"":3,""magicDamageTaken"":0,""physicalDamageDone"":530,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":18,""totalDa'"
212,"b'mageDone"":545,""totalDamageDoneToChampions"":109,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
213,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12219,""y"":211'"
214,"b'0},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""ar'"
215,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
216,"b'"":12,""cooldownReduction"":0,""health"":503,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
217,"b'sist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGol'"
218,"b'd"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":158,""physicalDamageDone"":231,""physica'"
219,"b'lDamageDoneToChampions"":231,""physicalDamageTaken"":332,""totalDamageDone"":241,""totalDamageDoneToChampions"":241,""totalDamageTaken"":'"
220,"b'490,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
221,"b',""minionsKilled"":0,""participantId"":5,""position"":{""x"":13059,""y"":1966},""timeEnemySpentControlled"":3244,""totalGold"":523,""xp"":131},""'"
222,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpee'"
223,"b'd"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":475,""healthMax"":730,""hea'"
224,"b'lthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
225,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
226,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":789,""physicalDamageDoneToChampions"":272,""physicalDamageTaken"":316,""totalDamageD'"
227,"b'one"":789,""totalDamageDoneToChampions"":272,""totalDamageTaken"":316,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
228,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2408,""y"":12479},""'"
229,"b'timeEnemySpentControlled"":731,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armo'"
230,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
231,"b'0,""cooldownReduction"":0,""health"":420,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
232,"b't"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold""'"
233,"b':111,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":0,""magicDamageTaken"":298,""physicalDamageDone"":1998,""physi'"
234,"b'calDamageDoneToChampions"":49,""physicalDamageTaken"":523,""totalDamageDone"":3187,""totalDamageDoneToChampions"":49,""totalDamageTaken""'"
235,"b':822,""trueDamageDone"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
236,"b'2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12253,""y"":6722},""timeEnemySpentControlled"":5000,""totalGold"":611,""xp"":325},'"
237,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpe'"
238,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":377,""healthMax"":598,""he'"
239,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,'"
240,"b'""power"":368,""powerMax"":400,""powerRegen"":28,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":182,""magicDamageDon'"
241,"b'eToChampions"":182,""magicDamageTaken"":156,""physicalDamageDone"":1285,""physicalDamageDoneToChampions"":652,""physicalDamageTaken"":272'"
242,"b',""totalDamageDone"":1468,""totalDamageDoneToChampions"":834,""totalDamageTaken"":438,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
243,"b',""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7'"
244,"b'335,""y"":6685},""timeEnemySpentControlled"":2664,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18'"
245,"b',""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
246,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":527,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
247,"b'nt"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":605,""powerRegen"":16,""spellVamp"":'"
248,"b'0},""currentGold"":98,""damageStats"":{""magicDamageDone"":833,""magicDamageDoneToChampions"":65,""magicDamageTaken"":3,""physicalDamageDon'"
249,"b'e"":174,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":105,""totalDamageDone"":1007,""totalDamageDoneToChampions"":65,""total'"
250,"b'DamageTaken"":109,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
251,"b',""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12872,""y"":2892},""timeEnemySpentControlled"":0,""totalGold"":598,""xp""'"
252,"b':131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""at'"
253,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":'"
254,"b'630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
255,"b'amp"":0,""power"":264,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
256,"b'eDoneToChampions"":0,""magicDamageTaken"":67,""physicalDamageDone"":153,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":0,""t'"
257,"b'otalDamageDone"":282,""totalDamageDoneToChampions"":88,""totalDamageTaken"":67,""trueDamageDone"":129,""trueDamageDoneToChampions"":0,""tr'"
258,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":1300'"
259,"b'6,""y"":2824},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":131}},""timestamp"":120059},{""events"":[{""level"":2,""participantId"":8,'"
260,"b'""timestamp"":124393,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":128462,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
261,"b',""participantId"":6,""skillSlot"":3,""timestamp"":129100,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":131069,""t'"
262,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131069,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
263,"b'skillSlot"":3,""timestamp"":131203,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":132'"
264,"b'240,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":132771,""type"":""SKILL_LEVEL_UP""}'"
265,"b',{""level"":2,""participantId"":4,""timestamp"":133975,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133975,""type"":""LEVE'"
266,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":134441,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
267,"b'L"",""participantId"":4,""skillSlot"":2,""timestamp"":134473,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140637,""'"
268,"b'type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":141005,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId""'"
269,"b':3,""timestamp"":141537,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":142139,""type"":""SKIL'"
270,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":142839,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,'"
271,"b'""participantId"":5,""timestamp"":143710,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":144477,""type"":""ITEM_'"
272,"b'DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":144577,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestam'"
273,"b'p"":146444,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":1271'"
274,"b'8,""y"":1280},""shutdownBounty"":0,""timestamp"":148380,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
275,"b'me"":""Pyke"",""participantId"":10,""physicalDamage"":77,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
276,"b',""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":67,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":'"
277,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
278,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName""'"
279,"b':""summonerdot"",""spellSlot"":4,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""ph'"
280,"b'ysicalDamage"":85,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
281,"b'amage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""sp'"
282,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":130,""name"":""Cassiopeia"",""participantId"":9,""physicalDama'"
283,"b'ge"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""'"
284,"b'participantId"":9,""physicalDamage"":37,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
285,"b'false,""magicDamage"":287,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDa'"
286,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":37,""spellName"":""cas'"
287,"b'siopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Thresh"",""participantI'"
288,"b'd"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
289,"b':""Thresh"",""participantId"":10,""physicalDamage"":44,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
290,"b',{""basic"":false,""magicDamage"":38,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":'"
291,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName'"
292,"b'"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""positi'"
293,"b'on"":{""x"":12800,""y"":1874},""timestamp"":148380,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":6,""timestamp"":148947,""type"":""WARD_PLACE'"
294,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timestamp"":149680,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""par'"
295,"b'ticipantId"":9,""timestamp"":149883,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":152327,""type"":""ITEM_DESTR'"
