,0
160,"b'lDamageDoneToChampions"":403,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
161,"b'econd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14362,""y"":15155},""timeEnemySpentC'"
162,"b'ontrolled"":12818,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""ar'"
163,"b'morPenPercent"":0,""attackDamage"":102,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldow'"
164,"b'nReduction"":0,""health"":874,""healthMax"":1024,""healthRegen"":18,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""m'"
165,"b'ovementSpeed"":216,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":638,""powerRegen"":104,""spellVamp"":0},""currentGold"":0,""dama'"
166,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":226,""physicalDamageDone"":430,""physicalDamageDone'"
167,"b'ToChampions"":429,""physicalDamageTaken"":95,""totalDamageDone"":473,""totalDamageDoneToChampions"":472,""totalDamageTaken"":321,""trueDam'"
168,"b'ageDone"":43,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
169,"b'ed"":0,""participantId"":8,""position"":{""x"":14437,""y"":15120},""timeEnemySpentControlled"":1229,""totalGold"":1000,""xp"":2000}},""timestamp'"
170,"b'"":60007},{""events"":[{""creatorId"":3,""timestamp"":63548,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":654'"
171,"b'15,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":0,""killerId"":4,""pos'"
172,"b'ition"":{""x"":4724,""y"":15038},""shutdownBounty"":0,""timestamp"":73343,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
173,"b'icDamage"":0,""name"":""Trundle"",""participantId"":3,""physicalDamage"":41,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
174,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":3,""physicalDamage"":310,""spellName"":""trundletrolls'"
175,"b'mash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":3,""physicalDam'"
176,"b'age"":309,""spellName"":""trundlebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
177,"b'rundle"",""participantId"":3,""physicalDamage"":90,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
178,"b'asic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":4,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
179,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":4,""physicalDamage"":175,""spellName""'"
180,"b':""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
181,"b'e"":""Poppy"",""participantId"":4,""physicalDamage"":28,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
182,"b'asic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":163,""spellName"":""poppye"",""spellSlot"":2,""trueDamage'"
183,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Poppy"",""participantId"":4,""physicalDamage"":47,""spellName"":""poppypassi'"
184,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamag'"
185,"b'e"":284,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participa'"
186,"b'ntId"":4,""physicalDamage"":226,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
187,"b'amage"":125,""name"":""Warwick"",""participantId"":3,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
188,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":3,""physicalDamage"":52,""spellName"":""2v2championbuff"",""spell'"
189,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":3,""physicalDamage"":60,""sp'"
190,"b'ellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""War'"
191,"b'wick"",""participantId"":3,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
192,"b'gicDamage"":0,""name"":""Warwick"",""participantId"":3,""physicalDamage"":60,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""tru'"
193,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":3,""physicalDamage"":128,""spellName"":""wa'"
194,"b'rwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":'"
195,"b'3,""physicalDamage"":128,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
196,"b'"":0,""name"":""Warwick"",""participantId"":3,""physicalDamage"":60,""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":'"
197,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":3,""physicalDamage"":60,""spellName"":""warwickbasic'"
198,"b'attackpassive3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""positi'"
199,"b'on"":{""x"":4732,""y"":15132},""timestamp"":73343,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":3,""timestamp"":73943,""type"":""WARD_PLACED""'"
200,"b',""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5176,""y"":13'"
201,"b'722},""shutdownBounty"":0,""timestamp"":75316,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Wa'"
202,"b'rwick"",""participantId"":2,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
203,"b'""magicDamage"":0,""name"":""Warwick"",""participantId"":2,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage""'"
204,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":2,""physicalDamage"":70,""spellName"":""warwickbasi'"
205,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":2,""physic'"
206,"b'alDamage"":70,""spellName"":""warwickbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""n'"
207,"b'ame"":""Warwick"",""participantId"":2,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
208,"b':true,""magicDamage"":0,""name"":""Warwick"",""participantId"":2,""physicalDamage"":70,""spellName"":""warwickbasicattackpassive4"",""spellSlot'"
209,"b'"":71,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""'"
210,"b'physicalDamage"":41,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
211,"b'ame"":""Trundle"",""participantId"":1,""physicalDamage"":310,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
212,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":309,""spellName"":""trundlebasicattack2"",""spel'"
213,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":90,""s'"
214,"b'pellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""partici'"
215,"b'pantId"":2,""physicalDamage"":100,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
216,"b'me"":""Vi"",""participantId"":2,""physicalDamage"":31,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
217,"b'ic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":220,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDam'"
218,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":87,""spellName"":""vibasicattac'"
219,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":7'"
220,"b'9,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""phys'"
221,"b'icalDamage"":273,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""bounty"":0,""killStreakLength"":1,""'"
222,"b'killerId"":2,""position"":{""x"":3618,""y"":13900},""shutdownBounty"":0,""timestamp"":96200,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
223,"b'asic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":287,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage'"
224,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":45,""spellName"":""2v2champion'"
225,"b'buff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDama'"
226,"b'ge"":258,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Popp'"
227,"b'y"",""participantId"":2,""physicalDamage"":84,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
228,"b'Damage"":55,""name"":""Poppy"",""participantId"":2,""physicalDamage"":98,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
229,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":20,""spellNa'"
230,"b'me"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantI'"
231,"b'd"":1,""physicalDamage"":175,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
232,"b'mage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":92,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
233,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":127,""spellName"":""vie"",""spellSlot"":2,""trueDam'"
234,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":110,""spellName"":"""",""spellSl'"
235,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":243,""spellName'"
236,"b'"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""ph'"
237,"b'ysicalDamage"":190,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
238,"b':""Vi"",""participantId"":2,""physicalDamage"":147,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
239,"b':false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":77,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
240,"b'OTHER""}],""victimId"":4},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13787,""y"":144'"
241,"b'56},""shutdownBounty"":0,""timestamp"":99624,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sora'"
242,"b'ka"",""participantId"":7,""physicalDamage"":34,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
243,"b'rue,""magicDamage"":0,""name"":""Soraka"",""participantId"":7,""physicalDamage"":144,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueD'"
244,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Soraka"",""participantId"":7,""physicalDamage"":0,""spellName"":""sora'"
245,"b'kaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":567,""name"":""Soraka"",""participantId"":8,""physicalDa'"
246,"b'mage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""parti'"
247,"b'cipantId"":8,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
248,"b'amage"":0,""name"":""Soraka"",""participantId"":8,""physicalDamage"":37,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
249,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":70,""spell'"
250,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantI'"
251,"b'd"":8,""physicalDamage"":257,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
252,"b'age"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":260,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
253,"b'""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":207,""spellName"":""fiorabasicattack"",""spellSlot"":64'"
254,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":189,""spellName""'"
255,"b':""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physical'"
256,"b'Damage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":174,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Ma'"
257,"b'okai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
258,"b'gicDamage"":53,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
259,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSl'"
260,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":97,""spell'"
261,"b'Name"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Maokai"",""partic'"
262,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParti'"
263,"b'cipantIds"":[8],""bounty"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":13777,""y"":13957},""shutdownBounty"":0,""timestamp"":1093'"
264,"b'04,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":852,""name"":""Singed"",""participantId"":7,""physicalDamag'"
265,"b'e"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""part'"
266,"b'icipantId"":7,""physicalDamage"":27,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
267,"b'cDamage"":0,""name"":""Singed"",""participantId"":7,""physicalDamage"":90,""spellName"":""singedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
268,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":7,""physicalDamage"":90,""spellName"":""singedbasicatta'"
269,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Singed"",""participantId"":7,""physicalDa'"
270,"b'mage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":408,""name"":""Singed"",""parti'"
271,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
272,"b'e"":185,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
273,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":160,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw'"
274,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage""'"
275,"b':108,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""'"
276,"b'participantId"":7,""physicalDamage"":284,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
277,"b'se,""magicDamage"":394,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""ty'"
278,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":236,""spellName"":""maokaibasicattack'"
279,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Maokai"",""participantId"":7,""physicalDam'"
280,"b'age"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""partici'"
281,"b'pantId"":7,""physicalDamage"":189,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
282,"b'mage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
283,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlo'"
284,"b't"":63,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":184,""spe'"
285,"b'llName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""p'"
286,"b'hysicalDamage"":63,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Fior'"
287,"b'a"",""participantId"":8,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
288,"b'mage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":147195,""trueDamage"":84,""type""'"
289,"b':""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellS'"
290,"b'lot"":30703,""trueDamage"":84,""type"":""MONSTER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position""'"
291,"b':{""x"":13890,""y"":14159},""timestamp"":109304,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":5,""participantId"":0,""timestamp"":111809,""type""'"
