,0
161,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
162,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
163,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
164,"b'Id"":8,""position"":{""x"":10631,""y"":5239},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":'"
165,"b'0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bon'"
166,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":8,""lifesteal"":0,""magicPen""'"
167,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen'"
168,"b'"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
169,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""'"
170,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
171,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8144,""y"":8143},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
172,"b'p"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""at'"
173,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":'"
174,"b'676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
175,"b'amp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
176,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
177,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
178,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14154,""y"":12773'"
179,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,'"
180,"b'""skillSlot"":1,""timestamp"":77450,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":781'"
181,"b'47,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":83409,""type"":""SKILL_LEVEL_UP""},'"
182,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":85137,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
183,"b'icipantId"":9,""skillSlot"":3,""timestamp"":86564,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""t'"
184,"b'imestamp"":92709,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103345,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
185,"b'AL"",""participantId"":7,""skillSlot"":3,""timestamp"":103983,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
186,"b'Slot"":1,""timestamp"":108455,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":115016,""'"
187,"b'type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""a'"
188,"b'rmorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldow'"
189,"b'nReduction"":0,""health"":668,""healthMax"":730,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
190,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats'"
191,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":292,""physicalDamageDoneToChampio'"
192,"b'ns"":56,""physicalDamageTaken"":65,""totalDamageDone"":292,""totalDamageDoneToChampions"":56,""totalDamageTaken"":65,""trueDamageDone"":0,""'"
193,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""partici'"
194,"b'pantId"":1,""position"":{""x"":1865,""y"":12110},""timeEnemySpentControlled"":729,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilit'"
195,"b'yHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent'"
196,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""'"
197,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":149,""powerMax"":450,""p'"
198,"b'owerRegen"":85,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
199,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
200,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
201,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6852,""y"":5228},""timeEnemySpentControlled"":2799,""tota'"
202,"b'lGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackD'"
203,"b'amage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568'"
204,"b',""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp""'"
205,"b':0,""physicalVamp"":0,""power"":484,""powerMax"":555,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":'"
206,"b'331,""magicDamageDoneToChampions"":120,""magicDamageTaken"":0,""physicalDamageDone"":660,""physicalDamageDoneToChampions"":0,""physicalDa'"
207,"b'mageTaken"":133,""totalDamageDone"":991,""totalDamageDoneToChampions"":120,""totalDamageTaken"":133,""trueDamageDone"":0,""trueDamageDoneT'"
208,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""posi'"
209,"b'tion"":{""x"":6330,""y"":6779},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
210,"b'Power"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPen'"
211,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicP'"
212,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":233,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":345,""powerRegen"":16,""spel'"
213,"b'lVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":54,""magicDamageDoneToChampions"":7,""magicDamageTaken"":0,""physicalDam'"
214,"b'ageDone"":1010,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":26,""totalDamageDone"":1064,""totalDamageDoneToChampions"":1'"
215,"b'57,""totalDamageTaken"":26,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
216,"b'illed"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12914,""y"":2290},""timeEnemySpentControlled"":0,""totalGold"":'"
217,"b'612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
218,"b'"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":597,""hea'"
219,"b'lthMax"":640,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":241,""omnivamp"":0,""p'"
220,"b'hysicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""ma'"
221,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
222,"b':44,""totalDamageDone"":263,""totalDamageDoneToChampions"":0,""totalDamageTaken"":45,""trueDamageDone"":201,""trueDamageDoneToChampions"":'"
223,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":'"
224,"b'13455,""y"":2455},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
225,"b'armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
226,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":700,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
227,"b'"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":285,""powerMax"":300,""powerRegen"":31,""spellVamp"":0}'"
228,"b',""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":38'"
229,"b'2,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":73,""totalDamageDone"":382,""totalDamageDoneToChampions"":56,""totalDamage'"
230,"b'Taken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
231,"b'"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1802,""y"":12718},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""'"
232,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpe'"
233,"b'ed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":529,""healthMax"":699,""he'"
234,"b'althRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
235,"b'""power"":143,""powerMax"":489,""powerRegen"":200,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":2727,""magicDamageD'"
236,"b'oneToChampions"":0,""magicDamageTaken"":351,""physicalDamageDone"":520,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":311,""t'"
237,"b'otalDamageDone"":3759,""totalDamageDoneToChampions"":0,""totalDamageTaken"":662,""trueDamageDone"":511,""trueDamageDoneToChampions"":0,""t'"
238,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11484'"
239,"b',""y"":8038},""timeEnemySpentControlled"":0,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
240,"b'"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
241,"b'eduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
242,"b'agicResist"":30,""movementSpeed"":349,""omnivamp"":2,""physicalVamp"":0,""power"":222,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""curr'"
243,"b'entGold"":63,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":1289,""p'"
244,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":119,""totalDamageDone"":1343,""totalDamageDoneToChampions"":0,""totalDamageTake'"
245,"b'n"":123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
246,"b',""minionsKilled"":2,""participantId"":8,""position"":{""x"":13311,""y"":3139},""timeEnemySpentControlled"":23266,""totalGold"":563,""xp"":93},""'"
247,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpee'"
248,"b'd"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":670,""hea'"
249,"b'lthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""'"
250,"b'power"":215,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":330,""magicDamageDone'"
251,"b'ToChampions"":0,""magicDamageTaken"":120,""physicalDamageDone"":1346,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":28,""to'"
252,"b'talDamageDone"":1676,""totalDamageDoneToChampions"":133,""totalDamageTaken"":149,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
253,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x"":7219,""'"
254,"b'y"":7101},""timeEnemySpentControlled"":0,""totalGold"":632,""xp"":276},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
255,"b':53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
256,"b'duction"":5,""cooldownReduction"":0,""health"":625,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
257,"b'agicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""curr'"
258,"b'entGold"":23,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":394,""ph'"
259,"b'ysicalDamageDoneToChampions"":44,""physicalDamageTaken"":48,""totalDamageDone"":414,""totalDamageDoneToChampions"":45,""totalDamageTaken'"
260,"b'"":52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
261,"b'""minionsKilled"":0,""participantId"":10,""position"":{""x"":13561,""y"":2638},""timeEnemySpentControlled"":3008,""totalGold"":523,""xp"":93}},""'"
262,"b'timestamp"":120023},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":122659,""type"":""ITEM_DESTROYED""},{""level"":2,""particip'"
263,"b'antId"":9,""timestamp"":123158,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":123624,""type"":""ITEM_DESTROYED""},{""cr'"
264,"b'eatorId"":8,""timestamp"":124127,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
265,"b'Slot"":1,""timestamp"":124896,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":125062,""type"":""ITEM_DESTROYED""'"
266,"b'},{""level"":2,""participantId"":3,""timestamp"":128677,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":129908,""type"":'"
267,"b'""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":130272,""type"":""SKILL_LEVEL_UP""},{""assistin'"
268,"b'gParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13733,""y"":1791},""shutdownBounty"":0,""timesta'"
269,"b'mp"":130339,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physica'"
270,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",'"
271,"b'""participantId"":10,""physicalDamage"":40,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic'"
272,"b'"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,'"
273,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":132,""s'"
274,"b'pellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Leona"",""partic'"
275,"b'ipantId"":10,""physicalDamage"":44,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
276,"b'""magicDamage"":48,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDam'"
277,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""summoner'"
278,"b'dot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage'"
279,"b'"":287,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""'"
280,"b'participantId"":8,""physicalDamage"":67,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
281,"b'e"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":68,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
282,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosmin'"
283,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""'"
284,"b'position"":{""x"":13357,""y"":1433},""timestamp"":130339,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":8,""timestamp"":1'"
285,"b'31008,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":135651,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
286,"b'cipantId"":7,""skillSlot"":1,""timestamp"":136650,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":137555,""type"":""LE'"
287,"b'VEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":137956,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
288,"b'""skillSlot"":2,""timestamp"":138222,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":139092,""type"":""WARD_PLACED"",""wardType"":""YEL'"
289,"b'LOW_TRINKET""},{""creatorId"":9,""timestamp"":139158,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId""'"
290,"b':8,""timestamp"":141261,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":142596,""type"":""LEVEL_UP""},{""levelUpType""'"
291,"b':""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":143229,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":1'"
292,"b'44535,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":145836,""type"":""SKILL_LEVEL_UP""},{""b'"
293,"b'ounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13345,""y"":1159},""shutdownBounty"":0,""timestamp"":147307,""type"":""CHAMP'"
294,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":228,""spellName"":""a'"
295,"b'shebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""phy'"
