,0
161,"b'1},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armo'"
162,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
163,"b'0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
164,"b't"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":'"
165,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
166,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
167,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
168,"b'articipantId"":8,""position"":{""x"":8998,""y"":5671},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abili'"
169,"b'tyHaste"":0,""abilityPower"":36,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPerce'"
170,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":598,""healthRegen"":14,""lifesteal"":0'"
171,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":385,'"
172,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
173,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
174,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
175,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8129,""y"":3522},""timeEnemySpentControlled"":0,""totalG'"
176,"b'old"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
177,"b'age"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""'"
178,"b'healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0'"
179,"b',""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
180,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
181,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
182,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7801'"
183,"b',""y"":3541},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60007},{""events"":[{""levelUpType"":""NORMAL"",""particip'"
184,"b'antId"":8,""skillSlot"":1,""timestamp"":78967,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""times'"
185,"b'tamp"":82646,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":83077,""type"":""SKILL_LEV'"
186,"b'EL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":87120,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
187,"b'skillSlot"":3,""timestamp"":89287,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":9029'"
188,"b'1,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":90390,""type"":""SKILL_LEVEL_UP""},{""'"
189,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":91057,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""t'"
190,"b'imestamp"":104327,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":104959,""type"":""SKILL_LEV'"
191,"b'EL_UP""},{""level"":2,""participantId"":7,""timestamp"":109091,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
192,"b':2,""timestamp"":109591,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""a'"
193,"b'rmor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
194,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
195,"b':0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""c'"
196,"b'urrentGold"":84,""damageStats"":{""magicDamageDone"":148,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":66,'"
197,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":214,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
198,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
199,"b'inionsKilled"":3,""participantId"":1,""position"":{""x"":2014,""y"":12458},""timeEnemySpentControlled"":4470,""totalGold"":584,""xp"":185},""2"":'"
200,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":'"
201,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":572,""healthMax"":763,""health'"
202,"b'Regen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""pow'"
203,"b'er"":281,""powerMax"":281,""powerRegen"":15,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToCh'"
204,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2604,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":641,""totalDama'"
205,"b'geDone"":4209,""totalDamageDoneToChampions"":0,""totalDamageTaken"":641,""trueDamageDone"":1572,""trueDamageDoneToChampions"":0,""trueDama'"
206,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7423,""y"":308'"
207,"b'5},""timeEnemySpentControlled"":9875,""totalGold"":720,""xp"":526},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,'"
208,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
209,"b'ion"":0,""cooldownReduction"":0,""health"":460,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
210,"b'esist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGo'"
211,"b'ld"":104,""damageStats"":{""magicDamageDone"":25,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":962,""physi'"
212,"b'calDamageDoneToChampions"":322,""physicalDamageTaken"":301,""totalDamageDone"":988,""totalDamageDoneToChampions"":338,""totalDamageTaken'"
213,"b'"":319,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
214,"b',""minionsKilled"":4,""participantId"":3,""position"":{""x"":7139,""y"":7367},""timeEnemySpentControlled"":0,""totalGold"":604,""xp"":246},""4"":{'"
215,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":1'"
216,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":750,""healthR'"
217,"b'egen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power'"
218,"b'"":284,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":250,""magicDamageDoneToCham'"
219,"b'pions"":7,""magicDamageTaken"":105,""physicalDamageDone"":1278,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":147,""totalDa'"
220,"b'mageDone"":1528,""totalDamageDoneToChampions"":220,""totalDamageTaken"":253,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
221,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11954,""y"":1'"
222,"b'931},""timeEnemySpentControlled"":2402,""totalGold"":589,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
223,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
224,"b'ction"":5,""cooldownReduction"":0,""health"":668,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
225,"b'icResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""curren'"
226,"b'tGold"":23,""damageStats"":{""magicDamageDone"":8,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13,""physicalDamageDone"":157,""phys'"
227,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":67,""totalDamageDone"":165,""totalDamageDoneToChampions"":0,""totalDamageTaken"":81'"
228,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
229,"b'ionsKilled"":0,""participantId"":5,""position"":{""x"":12375,""y"":1606},""timeEnemySpentControlled"":2469,""totalGold"":523,""xp"":113},""6"":{""'"
230,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":11'"
231,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRe'"
232,"b'gen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
233,"b'"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
234,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":75,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
235,"b'75,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
236,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2763,""y"":13061},""timeEnemyS'"
237,"b'pentControlled"":0,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""arm'"
238,"b'orPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldown'"
239,"b'Reduction"":0,""health"":509,""healthMax"":712,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""move'"
240,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":107,""spellVamp"":0},""currentGold"":111,""damag'"
241,"b'eStats"":{""magicDamageDone"":1111,""magicDamageDoneToChampions"":0,""magicDamageTaken"":301,""physicalDamageDone"":1460,""physicalDamageD'"
242,"b'oneToChampions"":0,""physicalDamageTaken"":269,""totalDamageDone"":3622,""totalDamageDoneToChampions"":0,""totalDamageTaken"":571,""trueDa'"
243,"b'mageDone"":1051,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKi'"
244,"b'lled"":0,""participantId"":7,""position"":{""x"":12023,""y"":6958},""timeEnemySpentControlled"":6006,""totalGold"":611,""xp"":325},""8"":{""champi'"
245,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bon'"
246,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":555,""healthMax"":650,""healthRegen"":1'"
247,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":293,'"
248,"b'""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
249,"b',""magicDamageTaken"":15,""physicalDamageDone"":421,""physicalDamageDoneToChampions"":274,""physicalDamageTaken"":322,""totalDamageDone"":'"
250,"b'2824,""totalDamageDoneToChampions"":292,""totalDamageTaken"":338,""trueDamageDone"":2402,""trueDamageDoneToChampions"":17,""trueDamageTak'"
251,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8002,""y"":7358},""t'"
252,"b'imeEnemySpentControlled"":0,""totalGold"":593,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":25,""armorP'"
253,"b'en"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
254,"b'""cooldownReduction"":0,""health"":459,""healthMax"":598,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
255,"b':30,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":410,""powerRegen"":16,""spellVamp"":0},""currentGold"":77'"
256,"b',""damageStats"":{""magicDamageDone"":782,""magicDamageDoneToChampions"":27,""magicDamageTaken"":3,""physicalDamageDone"":498,""physicalDam'"
257,"b'ageDoneToChampions"":87,""physicalDamageTaken"":162,""totalDamageDone"":1280,""totalDamageDoneToChampions"":114,""totalDamageTaken"":166,'"
258,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
259,"b'nsKilled"":3,""participantId"":9,""position"":{""x"":12783,""y"":2578},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""10"":{""cham'"
260,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""b'"
261,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":521,""healthMax"":630,""healthRegen""'"
262,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":18'"
263,"b'5,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":395,""magicDamageDoneToChampion'"
264,"b's"":91,""magicDamageTaken"":3,""physicalDamageDone"":264,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":118,""totalDamageDon'"
265,"b'e"":660,""totalDamageDoneToChampions"":141,""totalDamageTaken"":121,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
266,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12996,""y"":2104},""'"
267,"b'timeEnemySpentControlled"":7507,""totalGold"":523,""xp"":131}},""timestamp"":120028},{""events"":[{""itemId"":2003,""participantId"":3,""times'"
268,"b'tamp"":125094,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":125730,""type"":""SKILL_L'"
269,"b'EVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":128463,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":128463,""t'"
270,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":128928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
271,"b'killSlot"":3,""timestamp"":129098,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":129'"
272,"b'299,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":129766,""type"":""SKILL_LEVEL_UP""}'"
273,"b',{""level"":2,""participantId"":8,""timestamp"":132265,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""tim'"
274,"b'estamp"":132731,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134230,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
275,"b'L"",""participantId"":6,""skillSlot"":3,""timestamp"":135532,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":136000,""'"
276,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":136333,""type"":""SKILL_LEVEL_UP""},{""level"":3'"
277,"b',""participantId"":2,""timestamp"":139302,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":140039,""type"":""LEVEL_UP""},{""cr'"
278,"b'eatorId"":9,""timestamp"":143908,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
279,"b'Slot"":2,""timestamp"":146106,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":147904,""type"":""LEVEL_UP""},{""level"":'"
280,"b'2,""participantId"":4,""timestamp"":147904,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":14'"
281,"b'8673,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":150376,""type"":""SKILL_LEVEL_UP""'"
282,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":152680,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
283,"b'tId"":3,""timestamp"":154420,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":161321,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
284,"b'NKET""},{""itemId"":2003,""participantId"":7,""timestamp"":161355,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":165'"
285,"b'623,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":167191,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
286,"b'"":1,""skillSlot"":2,""timestamp"":168187,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":170588,""type"":""WARD_PLACED"",""wardType"":'"
287,"b'""YELLOW_TRINKET""},{""assistingParticipantIds"":[8],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5063,""y"":8981},""'"
288,"b'shutdownBounty"":0,""timestamp"":172788,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",'"
289,"b'""participantId"":7,""physicalDamage"":75,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
290,"b'age"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":47,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
291,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":23,""spellName"":""akshanpassive"",""spel'"
292,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId'"
293,"b'"":8,""physicalDamage"":62,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
294,"b'"":""Naafiri"",""participantId"":8,""physicalDamage"":57,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
295,"b'true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":112,""spellName"":""naafiribasicattack"",""spellSlot"":64,""tr'"
