,0
1213,"b'ntId"":4,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1214,"b'0,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":43,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage""'"
1215,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heime'"
1216,"b'rdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios""'"
1217,"b',""participantId"":4,""physicalDamage"":147,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1218,"b'lse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":58,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""tru'"
1219,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""""'"
1220,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamag'"
1221,"b'e"":700,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3340,""part'"
1222,"b'icipantId"":2,""timestamp"":537148,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""te'"
1223,"b'amId"":200,""timestamp"":537681,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
1224,"b'ityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagi'"
1225,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1197,""healthMax"":1284,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,'"
1226,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":597,""powerRegen"":6'"
1227,"b'2,""spellVamp"":0},""currentGold"":1135,""damageStats"":{""magicDamageDone"":277,""magicDamageDoneToChampions"":277,""magicDamageTaken"":362'"
1228,"b',""physicalDamageDone"":31674,""physicalDamageDoneToChampions"":3313,""physicalDamageTaken"":3049,""totalDamageDone"":31951,""totalDamage'"
1229,"b'DoneToChampions"":3590,""totalDamageTaken"":3561,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSe'"
1230,"b'cond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":81,""participantId"":1,""position"":{""x"":3591,""y"":10997},""timeEnemySpentCo'"
1231,"b'ntrolled"":40059,""totalGold"":3735,""xp"":4861},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":52,""armorPen"":0,""ar'"
1232,"b'morPenPercent"":0,""attackDamage"":68,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1233,"b'Reduction"":0,""health"":1165,""healthMax"":1196,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
1234,"b'vementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":764,""powerMax"":893,""powerRegen"":23,""spellVamp"":0},""currentGold"":548,""dama'"
1235,"b'geStats"":{""magicDamageDone"":11201,""magicDamageDoneToChampions"":3805,""magicDamageTaken"":1062,""physicalDamageDone"":3881,""physicalD'"
1236,"b'amageDoneToChampions"":351,""physicalDamageTaken"":1485,""totalDamageDone"":18562,""totalDamageDoneToChampions"":4286,""totalDamageTaken'"
1237,"b'"":2551,""trueDamageDone"":3480,""trueDamageDoneToChampions"":130,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1238,"b'el"":7,""minionsKilled"":68,""participantId"":2,""position"":{""x"":5268,""y"":9107},""timeEnemySpentControlled"":30807,""totalGold"":2983,""xp""'"
1239,"b':3951},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""a'"
1240,"b'ttackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":82,""healthMax"":'"
1241,"b'1172,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":362,""omnivamp"":0,""physical'"
1242,"b'Vamp"":0,""power"":349,""powerMax"":469,""powerRegen"":57,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":8171,""magicD'"
1243,"b'amageDoneToChampions"":465,""magicDamageTaken"":1820,""physicalDamageDone"":36499,""physicalDamageDoneToChampions"":2112,""physicalDamag'"
1244,"b'eTaken"":6122,""totalDamageDone"":59188,""totalDamageDoneToChampions"":2936,""totalDamageTaken"":8078,""trueDamageDone"":14516,""trueDamag'"
1245,"b'eDoneToChampions"":358,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":0,""participant'"
1246,"b'Id"":3,""position"":{""x"":2939,""y"":10191},""timeEnemySpentControlled"":177613,""totalGold"":3544,""xp"":3394},""4"":{""championStats"":{""abili'"
1247,"b'tyHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":178,""bonusArmorPenPerce'"
1248,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15,""healthMax"":1062,""healthRegen"":10,""lifesteal"":2'"
1249,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":449,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax"":513,'"
1250,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":1140,""damageStats"":{""magicDamageDone"":1909,""magicDamageDoneToChampions"":347,""magicD'"
1251,"b'amageTaken"":2727,""physicalDamageDone"":19053,""physicalDamageDoneToChampions"":3623,""physicalDamageTaken"":1815,""totalDamageDone"":21'"
1252,"b'342,""totalDamageDoneToChampions"":4350,""totalDamageTaken"":4586,""trueDamageDone"":379,""trueDamageDoneToChampions"":379,""trueDamageTa'"
1253,"b'ken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":4,""position"":{""x"":11587,""y"":1474'"
1254,"b'},""timeEnemySpentControlled"":27711,""totalGold"":4350,""xp"":2999},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1255,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1256,"b'ction"":8,""cooldownReduction"":0,""health"":1006,""healthMax"":1136,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1257,"b'agicResist"":71,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""curr'"
1258,"b'entGold"":366,""damageStats"":{""magicDamageDone"":1192,""magicDamageDoneToChampions"":670,""magicDamageTaken"":2287,""physicalDamageDone""'"
1259,"b':2067,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":1160,""totalDamageDone"":6172,""totalDamageDoneToChampions"":1345,""t'"
1260,"b'otalDamageTaken"":3447,""trueDamageDone"":2912,""trueDamageDoneToChampions"":282,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
1261,"b'nsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":4822,""y"":7654},""timeEnemySpentControlled"":52296,""tota'"
1262,"b'lGold"":2241,""xp"":1905},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""atta'"
1263,"b'ckDamage"":147,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health'"
1264,"b'"":0,""healthMax"":1344,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omniv'"
1265,"b'amp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":0'"
1266,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":381,""physicalDamageDone"":20630,""physicalDamageDoneToChampions"":2331,""physical'"
1267,"b'DamageTaken"":3310,""totalDamageDone"":20856,""totalDamageDoneToChampions"":2557,""totalDamageTaken"":3712,""trueDamageDone"":226,""trueDa'"
1268,"b'mageDoneToChampions"":226,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participa'"
1269,"b'ntId"":6,""position"":{""x"":3686,""y"":10418},""timeEnemySpentControlled"":22566,""totalGold"":3008,""xp"":3664},""7"":{""championStats"":{""abil'"
1270,"b'ityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":119,""bonusArmorPenPerc'"
1271,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":1016,""healthRegen"":80,""lifesteal""'"
1272,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":51'"
1273,"b'4,""powerRegen"":140,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":2385,""magicDamageDoneToChampions"":181,""magi'"
1274,"b'cDamageTaken"":1906,""physicalDamageDone"":30699,""physicalDamageDoneToChampions"":1655,""physicalDamageTaken"":5054,""totalDamageDone"":'"
1275,"b'42085,""totalDamageDoneToChampions"":1840,""totalDamageTaken"":6994,""trueDamageDone"":9000,""trueDamageDoneToChampions"":3,""trueDamageT'"
1276,"b'aken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":5377,""y"":7487'"
1277,"b'},""timeEnemySpentControlled"":75534,""totalGold"":3149,""xp"":2849},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1278,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1279,"b'ction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1593,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1280,"b'icResist"":62,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1281,"b'"":588,""damageStats"":{""magicDamageDone"":9189,""magicDamageDoneToChampions"":1785,""magicDamageTaken"":2879,""physicalDamageDone"":5198,'"
1282,"b'""physicalDamageDoneToChampions"":379,""physicalDamageTaken"":3004,""totalDamageDone"":14519,""totalDamageDoneToChampions"":2296,""totalD'"
1283,"b'amageTaken"":7003,""trueDamageDone"":131,""trueDamageDoneToChampions"":131,""trueDamageTaken"":1119},""goldPerSecond"":0,""jungleMinionsKi'"
1284,"b'lled"":0,""level"":7,""minionsKilled"":51,""participantId"":8,""position"":{""x"":3726,""y"":10445},""timeEnemySpentControlled"":57340,""totalGo'"
1285,"b'ld"":2613,""xp"":3612},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1286,"b'amage"":125,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":84'"
1287,"b',""healthMax"":1042,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp'"
1288,"b'"":0,""physicalVamp"":0,""power"":261,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone'"
1289,"b'"":7226,""magicDamageDoneToChampions"":982,""magicDamageTaken"":855,""physicalDamageDone"":16365,""physicalDamageDoneToChampions"":2023,""'"
1290,"b'physicalDamageTaken"":2727,""totalDamageDone"":23591,""totalDamageDoneToChampions"":3006,""totalDamageTaken"":3692,""trueDamageDone"":0,""'"
1291,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""part'"
1292,"b'icipantId"":9,""position"":{""x"":9577,""y"":2405},""timeEnemySpentControlled"":0,""totalGold"":4091,""xp"":2815},""10"":{""championStats"":{""abi'"
1293,"b'lityHaste"":0,""abilityPower"":108,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPe'"
1294,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":940,""healthRegen"":17,""lifesteal"":'"
1295,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":107'"
1296,"b'6,""powerRegen"":31,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":11225,""magicDamageDoneToChampions"":4475,""mag'"
1297,"b'icDamageTaken"":520,""physicalDamageDone"":2569,""physicalDamageDoneToChampions"":730,""physicalDamageTaken"":2094,""totalDamageDone"":13'"
1298,"b'898,""totalDamageDoneToChampions"":5309,""totalDamageTaken"":2615,""trueDamageDone"":104,""trueDamageDoneToChampions"":104,""trueDamageTa'"
1299,"b'ken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11490,""y"":1570'"
1300,"b'},""timeEnemySpentControlled"":37353,""totalGold"":3408,""xp"":2319}},""timestamp"":540191},{""events"":[{""level"":7,""participantId"":4,""tim'"
1301,"b'estamp"":543559,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":544859,""type"":""SKILL_LEVEL'"
1302,"b'_UP""},{""itemId"":1033,""participantId"":8,""timestamp"":546959,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":'"
1303,"b'547459,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":549860,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""par'"
1304,"b'ticipantId"":8,""timestamp"":549860,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""timestamp"":551460,""type"":""LEVEL_UP""},{""l'"
1305,"b'evel"":9,""participantId"":1,""timestamp"":553094,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timesta'"
1306,"b'mp"":553162,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":555331,""type"":""ITEM_DESTROYED""},{""killerId"":5,""'"
1307,"b'timestamp"":559802,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timesta'"
1308,"b'mp"":561475,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":562477,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killer'"
1309,"b'Id"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":565717,""type"":""TURRET_PLATE_DESTROYED""},{""ki'"
1310,"b'llerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":565717,""type"":""TURRET_PLATE_DESTROYED""},'"
1311,"b'{""itemId"":6029,""participantId"":1,""timestamp"":567517,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":567517'"
1312,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":1,""timestamp"":567517,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participa'"
1313,"b'ntId"":1,""timestamp"":567517,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":1,""timestamp"":567517,""type"":""ITEM_PURCHASED""}'"
1314,"b',{""itemId"":3340,""participantId"":1,""timestamp"":568652,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":56865'"
1315,"b'2,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":571423,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1316,"b'antId"":10,""skillSlot"":4,""timestamp"":572257,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":573759,""type"":""'"
1317,"b'ITEM_DESTROYED""},{""level"":7,""participantId"":7,""timestamp"":575259,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
1318,"b'killSlot"":1,""timestamp"":576029,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":2,""timestamp"":577126,""type"":""ITEM_DESTROY'"
1319,"b'ED""},{""creatorId"":10,""timestamp"":577526,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killer'"
1320,"b'Id"":5,""position"":{""x"":14014,""y"":4355},""shutdownBounty"":0,""timestamp"":581466,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1321,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":130,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""'"
1322,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spel'"
1323,"b'lName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[7,8],""bounty"":274'"
1324,"b',""killStreakLength"":0,""killerId"":10,""position"":{""x"":6608,""y"":9898},""shutdownBounty"":0,""timestamp"":582164,""type"":""CHAMPION_KILL"",'"
1325,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":628,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1326,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":7,""physicalDamage"":42,""spellNam'"
1327,"b'e"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Azir"",""participantId'"
1328,"b'"":7,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1329,"b'me"":""Azir"",""participantId"":8,""physicalDamage"":47,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1330,"b'asic"":false,""magicDamage"":147,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":'"
1331,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":10,""physicalDamage"":49,""spellName"":""azirbasicattac'"
1332,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""parti'"
1333,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1334,"b'0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlo'"
1335,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDa'"
1336,"b'mage"":38,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
1337,"b'e"":14,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1338,"b'{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",'"
