,0
161,"b'n"":{""x"":8544,""y"":4811},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
162,"b'"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
163,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
164,"b'cent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp'"
165,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
166,"b':89,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":0,""totalDamageDone"":89,""totalDamageDoneToChampions"":89,""totalDamage'"
167,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
168,"b':1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10283,""y"":5009},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10""'"
169,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed'"
170,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":568,""heal'"
171,"b'thRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
172,"b'ower"":410,""powerMax"":410,""powerRegen"":20,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":130,""magicDamageDoneTo'"
173,"b'Champions"":130,""magicDamageTaken"":0,""physicalDamageDone"":74,""physicalDamageDoneToChampions"":74,""physicalDamageTaken"":0,""totalDam'"
174,"b'ageDone"":204,""totalDamageDoneToChampions"":204,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
175,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14050,""y"":125'"
176,"b'13},""timeEnemySpentControlled"":0,""totalGold"":560,""xp"":0}},""timestamp"":60013},{""events"":[{""itemId"":3340,""participantId"":7,""timest'"
177,"b'amp"":60601,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":60601,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
178,"b'NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":64107,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":71061,""type"":""WARD'"
179,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":83132,""type"":""SKILL_LE'"
180,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":87096,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
181,"b'AL"",""participantId"":4,""skillSlot"":3,""timestamp"":89237,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
182,"b'lot"":1,""timestamp"":92575,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":100207,""ty'"
183,"b'pe"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":102041,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantI'"
184,"b'd"":7,""timestamp"":104637,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105138,""type"":""SK'"
185,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":105467,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
186,"b'articipantId"":2,""timestamp"":108744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":110113'"
187,"b',""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,'"
188,"b'""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
189,"b'ownReduction"":0,""health"":748,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
190,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":341,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""dama'"
191,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":25,""physicalDamageDone"":380,""physicalDamageDoneT'"
192,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":380,""totalDamageDoneToChampions"":0,""totalDamageTaken"":25,""trueDamageDone'"
193,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""pa'"
194,"b'rticipantId"":1,""position"":{""x"":2478,""y"":12502},""timeEnemySpentControlled"":7598,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""'"
195,"b'abilityHaste"":0,""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":159,""bonusArmorPenP'"
196,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":718,""healthRegen"":21,""lifestea'"
197,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":'"
198,"b'393,""powerRegen"":28,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":1416,""magicDamageDoneToChampions"":0,""magic'"
199,"b'DamageTaken"":0,""physicalDamageDone"":1340,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":716,""totalDamageDone"":4026,""tot'"
200,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":716,""trueDamageDone"":1269,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
201,"b'PerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8123,""y"":2316},""timeEnemySpen'"
202,"b'tControlled"":11005,""totalGold"":678,""xp"":478},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""ar'"
203,"b'morPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldow'"
204,"b'nReduction"":0,""health"":398,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
205,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageS'"
206,"b'tats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":7,""magicDamageTaken"":13,""physicalDamageDone"":1650,""physicalDamageDoneTo'"
207,"b'Champions"":115,""physicalDamageTaken"":342,""totalDamageDone"":1697,""totalDamageDoneToChampions"":123,""totalDamageTaken"":361,""trueDam'"
208,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
209,"b'"":3,""participantId"":3,""position"":{""x"":6772,""y"":6878},""timeEnemySpentControlled"":1624,""totalGold"":591,""xp"":153},""4"":{""championSta'"
210,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArm'"
211,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lif'"
212,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":243,""power'"
213,"b'Max"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
214,"b'cDamageTaken"":26,""physicalDamageDone"":615,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":615,""total'"
215,"b'DamageDoneToChampions"":0,""totalDamageTaken"":26,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
216,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11366,""y"":1614},""timeEnemySpentCont'"
217,"b'rolled"":1861,""totalGold"":526,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPe'"
218,"b'rcent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
219,"b'n"":0,""health"":597,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
220,"b'd"":333,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":28,""damageStats"":{""'"
221,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":64,""physicalDamageDone"":359,""physicalDamageDoneToChampions""'"
222,"b':0,""physicalDamageTaken"":204,""totalDamageDone"":359,""totalDamageDoneToChampions"":0,""totalDamageTaken"":269,""trueDamageDone"":0,""tru'"
223,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
224,"b'ntId"":5,""position"":{""x"":11134,""y"":1601},""timeEnemySpentControlled"":5446,""totalGold"":528,""xp"":0},""6"":{""championStats"":{""abilityHa'"
225,"b'ste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
226,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""mag'"
227,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerR'"
228,"b'egen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
229,"b'physicalDamageDone"":291,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":291,""totalDamageDoneToChampi'"
230,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
231,"b'nsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2005,""y"":12635},""timeEnemySpentControlled"":0,""totalGol'"
232,"b'd"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
233,"b'ge"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":482,""h'"
234,"b'ealthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,'"
235,"b'""physicalVamp"":0,""power"":284,""powerMax"":310,""powerRegen"":107,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":5'"
236,"b'89,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1249,""physicalDamageDoneToChampions"":0,""physicalDama'"
237,"b'geTaken"":759,""totalDamageDone"":4399,""totalDamageDoneToChampions"":0,""totalDamageTaken"":759,""trueDamageDone"":2560,""trueDamageDoneT'"
238,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""posi'"
239,"b'tion"":{""x"":11015,""y"":8635},""timeEnemySpentControlled"":6443,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
240,"b'lityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
241,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":487,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""m'"
242,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":400,""powerRegen"":15,'"
243,"b'""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physica'"
244,"b'lDamageDone"":886,""physicalDamageDoneToChampions"":202,""physicalDamageTaken"":220,""totalDamageDone"":893,""totalDamageDoneToChampions'"
245,"b'"":209,""totalDamageTaken"":227,""trueDamageDone"":6,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
246,"b'onsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7643,""y"":7312},""timeEnemySpentControlled"":0,""totalGol'"
247,"b'd"":602,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
248,"b'ge"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":659,""h'"
249,"b'ealthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""'"
250,"b'physicalVamp"":0,""power"":358,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""m'"
251,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":392,""physicalDamageDoneToChampions"":89,""physicalDamageTak'"
252,"b'en"":36,""totalDamageDone"":392,""totalDamageDoneToChampions"":89,""totalDamageTaken"":36,""trueDamageDone"":0,""trueDamageDoneToChampions'"
253,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x""'"
254,"b':12218,""y"":2305},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":173},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
255,"b'9,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
256,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
257,"b'ent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":410,""powerRegen"":20,""spellVamp""'"
258,"b':0},""currentGold"":88,""damageStats"":{""magicDamageDone"":525,""magicDamageDoneToChampions"":130,""magicDamageTaken"":0,""physicalDamageD'"
259,"b'one"":76,""physicalDamageDoneToChampions"":74,""physicalDamageTaken"":0,""totalDamageDone"":601,""totalDamageDoneToChampions"":204,""total'"
260,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
261,"b'""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12421,""y"":1395},""timeEnemySpentControlled"":0,""totalGold"":593,""xp""'"
262,"b':173}},""timestamp"":120019},{""events"":[{""level"":2,""participantId"":3,""timestamp"":126956,""type"":""LEVEL_UP""},{""level"":2,""participant'"
263,"b'Id"":8,""timestamp"":127522,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":128289,""type"":""S'"
264,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":130486,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
265,"b'participantId"":6,""timestamp"":134397,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":135362,""type"":""LEVEL_UP""},{""leve'"
266,"b'l"":2,""participantId"":10,""timestamp"":135362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestam'"
267,"b'p"":135930,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":136063,""type"":""SKILL_LEVE'"
268,"b'L_UP""},{""level"":2,""participantId"":1,""timestamp"":137732,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
269,"b'2,""timestamp"":137832,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140164,""type"":""LEVEL_UP""},{""levelUpType"":'"
270,"b'""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":140801,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
271,"b'skillSlot"":3,""timestamp"":145809,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":150115,""type"":""ITEM_DESTRO'"
272,"b'YED""},{""level"":2,""participantId"":4,""timestamp"":152754,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":152754,""type"":'"
273,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":154388,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
274,"b'NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":157785,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":158'"
275,"b'552,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":159416,""type"":""SKILL_LEVEL_UP""},{""lev'"
276,"b'el"":3,""participantId"":6,""timestamp"":164289,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp'"
277,"b'"":165289,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":166623,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
278,"b'1,""timestamp"":168588,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":169292,""type"":""SKILL'"
279,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":169791,""type"":""SKILL_LEVEL_UP""},{""level"":3,""part'"
280,"b'icipantId"":8,""timestamp"":172428,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":173660,""t'"
281,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":177494,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""times'"
282,"b'tamp"":177793,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
283,"b'lityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagi'"
284,"b'cPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":552,""healthMax"":924,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""'"
285,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":436,""powerRegen"":17'"
286,"b',""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":359,""magicDamageDoneToChampions"":183,""magicDamageTaken"":125,""'"
287,"b'physicalDamageDone"":1930,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":436,""totalDamageDone"":2289,""totalDamageDoneTo'"
288,"b'Champions"":436,""totalDamageTaken"":667,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":105},""goldPerSecond"":0,'"
289,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":1,""position"":{""x"":2274,""y"":12080},""timeEnemySpentControlled'"
290,"b'"":26903,""totalGold"":878,""xp"":833},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPerce'"
291,"b'nt"":0,""attackDamage"":61,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
292,"b'0,""health"":543,""healthMax"":800,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
293,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":411,""powerRegen"":176,""spellVamp"":0},""currentGold"":612,""damageStats"":{""m'"
294,"b'agicDamageDone"":6642,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3479,""physicalDamageDoneToChampion'"
295,"b's"":0,""physicalDamageTaken"":1535,""totalDamageDone"":13737,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1535,""trueDamageDone"":'"
