,0
161,"b'sKilled"":0,""participantId"":7,""position"":{""x"":7423,""y"":8940},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championS'"
162,"b'tats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonus'"
163,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":15,'"
164,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":450,""p'"
165,"b'owerMax"":450,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
166,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
167,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
168,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8343,""y"":10141},""timeEnemySpentControl'"
169,"b'led"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent""'"
170,"b':0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
171,"b'health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,'"
172,"b'""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
173,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
174,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
175,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position""'"
176,"b':{""x"":11772,""y"":4096},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
177,"b'"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
178,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
179,"b'rcent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVam'"
180,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
181,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
182,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
183,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":9528,""y"":5694},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""time'"
184,"b'stamp"":60019},{""events"":[{""creatorId"":10,""timestamp"":72127,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
185,"b'MAL"",""participantId"":8,""skillSlot"":1,""timestamp"":84280,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
186,"b'Slot"":3,""timestamp"":87468,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":88096,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
187,"b'KET""},{""level"":2,""participantId"":2,""timestamp"":104664,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105731,""type"":'"
188,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":105764,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
189,"b'NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105864,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
190,"b'killSlot"":1,""timestamp"":106928,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1106'"
191,"b'85,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":22,""armorPen""'"
192,"b':0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""co'"
193,"b'oldownReduction"":0,""health"":580,""healthMax"":700,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
194,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":580,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""d'"
195,"b'amageStats"":{""magicDamageDone"":204,""magicDamageDoneToChampions"":79,""magicDamageTaken"":187,""physicalDamageDone"":480,""physicalDama'"
196,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":684,""totalDamageDoneToChampions"":79,""totalDamageTaken"":187,""trueD'"
197,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
198,"b'ed"":4,""participantId"":1,""position"":{""x"":6731,""y"":6917},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStat'"
199,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmo'"
200,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":377,""healthMax"":671,""healthRegen"":15,""lif'"
201,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""power'"
202,"b'Max"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
203,"b'DamageTaken"":0,""physicalDamageDone"":3257,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":735,""totalDamageDone"":5039,""tot'"
204,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":735,""trueDamageDone"":1782,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
205,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8230,""y"":2411},""timeEnemySpen'"
206,"b'tControlled"":4339,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""arm'"
207,"b'orPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownR'"
208,"b'eduction"":0,""health"":691,""healthMax"":752,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
209,"b'entSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageSt'"
210,"b'ats"":{""magicDamageDone"":234,""magicDamageDoneToChampions"":19,""magicDamageTaken"":0,""physicalDamageDone"":257,""physicalDamageDoneToC'"
211,"b'hampions"":22,""physicalDamageTaken"":153,""totalDamageDone"":492,""totalDamageDoneToChampions"":41,""totalDamageTaken"":153,""trueDamageD'"
212,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,'"
213,"b'""participantId"":3,""position"":{""x"":1922,""y"":12296},""timeEnemySpentControlled"":3198,""totalGold"":584,""xp"":185},""4"":{""championStats""'"
214,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorP'"
215,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifest'"
216,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax'"
217,"b'"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
218,"b'mageTaken"":0,""physicalDamageDone"":501,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":501,""totalDama'"
219,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
220,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12099,""y"":2201},""timeEnemySpentControlle'"
221,"b'd"":0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":'"
222,"b'0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
223,"b'ealth"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,'"
224,"b'""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDa'"
225,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
226,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
227,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""positio'"
228,"b'n"":{""x"":12701,""y"":1711},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":137},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
229,"b'wer"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
230,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""healthMax"":740,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPe'"
231,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":44,""powerMax"":100,""powerRegen"":0,""spellVa'"
232,"b'mp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":19,""physicalDamageD'"
233,"b'one"":668,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":39,""totalDamageDone"":668,""totalDamageDoneToChampions"":145,""to'"
234,"b'talDamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
235,"b':0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2410,""y"":12394},""timeEnemySpentControlled"":0,""totalGold"":542,""x'"
236,"b'p"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""a'"
237,"b'ttackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":397,""healthMax""'"
238,"b':720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physical'"
239,"b'Vamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1729,""magic'"
240,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1415,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
241,"b'681,""totalDamageDone"":5287,""totalDamageDoneToChampions"":0,""totalDamageTaken"":681,""trueDamageDone"":2142,""trueDamageDoneToChampion'"
242,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
243,"b'"":6336,""y"":12425},""timeEnemySpentControlled"":36945,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
244,"b'r"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
245,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":642,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPen'"
246,"b'Percent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":475,""powerRegen"":14,""spellV'"
247,"b'amp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":371,""magicDamageDoneToChampions"":187,""magicDamageTaken"":79,""physicalDa'"
248,"b'mageDone"":636,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":1007,""totalDamageDoneToChampions"":187,'"
249,"b'""totalDamageTaken"":83,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
250,"b'ed"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7517,""y"":7647},""timeEnemySpentControlled"":0,""totalGold"":577,'"
251,"b'""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,'"
252,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMa'"
253,"b'x"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physica'"
254,"b'lVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":31,""magicDa'"
255,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":434,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
256,"b'totalDamageDone"":465,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
257,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12604,""y""'"
258,"b':2863},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
259,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
260,"b'ction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
261,"b'icResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""curren'"
262,"b'tGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
263,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
264,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
265,"b'led"":0,""participantId"":10,""position"":{""x"":13220,""y"":2183},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":12'"
266,"b'0029},{""events"":[{""level"":2,""participantId"":6,""timestamp"":128143,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":128'"
267,"b'573,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":128607,""type"":""SKILL_LEVEL_UP""},{""lev'"
268,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":128977,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""tim'"
269,"b'estamp"":130852,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":133581,""type"":""SKILL_LEVE'"
270,"b'L_UP""},{""level"":2,""participantId"":9,""timestamp"":133813,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133813,""type'"
271,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":134410,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
272,"b':""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":134944,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":'"
273,"b'135514,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":136313,""type"":""SKILL_LEVEL_UP""},{""'"
274,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":137850,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId""'"
275,"b':5,""timestamp"":138483,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":147954,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
276,"b'""},{""itemId"":2003,""participantId"":3,""timestamp"":149019,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":5,""timestamp"":149517,'"
277,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":150879,""type"":""SKILL_LEVEL_UP""},{""level"":'"
278,"b'3,""participantId"":2,""timestamp"":150944,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":151077,""type"":""ITEM_DEST'"
279,"b'ROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":151642,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
280,"b'skillSlot"":3,""timestamp"":153140,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":155475,""type"":""LEVEL_UP""},{""it'"
281,"b'emId"":2003,""participantId"":2,""timestamp"":155642,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1'"
282,"b',""timestamp"":156312,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":157748,""type"":""LEVEL_UP""},{""levelUpType"":""'"
283,"b'NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":158512,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":158613,""type"":""WA'"
284,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":159314,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
285,"b'vel"":3,""participantId"":8,""timestamp"":160149,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":160714,""type"":""LEVEL_UP""'"
286,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":161648,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
287,"b'articipantId"":1,""skillSlot"":2,""timestamp"":161783,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":169292,""t'"
288,"b'ype"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":170090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
289,"b'"":6,""skillSlot"":1,""timestamp"":171153,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":173955,""type"":""LEVEL_UP""}'"
290,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":174321,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":'"
291,"b'[2,4],""bounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13092,""y"":3040},""shutdownBounty"":0,""timestamp"":175794,""type'"
292,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":31,""name"":""Leona"",""participantId"":2,""physicalDamage"":0,""spel'"
293,"b'lName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participan'"
294,"b'tId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
295,"b',""name"":""Leona"",""participantId"":5,""physicalDamage"":40,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
