,0
689,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":101,""spellName"":""luc'"
690,"b'ianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDama'"
691,"b'ge"":48,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Lu'"
692,"b'cian"",""participantId"":2,""physicalDamage"":0,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
693,"b'c"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":34,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,'"
694,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":886,""spellName"":""poppyq"",""spell'"
695,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spel'"
696,"b'lName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Poppy"",""participantId"":1,""p'"
697,"b'hysicalDamage"":55,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
698,"b':""Poppy"",""participantId"":1,""physicalDamage"":172,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
699,"b',""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":'"
700,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":110,""spellName"":""poppybasicatt'"
701,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""p'"
702,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":172922,""trueDamage"":90,""type"":""MONSTER""}],""victimId"":5},{""level"":8,""participantId"":0'"
703,"b',""timestamp"":249500,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":249500,""type"":""LEVEL_UP""},{""level"":8,""participan'"
704,"b'tId"":0,""timestamp"":249500,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":249500,""type"":""LEVEL_UP""},{""level"":8,""part'"
705,"b'icipantId"":0,""timestamp"":249500,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":249500,""type"":""LEVEL_UP""},{""level"":8'"
706,"b',""participantId"":0,""timestamp"":249500,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":249500,""type"":""LEVEL_UP""},{""le'"
707,"b'vel"":8,""participantId"":0,""timestamp"":249500,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":249500,""type"":""LEVEL_UP""'"
708,"b'},{""level"":7,""participantId"":2,""timestamp"":249500,""type"":""LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":249500,""type"":""LEV'"
709,"b'EL_UP""},{""level"":7,""participantId"":4,""timestamp"":249500,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":249500,""type'"
710,"b'"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":249500,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":249500'"
711,"b',""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":249500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5'"
712,"b',""skillSlot"":2,""timestamp"":250533,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":2'"
713,"b'51400,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":251898,""type"":""SKILL_LEVEL_UP'"
714,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":251999,""type"":""SKILL_LEVEL_UP""},{""itemId"":226632,""partici'"
715,"b'pantId"":1,""timestamp"":253930,""type"":""ITEM_PURCHASED""},{""itemId"":226617,""participantId"":8,""timestamp"":255600,""type"":""ITEM_PURCHAS'"
716,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":256035,""type"":""SKILL_LEVEL_UP""},{""itemId"":226675,""parti'"
717,"b'cipantId"":2,""timestamp"":262000,""type"":""ITEM_PURCHASED""},{""itemId"":226653,""participantId"":4,""timestamp"":262631,""type"":""ITEM_PURCH'"
718,"b'ASED""},{""itemId"":226692,""participantId"":3,""timestamp"":262764,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
719,"b'""skillSlot"":1,""timestamp"":264401,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":226675,""goldGain"":3000,""participantId"":2,""time'"
720,"b'stamp"":264667,""type"":""ITEM_UNDO""},{""itemId"":226672,""participantId"":2,""timestamp"":265167,""type"":""ITEM_PURCHASED""},{""itemId"":22314'"
721,"b'2,""participantId"":5,""timestamp"":266070,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timesta'"
722,"b'mp"":266438,""type"":""SKILL_LEVEL_UP""},{""itemId"":226672,""participantId"":7,""timestamp"":267474,""type"":""ITEM_PURCHASED""},{""itemId"":223'"
723,"b'142,""participantId"":6,""timestamp"":268008,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""times'"
724,"b'tamp"":270776,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x'"
725,"b'"":13614,""y"":13022},""shutdownBounty"":0,""timestamp"":291415,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage""'"
726,"b':0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":66,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
727,"b'OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Lucian"",""participantId"":3,""physicalDamage"":0,""spellName"":""lucianbasicattack2"",""s'"
728,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":11'"
729,"b',""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""par'"
730,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
731,"b'asic"":false,""magicDamage"":313,""name"":""Ahri"",""participantId"":4,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":'"
732,"b'186,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Ahri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
733,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Ahri"",""participantId"":4,""physicalDamage"":0,""spellNa'"
734,"b'me"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Ahri"",""participantId"":4,""physi'"
735,"b'calDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Ahri"",""pa'"
736,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
737,"b'0,""name"":""Ahri"",""participantId"":4,""physicalDamage"":1,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
738,"b',{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":4,""physicalDamage"":44,""spellName"":""ahribasicattack"",""spellSlot"":64,'"
739,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":133,""spellName"":""vib'"
740,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physica'"
741,"b'lDamage"":197,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""particip'"
742,"b'antId"":3,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
743,"b'age"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
744,"b'false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":159,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
745,"b'OTHER""}],""victimId"":2},{""assistingParticipantIds"":[6,0],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":4971,""y"":14'"
746,"b'155},""shutdownBounty"":0,""timestamp"":293248,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ko'"
747,"b'gMaw"",""participantId"":5,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
748,"b':false,""magicDamage"":90,""name"":""KogMaw"",""participantId"":5,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,'"
749,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":5,""physicalDamage"":124,""spellName"":'"
750,"b'""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""KogMaw"",""participa'"
751,"b'ntId"":6,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
752,"b'cDamage"":0,""name"":""KogMaw"",""participantId"":6,""physicalDamage"":244,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage'"
753,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""KogMaw"",""participantId"":6,""physicalDamage"":0,""spellName"":""kogmawvoid'"
754,"b'ooze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":6,""physicalDam'"
755,"b'age"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMa'"
756,"b'w"",""participantId"":6,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
757,"b'""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":0,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage'"
758,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":40,""spellName"":""2v2champion'"
759,"b'buff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDam'"
760,"b'age"":0,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""p'"
761,"b'articipantId"":5,""physicalDamage"":416,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
762,"b'ge"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":135,""spellName"":""urgotr"",""spellSlot"":3,""trueDamage"":118,""type"":""OTHER""},'"
763,"b'{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":46,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
764,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":152,""spellName"":""u'"
765,"b'dyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Udyr"",""participantId"":6,""physicalDama'"
766,"b'ge"":80,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":6'"
767,"b',""physicalDamage"":458,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""'"
768,"b'participantId"":6,""physicalDamage"":515,""spellName"":""udyrq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
769,"b'age"":0,""name"":""Pyke"",""participantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
770,"b'R""}],""victimId"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armor'"
771,"b'PenPercent"":3,""attackDamage"":148,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownR'"
772,"b'eduction"":0,""health"":968,""healthMax"":1690,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":53,""move'"
773,"b'mentSpeed"":466,""omnivamp"":0,""physicalVamp"":0,""power"":721,""powerMax"":723,""powerRegen"":191,""spellVamp"":0},""currentGold"":1050,""dama'"
774,"b'geStats"":{""magicDamageDone"":481,""magicDamageDoneToChampions"":342,""magicDamageTaken"":1031,""physicalDamageDone"":10576,""physicalDam'"
775,"b'ageDoneToChampions"":5270,""physicalDamageTaken"":1559,""totalDamageDone"":11057,""totalDamageDoneToChampions"":5613,""totalDamageTaken""'"
776,"b':2917,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
777,"b'7,""minionsKilled"":0,""participantId"":1,""position"":{""x"":14399,""y"":15096},""timeEnemySpentControlled"":111257,""totalGold"":6050,""xp"":6'"
778,"b'500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""att'"
779,"b'ackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":16'"
780,"b'01,""healthRegen"":13,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":418,""omnivamp"":0,""physicalV'"
781,"b'amp"":0,""power"":732,""powerMax"":778,""powerRegen"":192,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":1659,""magi'"
782,"b'cDamageDoneToChampions"":989,""magicDamageTaken"":1454,""physicalDamageDone"":7617,""physicalDamageDoneToChampions"":3646,""physicalDama'"
783,"b'geTaken"":1552,""totalDamageDone"":9277,""totalDamageDoneToChampions"":4636,""totalDamageTaken"":3312,""trueDamageDone"":0,""trueDamageDon'"
784,"b'eToChampions"":0,""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":2,""'"
785,"b'position"":{""x"":13614,""y"":13022},""timeEnemySpentControlled"":0,""totalGold"":6050,""xp"":6500},""3"":{""championStats"":{""abilityHaste"":0,'"
786,"b'""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":167,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonu'"
787,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":540,""healthMax"":1511,""healthRegen"":29,""lifesteal"":0,""magicPen'"
788,"b'"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":779,""powerMax"":859,""powerRege'"
789,"b'n"":152,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":126'"
790,"b'5,""physicalDamageDone"":10118,""physicalDamageDoneToChampions"":3147,""physicalDamageTaken"":4096,""totalDamageDone"":10118,""totalDamag'"
791,"b'eDoneToChampions"":3147,""totalDamageTaken"":5362,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
792,"b'ond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14131,""y"":14567},""timeEnemySpentCon'"
793,"b'trolled"":19134,""totalGold"":5350,""xp"":6500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":46,""armorPen"":0,""ar'"
794,"b'morPenPercent"":0,""attackDamage"":67,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
795,"b'Reduction"":0,""health"":1436,""healthMax"":1531,""healthRegen"":10,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":39,""m'"
796,"b'ovementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":1367,""powerMax"":1389,""powerRegen"":173,""spellVamp"":0},""currentGold"":350,""'"
797,"b'damageStats"":{""magicDamageDone"":6332,""magicDamageDoneToChampions"":3542,""magicDamageTaken"":1068,""physicalDamageDone"":1936,""physic'"
798,"b'alDamageDoneToChampions"":759,""physicalDamageTaken"":3419,""totalDamageDone"":10318,""totalDamageDoneToChampions"":5712,""totalDamageTa'"
799,"b'ken"":4488,""trueDamageDone"":2049,""trueDamageDoneToChampions"":1409,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
800,"b'""level"":7,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14607,""y"":14573},""timeEnemySpentControlled"":32933,""totalGold"":5350'"
801,"b',""xp"":6500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
802,"b'89,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1282,""heal'"
803,"b'thMax"":1625,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":460,""omnivamp"":0,""p'"
804,"b'hysicalVamp"":0,""power"":808,""powerMax"":808,""powerRegen"":158,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":0,'"
805,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":1721,""physicalDamageDone"":3767,""physicalDamageDoneToChampions"":3763,""physicalD'"
806,"b'amageTaken"":3162,""totalDamageDone"":3885,""totalDamageDoneToChampions"":3882,""totalDamageTaken"":5774,""trueDamageDone"":118,""trueDama'"
807,"b'geDoneToChampions"":118,""trueDamageTaken"":890},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participant'"
808,"b'Id"":5,""position"":{""x"":5225,""y"":14439},""timeEnemySpentControlled"":28911,""totalGold"":6050,""xp"":6500},""6"":{""championStats"":{""abilit'"
809,"b'yHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":179,""bonusArmorPenPercen'"
810,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":644,""healthMax"":1486,""healthRegen"":19,""lifesteal"":'"
811,"b'10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":76'"
812,"b'3,""powerRegen"":155,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":951,""magicDamageDoneToChampions"":509,""magi'"
813,"b'cDamageTaken"":1042,""physicalDamageDone"":6841,""physicalDamageDoneToChampions"":4192,""physicalDamageTaken"":2468,""totalDamageDone"":7'"
814,"b'792,""totalDamageDoneToChampions"":4702,""totalDamageTaken"":4005,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
