,0
161,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""b'"
162,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen""'"
163,"b':7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360'"
164,"b',""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
165,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
166,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
167,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12344,""y"":5010},""timeEnemySpentCont'"
168,"b'rolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPerc'"
169,"b'ent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
170,"b':0,""health"":640,""healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
171,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
172,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
173,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
174,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positi'"
175,"b'on"":{""x"":12697,""y"":1615},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60027},{""events"":[{""creatorId"":8,""tim'"
176,"b'estamp"":84173,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timesta'"
177,"b'mp"":85174,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":86739,""type"":""SKILL_LEVEL'"
178,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":93872,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
179,"b',""participantId"":5,""skillSlot"":1,""timestamp"":94935,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":96001,""'"
180,"b'type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":97796,""type"":""SKILL_LEVEL_UP""},{""lev'"
181,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":98500,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
182,"b'ntId"":1,""skillSlot"":1,""timestamp"":100704,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":100837,""type"":""WARD_PLACED"",""wardTy'"
183,"b'pe"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":102137,""type"":""SKILL_LEVEL_UP""},{""item'"
184,"b'Id"":2003,""participantId"":5,""timestamp"":102668,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":103765,""type"":""L'"
185,"b'EVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104967,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
186,"b't"":1,""timestamp"":105705,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106306,""typ'"
187,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":109006,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participan'"
188,"b'tId"":10,""timestamp"":112480,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
189,"b'0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
190,"b'"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":611,""healthMax"":690,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
191,"b'ent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":290,""powerRegen"":14,""spellVamp""'"
192,"b':0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
193,"b':1214,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":113,""totalDamageDone"":1214,""totalDamageDoneToChampions"":57,""total'"
194,"b'DamageTaken"":113,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
195,"b',""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1698,""y"":12823},""timeEnemySpentControlled"":10478,""totalGold"":577,'"
196,"b'""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,'"
197,"b'""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":348,""healthMa'"
198,"b'x"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":373,""omnivamp"":0,""physica'"
199,"b'lVamp"":0,""power"":258,""powerMax"":446,""powerRegen"":73,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":1696,""magi'"
200,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1193,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
201,"b':953,""totalDamageDone"":5103,""totalDamageDoneToChampions"":0,""totalDamageTaken"":953,""trueDamageDone"":2212,""trueDamageDoneToChampio'"
202,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""'"
203,"b'x"":8440,""y"":3531},""timeEnemySpentControlled"":0,""totalGold"":601,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
204,"b',""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
205,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":599,""healthMax"":750,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
206,"b'nt"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":'"
207,"b'0},""currentGold"":126,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":0,""magicDamageTaken"":121,""physicalDamageD'"
208,"b'one"":1070,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":79,""totalDamageDone"":1345,""totalDamageDoneToChampions"":56,""to'"
209,"b'talDamageTaken"":201,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
210,"b'"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7371,""y"":7785},""timeEnemySpentControlled"":0,""totalGold"":626,""x'"
211,"b'p"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""a'"
212,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":522,""healthMax""'"
213,"b':740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalV'"
214,"b'amp"":0,""power"":301,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
215,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":579,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":245,'"
216,"b'""totalDamageDone"":579,""totalDamageDoneToChampions"":386,""totalDamageTaken"":245,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
217,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":1175'"
218,"b'9,""y"":1743},""timeEnemySpentControlled"":0,""totalGold"":536,""xp"":23},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
219,"b'"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
220,"b'eduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":640,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
221,"b'""magicResist"":30,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""cu'"
222,"b'rrentGold"":33,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":47,""magicDamageTaken"":0,""physicalDamageDone"":39,""'"
223,"b'physicalDamageDoneToChampions"":39,""physicalDamageTaken"":493,""totalDamageDone"":87,""totalDamageDoneToChampions"":87,""totalDamageTak'"
224,"b'en"":493,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
225,"b':1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12228,""y"":1233},""timeEnemySpentControlled"":8472,""totalGold"":533,""xp"":23},'"
226,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpe'"
227,"b'ed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":539,""healthMax"":620,""he'"
228,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,'"
229,"b'""power"":43,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
230,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":918,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":92,""totalDama'"
231,"b'geDone"":918,""totalDamageDoneToChampions"":113,""totalDamageTaken"":92,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
232,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2510,""y"":12870}'"
233,"b',""timeEnemySpentControlled"":8487,""totalGold"":577,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""a'"
234,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
235,"b'n"":5,""cooldownReduction"":0,""health"":311,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
236,"b'sist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGo'"
237,"b'ld"":96,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2015,""phys'"
238,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":846,""totalDamageDone"":5808,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
239,"b'846,""trueDamageDone"":2194,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2'"
240,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":7275,""y"":11304},""timeEnemySpentControlled"":44009,""totalGold"":596,""xp"":300},'"
241,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpe'"
242,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":562,""healthMax"":598,""he'"
243,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
244,"b'""power"":343,""powerMax"":450,""powerRegen"":28,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":196,""magicDamageDone'"
245,"b'ToChampions"":121,""magicDamageTaken"":0,""physicalDamageDone"":689,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":56,""tota'"
246,"b'lDamageDone"":886,""totalDamageDoneToChampions"":177,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
247,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8457,""y"":8'"
248,"b'149},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""'"
249,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
250,"b'on"":0,""cooldownReduction"":0,""health"":411,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
251,"b'sist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGol'"
252,"b'd"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":803,""physicalD'"
253,"b'amageDoneToChampions"":493,""physicalDamageTaken"":224,""totalDamageDone"":803,""totalDamageDoneToChampions"":493,""totalDamageTaken"":22'"
254,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
255,"b'ionsKilled"":3,""participantId"":9,""position"":{""x"":12654,""y"":1796},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""ch'"
256,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,'"
257,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":460,""healthMax"":640,""healthRege'"
258,"b'n"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
259,"b'0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
260,"b',""magicDamageTaken"":47,""physicalDamageDone"":355,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":237,""totalDamageDone"":'"
261,"b'355,""totalDamageDoneToChampions"":244,""totalDamageTaken"":285,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
262,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12765,""y"":1305},""tim'"
263,"b'eEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120031},{""events"":[{""level"":2,""participantId"":3,""timestamp"":1231'"
264,"b'03,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":123671,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""part'"
265,"b'icipantId"":3,""skillSlot"":2,""timestamp"":124002,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":124731,""type'"
266,"b'"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":129059,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""t'"
267,"b'imestamp"":129727,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":131727,""type"":""SKILL_LEV'"
268,"b'EL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":132894,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":13'"
269,"b'3196,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":133565,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
270,"b'd"":6,""skillSlot"":2,""timestamp"":133699,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":134265,""type"":""LEVEL_UP""'"
271,"b'},{""level"":2,""participantId"":10,""timestamp"":134265,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""'"
272,"b'timestamp"":134332,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":134364,""type"":""ITEM_DESTROYED""},{""creato'"
273,"b'rId"":4,""timestamp"":135997,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[4,5],""bounty"":400,""killS'"
274,"b'treakLength"":0,""killerId"":2,""position"":{""x"":12139,""y"":2010},""shutdownBounty"":0,""timestamp"":137096,""type"":""CHAMPION_KILL"",""victim'"
275,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""physicalDamage"":81,""spellName"":""belvethe"",""spel'"
276,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""physicalDamage"":31,""s'"
277,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""phy'"
278,"b'sicalDamage"":38,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
279,"b'name"":""Belveth"",""participantId"":5,""physicalDamage"":132,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
280,"b'ic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":78,""spellName"":""belvethbasicattack"",""spellSlot"":49,'"
281,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":20,""spellName""'"
282,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""particip'"
283,"b'antId"":5,""physicalDamage"":80,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
284,"b'amage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHE'"
285,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":39,""spellName"":""rellbasicattack"",""spellSlot"":'"
286,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName""'"
287,"b':""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalD'"
288,"b'amage"":16,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",'"
289,"b'""participantId"":4,""physicalDamage"":137,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
290,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":106,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0'"
291,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":38,""spellName"":""xayahq"",""spell'"
292,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalD'"
293,"b'amage"":34,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
294,"b'age"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellS'"
295,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physical'"
