,0
161,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
162,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
163,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
164,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""positi'"
165,"b'on"":{""x"":8641,""y"":6630},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
166,"b'r"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
167,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
168,"b'rcent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVam'"
169,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
170,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
171,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
172,"b'""minionsKilled"":0,""participantId"":9,""position"":{""x"":10954,""y"":5233},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""'"
173,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":10'"
174,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRe'"
175,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
176,"b'"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
177,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
178,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
179,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9699,""y"":6351},""timeEnemySpe'"
180,"b'ntControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60004},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""'"
181,"b'timestamp"":89698,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":91136,""type"":""SKIL'"
182,"b'L_LEVEL_UP""},{""creatorId"":7,""timestamp"":93503,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
183,"b'pantId"":3,""skillSlot"":1,""timestamp"":98206,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":98440,""type"":""IT'"
184,"b'EM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":101771,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
185,"b'llSlot"":1,""timestamp"":102138,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":102770'"
186,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":103373,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds'"
187,"b'"":[2],""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7926,""y"":6951},""shutdownBounty"":0,""timestamp"":105407,""type""'"
188,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":128,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""sp'"
189,"b'ellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":'"
190,"b'3,""physicalDamage"":0,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
191,"b':0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
192,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":69,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""seismi'"
193,"b'cshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":3,""physical'"
194,"b'Damage"":100,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""nam'"
195,"b'e"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""'"
196,"b'magicDamage"":0,""name"":""Malphite"",""participantId"":3,""physicalDamage"":150,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueD'"
197,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":57,""spellName"":""leesin'"
198,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""LeeSin"",""participantId"":2,""p'"
199,"b'hysicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
200,"b'LeeSin"",""participantId"":2,""physicalDamage"":63,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""v'"
201,"b'ictimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":7859,""y"":6703},""timestamp"":105407,""type"":""CHAMPION_SPECI'"
202,"b'AL_KILL""},{""itemId"":3340,""participantId"":7,""timestamp"":110399,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timesta'"
203,"b'mp"":110399,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":113265,""type"":""SKILL_LEV'"
204,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":117933,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
205,"b'MAL"",""participantId"":9,""skillSlot"":3,""timestamp"":119839,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
206,"b'ilityHaste"":0,""abilityPower"":24,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPe'"
207,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":664,""healthMax"":670,""healthRegen"":16,""lifesteal'"
208,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":4'"
209,"b'30,""powerRegen"":16,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":82,""magicDamageDoneToChampions"":82,""magicDam'"
210,"b'ageTaken"":0,""physicalDamageDone"":155,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":13,""totalDamageDone"":244,""totalDam'"
211,"b'ageDoneToChampions"":128,""totalDamageTaken"":13,""trueDamageDone"":6,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSeco'"
212,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2094,""y"":12976},""timeEnemySpentContr'"
213,"b'olled"":0,""totalGold"":578,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPerc'"
214,"b'ent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
215,"b':0,""health"":641,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed""'"
216,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":145,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":213,""damageStats"":{""'"
217,"b'magicDamageDone"":1329,""magicDamageDoneToChampions"":83,""magicDamageTaken"":128,""physicalDamageDone"":503,""physicalDamageDoneToChamp'"
218,"b'ions"":121,""physicalDamageTaken"":268,""totalDamageDone"":2878,""totalDamageDoneToChampions"":204,""totalDamageTaken"":396,""trueDamageDo'"
219,"b'ne"":1046,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":2,""minionsKilled"":'"
220,"b'0,""participantId"":2,""position"":{""x"":7594,""y"":3900},""timeEnemySpentControlled"":30577,""totalGold"":713,""xp"":344},""3"":{""championStat'"
221,"b's"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArm'"
222,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":639,""healthMax"":714,""healthRegen"":14,""li'"
223,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":132,""powe'"
224,"b'rMax"":330,""powerRegen"":14,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":256,""magicDamageDoneToChampions"":256'"
225,"b',""magicDamageTaken"":0,""physicalDamageDone"":367,""physicalDamageDoneToChampions"":300,""physicalDamageTaken"":90,""totalDamageDone"":65'"
226,"b'4,""totalDamageDoneToChampions"":587,""totalDamageTaken"":90,""trueDamageDone"":30,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0}'"
227,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6695,""y"":7097},""timeEne'"
228,"b'mySpentControlled"":6192,""totalGold"":935,""xp"":157},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":'"
229,"b'0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
230,"b'ldownReduction"":0,""health"":663,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
231,"b'movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""dam'"
232,"b'ageStats"":{""magicDamageDone"":7,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":482,""physicalDamageDoneT'"
233,"b'oChampions"":0,""physicalDamageTaken"":18,""totalDamageDone"":489,""totalDamageDoneToChampions"":0,""totalDamageTaken"":18,""trueDamageDon'"
234,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""p'"
235,"b'articipantId"":4,""position"":{""x"":12838,""y"":2069},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""ab'"
236,"b'ilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPer'"
237,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal""'"
238,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":35'"
239,"b'0,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
240,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":7,""totalDamageDone"":0,""totalDamageDoneTo'"
241,"b'Champions"":0,""totalDamageTaken"":7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
242,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13100,""y"":2127},""timeEnemySpentControlled"":0,""t'"
243,"b'otalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""att'"
244,"b'ackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health""'"
245,"b':596,""healthMax"":700,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omniv'"
246,"b'amp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDo'"
247,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":82,""physicalDamageDone"":81,""physicalDamageDoneToChampions"":0,""physicalDa'"
248,"b'mageTaken"":39,""totalDamageDone"":81,""totalDamageDoneToChampions"":0,""totalDamageTaken"":128,""trueDamageDone"":0,""trueDamageDoneToCha'"
249,"b'mpions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position'"
250,"b'"":{""x"":2799,""y"":13157},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
251,"b'r"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
252,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPen'"
253,"b'Percent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":16,""spellV'"
254,"b'amp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":1089,""magicDamageDoneToChampions"":128,""magicDamageTaken"":196,""physical'"
255,"b'DamageDone"":58,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":371,""totalDamageDone"":1541,""totalDamageDoneToChampions"":1'"
256,"b'28,""totalDamageTaken"":587,""trueDamageDone"":393,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMini'"
257,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12596,""y"":11177},""timeEnemySpentControlled"":0,""totalG'"
258,"b'old"":537,""xp"":91},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
259,"b'age"":69,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":507,""'"
260,"b'healthMax"":670,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":268,""omnivamp"":0'"
261,"b',""physicalVamp"":0,""power"":352,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":28'"
262,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":144,""physicalDamageDone"":721,""physicalDamageDoneToChampions"":48,""physicalDama'"
263,"b'geTaken"":50,""totalDamageDone"":749,""totalDamageDoneToChampions"":48,""totalDamageTaken"":204,""trueDamageDone"":0,""trueDamageDoneToCha'"
264,"b'mpions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""positio'"
265,"b'n"":{""x"":7359,""y"":7628},""timeEnemySpentControlled"":6292,""totalGold"":535,""xp"":128},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
266,"b'Power"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPen'"
267,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicP'"
268,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spel'"
269,"b'lVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
270,"b'eDone"":150,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":150,""totalDamageDoneToChampions"":0,""total'"
271,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
272,"b'level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12751,""y"":2941},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":1'"
273,"b'13},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""atta'"
274,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":64'"
275,"b'0,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
276,"b'p"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
277,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":55,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
278,"b'amageDone"":156,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":101,""trueDamageDoneToChampions"":0,""trueDamag'"
279,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13367,""y"":2'"
280,"b'729},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":113}},""timestamp"":120007},{""events"":[{""levelUpType"":""NORMAL"",""participant'"
281,"b'Id"":5,""skillSlot"":1,""timestamp"":121769,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131372,""type"":""LEVEL_UP'"
282,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":131936,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
283,"b'"":8,""timestamp"":133741,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":136114,""type"":""SKI'"
284,"b'LL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":136916,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":137518'"
285,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":138123,""type"":""SKILL_LEVEL_UP""},{""levelU'"
286,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":138522,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timest'"
287,"b'amp"":142462,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":142462,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
288,"b'cipantId"":5,""skillSlot"":2,""timestamp"":143266,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""t'"
289,"b'imestamp"":144170,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":148205,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
290,"b'level"":2,""participantId"":7,""timestamp"":150536,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":151239,""type"":""LEVEL_U'"
291,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":152141,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
292,"b'""participantId"":9,""skillSlot"":2,""timestamp"":153742,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":155248,""ty'"
293,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":158579,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
294,"b'003,""participantId"":6,""timestamp"":160583,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":164217,""type"":""LEVEL_'"
295,"b'UP""},{""level"":3,""participantId"":1,""timestamp"":166083,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":166250,""type"":""'"
