,0
160,"b'""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":'"
161,"b'0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
162,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
163,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
164,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6310,'"
165,"b'""y"":10126},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
166,"b'34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
167,"b'uction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
168,"b'icResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""curren'"
169,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
170,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
171,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
172,"b'd"":0,""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStat'"
173,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmo'"
174,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lif'"
175,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""power'"
176,"b'Max"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
177,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
178,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
179,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6200,""y"":10312},""timeEnemySpentControlle'"
180,"b'd"":0,""totalGold"":500,""xp"":0}},""timestamp"":60014},{""events"":[{""itemId"":3340,""participantId"":10,""timestamp"":62006,""type"":""ITEM_DES'"
181,"b'TROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":62006,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":86280,""type"":""W'"
182,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":89343,""type"":""SKILL'"
183,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":92947,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
184,"b'articipantId"":7,""timestamp"":94681,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":111145,""type"":""ITEM_DEST'"
185,"b'ROYED""},{""level"":2,""participantId"":2,""timestamp"":112312,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
186,"b':3,""timestamp"":114409,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":114876,""type""'"
187,"b':""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":115308,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""'"
188,"b'bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5655,""y"":13124},""shutdownBounty"":0,""timestamp"":119049,""type"":""CHAM'"
189,"b'PION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":147,""spellN'"
190,"b'ame"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId""'"
191,"b':1,""physicalDamage"":74,""spellName"":""rengarbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
192,"b'"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":78,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
193,"b'""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot'"
194,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellNa'"
195,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""ph'"
196,"b'ysicalDamage"":116,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""'"
197,"b'KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":5628,""y"":12786},""timestamp"":119049,""type"":""CHAMPION_SPECIAL_KILL""}],""participantF'"
198,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""a'"
199,"b'ttackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":211,""healthMax""'"
200,"b':700,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physical'"
201,"b'Vamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
202,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1323,""physicalDamageDoneToChampions"":1115,""physicalDamageTaken"":614,""'"
203,"b'totalDamageDone"":1393,""totalDamageDoneToChampions"":1185,""totalDamageTaken"":614,""trueDamageDone"":70,""trueDamageDoneToChampions"":7'"
204,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5'"
205,"b'601,""y"":12850},""timeEnemySpentControlled"":0,""totalGold"":931,""xp"":23},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
206,"b'mor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
207,"b'ccReduction"":0,""cooldownReduction"":0,""health"":595,""healthMax"":684,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
208,"b'0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":325,""powerRegen"":36,""spellVamp"":0},""'"
209,"b'currentGold"":249,""damageStats"":{""magicDamageDone"":309,""magicDamageDoneToChampions"":104,""magicDamageTaken"":0,""physicalDamageDone""'"
210,"b':1108,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":408,""totalDamageDone"":2328,""totalDamageDoneToChampions"":437,""tot'"
211,"b'alDamageTaken"":408,""trueDamageDone"":909,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
212,"b'd"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5841,""y"":12743},""timeEnemySpentControlled"":1071,""totalGold"":7'"
213,"b'49,""xp"":354},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
214,"b':46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":444,""heal'"
215,"b'thMax"":690,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""ph'"
216,"b'ysicalVamp"":0,""power"":343,""powerMax"":492,""powerRegen"":16,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":223,""m'"
217,"b'agicDamageDoneToChampions"":114,""magicDamageTaken"":143,""physicalDamageDone"":126,""physicalDamageDoneToChampions"":75,""physicalDamag'"
218,"b'eTaken"":214,""totalDamageDone"":350,""totalDamageDoneToChampions"":189,""totalDamageTaken"":358,""trueDamageDone"":0,""trueDamageDoneToCh'"
219,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""positio'"
220,"b'n"":{""x"":6790,""y"":7345},""timeEnemySpentControlled"":0,""totalGold"":535,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
221,"b'er"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
222,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":673,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenP'"
223,"b'ercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax"":375,""powerRegen"":17,""spellVa'"
224,"b'mp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
225,"b'ne"":1357,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":9,""totalDamageDone"":1357,""totalDamageDoneToChampions"":88,""tota'"
226,"b'lDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
227,"b'""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":11948,""y"":2248},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":'"
228,"b'131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":6,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""atta'"
229,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":612,""healthMax"":63'"
230,"b'0,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
231,"b'p"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
232,"b'oneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":112,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":23,""tota'"
233,"b'lDamageDone"":112,""totalDamageDoneToChampions"":0,""totalDamageTaken"":27,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
234,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12181,""y"":2'"
235,"b'048},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""'"
236,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
237,"b'on"":0,""cooldownReduction"":0,""health"":264,""healthMax"":740,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
238,"b'esist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold'"
239,"b'"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":57,""physicalDamageDone"":360,""physicalD'"
240,"b'amageDoneToChampions"":360,""physicalDamageTaken"":577,""totalDamageDone"":360,""totalDamageDoneToChampions"":360,""totalDamageTaken"":63'"
241,"b'5,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
242,"b'ionsKilled"":0,""participantId"":6,""position"":{""x"":4242,""y"":13247},""timeEnemySpentControlled"":1736,""totalGold"":521,""xp"":0},""7"":{""ch'"
243,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":113,'"
244,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":630,""healthRegen""'"
245,"b':17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":26'"
246,"b'1,""powerMax"":297,""powerRegen"":14,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":1230,""magicDamageDoneToChampio'"
247,"b'ns"":0,""magicDamageTaken"":47,""physicalDamageDone"":320,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":868,""totalDamageDon'"
248,"b'e"":2569,""totalDamageDoneToChampions"":0,""totalDamageTaken"":988,""trueDamageDone"":1018,""trueDamageDoneToChampions"":0,""trueDamageTak'"
249,"b'en"":73},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5655,""y"":13124},'"
250,"b'""timeEnemySpentControlled"":9012,""totalGold"":550,""xp"":261},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""a'"
251,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
252,"b'n"":0,""cooldownReduction"":0,""health"":449,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
253,"b'sist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGol'"
254,"b'd"":21,""damageStats"":{""magicDamageDone"":223,""magicDamageDoneToChampions"":143,""magicDamageTaken"":114,""physicalDamageDone"":85,""phys'"
255,"b'icalDamageDoneToChampions"":85,""physicalDamageTaken"":75,""totalDamageDone"":309,""totalDamageDoneToChampions"":229,""totalDamageTaken""'"
256,"b':189,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
257,"b'minionsKilled"":0,""participantId"":8,""position"":{""x"":7832,""y"":7746},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""9"":{""cha'"
258,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""'"
259,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":629,""healthMax"":720,""healthRegen'"
260,"b'"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":31'"
261,"b'2,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":140,""magicDamageDoneToChampion'"
262,"b's"":3,""magicDamageTaken"":0,""physicalDamageDone"":1266,""physicalDamageDoneToChampions"":23,""physicalDamageTaken"":114,""totalDamageDon'"
263,"b'e"":1406,""totalDamageDoneToChampions"":27,""totalDamageTaken"":114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
264,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12826,""y"":2321},""ti'"
265,"b'meEnemySpentControlled"":0,""totalGold"":591,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPe'"
266,"b'n"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
267,"b'cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
268,"b'32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,'"
269,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
270,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
271,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
272,"b'rticipantId"":10,""position"":{""x"":13096,""y"":2113},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150}},""timestamp"":120018},{""ev'"
273,"b'ents"":[{""itemId"":2003,""participantId"":6,""timestamp"":121785,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":129'"
274,"b'057,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":130718,""type"":""SKILL_LEVEL_UP""},{""lev'"
275,"b'el"":2,""participantId"":4,""timestamp"":131888,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131888,""type"":""LEVEL_UP""}'"
276,"b',{""level"":2,""participantId"":9,""timestamp"":132188,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132188,""type"":""LEV'"
277,"b'EL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":132289,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,'"
278,"b'""skillSlot"":2,""timestamp"":132823,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":13'"
279,"b'2823,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":134693,""type"":""SKILL_LEVEL_UP""'"
280,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":134827,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
281,"b':1,""timestamp"":142259,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":143056,""type"":""SKIL'"
282,"b'L_LEVEL_UP""},{""creatorId"":3,""timestamp"":146954,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""t'"
283,"b'imestamp"":147456,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":148553,""type"":""ITEM_DESTROYED""},{""itemId"":2003,'"
284,"b'""participantId"":3,""timestamp"":151355,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp'"
285,"b'"":152523,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":163068,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
286,"b'2003,""participantId"":2,""timestamp"":163469,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":164206,""type"":""I'"
287,"b'TEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":165778,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":1664'"
288,"b'81,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11741,""y"":72'"
289,"b'17},""shutdownBounty"":0,""timestamp"":166913,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Shac'"
290,"b'o"",""participantId"":3,""physicalDamage"":116,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
291,"b':false,""magicDamage"":4,""name"":""Shaco"",""participantId"":3,""physicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot"":1,""trueDamage""'"
292,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":3'"
293,"b'39,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":104,""name"":""Ka'"
294,"b'rthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
295,"b'ue,""magicDamage"":0,""name"":""Karthus"",""participantId"":3,""physicalDamage"":38,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueD'"
