,0
160,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed'"
161,"b'"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""heal'"
162,"b'thRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
163,"b'ower"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
164,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
165,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
166,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7790,""y"":7689},""timeEnemySpen'"
167,"b'tControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPen'"
168,"b'Percent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
169,"b'ion"":0,""health"":600,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
170,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""'"
171,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
172,"b'""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
173,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""p'"
174,"b'osition"":{""x"":7408,""y"":9021},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
175,"b'tyPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
176,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
177,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":400,""powerRegen"":17,""s'"
178,"b'pellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
179,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
180,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
181,"b'evel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7191,""y"":8024},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
182,"b'},""timestamp"":60032},{""events"":[{""creatorId"":7,""timestamp"":71146,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":'"
183,"b'5,""timestamp"":71346,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":79271,""type"":""WARD_PLACED"",""war'"
184,"b'dType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":83639,""type"":""SKILL_LEVEL_UP""},{""cr'"
185,"b'eatorId"":3,""timestamp"":88345,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
186,"b'lot"":1,""timestamp"":90375,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":99220,""typ'"
187,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":102857,""type"":""SKILL_LEVEL_UP""},{""level'"
188,"b'"":2,""participantId"":7,""timestamp"":104928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":'"
189,"b'105330,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":105563,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTyp'"
190,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":107031,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp""'"
191,"b':113737,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":114237,""type"":""SKILL_LEVEL_UP""}],'"
192,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attac'"
193,"b'kDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
194,"b'66,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivam'"
195,"b'p"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":'"
196,"b'272,""magicDamageDoneToChampions"":161,""magicDamageTaken"":130,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
197,"b'mageTaken"":40,""totalDamageDone"":272,""totalDamageDoneToChampions"":161,""totalDamageTaken"":171,""trueDamageDone"":0,""trueDamageDoneTo'"
198,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""posit'"
199,"b'ion"":{""x"":1989,""y"":12079},""timeEnemySpentControlled"":6408,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
200,"b'ityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagic'"
201,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":326,""healthMax"":717,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""ma'"
202,"b'gicPenPercent"":0,""magicResist"":33,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spell'"
203,"b'Vamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":261,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
204,"b'ageDone"":2423,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":845,""totalDamageDone"":3734,""totalDamageDoneToChampions"":0,'"
205,"b'""totalDamageTaken"":845,""trueDamageDone"":1049,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
206,"b'Killed"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8314,""y"":2168},""timeEnemySpentControlled"":0,""totalGold"":'"
207,"b'611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
208,"b':73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":555,""heal'"
209,"b'thMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""ph'"
210,"b'ysicalVamp"":0,""power"":103,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""mag'"
211,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":33,""physicalDamageDone"":973,""physicalDamageDoneToChampions"":71,""physicalDamageTake'"
212,"b'n"":135,""totalDamageDone"":973,""totalDamageDoneToChampions"":71,""totalDamageTaken"":169,""trueDamageDone"":0,""trueDamageDoneToChampion'"
213,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x'"
214,"b'"":6757,""y"":6934},""timeEnemySpentControlled"":1631,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
215,"b':0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
216,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
217,"b'ent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":361,""powerRegen"":16,""spellVamp""'"
218,"b':0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
219,"b':961,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":54,""totalDamageDone"":961,""totalDamageDoneToChampions"":83,""totalDam'"
220,"b'ageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
221,"b'vel"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12041,""y"":1994},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113'"
222,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attack'"
223,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":586,""healthMax"":640,'"
224,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
225,"b':0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
226,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":59,""totalDam'"
227,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
228,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12024,""y"":2191},""'"
229,"b'timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":27,""armor'"
230,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
231,"b',""cooldownReduction"":0,""health"":657,""healthMax"":730,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
232,"b'"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""da'"
233,"b'mageStats"":{""magicDamageDone"":290,""magicDamageDoneToChampions"":130,""magicDamageTaken"":161,""physicalDamageDone"":435,""physicalDama'"
234,"b'geDoneToChampions"":40,""physicalDamageTaken"":0,""totalDamageDone"":726,""totalDamageDoneToChampions"":171,""totalDamageTaken"":161,""tru'"
235,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
236,"b'lled"":2,""participantId"":6,""position"":{""x"":2554,""y"":12737},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championS'"
237,"b'tats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusA'"
238,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":503,""healthMax"":688,""healthRegen"":19,""'"
239,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":182,""po'"
240,"b'werMax"":327,""powerRegen"":65,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":1401,""magicDamageDoneToChampions"":'"
241,"b'33,""magicDamageTaken"":0,""physicalDamageDone"":1090,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":726,""totalDamageDone"":'"
242,"b'3938,""totalDamageDoneToChampions"":33,""totalDamageTaken"":726,""trueDamageDone"":1445,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
243,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6852,""y"":12525},""ti'"
244,"b'meEnemySpentControlled"":14715,""totalGold"":631,""xp"":420},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armo'"
245,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
246,"b'0,""cooldownReduction"":0,""health"":649,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
247,"b't"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":131'"
248,"b',""damageStats"":{""magicDamageDone"":163,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1527,""physicalDam'"
249,"b'ageDoneToChampions"":65,""physicalDamageTaken"":80,""totalDamageDone"":1690,""totalDamageDoneToChampions"":65,""totalDamageTaken"":80,""tr'"
250,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
251,"b'illed"":6,""participantId"":8,""position"":{""x"":7243,""y"":7533},""timeEnemySpentControlled"":3236,""totalGold"":631,""xp"":276},""9"":{""champi'"
252,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":220,""bon'"
253,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":7'"
254,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":311,""'"
255,"b'powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
256,"b'""magicDamageTaken"":0,""physicalDamageDone"":954,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":0,""totalDamageDone"":954,'"
257,"b'""totalDamageDoneToChampions"":114,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
258,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12970,""y"":2536},""timeEnemySp'"
259,"b'entControlled"":18488,""totalGold"":584,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,'"
260,"b'""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
261,"b'ownReduction"":0,""health"":592,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
262,"b'ovementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""dama'"
263,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":136,""physicalDamageDoneTo'"
264,"b'Champions"":0,""physicalDamageTaken"":83,""totalDamageDone"":136,""totalDamageDoneToChampions"":0,""totalDamageTaken"":83,""trueDamageDone'"
265,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
266,"b'articipantId"":10,""position"":{""x"":12772,""y"":1853},""timeEnemySpentControlled"":935,""totalGold"":523,""xp"":131}},""timestamp"":120044},{'"
267,"b'""events"":[{""level"":2,""participantId"":8,""timestamp"":121744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
268,"b't"":3,""timestamp"":122048,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":133584,""type"":""LEVEL_UP""},{""level"":2,""'"
269,"b'participantId"":1,""timestamp"":133683,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":13405'"
270,"b'1,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":134318,""type"":""SKILL_LEVEL_UP""},{'"
271,"b'""level"":2,""participantId"":6,""timestamp"":136551,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""times'"
272,"b'tamp"":136719,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":137785,""type"":""LEVEL_UP""},{""level"":2,""participant'"
273,"b'Id"":10,""timestamp"":137785,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":143226,""type"":""'"
274,"b'SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":145487,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
275,"b'skillSlot"":2,""timestamp"":146859,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":146959,""type"":""LEVEL_UP""},{""it'"
276,"b'emId"":2003,""participantId"":6,""timestamp"":147529,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2'"
277,"b',""timestamp"":147563,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":147596,""type"":""'"
278,"b'SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":149227,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":4,""ti'"
279,"b'mestamp"":159530,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":159530,""type"":""LEVEL_UP""},{""level"":3,""participantId""'"
280,"b':1,""timestamp"":159564,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":160036,""type"":""SKIL'"
281,"b'L_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":161135,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
282,"b'Slot"":1,""timestamp"":162539,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":162874,""type"":""ITEM_DESTROYED""}'"
283,"b',{""itemId"":2003,""participantId"":8,""timestamp"":164082,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":164116,""type"":""WARD_PLA'"
284,"b'CED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":8,""timestamp"":166085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
285,"b'pantId"":5,""skillSlot"":3,""timestamp"":166487,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""tim'"
286,"b'estamp"":166621,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":166621,""type"":""SKILL'"
287,"b'_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":167586,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":178039,""type'"
288,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":6,""timestamp"":178374,""type"":""LEVEL_UP""},{""creatorId"":9,""times'"
289,"b'tamp"":179371,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestam'"
290,"b'p"":180006,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""ar'"
291,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
292,"b'"":0,""cooldownReduction"":0,""health"":520,""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
293,"b'ist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
294,"b':420,""damageStats"":{""magicDamageDone"":2098,""magicDamageDoneToChampions"":770,""magicDamageTaken"":381,""physicalDamageDone"":601,""phy'"
295,"b'sicalDamageDoneToChampions"":49,""physicalDamageTaken"":154,""totalDamageDone"":2699,""totalDamageDoneToChampions"":819,""totalDamageTak'"
