,0
161,"b'mage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,'"
162,"b'""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2'"
163,"b',""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
164,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
165,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
166,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8658,""'"
167,"b'y"":6713},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32'"
168,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
169,"b'tion"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
170,"b'Resist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentG'"
171,"b'old"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
172,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
173,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
174,"b':0,""participantId"":9,""position"":{""x"":11240,""y"":5765},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":'"
175,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPe'"
176,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifest'"
177,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax'"
178,"b'"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
179,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
180,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
181,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11699,""y"":5588},""timeEnemySpentControlled"":'"
182,"b'0,""totalGold"":500,""xp"":0}},""timestamp"":60008},{""events"":[{""creatorId"":7,""timestamp"":72565,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
183,"b'W_TRINKET""},{""creatorId"":8,""timestamp"":78669,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
184,"b'antId"":8,""skillSlot"":3,""timestamp"":88096,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""times'"
185,"b'tamp"":88364,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":91300,""type"":""SKILL_LEV'"
186,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":96876,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
187,"b'L"",""participantId"":10,""skillSlot"":3,""timestamp"":97145,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104411,""'"
188,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106040,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
189,"b',""participantId"":2,""timestamp"":113818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":114'"
190,"b'919,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen""'"
191,"b':0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""c'"
192,"b'ooldownReduction"":0,""health"":612,""healthMax"":740,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
193,"b'0,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":37,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""da'"
194,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":165,""physicalDamageDone"":554,""physicalDamageDo'"
195,"b'neToChampions"":0,""physicalDamageTaken"":50,""totalDamageDone"":554,""totalDamageDoneToChampions"":0,""totalDamageTaken"":215,""trueDamag'"
196,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
197,"b'3,""participantId"":1,""position"":{""x"":2349,""y"":12800},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":'"
198,"b'{""abilityHaste"":0,""abilityPower"":18,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":102,""bonusArmorP'"
199,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":380,""healthMax"":667,""healthRegen"":19,""lifes'"
200,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMa'"
201,"b'x"":360,""powerRegen"":125,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1317,""magicDamageDoneToChampions"":0,""m'"
202,"b'agicDamageTaken"":0,""physicalDamageDone"":795,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":754,""totalDamageDone"":3388,""'"
203,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":754,""trueDamageDone"":1275,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
204,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3717,""y"":6287},""timeEnemyS'"
205,"b'pentControlled"":7637,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""'"
206,"b'armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
207,"b'wnReduction"":0,""health"":521,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
208,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":105,""damag'"
209,"b'eStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1743,""physicalDamageDoneT'"
210,"b'oChampions"":142,""physicalDamageTaken"":130,""totalDamageDone"":1773,""totalDamageDoneToChampions"":142,""totalDamageTaken"":130,""trueDa'"
211,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
212,"b'd"":5,""participantId"":3,""position"":{""x"":7882,""y"":7366},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""4"":{""championStats'"
213,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmor'"
214,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":630,""healthRegen"":6,""lifes'"
215,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMa'"
216,"b'x"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":0,""magic'"
217,"b'DamageTaken"":0,""physicalDamageDone"":783,""physicalDamageDoneToChampions"":67,""physicalDamageTaken"":57,""totalDamageDone"":877,""total'"
218,"b'DamageDoneToChampions"":67,""totalDamageTaken"":57,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
219,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11535,""y"":1764},""timeEnemySpentCon'"
220,"b'trolled"":0,""totalGold"":565,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPer'"
221,"b'cent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction'"
222,"b'"":0,""health"":629,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
223,"b'"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""m'"
224,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":36,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
225,"b'""physicalDamageTaken"":12,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":49,""trueDamageDone"":0,""trueDamage'"
226,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5'"
227,"b',""position"":{""x"":11807,""y"":1159},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""a'"
228,"b'bilityPower"":15,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
229,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":714,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
230,"b',""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":330,""powerRegen"":'"
231,"b'14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":231,""magicDamageDoneToChampions"":165,""magicDamageTaken"":0,""p'"
232,"b'hysicalDamageDone"":179,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":0,""totalDamageDone"":410,""totalDamageDoneToChampi'"
233,"b'ons"":210,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
234,"b'ionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2926,""y"":12969},""timeEnemySpentControlled"":5705,""tot'"
235,"b'alGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""atta'"
236,"b'ckDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
237,"b'487,""healthMax"":712,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omniva'"
238,"b'mp"":0,""physicalVamp"":0,""power"":222,""powerMax"":345,""powerRegen"":59,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDon'"
239,"b'e"":2982,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":744,""physicalDamageDoneToChampions"":0,""physical'"
240,"b'DamageTaken"":684,""totalDamageDone"":5247,""totalDamageDoneToChampions"":0,""totalDamageTaken"":684,""trueDamageDone"":1519,""trueDamageD'"
241,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""'"
242,"b'position"":{""x"":7027,""y"":12644},""timeEnemySpentControlled"":6946,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,'"
243,"b'""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
244,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0'"
245,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":243,""powerMax"":250,""powerRegen"":'"
246,"b'14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
247,"b'icalDamageDone"":999,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":147,""totalDamageDone"":1054,""totalDamageDoneToChamp'"
248,"b'ions"":130,""totalDamageTaken"":147,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
249,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8152,""y"":8495},""timeEnemySpentControlled"":0,""tota'"
250,"b'lGold"":598,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attack'"
251,"b'Damage"":72,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":61'"
252,"b'9,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp""'"
253,"b':2,""physicalVamp"":0,""power"":250,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone""'"
254,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":802,""physicalDamageDoneToChampions"":57,""physicalDama'"
255,"b'geTaken"":104,""totalDamageDone"":802,""totalDamageDoneToChampions"":57,""totalDamageTaken"":104,""trueDamageDone"":0,""trueDamageDoneToCh'"
256,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""positio'"
257,"b'n"":{""x"":12132,""y"":3107},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
258,"b'ower"":3,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
259,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicP'"
260,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spel'"
261,"b'lVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":58,""magicDamageDoneToChampions"":36,""magicDamageTaken"":0,""physicalDam'"
262,"b'ageDone"":399,""physicalDamageDoneToChampions"":12,""physicalDamageTaken"":0,""totalDamageDone"":566,""totalDamageDoneToChampions"":49,""t'"
263,"b'otalDamageTaken"":0,""trueDamageDone"":109,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
264,"b'ed"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12707,""y"":1667},""timeEnemySpentControlled"":0,""totalGold"":54'"
265,"b'4,""xp"":168}},""timestamp"":120019},{""events"":[{""creatorId"":9,""timestamp"":120823,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
266,"b'{""level"":2,""participantId"":3,""timestamp"":121558,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":125321,""type"":""LEVEL'"
267,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":127427,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
268,"b'tId"":1,""timestamp"":130469,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":131768,""type"":""'"
269,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":134304,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":13'"
270,"b'4304,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":135512,""type"":""SKILL_LEVEL_UP""},{""i'"
271,"b'temId"":2003,""participantId"":8,""timestamp"":135776,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":138479,""t'"
272,"b'ype"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":139614,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
273,"b'"":9,""skillSlot"":2,""timestamp"":139749,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":139916,""type"":""LEVEL_UP""}'"
274,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":140912,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
275,"b'rticipantId"":5,""skillSlot"":2,""timestamp"":140979,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":147081,""type"":""WARD_PLACED"",'"
276,"b'""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":147812,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""ti'"
277,"b'mestamp"":147812,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":149646,""type"":""ITEM_DESTROYED""},{""levelUpType"":""'"
278,"b'NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":151782,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":7,""timestamp""'"
279,"b':151848,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":152716,""type"":""SKILL_LEVEL_'"
280,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":153384,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
281,"b',""participantId"":4,""skillSlot"":3,""timestamp"":154515,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":158418,""ty'"
282,"b'pe"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159884,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":1602'"
283,"b'85,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":160722,""type"":""SKILL_LEVEL_UP""},{""leve'"
284,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":161156,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""'"
285,"b'timestamp"":165090,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":166086,""type"":""SK'"
286,"b'ILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":167823,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
287,"b'llSlot"":2,""timestamp"":168692,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":173565,""type"":""LEVEL_UP""},{""level'"
288,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":177131,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
289,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":104,""bonu'"
290,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":718,""healthMax"":903,""healthRegen"":4'"
291,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":268,""omnivamp"":0,""physicalVamp"":0,""power"":22,""'"
292,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
293,"b'""magicDamageTaken"":396,""physicalDamageDone"":2762,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":96,""totalDamageDone"":27'"
294,"b'62,""totalDamageDoneToChampions"":0,""totalDamageTaken"":493,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
295,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":1,""position"":{""x"":3445,""y"":13353},""timeEne'"
