,0
160,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
161,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
162,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5313,""y"":1189},""timeEnemySpentControlled"":0,""totalGold"":50'"
163,"b'0,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64'"
164,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthM'"
165,"b'ax"":670,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physi'"
166,"b'calVamp"":0,""power"":675,""powerMax"":675,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":80,""magicD'"
167,"b'amageDoneToChampions"":80,""magicDamageTaken"":0,""physicalDamageDone"":104,""physicalDamageDoneToChampions"":104,""physicalDamageTaken""'"
168,"b':37,""totalDamageDone"":185,""totalDamageDoneToChampions"":185,""totalDamageTaken"":37,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
169,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":1'"
170,"b'2618,""y"":14015},""timeEnemySpentControlled"":1594,""totalGold"":500,""xp"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
171,"b'""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
172,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
173,"b't"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":280,""powerRegen"":19,""spellVamp"":0'"
174,"b'},""currentGold"":50,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":48,""physicalDamageDone'"
175,"b'"":214,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":0,""totalDamageDone"":229,""totalDamageDoneToChampions"":229,""totalD'"
176,"b'amageTaken"":48,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
177,"b'level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10202,""y"":5796},""timeEnemySpentControlled"":1828,""totalGold"":550,""xp'"
178,"b'"":5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""att'"
179,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":6'"
180,"b'85,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
181,"b'mp"":0,""power"":310,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":221,""magicDama'"
182,"b'geDoneToChampions"":221,""magicDamageTaken"":11,""physicalDamageDone"":93,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":0,'"
183,"b'""totalDamageDone"":338,""totalDamageDoneToChampions"":338,""totalDamageTaken"":11,""trueDamageDone"":24,""trueDamageDoneToChampions"":24,'"
184,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":127'"
185,"b'74,""y"":13164},""timeEnemySpentControlled"":1364,""totalGold"":924,""xp"":5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
186,"b'rmor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
187,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
188,"b'0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""'"
189,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
190,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
191,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
192,"b'sKilled"":0,""participantId"":9,""position"":{""x"":10181,""y"":5581},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":5},""10"":{""champio'"
193,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonu'"
194,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25'"
195,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":353,""'"
196,"b'powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":5'"
197,"b'7,""magicDamageTaken"":0,""physicalDamageDone"":103,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":48,""totalDamageDone"":2'"
198,"b'17,""totalDamageDoneToChampions"":217,""totalDamageTaken"":48,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0'"
199,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9314,""y"":5579},""time'"
200,"b'EnemySpentControlled"":7683,""totalGold"":550,""xp"":5}},""timestamp"":60011},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
201,"b'llSlot"":1,""timestamp"":82138,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":94180,""type"":""ITEM_DESTROYED""}'"
202,"b',{""level"":2,""participantId"":7,""timestamp"":106678,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""tim'"
203,"b'estamp"":107246,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":107280,""type"":""SKILL'"
204,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":114595,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
205,"b'NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":116796,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":117'"
206,"b'030,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":117831,""type"":""SKILL_LEVEL_UP""}],""par'"
207,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
208,"b'ge"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":581,""h'"
209,"b'ealthMax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,'"
210,"b'""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,'"
211,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":85,""physicalDamageDone"":542,""physicalDamageDoneToChampions"":100,""physicalDamag'"
212,"b'eTaken"":44,""totalDamageDone"":542,""totalDamageDoneToChampions"":100,""totalDamageTaken"":129,""trueDamageDone"":0,""trueDamageDoneToCha'"
213,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position'"
214,"b'"":{""x"":2315,""y"":13283},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
215,"b'er"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
216,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":412,""healthMax"":694,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPen'"
217,"b'Percent"":0,""magicResist"":33,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":'"
218,"b'0},""currentGold"":111,""damageStats"":{""magicDamageDone"":247,""magicDamageDoneToChampions"":0,""magicDamageTaken"":134,""physicalDamageD'"
219,"b'one"":2197,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":765,""totalDamageDone"":2959,""totalDamageDoneToChampions"":0,""tot'"
220,"b'alDamageTaken"":899,""trueDamageDone"":514,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
221,"b'd"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2614,""y"":8282},""timeEnemySpentControlled"":0,""totalGold"":611,""'"
222,"b'xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,'"
223,"b'""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":382,""healthMa'"
224,"b'x"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physic'"
225,"b'alVamp"":0,""power"":244,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":796,""magi'"
226,"b'cDamageDoneToChampions"":155,""magicDamageTaken"":305,""physicalDamageDone"":306,""physicalDamageDoneToChampions"":78,""physicalDamageTa'"
227,"b'ken"":134,""totalDamageDone"":1103,""totalDamageDoneToChampions"":234,""totalDamageTaken"":460,""trueDamageDone"":0,""trueDamageDoneToCham'"
228,"b'pions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position'"
229,"b'"":{""x"":6888,""y"":7179},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
230,"b'r"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
231,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
232,"b'rcent"":0,""magicResist"":30,""movementSpeed"":426,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":340,""powerRegen"":28,""spellVam'"
233,"b'p"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":298,""physicalDamageD'"
234,"b'one"":787,""physicalDamageDoneToChampions"":303,""physicalDamageTaken"":570,""totalDamageDone"":787,""totalDamageDoneToChampions"":303,""t'"
235,"b'otalDamageTaken"":948,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKill'"
236,"b'ed"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12786,""y"":2265},""timeEnemySpentControlled"":0,""totalGold"":584'"
237,"b',""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
238,"b'2,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":547,""health'"
239,"b'Max"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":431,""omnivamp"":0,""phys'"
240,"b'icalVamp"":0,""power"":266,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magic'"
241,"b'DamageDoneToChampions"":0,""magicDamageTaken"":30,""physicalDamageDone"":52,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":'"
242,"b'65,""totalDamageDone"":52,""totalDamageDoneToChampions"":52,""totalDamageTaken"":96,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
243,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":133'"
244,"b'52,""y"":2486},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""ar'"
245,"b'mor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
246,"b'ccReduction"":0,""cooldownReduction"":0,""health"":616,""healthMax"":670,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
247,"b'0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":700,""powerRegen"":12,""spellVamp"":0},""'"
248,"b'currentGold"":42,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":165,""magicDamageTaken"":0,""physicalDamageDone"":'"
249,"b'168,""physicalDamageDoneToChampions"":104,""physicalDamageTaken"":138,""totalDamageDone"":334,""totalDamageDoneToChampions"":270,""totalD'"
250,"b'amageTaken"":138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
251,"b'""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3326,""y"":12933},""timeEnemySpentControlled"":3193,""totalGold"":542,""x'"
252,"b'p"":67},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""at'"
253,"b'tackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":461,""healthMax"":'"
254,"b'684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
255,"b'amp"":0,""power"":245,""powerMax"":308,""powerRegen"":121,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":64,""magicDa'"
256,"b'mageDoneToChampions"":15,""magicDamageTaken"":343,""physicalDamageDone"":2219,""physicalDamageDoneToChampions"":214,""physicalDamageTake'"
257,"b'n"":312,""totalDamageDone"":2779,""totalDamageDoneToChampions"":229,""totalDamageTaken"":656,""trueDamageDone"":495,""trueDamageDoneToCham'"
258,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position""'"
259,"b':{""x"":12320,""y"":6638},""timeEnemySpentControlled"":11265,""totalGold"":661,""xp"":330},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
260,"b'Power"":48,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
261,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":555,""healthMax"":685,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magi'"
262,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":16,""sp'"
263,"b'ellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":820,""magicDamageDoneToChampions"":446,""magicDamageTaken"":106,""phys'"
264,"b'icalDamageDone"":555,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":97,""totalDamageDone"":1420,""totalDamageDoneToChampio'"
265,"b'ns"":584,""totalDamageTaken"":204,""trueDamageDone"":44,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
266,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7895,""y"":7126},""timeEnemySpentControlled"":2798,""t'"
267,"b'otalGold"":1041,""xp"":251},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""at'"
268,"b'tackDamage"":72,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
269,"b'"":627,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omniv'"
270,"b'amp"":2,""physicalVamp"":0,""power"":286,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDo'"
271,"b'ne"":200,""magicDamageDoneToChampions"":8,""magicDamageTaken"":0,""physicalDamageDone"":1207,""physicalDamageDoneToChampions"":153,""physi'"
272,"b'calDamageTaken"":131,""totalDamageDone"":1407,""totalDamageDoneToChampions"":161,""totalDamageTaken"":131,""trueDamageDone"":0,""trueDamag'"
273,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9'"
274,"b',""position"":{""x"":13288,""y"":3075},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":80},""10"":{""championStats"":{""abilityHaste"":0,""'"
275,"b'abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
276,"b'agicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":508,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":'"
277,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":400,""powerRegen""'"
278,"b':17,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":145,""magicDamageDoneToChampions"":83,""magicDamageTaken"":0,""p'"
279,"b'hysicalDamageDone"":443,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":224,""totalDamageDone"":645,""totalDamageDoneToCha'"
280,"b'mpions"":255,""totalDamageTaken"":224,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
281,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13392,""y"":2698},""timeEnemySpentControlled"":'"
282,"b'15071,""totalGold"":573,""xp"":80}},""timestamp"":120031},{""events"":[{""creatorId"":4,""timestamp"":121129,""type"":""WARD_PLACED"",""wardType""'"
283,"b':""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":123329,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":124098,""type"":""W'"
284,"b'ARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":126329,""type"":""SKILL_'"
285,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":128394,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp'"
286,"b'"":129065,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":131105,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL""'"
287,"b',""participantId"":3,""skillSlot"":1,""timestamp"":131205,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133302,""ty'"
288,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":134403,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
289,"b'participantId"":4,""timestamp"":140010,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":140010,""type"":""LEVEL_UP""},{""leve'"
290,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":140513,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""time'"
291,"b'stamp"":140713,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":141180,""type"":""SKILL_LEVEL_'"
292,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":141449,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
293,"b'Id"":7,""timestamp"":144182,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":145013,""type"":""ITEM_DESTROYED""},{""itemI'"
294,"b'd"":2003,""participantId"":9,""timestamp"":146141,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":146341,""type""'"
295,"b':""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":149283,""type"":""SKILL_LEVEL_UP""},{""level"":'"
