,0
161,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
162,"b'""participantId"":8,""position"":{""x"":6761,""y"":8602},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abi'"
163,"b'lityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPerc'"
164,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0'"
165,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,'"
166,"b'""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
167,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
168,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
169,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12130,""y"":7543},""timeEnemySpentControlled"":0,""total'"
170,"b'Gold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackD'"
171,"b'amage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700'"
172,"b',""healthMax"":700,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp""'"
173,"b':0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0'"
174,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
175,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
176,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13'"
177,"b'503,""y"":2754},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""levelUpType"":""NORMAL"",""parti'"
178,"b'cipantId"":7,""skillSlot"":1,""timestamp"":60652,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""ti'"
179,"b'mestamp"":61387,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":63221,""type"":""SKILL_'"
180,"b'LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6746,""y"":8641},""shutd'"
181,"b'ownBounty"":0,""timestamp"":66286,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""partici'"
182,"b'pantId"":3,""physicalDamage"":26,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
183,"b'Damage"":7,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
184,"b'ic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""zeribasicattack"",""spellSlot"":64,""true'"
185,"b'Damage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""item'"
186,"b'darkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""p'"
187,"b'hysicalDamage"":38,""spellName"":""zeribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""na'"
188,"b'me"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
189,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":134,""spellName"":""leesinbasicattack""'"
190,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":'"
191,"b'59,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
192,"b',""participantId"":2,""physicalDamage"":52,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
193,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":121,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""'"
194,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""s'"
195,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,'"
196,"b'""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Galio"",""participantId""'"
197,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",'"
198,"b'""participantId"":3,""physicalDamage"":98,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
199,"b'e,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,'"
200,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":45,""spellName"":""rellbasicattack"",'"
201,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":6736,""y'"
202,"b'"":8646},""timestamp"":66286,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":10,""timestamp"":77383,""type"":""WARD_PLACED"",""wardType"":""YEL'"
203,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":89299,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,'"
204,"b'""timestamp"":99274,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
205,"b'estamp"":101368,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":101536,""type"":""SKIL'"
206,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":101769,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
207,"b'ticipantId"":7,""timestamp"":103564,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":104468,""'"
208,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":110112,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
209,"b'd"":2,""skillSlot"":3,""timestamp"":110579,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":114646,""type"":""LEVEL_UP""'"
210,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":115012,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":'"
211,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":'"
212,"b'118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":503,""healthMax"":620,""health'"
213,"b'Regen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":402,""omnivamp"":2,""physicalVamp"":0,""powe'"
214,"b'r"":29,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
215,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":308,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":134,""totalDamageDo'"
216,"b'ne"":308,""totalDamageDoneToChampions"":151,""totalDamageTaken"":134,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
217,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1428,""y"":11479},""t'"
218,"b'imeEnemySpentControlled"":66,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorP'"
219,"b'en"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
220,"b'""cooldownReduction"":0,""health"":275,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
221,"b':41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":5'"
222,"b'31,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":0,""magicDamageTaken"":365,""physicalDamageDone"":2615,""physica'"
223,"b'lDamageDoneToChampions"":368,""physicalDamageTaken"":606,""totalDamageDone"":3862,""totalDamageDoneToChampions"":368,""totalDamageTaken""'"
224,"b':971,""trueDamageDone"":1137,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
225,"b'2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2602,""y"":8356},""timeEnemySpentControlled"":4033,""totalGold"":1031,""xp"":334},'"
226,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSp'"
227,"b'eed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":375,""healthMax"":792,""'"
228,"b'healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
229,"b'0,""power"":425,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":1258,""magicDamage'"
230,"b'DoneToChampions"":401,""magicDamageTaken"":244,""physicalDamageDone"":369,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":30'"
231,"b'1,""totalDamageDone"":1627,""totalDamageDoneToChampions"":499,""totalDamageTaken"":569,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
232,"b'0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":3,""position"":{""x"":'"
233,"b'6953,""y"":7781},""timeEnemySpentControlled"":5537,""totalGold"":641,""xp"":285},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
234,"b',""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
235,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
236,"b't"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":340,""powerRegen"":16,""spellVamp"":0'"
237,"b'},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
238,"b'1342,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":9,""totalDamageDone"":1342,""totalDamageDoneToChampions"":71,""totalDam'"
239,"b'ageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
240,"b'el"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12714,""y"":1954},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150}'"
241,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSp'"
242,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":547,""healthMax"":640,""h'"
243,"b'ealthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
244,"b',""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":45,""magicDamageDone'"
245,"b'ToChampions"":45,""magicDamageTaken"":0,""physicalDamageDone"":287,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":106,""tot'"
246,"b'alDamageDone"":490,""totalDamageDoneToChampions"":168,""totalDamageTaken"":106,""trueDamageDone"":157,""trueDamageDoneToChampions"":0,""tr'"
247,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13211'"
248,"b',""y"":2013},""timeEnemySpentControlled"":3101,""totalGold"":594,""xp"":159},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
249,"b'mor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
250,"b'ccReduction"":5,""cooldownReduction"":0,""health"":475,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
251,"b'0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
252,"b'ntGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":174,""phys'"
253,"b'icalDamageDoneToChampions"":121,""physicalDamageTaken"":177,""totalDamageDone"":174,""totalDamageDoneToChampions"":121,""totalDamageTake'"
254,"b'n"":177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
255,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":2137,""y"":12230},""timeEnemySpentControlled"":933,""totalGold"":521,""xp"":0},""7"":'"
256,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":'"
257,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":364,""healthMax"":624,""health'"
258,"b'Regen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
259,"b'er"":339,""powerMax"":491,""powerRegen"":53,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":3019,""magicDamageDoneToC'"
260,"b'hampions"":100,""magicDamageTaken"":0,""physicalDamageDone"":1007,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":674,""totalD'"
261,"b'amageDone"":5371,""totalDamageDoneToChampions"":100,""totalDamageTaken"":674,""trueDamageDone"":1343,""trueDamageDoneToChampions"":0,""tru'"
262,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7324,""y'"
263,"b'"":11453},""timeEnemySpentControlled"":22732,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""arm'"
264,"b'or"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
265,"b'cReduction"":0,""cooldownReduction"":0,""health"":344,""healthMax"":610,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
266,"b',""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":525,""powerRegen"":76,""spellVamp"":0},""c'"
267,"b'urrentGold"":130,""damageStats"":{""magicDamageDone"":1220,""magicDamageDoneToChampions"":198,""magicDamageTaken"":447,""physicalDamageDon'"
268,"b'e"":474,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":561,""totalDamageDone"":1718,""totalDamageDoneToChampions"":504,""to'"
269,"b'talDamageTaken"":1008,""trueDamageDone"":23,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
270,"b'led"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7689,""y"":7960},""timeEnemySpentControlled"":0,""totalGold"":630'"
271,"b',""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66'"
272,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":707,""healthM'"
273,"b'ax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physic'"
274,"b'alVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":282,""magi'"
275,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1296,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
276,"b':56,""totalDamageDone"":1623,""totalDamageDoneToChampions"":0,""totalDamageTaken"":56,""trueDamageDone"":43,""trueDamageDoneToChampions"":'"
277,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x"":1'"
278,"b'2565,""y"":2597},""timeEnemySpentControlled"":0,""totalGold"":631,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,'"
279,"b'""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
280,"b'0,""ccReduction"":7,""cooldownReduction"":0,""health"":632,""healthMax"":700,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
281,"b't"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spellVamp"":0'"
282,"b'},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":8'"
283,"b'9,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":91,""totalDamageDone"":89,""totalDamageDoneToChampions"":89,""totalDamageT'"
284,"b'aken"":91,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
285,"b'"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13427,""y"":2646},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":168}}'"
286,"b',""timestamp"":120058},{""events"":[{""itemId"":2003,""participantId"":2,""timestamp"":122492,""type"":""ITEM_DESTROYED""},{""level"":2,""partici'"
287,"b'pantId"":8,""timestamp"":124288,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":125056,""type'"
288,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":127883,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""t'"
289,"b'imestamp"":129417,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130081,""type"":""LEVEL_UP""},{""level"":2,""participantId'"
290,"b'"":10,""timestamp"":130081,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":130214,""type"":""SK'"
291,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131152,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":13115'"
292,"b'2,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":131186,""type"":""SKILL_LEVEL_UP""},{""level'"
293,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":131486,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
294,"b'ntId"":5,""skillSlot"":1,""timestamp"":131821,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":136962,""type"":""LEVEL_'"
295,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":139395,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partici'"
