,0
161,"b'0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""a'"
162,"b'ttackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
163,"b'h"":650,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omni'"
164,"b'vamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
165,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
166,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
167,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x""'"
168,"b':12129,""y"":7713},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
169,"b'armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
170,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
171,"b'"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0}'"
172,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
173,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
174,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
175,"b'ionsKilled"":0,""participantId"":10,""position"":{""x"":13975,""y"":11904},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timesta'"
176,"b'mp"":60024},{""events"":[{""creatorId"":4,""timestamp"":70339,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
177,"b',""participantId"":2,""skillSlot"":1,""timestamp"":79940,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":84221,""type"":""WARD_PLACED'"
178,"b'"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":93320,""type"":""SKILL_LEVEL_UP""'"
179,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":95519,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
180,"b'rticipantId"":4,""skillSlot"":1,""timestamp"":100122,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3'"
181,"b',""timestamp"":101219,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":102315,""type"":""'"
182,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104888,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
183,"b'killSlot"":2,""timestamp"":105088,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":106'"
184,"b'094,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106593,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
185,"b'pantId"":7,""skillSlot"":1,""timestamp"":109430,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":114566,""type"":""'"
186,"b'ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":116298,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{'"
187,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":1'"
188,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":730,""healthR'"
189,"b'egen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
190,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
191,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":157,""physicalDamageDoneToChampions"":62,""physicalDamageTaken"":112,""totalDamageDone"":'"
192,"b'157,""totalDamageDoneToChampions"":62,""totalDamageTaken"":112,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
193,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1732,""y"":11730},""timeEn'"
194,"b'emySpentControlled"":400,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0'"
195,"b',""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
196,"b'downReduction"":0,""health"":431,""healthMax"":748,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""'"
197,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":433,""powerRegen"":50,""spellVamp"":0},""currentGold"":96,""dam'"
198,"b'ageStats"":{""magicDamageDone"":2336,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1248,""physicalDamageD'"
199,"b'oneToChampions"":0,""physicalDamageTaken"":826,""totalDamageDone"":5106,""totalDamageDoneToChampions"":0,""totalDamageTaken"":826,""trueDa'"
200,"b'mageDone"":1520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKi'"
201,"b'lled"":0,""participantId"":2,""position"":{""x"":7464,""y"":3525},""timeEnemySpentControlled"":17021,""totalGold"":596,""xp"":300},""3"":{""champi'"
202,"b'onStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bo'"
203,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":424,""healthMax"":645,""healthRegen"":'"
204,"b'98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310'"
205,"b',""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":237,""magicDamageDoneToChampions'"
206,"b'"":198,""magicDamageTaken"":89,""physicalDamageDone"":858,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":212,""totalDamageDon'"
207,"b'e"":1095,""totalDamageDoneToChampions"":198,""totalDamageTaken"":302,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
208,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7477,""y"":7228},""ti'"
209,"b'meEnemySpentControlled"":1333,""totalGold"":584,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armor'"
210,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
211,"b',""cooldownReduction"":0,""health"":704,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
212,"b':30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":258,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":91'"
213,"b',""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":11,""magicDamageTaken"":0,""physicalDamageDone"":1104,""physicalDam'"
214,"b'ageDoneToChampions"":270,""physicalDamageTaken"":78,""totalDamageDone"":1150,""totalDamageDoneToChampions"":281,""totalDamageTaken"":78,""'"
215,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
216,"b'sKilled"":4,""participantId"":4,""position"":{""x"":13229,""y"":2496},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":150},""5"":{""champi'"
217,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bon'"
218,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":2'"
219,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":350,'"
220,"b'""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
221,"b',""magicDamageTaken"":0,""physicalDamageDone"":34,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":0,""totalDamageDone"":34,""t'"
222,"b'otalDamageDoneToChampions"":34,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
223,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13579,""y"":2799},""timeEnemySpen'"
224,"b'tControlled"":0,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorP'"
225,"b'enPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
226,"b'ction"":0,""health"":560,""healthMax"":603,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
227,"b'Speed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":269,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats'"
228,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":591,""physicalDamageDoneToChampio'"
229,"b'ns"":112,""physicalDamageTaken"":62,""totalDamageDone"":591,""totalDamageDoneToChampions"":112,""totalDamageTaken"":62,""trueDamageDone"":0'"
230,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""parti'"
231,"b'cipantId"":6,""position"":{""x"":2294,""y"":12354},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilit'"
232,"b'yHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent'"
233,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":396,""healthMax"":714,""healthRegen"":17,""lifesteal"":0,""'"
234,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":339,""p'"
235,"b'owerRegen"":43,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":624,""magicDamageDoneToChampions"":0,""magicDamageT'"
236,"b'aken"":286,""physicalDamageDone"":2421,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":456,""totalDamageDone"":4091,""totalDam'"
237,"b'ageDoneToChampions"":0,""totalDamageTaken"":743,""trueDamageDone"":1045,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
238,"b'cond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12129,""y"":6729},""timeEnemySpentCon'"
239,"b'trolled"":0,""totalGold"":606,""xp"":310},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPe'"
240,"b'rcent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
241,"b'n"":0,""health"":524,""healthMax"":772,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpee'"
242,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magic'"
243,"b'DamageDone"":513,""magicDamageDoneToChampions"":89,""magicDamageTaken"":198,""physicalDamageDone"":596,""physicalDamageDoneToChampions"":'"
244,"b'141,""physicalDamageTaken"":144,""totalDamageDone"":1110,""totalDamageDoneToChampions"":231,""totalDamageTaken"":343,""trueDamageDone"":0,'"
245,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""partic'"
246,"b'ipantId"":8,""position"":{""x"":7595,""y"":7756},""timeEnemySpentControlled"":8732,""totalGold"":577,""xp"":184},""9"":{""championStats"":{""abili'"
247,"b'tyHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercen'"
248,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""'"
249,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":350,""p'"
250,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
251,"b'n"":7,""physicalDamageDone"":51,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":187,""totalDamageDone"":51,""totalDamageDoneT'"
252,"b'oChampions"":51,""totalDamageTaken"":195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
253,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13035,""y"":3755},""timeEnemySpentControlled"":0'"
254,"b',""totalGold"":521,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""a'"
255,"b'ttackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
256,"b'h"":627,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omn'"
257,"b'ivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamage'"
258,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
259,"b'mageTaken"":117,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":120,""trueDamageDone"":0,""trueDamageDoneToCha'"
260,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positi'"
261,"b'on"":{""x"":13129,""y"":3595},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":0}},""timestamp"":120034},{""events"":[{""level"":2,""partic'"
262,"b'ipantId"":8,""timestamp"":127401,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":128198,""typ'"
263,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":128331,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
264,"b'3,""skillSlot"":1,""timestamp"":132691,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133091,""type"":""LEVEL_UP""},{'"
265,"b'""level"":2,""participantId"":5,""timestamp"":133091,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133123,""type"":""LEVEL_'"
266,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":134090,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
267,"b',""participantId"":5,""skillSlot"":1,""timestamp"":140265,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
268,"b't"":2,""timestamp"":142339,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":143040,""type"":""ITEM_DESTROYED""},{""'"
269,"b'level"":3,""participantId"":7,""timestamp"":144208,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":144776,""type"":""ITE'"
270,"b'M_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":145640,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
271,"b'lSlot"":3,""timestamp"":147010,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":147645,""type"":""LEVEL_UP""},{""level""'"
272,"b':2,""participantId"":10,""timestamp"":147645,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp""'"
273,"b':148378,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":149676,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
274,"b'ticipantId"":1,""skillSlot"":3,""timestamp"":150443,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,'"
275,"b'""timestamp"":151508,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":156378,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
276,"b'ORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":157011,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":160783,""type"":""WAR'"
277,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":161552,""type"":""SKILL_'"
278,"b'LEVEL_UP""},{""creatorId"":8,""timestamp"":162620,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""tim'"
279,"b'estamp"":162823,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163757,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
280,"b'rticipantId"":6,""skillSlot"":1,""timestamp"":164425,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2'"
281,"b',""timestamp"":164657,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":174630,""type"":""LEVEL_UP""},{""levelUpType"":""'"
282,"b'NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":175561,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{'"
283,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPen'"
284,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":497,""healthMax"":898,""healthRegen"":66,""lifeste'"
285,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0'"
286,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
287,"b'aken"":33,""physicalDamageDone"":1804,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":678,""totalDamageDone"":1804,""totalDa'"
288,"b'mageDoneToChampions"":125,""totalDamageTaken"":712,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
289,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":1,""position"":{""x"":1265,""y"":10731},""timeEnemySpentCo'"
290,"b'ntrolled"":5382,""totalGold"":892,""xp"":802},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":51,""armorPen"":0,""armorP'"
291,"b'enPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
292,"b'ction"":0,""health"":683,""healthMax"":830,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
293,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":469,""powerRegen"":96,""spellVamp"":0},""currentGold"":522,""damageStat'"
294,"b's"":{""magicDamageDone"":5826,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2997,""physicalDamageDoneToCh'"
295,"b'ampions"":0,""physicalDamageTaken"":1726,""totalDamageDone"":12371,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1726,""trueDamage'"
