,0
160,"b'Id"":7,""position"":{""x"":7883,""y"":8675},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0'"
161,"b',""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
162,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen""'"
163,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen'"
164,"b'"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
165,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
166,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
167,"b':0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8134,""y"":8552},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
168,"b'"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""atta'"
169,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":75'"
170,"b'0,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp'"
171,"b'"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
172,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
173,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
174,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9513,""y"":6118},""time'"
175,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":36,""armorPen"":'"
176,"b'0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""co'"
177,"b'oldownReduction"":0,""health"":453,""healthMax"":620,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
178,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":315,""powerRegen"":21,""spellVamp"":0},""currentGold"":40,""d'"
179,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":96,""physicalDamageDone'"
180,"b'ToChampions"":96,""physicalDamageTaken"":173,""totalDamageDone"":96,""totalDamageDoneToChampions"":96,""totalDamageTaken"":173,""trueDamag'"
181,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
182,"b':0,""participantId"":10,""position"":{""x"":7846,""y"":8723},""timeEnemySpentControlled"":0,""totalGold"":540,""xp"":0}},""timestamp"":60011},{""'"
183,"b'events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":60567,""type"":""SKILL_LEVEL_UP""},{""assistingParticipa'"
184,"b'ntIds"":[1,3,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8637,""y"":8386},""shutdownBounty"":0,""timestamp"":6837'"
185,"b'7,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":43'"
186,"b',""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
187,"b'Damage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":136,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
188,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":8,""spellName"":""azirbasicattack"",""spel'"
189,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spe'"
190,"b'llName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physic'"
191,"b'alDamage"":67,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""p'"
192,"b'articipantId"":2,""physicalDamage"":63,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
193,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":65,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDama'"
194,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":127,""spellName"":""khazixq'"
195,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":'"
196,"b'52,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus'"
197,"b'"",""participantId"":5,""physicalDamage"":44,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
198,"b'se,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":55,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDam'"
199,"b'age"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":8392,""y"":8283},""timestamp"":68'"
200,"b'377,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":10,""timestamp"":70684,""type"":""ITEM_PURCHASED""},{""creatorId"":1,'"
201,"b'""timestamp"":76793,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":81427,""type"":""WARD_PLACED"",""wardT'"
202,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":83168,""type"":""SKILL_LEVEL_UP""},{""leve'"
203,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":90615,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
204,"b'tId"":9,""skillSlot"":1,""timestamp"":102339,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102973,""type"":""LEVEL_U'"
205,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":103974,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
206,"b'd"":1,""timestamp"":104241,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":104472,""type"":""SK'"
207,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":114573,""type"":""SKILL_LEVEL_UP""}],""participant'"
208,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""'"
209,"b'attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""healthMax'"
210,"b'"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physica'"
211,"b'lVamp"":0,""power"":355,""powerMax"":355,""powerRegen"":101,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":13,""magic'"
212,"b'DamageDoneToChampions"":13,""magicDamageTaken"":364,""physicalDamageDone"":2927,""physicalDamageDoneToChampions"":302,""physicalDamageTa'"
213,"b'ken"":439,""totalDamageDone"":3981,""totalDamageDoneToChampions"":332,""totalDamageTaken"":804,""trueDamageDone"":1041,""trueDamageDoneToC'"
214,"b'hampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":1,""posit'"
215,"b'ion"":{""x"":3237,""y"":7107},""timeEnemySpentControlled"":2238,""totalGold"":746,""xp"":531},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
216,"b'tyPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
217,"b'enPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":675,""healthMax"":730,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""ma'"
218,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
219,"b'Vamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
220,"b'eDone"":1156,""physicalDamageDoneToChampions"":349,""physicalDamageTaken"":203,""totalDamageDone"":1156,""totalDamageDoneToChampions"":34'"
221,"b'9,""totalDamageTaken"":203,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
222,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2118,""y"":12079},""timeEnemySpentControlled"":4032,""totalGol'"
223,"b'd"":941,""xp"":130},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
224,"b'age"":52,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""'"
225,"b'healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0'"
226,"b',""physicalVamp"":0,""power"":352,""powerMax"":370,""powerRegen"":16,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":3'"
227,"b'41,""magicDamageDoneToChampions"":261,""magicDamageTaken"":0,""physicalDamageDone"":501,""physicalDamageDoneToChampions"":216,""physicalD'"
228,"b'amageTaken"":106,""totalDamageDone"":843,""totalDamageDoneToChampions"":478,""totalDamageTaken"":106,""trueDamageDone"":0,""trueDamageDone'"
229,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""pos'"
230,"b'ition"":{""x"":7177,""y"":7518},""timeEnemySpentControlled"":0,""totalGold"":645,""xp"":253},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
231,"b'yPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
232,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magic'"
233,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":261,""powerMax"":340,""powerRegen"":28,""spe'"
234,"b'llVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
235,"b'geDone"":1030,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":4,""totalDamageDone"":1030,""totalDamageDoneToChampions"":93,""'"
236,"b'totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
237,"b'"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11986,""y"":2352},""timeEnemySpentControlled"":0,""totalGold"":577,""'"
238,"b'xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""'"
239,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax'"
240,"b'"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physica'"
241,"b'lVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":53,""magicDa'"
242,"b'mageDoneToChampions"":53,""magicDamageTaken"":0,""physicalDamageDone"":204,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":'"
243,"b'45,""totalDamageDone"":257,""totalDamageDoneToChampions"":257,""totalDamageTaken"":45,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
244,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":1'"
245,"b'2056,""y"":2072},""timeEnemySpentControlled"":9408,""totalGold"":556,""xp"":138},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
246,"b',""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
247,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
248,"b'nt"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":37,""powerMax"":100,""powerRegen"":0,""spellVamp"":0}'"
249,"b',""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":57'"
250,"b'2,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":0,""totalDamageDone"":572,""totalDamageDoneToChampions"":54,""totalDamageT'"
251,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
252,"b'1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2411,""y"":12261},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7""'"
253,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed""'"
254,"b':111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":439,""healthMax"":684,""healt'"
255,"b'hRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""po'"
256,"b'wer"":154,""powerMax"":308,""powerRegen"":73,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":78,""magicDamageDoneToC'"
257,"b'hampions"":0,""magicDamageTaken"":14,""physicalDamageDone"":4111,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":690,""totalD'"
258,"b'amageDone"":5579,""totalDamageDoneToChampions"":45,""totalDamageTaken"":704,""trueDamageDone"":1388,""trueDamageDoneToChampions"":0,""true'"
259,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7058,""y""'"
260,"b':11186},""timeEnemySpentControlled"":40422,""totalGold"":601,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
261,"b'r"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
262,"b'Reduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
263,"b'""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curre'"
264,"b'ntGold"":63,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""magicDamageTaken"":250,""physicalDamageDone"":103,""p'"
265,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":381,""totalDamageDone"":135,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
266,"b'"":648,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
267,"b',""minionsKilled"":2,""participantId"":8,""position"":{""x"":7958,""y"":8101},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""9"":{'"
268,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":1'"
269,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":694,""healthMax"":750,""healthR'"
270,"b'egen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power'"
271,"b'"":304,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChamp'"
272,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":957,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":102,""totalDamageDo'"
273,"b'ne"":1014,""totalDamageDoneToChampions"":0,""totalDamageTaken"":102,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
274,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12885,""y"":2504},""ti'"
275,"b'meEnemySpentControlled"":0,""totalGold"":596,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":36,""armorP'"
276,"b'en"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
277,"b'""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
278,"b':32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":315,""powerRegen"":21,""spellVamp"":0},""currentGold"":33'"
279,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":63,""physicalDamageDone"":388,""physicalDamag'"
280,"b'eDoneToChampions"":140,""physicalDamageTaken"":619,""totalDamageDone"":388,""totalDamageDoneToChampions"":140,""totalDamageTaken"":683,""t'"
281,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
282,"b'sKilled"":0,""participantId"":10,""position"":{""x"":12795,""y"":1981},""timeEnemySpentControlled"":0,""totalGold"":583,""xp"":150}},""timestamp'"
283,"b'"":120024},{""events"":[{""level"":2,""participantId"":3,""timestamp"":121522,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
284,"b'3,""skillSlot"":1,""timestamp"":122590,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":130522,""type"":""LEVEL_UP""},{'"
285,"b'""level"":2,""participantId"":5,""timestamp"":130522,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""times'"
286,"b'tamp"":130890,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":132754,""type"":""ITEM_DESTROYED""},{""level"":2,""p'"
287,"b'articipantId"":9,""timestamp"":133324,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133324,""type"":""LEVEL_UP""},{""leve'"
288,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":133890,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
289,"b'ntId"":10,""skillSlot"":3,""timestamp"":133890,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":134256,""type"":""I'"
290,"b'TEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":134854,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
291,"b'illSlot"":3,""timestamp"":135353,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":13716'"
292,"b'0,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":137494,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
293,"b'ntId"":8,""skillSlot"":1,""timestamp"":138094,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":140661,""type"":""I'"
294,"b'TEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":141194,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""times'"
295,"b'tamp"":141228,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":144996,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""par'"
