,0
161,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6779,""y"":9706},""timeEnemySpentControlled""'"
162,"b':0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""'"
163,"b'attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
164,"b'th"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omn'"
165,"b'ivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
166,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
167,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
168,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x'"
169,"b'"":11682,""y"":5977},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26'"
170,"b',""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":47,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
171,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":605,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
172,"b'nt"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":27,""spellVamp"":'"
173,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
174,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
175,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""m'"
176,"b'inionsKilled"":0,""participantId"":10,""position"":{""x"":9690,""y"":6292},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timesta'"
177,"b'mp"":60010},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":79068,""type"":""SKILL_LEVEL_UP""},{""creat'"
178,"b'orId"":3,""timestamp"":82027,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
179,"b'"":1,""timestamp"":84762,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":89529,""type"":'"
180,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":96005,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
181,"b'"":6,""timestamp"":98335,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":99504,""type"":""WARD_PLACED"",""'"
182,"b'wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":101874,""type"":""SKILL_LEVEL_UP""}'"
183,"b',{""level"":2,""participantId"":2,""timestamp"":104175,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":105641,""type"":""LEVE'"
184,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":105941,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
185,"b'L"",""participantId"":7,""skillSlot"":3,""timestamp"":106175,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
186,"b'lot"":2,""timestamp"":110452,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":111484,""t'"
187,"b'ype"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""ar'"
188,"b'morPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldow'"
189,"b'nReduction"":0,""health"":541,""healthMax"":740,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
190,"b'ementSpeed"":299,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":89,""damageSt'"
191,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":560,""physicalDamageDoneToCham'"
192,"b'pions"":51,""physicalDamageTaken"":377,""totalDamageDone"":560,""totalDamageDoneToChampions"":51,""totalDamageTaken"":377,""trueDamageDone'"
193,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""pa'"
194,"b'rticipantId"":1,""position"":{""x"":2198,""y"":12483},""timeEnemySpentControlled"":0,""totalGold"":589,""xp"":185},""2"":{""championStats"":{""abi'"
195,"b'lityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPerc'"
196,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":493,""healthMax"":680,""healthRegen"":5,""lifesteal"":0'"
197,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":446,'"
198,"b'""powerRegen"":76,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":2091,""magicDamageDoneToChampions"":0,""magicDama'"
199,"b'geTaken"":0,""physicalDamageDone"":940,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":703,""totalDamageDone"":5392,""totalDam'"
200,"b'ageDoneToChampions"":0,""totalDamageTaken"":703,""trueDamageDone"":2361,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
201,"b'cond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8042,""y"":2380},""timeEnemySpentCont'"
202,"b'rolled"":0,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPer'"
203,"b'cent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
204,"b'"":0,""health"":585,""healthMax"":630,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
205,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""'"
206,"b'magicDamageDone"":38,""magicDamageDoneToChampions"":8,""magicDamageTaken"":40,""physicalDamageDone"":1114,""physicalDamageDoneToChampion'"
207,"b's"":102,""physicalDamageTaken"":27,""totalDamageDone"":1152,""totalDamageDoneToChampions"":111,""totalDamageTaken"":67,""trueDamageDone"":0'"
208,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""parti'"
209,"b'cipantId"":3,""position"":{""x"":8038,""y"":7798},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""ability'"
210,"b'Haste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent""'"
211,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":681,""healthMax"":762,""healthRegen"":7,""lifesteal"":0,""ma'"
212,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""pow'"
213,"b'erRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
214,"b':158,""physicalDamageDone"":1013,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1055,""totalDamageDone'"
215,"b'ToChampions"":0,""totalDamageTaken"":158,""trueDamageDone"":42,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
216,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12176,""y"":1641},""timeEnemySpentControlled"":'"
217,"b'0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":30,""armorPen"":0,""armorPenPercent"":0'"
218,"b',""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
219,"b'alth"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""'"
220,"b'omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDam'"
221,"b'ageDone"":61,""magicDamageDoneToChampions"":61,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physi'"
222,"b'calDamageTaken"":0,""totalDamageDone"":61,""totalDamageDoneToChampions"":61,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
223,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posi'"
224,"b'tion"":{""x"":12372,""y"":1606},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
225,"b'yPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPe'"
226,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":620,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magic'"
227,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":37,""powerMax"":100,""powerRegen"":0,""spell'"
228,"b'Vamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
229,"b'Done"":664,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":55,""totalDamageDone"":664,""totalDamageDoneToChampions"":352,""t'"
230,"b'otalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
231,"b'"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2905,""y"":12942},""timeEnemySpentControlled"":8118,""totalGold"":58'"
232,"b'4,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
233,"b'50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":526,""healt'"
234,"b'hMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""phy'"
235,"b'sicalVamp"":0,""power"":380,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":40,""mag'"
236,"b'icDamageDoneToChampions"":40,""magicDamageTaken"":8,""physicalDamageDone"":773,""physicalDamageDoneToChampions"":3,""physicalDamageTaken'"
237,"b'"":102,""totalDamageDone"":813,""totalDamageDoneToChampions"":43,""totalDamageTaken"":111,""trueDamageDone"":0,""trueDamageDoneToChampions'"
238,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":7,""position"":{""x""'"
239,"b':8158,""y"":8422},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
240,"b'armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
241,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":308,""healthMax"":737,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
242,"b'"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":339,""powerRegen"":42,""spellVamp"":0}'"
243,"b',""currentGold"":191,""damageStats"":{""magicDamageDone"":432,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
244,"b':2628,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":876,""totalDamageDone"":4447,""totalDamageDoneToChampions"":0,""totalDa'"
245,"b'mageTaken"":876,""trueDamageDone"":1386,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
246,"b'6,""level"":2,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7427,""y"":12010},""timeEnemySpentControlled"":12043,""totalGold"":641'"
247,"b',""xp"":430},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65'"
248,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthM'"
249,"b'ax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physic'"
250,"b'alVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":94,""magic'"
251,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":807,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
252,"b',""totalDamageDone"":948,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":46,""trueDamageDoneToChampions"":0,""tr'"
253,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12502,'"
254,"b'""y"":2653},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armo'"
255,"b'r"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":47,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
256,"b'Reduction"":0,""cooldownReduction"":0,""health"":538,""healthMax"":605,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
257,"b'""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":350,""powerRegen"":27,""spellVamp"":0},""cu'"
258,"b'rrentGold"":83,""damageStats"":{""magicDamageDone"":473,""magicDamageDoneToChampions"":158,""magicDamageTaken"":61,""physicalDamageDone"":1'"
259,"b'41,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":22,""totalDamageDone"":614,""totalDamageDoneToChampions"":158,""totalDamag'"
260,"b'eTaken"":84,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
261,"b'el"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12674,""y"":2364},""timeEnemySpentControlled"":12596,""totalGold"":583,""xp""'"
262,"b':150}},""timestamp"":120022},{""events"":[{""level"":2,""participantId"":3,""timestamp"":123425,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
263,"b',""participantId"":3,""skillSlot"":1,""timestamp"":124128,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":126333,""type"":""WARD_PLAC'"
264,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":130827,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1'"
265,"b'0,""timestamp"":130827,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":131325,""type"":""SKILL'"
266,"b'_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
267,"b'Slot"":3,""timestamp"":133029,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":133229,""type"":""LEVEL_UP""},{""levelUp'"
268,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":133496,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timesta'"
269,"b'mp"":133629,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":133795,""type"":""SKILL_LEVEL_UP""'"
270,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":136656,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId""'"
271,"b':8,""timestamp"":140461,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147705,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
272,"b'AL"",""participantId"":8,""skillSlot"":2,""timestamp"":147938,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":149581,'"
273,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":149581,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
274,"b'""skillSlot"":3,""timestamp"":152416,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":15'"
275,"b'4147,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":156112,""type"":""SKILL_LEVEL_UP""'"
276,"b'},{""creatorId"":9,""timestamp"":156344,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""timestamp"":1'"
277,"b'58614,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158614,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
278,"b'Id"":3,""skillSlot"":1,""timestamp"":159748,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timesta'"
279,"b'mp"":162113,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":163448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
280,"b'participantId"":7,""skillSlot"":2,""timestamp"":164349,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":167482,""type'"
281,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":167983,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7'"
282,"b',""timestamp"":171477,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
283,"b':0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bo'"
284,"b'nusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":772,""healthMax"":903,""healthRegen"":26,""lifesteal"":0,""magicPe'"
285,"b'n"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":59,""powerMax"":100,""powerRege'"
286,"b'n"":0,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
287,"b'ysicalDamageDone"":4372,""physicalDamageDoneToChampions"":261,""physicalDamageTaken"":725,""totalDamageDone"":4372,""totalDamageDoneToCh'"
288,"b'ampions"":261,""totalDamageTaken"":725,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
289,"b'gleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":1,""position"":{""x"":3742,""y"":13409},""timeEnemySpentControlled"":0,'"
290,"b'""totalGold"":988,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""a'"
291,"b'ttackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
292,"b'h"":638,""healthMax"":759,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":386,""omn'"
293,"b'ivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":483,""powerRegen"":97,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamag'"
294,"b'eDone"":4827,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2938,""physicalDamageDoneToChampions"":0,""phy'"
295,"b'sicalDamageTaken"":1829,""totalDamageDone"":12683,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1829,""trueDamageDone"":4917,""tru'"
