,0
161,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8375,""y"":6456},""timeEnemySpentControlled"":0,""to'"
162,"b'talGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attack'"
163,"b'Damage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":71'"
164,"b'0,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp""'"
165,"b':2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0'"
166,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
167,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
168,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":1168'"
169,"b'7,""y"":5886},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
170,"b'"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
171,"b'eduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
172,"b'magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""cur'"
173,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
174,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
175,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
176,"b'illed"":0,""participantId"":10,""position"":{""x"":10885,""y"":5051},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60'"
177,"b'009},{""events"":[{""creatorId"":8,""timestamp"":76775,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":832'"
178,"b'78,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":85875,""ty'"
179,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":86407,""type"":""SKILL_LEVEL_UP""},{""level'"
180,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":89378,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
181,"b'Id"":1,""skillSlot"":1,""timestamp"":94087,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestam'"
182,"b'p"":103523,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105792,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
183,"b':7,""timestamp"":106821,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":107356,""type"":""SKIL'"
184,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":108126,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
185,"b'""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":114002,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,'"
186,"b'""skillSlot"":1,""timestamp"":114833,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
187,"b'ower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
188,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":571,""healthMax"":710,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicP'"
189,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
190,"b'"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":156,""physicalDamageDo'"
191,"b'ne"":890,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":31,""totalDamageDone"":890,""totalDamageDoneToChampions"":0,""totalDa'"
192,"b'mageTaken"":188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
193,"b'level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":1823,""y"":12604},""timeEnemySpentControlled"":468,""totalGold"":598,""xp""'"
194,"b':246},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""at'"
195,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":473,""healthMax"":'"
196,"b'624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
197,"b'amp"":0,""power"":303,""powerMax"":491,""powerRegen"":48,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":2913,""magicD'"
198,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1066,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5'"
199,"b'88,""totalDamageDone"":5180,""totalDamageDoneToChampions"":0,""totalDamageTaken"":588,""trueDamageDone"":1200,""trueDamageDoneToChampions'"
200,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":1,""participantId"":2,""position"":{""x""'"
201,"b':7361,""y"":3123},""timeEnemySpentControlled"":32081,""totalGold"":611,""xp"":323},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
202,"b':33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
203,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":714,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
204,"b'rcent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":305,""powerRegen"":14,""spellVam'"
205,"b'p"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":104,""magicDamageDoneToChampions"":104,""magicDamageTaken"":0,""physicalDama'"
206,"b'geDone"":804,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":97,""totalDamageDone"":908,""totalDamageDoneToChampions"":104,""t'"
207,"b'otalDamageTaken"":102,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKille'"
208,"b'd"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7070,""y"":7341},""timeEnemySpentControlled"":3030,""totalGold"":61'"
209,"b'2,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
210,"b'2,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""health'"
211,"b'Max"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physi'"
212,"b'calVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":43,""magic'"
213,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":579,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
214,"b',""totalDamageDone"":622,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
215,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12256,""'"
216,"b'y"":2258},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":154},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor""'"
217,"b':30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
218,"b'duction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
219,"b'agicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""curr'"
220,"b'entGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":186,""phy'"
221,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":186,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
222,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
223,"b'onsKilled"":0,""participantId"":5,""position"":{""x"":12803,""y"":1939},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""cham'"
224,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""'"
225,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen'"
226,"b'"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
227,"b'0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":639,""magicDamageDoneToChampions'"
228,"b'"":156,""magicDamageTaken"":0,""physicalDamageDone"":198,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
229,"b'837,""totalDamageDoneToChampions"":156,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
230,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2725,""y"":12953},""timeEne'"
231,"b'mySpentControlled"":0,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":36,""armorPen"":0,'"
232,"b'""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
233,"b'ownReduction"":0,""health"":306,""healthMax"":667,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""m'"
234,"b'ovementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":103,""spellVamp"":0},""currentGold"":111,""da'"
235,"b'mageStats"":{""magicDamageDone"":1108,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":866,""physicalDamageD'"
236,"b'oneToChampions"":0,""physicalDamageTaken"":784,""totalDamageDone"":3476,""totalDamageDoneToChampions"":0,""totalDamageTaken"":784,""trueDa'"
237,"b'mageDone"":1500,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKi'"
238,"b'lled"":0,""participantId"":7,""position"":{""x"":11026,""y"":8492},""timeEnemySpentControlled"":8344,""totalGold"":611,""xp"":325},""8"":{""champi'"
239,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bon'"
240,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":590,""healthRegen"":1'"
241,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":299,'"
242,"b'""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
243,"b'0,""magicDamageTaken"":104,""physicalDamageDone"":1225,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":14,""totalDamageDone""'"
244,"b':2710,""totalDamageDoneToChampions"":55,""totalDamageTaken"":118,""trueDamageDone"":1485,""trueDamageDoneToChampions"":5,""trueDamageTake'"
245,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7932,""y"":7367},""ti'"
246,"b'meEnemySpentControlled"":2096,""totalGold"":636,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armor'"
247,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
248,"b',""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
249,"b':30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":56'"
250,"b',""damageStats"":{""magicDamageDone"":187,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":702,""physicalDama'"
251,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":889,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
252,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
253,"b':2,""participantId"":9,""position"":{""x"":12675,""y"":3028},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":155},""10"":{""championStats'"
254,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmor'"
255,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""life'"
256,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerM'"
257,"b'ax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
258,"b'DamageTaken"":0,""physicalDamageDone"":361,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":361,""totalDa'"
259,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
260,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13284,""y"":2564},""timeEnemySpentContr'"
261,"b'olled"":0,""totalGold"":523,""xp"":93}},""timestamp"":120013},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124454,""type"":""LEVEL_'"
262,"b'UP""},{""level"":2,""participantId"":1,""timestamp"":129629,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,'"
263,"b'""timestamp"":129829,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":130397,""type"":""S'"
264,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130828,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
265,"b'illSlot"":3,""timestamp"":132729,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":132762,""type"":""LEVEL_UP""},{""leve'"
266,"b'l"":2,""participantId"":9,""timestamp"":133294,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133328,""type"":""LEVEL_UP""},'"
267,"b'{""level"":2,""participantId"":5,""timestamp"":133328,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""time'"
268,"b'stamp"":134394,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":134661,""type"":""SKILL_'"
269,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":135129,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId""'"
270,"b':4,""skillSlot"":2,""timestamp"":135196,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp""'"
271,"b':138167,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":139167,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,'"
272,"b'""participantId"":2,""timestamp"":143801,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1447'"
273,"b'75,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":146973,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""partici'"
274,"b'pantId"":10,""timestamp"":146973,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":146973,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
275,"b'{""killerId"":5,""timestamp"":148240,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
276,"b't"":3,""timestamp"":151178,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":152681,""type"":""ITEM_DESTROYED""},{""'"
277,"b'creatorId"":1,""timestamp"":152916,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":15675'"
278,"b'3,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156787,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timest'"
279,"b'amp"":157886,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":158919,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
280,"b'""participantId"":3,""skillSlot"":1,""timestamp"":159324,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":400,""killS'"
281,"b'treakLength"":0,""killerId"":2,""position"":{""x"":13439,""y"":2952},""shutdownBounty"":0,""timestamp"":161092,""type"":""CHAMPION_KILL"",""victim'"
282,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",'"
283,"b'""spellSlot"":5,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamag'"
284,"b'e"":47,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""B'"
285,"b'litzcrank"",""participantId"":5,""physicalDamage"":85,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
286,"b'mageReceived"":[{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSl'"
287,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellNa'"
288,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""'"
289,"b'physicalDamage"":83,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
290,"b':0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":41,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type'"
291,"b'"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":'"
292,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName""'"
293,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""ph'"
294,"b'ysicalDamage"":47,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
295,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":47,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{'"
