,0
161,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
162,"b'0,""participantId"":8,""position"":{""x"":9497,""y"":2421},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""a'"
163,"b'bilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPe'"
164,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal""'"
165,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":37'"
166,"b'5,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
167,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
168,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
169,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9371,""y"":2158},""timeEnemySpentControlled"":0,""tota'"
170,"b'lGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attack'"
171,"b'Damage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":61'"
172,"b'4,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp'"
173,"b'"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
174,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
175,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
176,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9'"
177,"b'429,""y"":2105},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60002},{""events"":[{""levelUpType"":""NORMAL"",""parti'"
178,"b'cipantId"":10,""skillSlot"":1,""timestamp"":60693,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""t'"
179,"b'imestamp"":69264,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":73387,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
180,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":75018,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
181,"b'antId"":2,""skillSlot"":1,""timestamp"":87086,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""times'"
182,"b'tamp"":90717,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":100482,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
183,"b'"":2,""participantId"":2,""timestamp"":105717,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":'"
184,"b'105884,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":106684,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""'"
185,"b'participantId"":7,""timestamp"":109888,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":11038'"
186,"b'9,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":110455,""type"":""SKILL_LEVEL_UP""},{'"
187,"b'""itemId"":2003,""participantId"":4,""timestamp"":112823,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":112957,'"
188,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":113257,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1""'"
189,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed""'"
190,"b':103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":449,""healthMax"":730,""heal'"
191,"b'thRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
192,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
193,"b'ns"":0,""magicDamageTaken"":114,""physicalDamageDone"":453,""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":212,""totalDamage'"
194,"b'Done"":453,""totalDamageDoneToChampions"":187,""totalDamageTaken"":327,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
195,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2121,""y"":12243},'"
196,"b'""timeEnemySpentControlled"":397,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""arm'"
197,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
198,"b':0,""cooldownReduction"":0,""health"":323,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
199,"b'st"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
200,"b'96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3253,""physicalDam'"
201,"b'ageDoneToChampions"":0,""physicalDamageTaken"":790,""totalDamageDone"":5087,""totalDamageDoneToChampions"":0,""totalDamageTaken"":790,""tr'"
202,"b'ueDamageDone"":1833,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minio'"
203,"b'nsKilled"":0,""participantId"":2,""position"":{""x"":7704,""y"":2479},""timeEnemySpentControlled"":2600,""totalGold"":596,""xp"":300},""3"":{""cha'"
204,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,'"
205,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":632,""healthMax"":680,""healthRege'"
206,"b'n"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
207,"b'337,""powerMax"":500,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":612,""magicDamageDoneToChamp'"
208,"b'ions"":254,""magicDamageTaken"":0,""physicalDamageDone"":795,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":57,""totalDamageD'"
209,"b'one"":1407,""totalDamageDoneToChampions"":254,""totalDamageTaken"":57,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
210,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7173,""y"":6892},""t'"
211,"b'imeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPe'"
212,"b'n"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
213,"b'cooldownReduction"":0,""health"":576,""healthMax"":750,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
214,"b'30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,'"
215,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":200,""physicalDamageDone"":579,""physicalDamag'"
216,"b'eDoneToChampions"":0,""physicalDamageTaken"":93,""totalDamageDone"":579,""totalDamageDoneToChampions"":0,""totalDamageTaken"":294,""trueDa'"
217,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
218,"b'd"":3,""participantId"":4,""position"":{""x"":11461,""y"":1753},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStat'"
219,"b's"":{""abilityHaste"":0,""abilityPower"":26,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":47,""attackSpeed"":100,""bonusArm'"
220,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":365,""healthMax"":605,""healthRegen"":92,""li'"
221,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powe'"
222,"b'rMax"":350,""powerRegen"":27,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":68,""m'"
223,"b'agicDamageTaken"":326,""physicalDamageDone"":234,""physicalDamageDoneToChampions"":140,""physicalDamageTaken"":38,""totalDamageDone"":328'"
224,"b',""totalDamageDoneToChampions"":209,""totalDamageTaken"":365,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
225,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11729,""y"":1635},""timeEne'"
226,"b'mySpentControlled"":0,""totalGold"":583,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""'"
227,"b'armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
228,"b'wnReduction"":0,""health"":561,""healthMax"":745,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
229,"b'vementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":44,""damag'"
230,"b'eStats"":{""magicDamageDone"":355,""magicDamageDoneToChampions"":114,""magicDamageTaken"":0,""physicalDamageDone"":282,""physicalDamageDon'"
231,"b'eToChampions"":203,""physicalDamageTaken"":221,""totalDamageDone"":637,""totalDamageDoneToChampions"":318,""totalDamageTaken"":221,""trueD'"
232,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
233,"b'ed"":1,""participantId"":6,""position"":{""x"":2453,""y"":12338},""timeEnemySpentControlled"":3194,""totalGold"":544,""xp"":185},""7"":{""champion'"
234,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonus'"
235,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":475,""healthMax"":707,""healthRegen"":21,'"
236,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":222,""p'"
237,"b'owerMax"":325,""powerRegen"":51,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":689,""magicDamageDoneToChampions"":'"
238,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":1878,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":653,""totalDamageDone"":3'"
239,"b'812,""totalDamageDoneToChampions"":0,""totalDamageTaken"":653,""trueDamageDone"":1245,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
240,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7034,""y"":12662},""time'"
241,"b'EnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen""'"
242,"b':0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
243,"b'oldownReduction"":0,""health"":482,""healthMax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
244,"b',""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""'"
245,"b'damageStats"":{""magicDamageDone"":916,""magicDamageDoneToChampions"":0,""magicDamageTaken"":254,""physicalDamageDone"":614,""physicalDama'"
246,"b'geDoneToChampions"":47,""physicalDamageTaken"":9,""totalDamageDone"":1531,""totalDamageDoneToChampions"":47,""totalDamageTaken"":264,""tru'"
247,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
248,"b'lled"":6,""participantId"":8,""position"":{""x"":7224,""y"":7900},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championSt'"
249,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusAr'"
250,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""li'"
251,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":330,""powe'"
252,"b'rMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
253,"b'gicDamageTaken"":0,""physicalDamageDone"":819,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":18,""totalDamageDone"":819,""to'"
254,"b'talDamageDoneToChampions"":93,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
255,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12348,""y"":2491},""timeEnemySpent'"
256,"b'Controlled"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":34,""armorPen"":0,""armor'"
257,"b'PenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
258,"b'uction"":0,""health"":481,""healthMax"":614,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
259,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":88,""damageStat'"
260,"b's"":{""magicDamageDone"":950,""magicDamageDoneToChampions"":527,""magicDamageTaken"":68,""physicalDamageDone"":90,""physicalDamageDoneToCh'"
261,"b'ampions"":38,""physicalDamageTaken"":140,""totalDamageDone"":1041,""totalDamageDoneToChampions"":565,""totalDamageTaken"":209,""trueDamage'"
262,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
263,"b'0,""participantId"":10,""position"":{""x"":12625,""y"":1544},""timeEnemySpentControlled"":15612,""totalGold"":588,""xp"":150}},""timestamp"":120'"
264,"b'033},{""events"":[{""killerId"":10,""timestamp"":122135,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""'"
265,"b'timestamp"":122833,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":124504,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
266,"b'""participantId"":3,""skillSlot"":2,""timestamp"":125869,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
267,"b'"":2,""timestamp"":126137,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131773,""type"":""LEVEL_UP""},{""level"":2,""p'"
268,"b'articipantId"":6,""timestamp"":132170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":132371'"
269,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":132605,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp'"
270,"b'"":137701,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":10,""timestamp"":138705,""type"":""LEVEL_UP""},{'"
271,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":140139,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLeng'"
272,"b'th"":0,""killerId"":6,""position"":{""x"":1252,""y"":10539},""shutdownBounty"":0,""timestamp"":143539,""type"":""CHAMPION_KILL"",""victimDamageRec'"
273,"b'eived"":[{""basic"":false,""magicDamage"":127,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spell'"
274,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":97,""spellN'"
275,"b'ame"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""'"
276,"b'physicalDamage"":371,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_'"
277,"b'FIRST_BLOOD"",""killerId"":6,""position"":{""x"":1456,""y"":10780},""timestamp"":143539,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""par'"
278,"b'ticipantId"":5,""timestamp"":146444,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":149414,""type"":""LEVEL_UP""},{""l'"
279,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":150050,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""t'"
280,"b'imestamp"":150754,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":151419,""type"":""ITEM_DESTROYED""},{""level"":3,""par'"
281,"b'ticipantId"":6,""timestamp"":154614,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":155417,""'"
282,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":155883,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
283,"b'd"":1,""skillSlot"":3,""timestamp"":156451,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestam'"
284,"b'p"":158750,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":159318,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
285,"b'articipantId"":4,""skillSlot"":2,""timestamp"":159619,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
286,"b':3,""timestamp"":161492,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":162490,""type"":""LEVEL_UP""},{""levelUpType""'"
287,"b':""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":162991,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":1'"
288,"b'63192,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":164090,""type"":""SKILL_LEVEL_UP""},{""l'"
289,"b'evel"":2,""participantId"":5,""timestamp"":164493,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timesta'"
290,"b'mp"":165527,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":171799,""type"":""ITEM_DESTROYED""},{""creatorId"":2,'"
291,"b'""timestamp"":175231,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
292,"b'0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bon'"
293,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":800,""healthMax"":812,""healthRegen"":15,""lifesteal"":0,""magicPen'"
294,"b'"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
295,"b',""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":242,""phys'"
