,0
161,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
162,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
163,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8525,""y"":8707},""timeEnemySpentCont'"
164,"b'rolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPerce'"
165,"b'nt"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
166,"b'0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
167,"b'25,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
168,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
169,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
170,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""positi'"
171,"b'on"":{""x"":11763,""y"":5473},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
172,"b'wer"":17,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
173,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicP'"
174,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":15,""spel'"
175,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
176,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
177,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
178,"b'l"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11480,""y"":6418},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":40}}'"
179,"b',""timestamp"":60014},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":60164,""type"":""SKILL_LEVEL_UP""'"
180,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":66134,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participant'"
181,"b'Id"":2,""timestamp"":67462,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":67462,""type"":""ITEM_PURCHASED""},{""l'"
182,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":73838,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":7519'"
183,"b'9,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":75199,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""l'"
184,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":84842,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
185,"b'pantId"":3,""skillSlot"":3,""timestamp"":88277,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
186,"b'stamp"":93555,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":93952,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
187,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":94687,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timest'"
188,"b'amp"":104394,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":104660,""type"":""SKILL_LEVEL_UP'"
189,"b'""},{""level"":2,""participantId"":7,""timestamp"":109934,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""t'"
190,"b'imestamp"":112073,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":114076,""type"":""ITEM_DESTROYED""},{""levelUp'"
191,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":115580,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":118850,""t'"
192,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":119084,""type"":""ITEM_DESTROYED""}],""p'"
193,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
194,"b'mage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":497'"
195,"b',""healthMax"":759,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp""'"
196,"b':0,""physicalVamp"":0,""power"":304,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":'"
197,"b'306,""magicDamageDoneToChampions"":158,""magicDamageTaken"":377,""physicalDamageDone"":401,""physicalDamageDoneToChampions"":243,""physic'"
198,"b'alDamageTaken"":116,""totalDamageDone"":708,""totalDamageDoneToChampions"":402,""totalDamageTaken"":494,""trueDamageDone"":0,""trueDamageD'"
199,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""'"
200,"b'position"":{""x"":2284,""y"":12355},""timeEnemySpentControlled"":4441,""totalGold"":547,""xp"":92},""2"":{""championStats"":{""abilityHaste"":0,""'"
201,"b'abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
202,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":360,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0'"
203,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":491,""powerRegen"":'"
204,"b'55,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":1540,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
205,"b'hysicalDamageDone"":1065,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":659,""totalDamageDone"":3903,""totalDamageDoneToCha'"
206,"b'mpions"":0,""totalDamageTaken"":659,""trueDamageDone"":1297,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
207,"b'gleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7590,""y"":2208},""timeEnemySpentControlled"":3625'"
208,"b'2,""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,'"
209,"b'""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
210,"b'lth"":722,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""om'"
211,"b'nivamp"":2,""physicalVamp"":0,""power"":179,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDama'"
212,"b'geDone"":275,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1314,""physicalDamageDoneToChampions"":373,""p'"
213,"b'hysicalDamageTaken"":75,""totalDamageDone"":1589,""totalDamageDoneToChampions"":373,""totalDamageTaken"":75,""trueDamageDone"":0,""trueDam'"
214,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId""'"
215,"b':3,""position"":{""x"":7662,""y"":7874},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,'"
216,"b'""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonus'"
217,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":615,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0'"
218,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":'"
219,"b'12,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":198,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
220,"b'sicalDamageDone"":851,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":20,""totalDamageDone"":1105,""totalDamageDoneToChampi'"
221,"b'ons"":99,""totalDamageTaken"":20,""trueDamageDone"":54,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
222,"b'nionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12385,""y"":1975},""timeEnemySpentControlled"":0,""total'"
223,"b'Gold"":587,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackD'"
224,"b'amage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":253'"
225,"b',""healthMax"":676,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp""'"
226,"b':0,""physicalVamp"":0,""power"":338,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":'"
227,"b'57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":93,""physicalDamageDone"":81,""physicalDamageDoneToChampions"":81,""physicalDam'"
228,"b'ageTaken"":331,""totalDamageDone"":138,""totalDamageDoneToChampions"":138,""totalDamageTaken"":439,""trueDamageDone"":0,""trueDamageDoneTo'"
229,"b'Champions"":0,""trueDamageTaken"":14},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""pos'"
230,"b'ition"":{""x"":12836,""y"":1878},""timeEnemySpentControlled"":15370,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""a'"
231,"b'bilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
232,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":375,""healthMax"":714,""healthRegen"":94,""lifesteal"":0,""magicPen"":0'"
233,"b',""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":355,""powerRegen"":'"
234,"b'14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":487,""magicDamageDoneToChampions"":377,""magicDamageTaken"":158,'"
235,"b'""physicalDamageDone"":380,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":285,""totalDamageDone"":868,""totalDamageDoneToCh'"
236,"b'ampions"":423,""totalDamageTaken"":444,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
237,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2263,""y"":12714},""timeEnemySpentControlled"":115'"
238,"b'19,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0'"
239,"b',""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
240,"b'alth"":452,""healthMax"":763,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":355,""'"
241,"b'omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":281,""powerRegen"":20,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDa'"
242,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2989,""physicalDamageDoneToChampions"":0,""phy'"
243,"b'sicalDamageTaken"":767,""totalDamageDone"":4407,""totalDamageDoneToChampions"":0,""totalDamageTaken"":767,""trueDamageDone"":1417,""trueDa'"
244,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId'"
245,"b'"":7,""position"":{""x"":6831,""y"":12649},""timeEnemySpentControlled"":7407,""totalGold"":626,""xp"":420},""8"":{""championStats"":{""abilityHast'"
246,"b'e"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
247,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":405,""healthMax"":700,""healthRegen"":59,""lifesteal"":0,""magic'"
248,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerReg'"
249,"b'en"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
250,"b'hysicalDamageDone"":730,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":382,""totalDamageDone"":763,""totalDamageDoneToChamp'"
251,"b'ions"":0,""totalDamageTaken"":382,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
252,"b'nionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8407,""y"":8208},""timeEnemySpentControlled"":0,""totalG'"
253,"b'old"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
254,"b'mage"":81,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":559,'"
255,"b'""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2'"
256,"b',""physicalVamp"":0,""power"":332,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,'"
257,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":856,""physicalDamageDoneToChampions"":243,""physicalDamage'"
258,"b'Taken"":122,""totalDamageDone"":856,""totalDamageDoneToChampions"":243,""totalDamageTaken"":122,""trueDamageDone"":0,""trueDamageDoneToCha'"
259,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position'"
260,"b'"":{""x"":12919,""y"":2207},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
261,"b'wer"":17,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
262,"b'ercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":521,""healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magic'"
263,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":350,""powerRegen"":15,""spe'"
264,"b'llVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":93,""magicDamageTaken"":57,""physicalD'"
265,"b'amageDone"":71,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":66,""totalDamageDone"":179,""totalDamageDoneToChampions"":179'"
266,"b',""totalDamageTaken"":124,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
267,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12620,""y"":2435},""timeEnemySpentControlled"":1138,""total'"
268,"b'Gold"":583,""xp"":191}},""timestamp"":120046},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":120816,""type"":""ITEM_DESTROYED""}'"
269,"b',{""itemId"":2003,""participantId"":10,""timestamp"":121348,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":1214'"
270,"b'18,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11584'"
271,"b',""y"":1369},""shutdownBounty"":0,""timestamp"":123527,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
272,"b'e"":""Nautilus"",""participantId"":9,""physicalDamage"":57,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
273,"b'{""basic"":false,""magicDamage"":57,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellS'"
274,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":23,""s'"
275,"b'pellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
276,"b',""name"":""Ezreal"",""participantId"":9,""physicalDamage"":273,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
277,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":172,""spellName"":""ezrealq"",""spellSlot"":0,'"
278,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":35,""spellName"":""b'"
279,"b'ardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Bard"",""participantId"":10,'"
280,"b'""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
281,"b'name"":""Bard"",""participantId"":10,""physicalDamage"":35,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
282,"b'{""basic"":false,""magicDamage"":65,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamag'"
283,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":71,""spellName"":""bardbasicat'"
284,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDa'"
285,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":56,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
286,"b'inionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
287,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""'"
288,"b'sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""'"
289,"b'killerId"":9,""position"":{""x"":12127,""y"":1606},""timestamp"":123527,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":3,""tim'"
290,"b'estamp"":123862,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":124396,""type"":""SKILL_LEVEL'"
291,"b'_UP""},{""creatorId"":10,""timestamp"":125396,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":125396,""type"":""'"
292,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":6,""timestamp"":130492,""type"":""ITEM_DESTROYED""},{""level"":2,""pa'"
293,"b'rticipantId"":8,""timestamp"":134035,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134604,""type"":""LEVEL_UP""},{""level'"
294,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":134772,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
295,"b'tId"":10,""skillSlot"":2,""timestamp"":135675,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":136472,""type"":""LEVEL_'"
