,0
161,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
162,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
163,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13398,""y"":13895},""timeEnemySpentContro'"
164,"b'lled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent'"
165,"b'"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
166,"b'""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
167,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
168,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physi'"
169,"b'calDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
170,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""positio'"
171,"b'n"":{""x"":8672,""y"":8787},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
172,"b'"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
173,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
174,"b'cent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp'"
175,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
176,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
177,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
178,"b'minionsKilled"":0,""participantId"":9,""position"":{""x"":11143,""y"":5410},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""c'"
179,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110'"
180,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthReg'"
181,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power""'"
182,"b':400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
183,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
184,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
185,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10816,""y"":5371},""timeEnemySpe'"
186,"b'ntControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60019},{""events"":[{""itemId"":3340,""participantId"":2,""timestamp"":66141,""type""'"
187,"b':""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":66141,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
188,"b'antId"":8,""skillSlot"":1,""timestamp"":86654,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""times'"
189,"b'tamp"":87785,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":89554,""type"":""SKILL_LEV'"
190,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":93390,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
191,"b'L"",""participantId"":9,""skillSlot"":1,""timestamp"":97188,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104556,""t'"
192,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":105524,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
193,"b'""participantId"":7,""timestamp"":106724,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1073'"
194,"b'26,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":117603,""type"":""SKILL_LEVEL_UP""}]'"
195,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attac'"
196,"b'kDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
197,"b'50,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivam'"
198,"b'p"":0,""physicalVamp"":0,""power"":244,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDon'"
199,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":65,""physicalDamageDone"":1657,""physicalDamageDoneToChampions"":60,""physical'"
200,"b'DamageTaken"":164,""totalDamageDone"":1657,""totalDamageDoneToChampions"":60,""totalDamageTaken"":230,""trueDamageDone"":0,""trueDamageDon'"
201,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":1,""po'"
202,"b'sition"":{""x"":2561,""y"":13065},""timeEnemySpentControlled"":11967,""totalGold"":612,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""'"
203,"b'abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonus'"
204,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":379,""healthMax"":699,""healthRegen"":13,""lifesteal"":0,""magicPen"":'"
205,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":489,""powerRegen"":'"
206,"b'208,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":2637,""magicDamageDoneToChampions"":0,""magicDamageTaken"":357'"
207,"b',""physicalDamageDone"":614,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":364,""totalDamageDone"":4358,""totalDamageDoneToC'"
208,"b'hampions"":0,""totalDamageTaken"":721,""trueDamageDone"":1106,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
209,"b'ungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3215,""y"":7372},""timeEnemySpentControlled"":0,'"
210,"b'""totalGold"":691,""xp"":525},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""a'"
211,"b'ttackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
212,"b'h"":607,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omni'"
213,"b'vamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamage'"
214,"b'Done"":220,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1217,""physicalDamageDoneToChampions"":131,""phy'"
215,"b'sicalDamageTaken"":179,""totalDamageDone"":1437,""totalDamageDoneToChampions"":131,""totalDamageTaken"":179,""trueDamageDone"":0,""trueDam'"
216,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId""'"
217,"b':3,""position"":{""x"":7966,""y"":7935},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,'"
218,"b'""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonus'"
219,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":523,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0'"
220,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":'"
221,"b'13,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physi'"
222,"b'calDamageDone"":746,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":93,""totalDamageDone"":746,""totalDamageDoneToChampions'"
223,"b'"":54,""totalDamageTaken"":96,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
224,"b'sKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12362,""y"":2226},""timeEnemySpentControlled"":0,""totalGold'"
225,"b'"":580,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
226,"b'e"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":621,""he'"
227,"b'althMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""'"
228,"b'physicalVamp"":0,""power"":268,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":65,""'"
229,"b'magicDamageDoneToChampions"":65,""magicDamageTaken"":3,""physicalDamageDone"":55,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
230,"b'en"":26,""totalDamageDone"":120,""totalDamageDoneToChampions"":65,""totalDamageTaken"":30,""trueDamageDone"":0,""trueDamageDoneToChampions'"
231,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x'"
232,"b'"":12302,""y"":2443},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
233,"b'6,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
234,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
235,"b'ent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""'"
236,"b'currentGold"":56,""damageStats"":{""magicDamageDone"":161,""magicDamageDoneToChampions"":65,""magicDamageTaken"":0,""physicalDamageDone"":4'"
237,"b'84,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":64,""totalDamageDone"":645,""totalDamageDoneToChampions"":189,""totalDam'"
238,"b'ageTaken"":64,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
239,"b'vel"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3140,""y"":13403},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":92}'"
240,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSp'"
241,"b'eed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":366,""healthMax"":696,""h'"
242,"b'ealthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0'"
243,"b',""power"":121,""powerMax"":320,""powerRegen"":86,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":80,""magicDamageDone'"
244,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3583,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":828,""total'"
245,"b'DamageDone"":4936,""totalDamageDoneToChampions"":0,""totalDamageTaken"":828,""trueDamageDone"":1272,""trueDamageDoneToChampions"":0,""true'"
246,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7444,""y""'"
247,"b':3128},""timeEnemySpentControlled"":799,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
248,"b'28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
249,"b'uction"":0,""cooldownReduction"":0,""health"":569,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
250,"b'gicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""curre'"
251,"b'ntGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":679,""phys'"
252,"b'icalDamageDoneToChampions"":120,""physicalDamageTaken"":131,""totalDamageDone"":679,""totalDamageDoneToChampions"":120,""totalDamageTake'"
253,"b'n"":131,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
254,"b',""minionsKilled"":2,""participantId"":8,""position"":{""x"":8876,""y"":8252},""timeEnemySpentControlled"":4269,""totalGold"":563,""xp"":123},""9'"
255,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed'"
256,"b'"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":670,""heal'"
257,"b'thRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
258,"b'wer"":292,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":12,""magicDamageDoneToCh'"
259,"b'ampions"":7,""magicDamageTaken"":0,""physicalDamageDone"":337,""physicalDamageDoneToChampions"":72,""physicalDamageTaken"":54,""totalDamag'"
260,"b'eDone"":349,""totalDamageDoneToChampions"":79,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
261,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13395,""y"":2626},""'"
262,"b'timeEnemySpentControlled"":0,""totalGold"":542,""xp"":56},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorP'"
263,"b'en"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,'"
264,"b'""cooldownReduction"":0,""health"":614,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
265,"b':40,""movementSpeed"":204,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23'"
266,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":65,""physicalDamageDone"":0,""physicalDamageD'"
267,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":65,""trueDamageDo'"
268,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
269,"b'""participantId"":10,""position"":{""x"":13349,""y"":2979},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":56}},""timestamp"":120041},{""'"
270,"b'events"":[{""level"":2,""participantId"":3,""timestamp"":120509,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":124807,""typ'"
271,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":125943,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
272,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":126544,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":132784,""type"":'"
273,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":133485,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
274,"b'RMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":134085,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":13688'"
275,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":138286,""type"":""SKILL_LEVEL_UP""},{""level'"
276,"b'"":3,""participantId"":7,""timestamp"":138786,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":139853,""type"":""LEVEL_UP""},{'"
277,"b'""itemId"":2003,""participantId"":2,""timestamp"":141387,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":141721,""typ'"
278,"b'e"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":141721,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
279,"b'llSlot"":3,""timestamp"":142124,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":142991'"
280,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":143091,""type"":""SKILL_LEVEL_UP""},{""'"
281,"b'creatorId"":5,""timestamp"":144160,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
282,"b'illSlot"":2,""timestamp"":148726,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":149326,""type"":""ITEM_DESTROYE'"
283,"b'D""},{""itemId"":2010,""participantId"":8,""timestamp"":152927,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":155530'"
284,"b',""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":155765,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp""'"
285,"b':155765,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":156298,""type"":""SKILL_LEVEL_UP""},{'"
286,"b'""level"":3,""participantId"":1,""timestamp"":157032,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""times'"
287,"b'tamp"":157398,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":157531,""type"":""SKILL_L'"
288,"b'EVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":163069,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
289,"b't"":1,""timestamp"":164138,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":165838,""ty'"
290,"b'pe"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":167306,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
291,"b':6,""skillSlot"":2,""timestamp"":168175,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp""'"
292,"b':171179,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":176347,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""pa'"
293,"b'rticipantId"":8,""timestamp"":178181,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
294,"b'Power"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPen'"
295,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""healthMax"":862,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magic'"
